/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
 37%|███▋      | 835/2250 [00:31<00:53, 26.46it/s]
 37%|███▋      | 838/2250 [00:31<00:51, 27.21it/s]
 37%|███▋      | 841/2250 [00:31<00:51, 27.58it/s]
 38%|███▊      | 844/2250 [00:31<00:50, 28.00it/s]
 38%|███▊      | 848/2250 [00:31<00:48, 28.92it/s]
 38%|███▊      | 851/2250 [00:31<00:48, 28.59it/s]
 38%|███▊      | 854/2250 [00:31<00:48, 28.62it/s]
 38%|███▊      | 858/2250 [00:31<00:47, 29.24it/s]
 38%|███▊      | 861/2250 [00:31<00:48, 28.74it/s]
 38%|███▊      | 865/2250 [00:32<00:47, 29.18it/s]
 39%|███▊      | 868/2250 [00:32<00:47, 29.23it/s]
 39%|███▊      | 871/2250 [00:32<00:46, 29.42it/s]
 39%|███▉      | 874/2250 [00:32<00:59, 22.97it/s]
 39%|███▉      | 878/2250 [00:32<00:54, 25.11it/s]
 39%|███▉      | 881/2250 [00:32<00:53, 25.73it/s]
 39%|███▉      | 885/2250 [00:32<00:50, 27.15it/s]
 39%|███▉      | 888/2250 [00:32<00:50, 27.15it/s]
 40%|███▉      | 892/2250 [00:33<00:48, 28.21it/s]
 40%|███▉      | 895/2250 [00:33<00:49, 27.27it/s]
 40%|███▉      | 899/2250 [00:33<00:47, 28.20it/s]
 40%|████      | 902/2250 [00:33<00:47, 28.47it/s]
 40%|████      | 906/2250 [00:33<00:46, 29.17it/s]
 40%|████      | 909/2250 [00:33<00:46, 29.11it/s]
 41%|████      | 913/2250 [00:33<00:45, 29.55it/s]
 41%|████      | 916/2250 [00:33<00:45, 29.48it/s]
 41%|████      | 919/2250 [00:34<00:45, 29.56it/s]
 41%|████      | 923/2250 [00:34<00:44, 29.50it/s]
 41%|████      | 926/2250 [00:34<00:45, 28.85it/s]
 41%|████▏     | 930/2250 [00:34<00:45, 29.29it/s]
 41%|████▏     | 933/2250 [00:34<01:00, 21.79it/s]
 42%|████▏     | 936/2250 [00:34<00:56, 23.22it/s]
 42%|████▏     | 939/2250 [00:34<00:55, 23.77it/s]
 42%|████▏     | 942/2250 [00:34<00:52, 24.78it/s]
 42%|████▏     | 945/2250 [00:35<00:50, 26.08it/s]
 42%|████▏     | 948/2250 [00:35<00:50, 25.89it/s]
 42%|████▏     | 952/2250 [00:35<00:47, 27.38it/s]
 42%|████▏     | 956/2250 [00:35<00:45, 28.25it/s]
 43%|████▎     | 959/2250 [00:35<00:58, 22.10it/s]
 43%|████▎     | 962/2250 [00:35<00:54, 23.68it/s]
 43%|████▎     | 966/2250 [00:35<00:50, 25.61it/s]
 43%|████▎     | 969/2250 [00:35<00:48, 26.35it/s]
 43%|████▎     | 973/2250 [00:36<00:46, 27.64it/s]
 43%|████▎     | 976/2250 [00:36<00:45, 27.99it/s]
 44%|████▎     | 979/2250 [00:36<00:44, 28.42it/s]
 44%|████▎     | 982/2250 [00:36<00:54, 23.37it/s]
 44%|████▍     | 985/2250 [00:36<00:50, 24.95it/s]
 44%|████▍     | 989/2250 [00:36<00:47, 26.31it/s]
 44%|████▍     | 992/2250 [00:36<00:47, 26.74it/s]
 44%|████▍     | 995/2250 [00:36<00:46, 27.24it/s]
 44%|████▍     | 998/2250 [00:37<00:45, 27.68it/s]
 45%|████▍     | 1002/2250 [00:37<00:43, 28.71it/s]
 45%|████▍     | 1005/2250 [00:37<00:43, 28.36it/s]
 45%|████▍     | 1008/2250 [00:37<00:43, 28.31it/s]
 45%|████▍     | 1011/2250 [00:37<00:43, 28.33it/s]
 45%|████▌     | 1014/2250 [00:37<00:43, 28.72it/s]
 45%|████▌     | 1018/2250 [00:37<00:41, 29.44it/s]
 45%|████▌     | 1021/2250 [00:37<00:42, 29.12it/s]
 46%|████▌     | 1024/2250 [00:37<00:42, 28.89it/s]
 46%|████▌     | 1027/2250 [00:38<00:43, 28.25it/s]
 46%|████▌     | 1030/2250 [00:38<00:42, 28.64it/s]
 46%|████▌     | 1033/2250 [00:38<00:43, 28.21it/s]
 46%|████▌     | 1037/2250 [00:38<00:41, 29.07it/s]
 46%|████▋     | 1041/2250 [00:38<00:40, 29.62it/s]
 46%|████▋     | 1045/2250 [00:38<00:40, 29.68it/s]
 47%|████▋     | 1049/2250 [00:38<00:40, 29.91it/s]
 47%|████▋     | 1052/2250 [00:38<00:43, 27.74it/s]
 47%|████▋     | 1055/2250 [00:39<00:43, 27.66it/s]
 47%|████▋     | 1058/2250 [00:39<00:44, 26.49it/s]
 47%|████▋     | 1061/2250 [00:39<00:45, 26.05it/s]
 47%|████▋     | 1064/2250 [00:39<00:44, 26.85it/s]
 47%|████▋     | 1067/2250 [00:39<00:42, 27.66it/s]
 48%|████▊     | 1070/2250 [00:39<00:49, 24.05it/s]
 48%|████▊     | 1074/2250 [00:39<00:45, 26.10it/s]
 48%|████▊     | 1077/2250 [00:39<00:43, 26.86it/s]
 48%|████▊     | 1081/2250 [00:40<00:41, 27.98it/s]
 48%|████▊     | 1084/2250 [00:40<00:40, 28.46it/s]
 48%|████▊     | 1087/2250 [00:40<00:56, 20.70it/s]
 48%|████▊     | 1090/2250 [00:40<00:51, 22.60it/s]
 49%|████▊     | 1093/2250 [00:40<00:50, 22.85it/s]
 49%|████▊     | 1096/2250 [00:40<00:47, 24.10it/s]
 49%|████▉     | 1099/2250 [00:40<00:46, 24.58it/s]
 49%|████▉     | 1102/2250 [00:40<00:45, 25.36it/s]
 49%|████▉     | 1105/2250 [00:41<00:45, 25.00it/s]
 49%|████▉     | 1108/2250 [00:41<00:45, 25.31it/s]
 49%|████▉     | 1111/2250 [00:41<00:42, 26.51it/s]
 50%|████▉     | 1114/2250 [00:41<00:41, 27.11it/s]
 50%|████▉     | 1118/2250 [00:41<00:42, 26.66it/s]
 50%|████▉     | 1122/2250 [00:41<00:41, 27.33it/s]
 50%|█████     | 1125/2250 [00:41<00:40, 27.90it/s]
 50%|█████     | 1128/2250 [00:41<00:39, 28.20it/s]
 50%|█████     | 1132/2250 [00:42<00:39, 28.64it/s]
 50%|█████     | 1135/2250 [00:42<00:39, 28.39it/s]
 51%|█████     | 1139/2250 [00:42<00:38, 29.04it/s]
 51%|█████     | 1142/2250 [00:42<00:38, 28.75it/s]
 51%|█████     | 1145/2250 [00:42<00:42, 26.25it/s]
 51%|█████     | 1149/2250 [00:42<00:40, 27.52it/s]
 51%|█████     | 1152/2250 [00:42<00:39, 27.89it/s]
 51%|█████▏    | 1155/2250 [00:42<00:38, 28.17it/s]
 51%|█████▏    | 1158/2250 [00:42<00:38, 28.35it/s]
 52%|█████▏    | 1161/2250 [00:43<00:37, 28.77it/s]
 52%|█████▏    | 1164/2250 [00:43<00:37, 28.85it/s]
 52%|█████▏    | 1167/2250 [00:43<00:38, 28.11it/s]
 52%|█████▏    | 1170/2250 [00:43<00:38, 28.37it/s]
 52%|█████▏    | 1174/2250 [00:43<00:37, 29.06it/s]
 52%|█████▏    | 1177/2250 [00:43<00:36, 29.20it/s]
 52%|█████▏    | 1181/2250 [00:43<00:36, 29.50it/s]
 53%|█████▎    | 1184/2250 [00:43<00:36, 29.12it/s]
 53%|█████▎    | 1187/2250 [00:44<00:52, 20.41it/s]
 53%|█████▎    | 1191/2250 [00:44<00:55, 19.14it/s]
 53%|█████▎    | 1194/2250 [00:44<00:50, 20.95it/s]
 53%|█████▎    | 1198/2250 [00:44<00:44, 23.49it/s]
 53%|█████▎    | 1201/2250 [00:44<00:42, 24.48it/s]
 54%|█████▎    | 1204/2250 [00:44<00:40, 25.69it/s]
 54%|█████▎    | 1207/2250 [00:44<00:43, 23.73it/s]
 54%|█████▍    | 1211/2250 [00:45<00:40, 25.64it/s]
 54%|█████▍    | 1214/2250 [00:45<00:38, 26.60it/s]
 54%|█████▍    | 1217/2250 [00:45<00:39, 26.42it/s]
 54%|█████▍    | 1220/2250 [00:45<00:40, 25.35it/s]
 54%|█████▍    | 1223/2250 [00:45<00:39, 26.24it/s]
 55%|█████▍    | 1227/2250 [00:45<00:36, 27.65it/s]
 55%|█████▍    | 1230/2250 [00:45<00:44, 22.82it/s]
 55%|█████▍    | 1233/2250 [00:45<00:41, 24.37it/s]
 55%|█████▍    | 1236/2250 [00:46<00:40, 25.30it/s]
 55%|█████▌    | 1239/2250 [00:46<00:38, 26.19it/s]
 55%|█████▌    | 1243/2250 [00:46<00:36, 27.65it/s]
 55%|█████▌    | 1246/2250 [00:46<00:35, 28.25it/s]
 56%|█████▌    | 1250/2250 [00:46<00:34, 29.09it/s]
 56%|█████▌    | 1253/2250 [00:46<00:34, 28.74it/s]
 56%|█████▌    | 1257/2250 [00:46<00:33, 29.35it/s]
 56%|█████▌    | 1260/2250 [00:46<00:34, 28.84it/s]
 56%|█████▌    | 1263/2250 [00:46<00:35, 28.14it/s]
 56%|█████▋    | 1267/2250 [00:47<00:33, 29.06it/s]
 56%|█████▋    | 1270/2250 [00:47<00:33, 28.85it/s]
 57%|█████▋    | 1273/2250 [00:47<00:33, 29.12it/s]
 57%|█████▋    | 1277/2250 [00:47<00:35, 27.59it/s]
 57%|█████▋    | 1281/2250 [00:47<00:33, 28.53it/s]
 57%|█████▋    | 1284/2250 [00:47<00:35, 27.48it/s]
 57%|█████▋    | 1287/2250 [00:47<00:34, 28.04it/s]
 57%|█████▋    | 1291/2250 [00:47<00:33, 28.96it/s]
 58%|█████▊    | 1294/2250 [00:48<00:33, 28.62it/s]
 58%|█████▊    | 1297/2250 [00:48<00:37, 25.09it/s]
 58%|█████▊    | 1301/2250 [00:48<00:38, 24.61it/s]
 58%|█████▊    | 1304/2250 [00:48<00:37, 25.44it/s]
 58%|█████▊    | 1307/2250 [00:48<00:39, 23.63it/s]
 58%|█████▊    | 1311/2250 [00:48<00:36, 25.38it/s]
 58%|█████▊    | 1314/2250 [00:48<00:35, 26.03it/s]
 59%|█████▊    | 1317/2250 [00:49<00:35, 26.13it/s]
 59%|█████▊    | 1320/2250 [00:49<00:34, 27.04it/s]
 59%|█████▉    | 1323/2250 [00:49<00:33, 27.27it/s]
 59%|█████▉    | 1326/2250 [00:49<00:33, 27.69it/s]
 59%|█████▉    | 1330/2250 [00:49<00:32, 28.67it/s]
 59%|█████▉    | 1334/2250 [00:49<00:31, 28.72it/s]
 59%|█████▉    | 1337/2250 [00:49<00:32, 27.82it/s]
 60%|█████▉    | 1340/2250 [00:49<00:32, 28.33it/s]
 60%|█████▉    | 1344/2250 [00:49<00:30, 29.24it/s]
 60%|█████▉    | 1347/2250 [00:50<00:33, 26.89it/s]
 60%|██████    | 1350/2250 [00:50<00:33, 27.06it/s]
 60%|██████    | 1354/2250 [00:50<00:31, 28.20it/s]
 60%|██████    | 1357/2250 [00:50<00:31, 28.39it/s]
 60%|██████    | 1361/2250 [00:50<00:31, 28.64it/s]
 61%|██████    | 1365/2250 [00:50<00:30, 28.65it/s]
 61%|██████    | 1369/2250 [00:50<00:30, 29.24it/s]
 61%|██████    | 1372/2250 [00:50<00:30, 29.13it/s]
 61%|██████    | 1376/2250 [00:51<00:29, 29.37it/s]
 61%|██████▏   | 1380/2250 [00:51<00:29, 29.74it/s]
 62%|██████▏   | 1384/2250 [00:51<00:28, 29.97it/s]
 62%|██████▏   | 1387/2250 [00:51<00:28, 29.86it/s]
 62%|██████▏   | 1390/2250 [00:51<00:30, 27.88it/s]
 62%|██████▏   | 1394/2250 [00:51<00:29, 28.59it/s]
 62%|██████▏   | 1397/2250 [00:51<00:29, 28.66it/s]
 62%|██████▏   | 1400/2250 [00:51<00:30, 27.56it/s]
 62%|██████▏   | 1403/2250 [00:52<00:30, 28.03it/s]
 63%|██████▎   | 1407/2250 [00:52<00:29, 28.84it/s]
 63%|██████▎   | 1411/2250 [00:52<00:32, 25.71it/s]
 63%|██████▎   | 1414/2250 [00:52<00:31, 26.18it/s]
 63%|██████▎   | 1418/2250 [00:52<00:30, 27.61it/s]
 63%|██████▎   | 1421/2250 [00:52<00:29, 27.92it/s]
 63%|██████▎   | 1424/2250 [00:52<00:29, 28.41it/s]
 63%|██████▎   | 1427/2250 [00:52<00:30, 27.39it/s]
 64%|██████▎   | 1430/2250 [00:52<00:29, 28.08it/s]
 64%|██████▎   | 1434/2250 [00:53<00:28, 28.89it/s]
 64%|██████▍   | 1437/2250 [00:53<00:28, 28.94it/s]
 64%|██████▍   | 1441/2250 [00:53<00:27, 29.15it/s]
 64%|██████▍   | 1444/2250 [00:53<00:28, 28.09it/s]
 64%|██████▍   | 1447/2250 [00:53<00:29, 27.15it/s]
 64%|██████▍   | 1451/2250 [00:53<00:28, 28.21it/s]
 65%|██████▍   | 1454/2250 [00:53<00:27, 28.44it/s]
 65%|██████▍   | 1457/2250 [00:53<00:28, 28.30it/s]
 65%|██████▍   | 1460/2250 [00:54<00:30, 25.89it/s]
 65%|██████▌   | 1463/2250 [00:54<00:34, 22.80it/s]
 65%|██████▌   | 1466/2250 [00:54<00:32, 24.43it/s]
 65%|██████▌   | 1470/2250 [00:54<00:29, 26.22it/s]
 66%|██████▌   | 1474/2250 [00:54<00:28, 26.79it/s]
 66%|██████▌   | 1477/2250 [00:54<00:28, 27.41it/s]
 66%|██████▌   | 1481/2250 [00:54<00:27, 28.28it/s]
 66%|██████▌   | 1484/2250 [00:54<00:26, 28.59it/s]
 66%|██████▌   | 1487/2250 [00:55<00:33, 22.92it/s]
 66%|██████▋   | 1491/2250 [00:55<00:30, 24.98it/s]
 66%|██████▋   | 1495/2250 [00:55<00:30, 24.66it/s]
 67%|██████▋   | 1498/2250 [00:55<00:29, 25.67it/s]
 67%|██████▋   | 1501/2250 [00:55<00:28, 26.49it/s]
 67%|██████▋   | 1504/2250 [00:55<00:28, 26.60it/s]
 67%|██████▋   | 1507/2250 [00:55<00:28, 26.38it/s]
 67%|██████▋   | 1510/2250 [00:56<00:27, 26.72it/s]
 67%|██████▋   | 1513/2250 [00:56<00:27, 27.25it/s]
 67%|██████▋   | 1516/2250 [00:56<00:27, 26.75it/s]
 68%|██████▊   | 1520/2250 [00:56<00:26, 27.97it/s]
 68%|██████▊   | 1524/2250 [00:56<00:27, 26.48it/s]
 68%|██████▊   | 1527/2250 [00:56<00:27, 26.22it/s]
 68%|██████▊   | 1530/2250 [00:56<00:26, 26.99it/s]
 68%|██████▊   | 1533/2250 [00:56<00:27, 25.84it/s]
 68%|██████▊   | 1536/2250 [00:56<00:26, 26.62it/s]
 68%|██████▊   | 1539/2250 [00:57<00:25, 27.50it/s]
 69%|██████▊   | 1542/2250 [00:57<00:25, 27.93it/s]
 69%|██████▊   | 1545/2250 [00:57<00:24, 28.41it/s]
 69%|██████▉   | 1549/2250 [00:57<00:24, 29.11it/s]
 69%|██████▉   | 1552/2250 [00:57<00:24, 28.88it/s]
 69%|██████▉   | 1555/2250 [00:57<00:26, 26.47it/s]
 69%|██████▉   | 1559/2250 [00:57<00:24, 27.73it/s]
 69%|██████▉   | 1562/2250 [00:57<00:24, 27.73it/s]
 70%|██████▉   | 1565/2250 [00:58<00:24, 28.04it/s]
 70%|██████▉   | 1569/2250 [00:58<00:23, 28.71it/s]
 70%|██████▉   | 1572/2250 [00:58<00:23, 29.01it/s]
 70%|███████   | 1575/2250 [00:58<00:23, 29.04it/s]
 70%|███████   | 1578/2250 [00:58<00:24, 27.30it/s]
 70%|███████   | 1582/2250 [00:58<00:23, 28.40it/s]
 70%|███████   | 1586/2250 [00:58<00:22, 29.08it/s]
 71%|███████   | 1590/2250 [00:58<00:22, 29.57it/s]
 71%|███████   | 1593/2250 [00:58<00:22, 28.93it/s]
 71%|███████   | 1596/2250 [00:59<00:22, 29.19it/s]
 71%|███████   | 1599/2250 [00:59<00:22, 28.90it/s]
 71%|███████   | 1603/2250 [00:59<00:21, 29.41it/s]
 71%|███████▏  | 1607/2250 [00:59<00:21, 29.65it/s]
 72%|███████▏  | 1610/2250 [00:59<00:22, 28.04it/s]
 72%|███████▏  | 1614/2250 [00:59<00:22, 28.82it/s]
 72%|███████▏  | 1618/2250 [00:59<00:21, 29.35it/s]
 72%|███████▏  | 1621/2250 [00:59<00:22, 27.99it/s]
 72%|███████▏  | 1625/2250 [01:00<00:22, 28.35it/s]
 72%|███████▏  | 1628/2250 [01:00<00:23, 26.49it/s]
 72%|███████▏  | 1631/2250 [01:00<00:22, 27.25it/s]
 73%|███████▎  | 1634/2250 [01:00<00:22, 27.52it/s]
 73%|███████▎  | 1637/2250 [01:00<00:21, 27.91it/s]
 73%|███████▎  | 1640/2250 [01:00<00:21, 27.90it/s]
 73%|███████▎  | 1643/2250 [01:00<00:21, 28.14it/s]
 73%|███████▎  | 1646/2250 [01:00<00:22, 27.01it/s]
 73%|███████▎  | 1649/2250 [01:00<00:21, 27.73it/s]
 73%|███████▎  | 1652/2250 [01:01<00:21, 27.98it/s]
 74%|███████▎  | 1655/2250 [01:01<00:21, 28.20it/s]
 74%|███████▎  | 1658/2250 [01:01<00:20, 28.72it/s]
 74%|███████▍  | 1662/2250 [01:01<00:20, 28.42it/s]
 74%|███████▍  | 1665/2250 [01:01<00:20, 28.07it/s]
 74%|███████▍  | 1668/2250 [01:01<00:22, 25.77it/s]
 74%|███████▍  | 1671/2250 [01:01<00:21, 26.85it/s]
 74%|███████▍  | 1674/2250 [01:01<00:21, 27.30it/s]
 75%|███████▍  | 1677/2250 [01:01<00:20, 28.01it/s]
 75%|███████▍  | 1681/2250 [01:02<00:19, 29.09it/s]
 75%|███████▍  | 1685/2250 [01:02<00:18, 30.42it/s]
 75%|███████▌  | 1689/2250 [01:02<00:17, 31.24it/s]
 75%|███████▌  | 1693/2250 [01:02<00:17, 31.69it/s]
 75%|███████▌  | 1697/2250 [01:02<00:17, 31.46it/s]
 76%|███████▌  | 1701/2250 [01:02<00:17, 31.84it/s]
 76%|███████▌  | 1705/2250 [01:02<00:17, 31.13it/s]
 76%|███████▌  | 1709/2250 [01:02<00:17, 30.37it/s]
 76%|███████▌  | 1713/2250 [01:03<00:17, 30.68it/s]
 76%|███████▋  | 1717/2250 [01:03<00:17, 30.36it/s]
 76%|███████▋  | 1721/2250 [01:03<00:17, 30.91it/s]
 77%|███████▋  | 1725/2250 [01:03<00:18, 28.47it/s]
 77%|███████▋  | 1729/2250 [01:03<00:17, 29.17it/s]
 77%|███████▋  | 1732/2250 [01:03<00:17, 28.86it/s]
 77%|███████▋  | 1735/2250 [01:03<00:19, 26.32it/s]
 77%|███████▋  | 1739/2250 [01:04<00:18, 27.81it/s]
 77%|███████▋  | 1743/2250 [01:04<00:17, 29.31it/s]
 78%|███████▊  | 1747/2250 [01:04<00:16, 30.01it/s]
 78%|███████▊  | 1751/2250 [01:04<00:16, 30.63it/s]
 78%|███████▊  | 1755/2250 [01:04<00:17, 28.76it/s]
 78%|███████▊  | 1759/2250 [01:04<00:16, 29.94it/s]
 78%|███████▊  | 1763/2250 [01:04<00:18, 26.62it/s]
 79%|███████▊  | 1767/2250 [01:05<00:17, 28.13it/s]
 79%|███████▊  | 1771/2250 [01:05<00:16, 29.43it/s]
 79%|███████▉  | 1775/2250 [01:05<00:15, 29.76it/s]
 79%|███████▉  | 1779/2250 [01:05<00:15, 30.06it/s]
 79%|███████▉  | 1783/2250 [01:05<00:15, 30.05it/s]
 79%|███████▉  | 1787/2250 [01:05<00:14, 31.03it/s]
 80%|███████▉  | 1791/2250 [01:05<00:14, 31.44it/s]
 80%|███████▉  | 1795/2250 [01:05<00:14, 30.81it/s]
 80%|███████▉  | 1799/2250 [01:06<00:14, 31.13it/s]
 80%|████████  | 1803/2250 [01:06<00:15, 28.44it/s]
 80%|████████  | 1806/2250 [01:06<00:16, 27.18it/s]
 80%|████████  | 1809/2250 [01:06<00:15, 27.85it/s]
 81%|████████  | 1813/2250 [01:06<00:15, 29.09it/s]
 81%|████████  | 1816/2250 [01:06<00:14, 29.17it/s]
 81%|████████  | 1820/2250 [01:06<00:14, 30.11it/s]
 81%|████████  | 1824/2250 [01:06<00:14, 30.27it/s]
 81%|████████  | 1828/2250 [01:07<00:15, 27.98it/s]
 81%|████████▏ | 1831/2250 [01:07<00:15, 27.68it/s]
 82%|████████▏ | 1835/2250 [01:07<00:14, 29.06it/s]
 82%|████████▏ | 1839/2250 [01:07<00:13, 29.93it/s]
 82%|████████▏ | 1843/2250 [01:07<00:13, 29.21it/s]
 82%|████████▏ | 1847/2250 [01:07<00:13, 29.68it/s]
 82%|████████▏ | 1851/2250 [01:07<00:13, 30.30it/s]
 82%|████████▏ | 1855/2250 [01:07<00:12, 31.13it/s]
 83%|████████▎ | 1859/2250 [01:08<00:14, 27.58it/s]
 83%|████████▎ | 1863/2250 [01:08<00:13, 29.06it/s]
 83%|████████▎ | 1866/2250 [01:08<00:13, 29.18it/s]
 83%|████████▎ | 1870/2250 [01:08<00:12, 30.16it/s]
 83%|████████▎ | 1874/2250 [01:08<00:12, 30.78it/s]
 83%|████████▎ | 1878/2250 [01:08<00:12, 29.76it/s]
 84%|████████▎ | 1882/2250 [01:08<00:12, 29.08it/s]
 84%|████████▍ | 1886/2250 [01:09<00:12, 29.62it/s]
 84%|████████▍ | 1889/2250 [01:09<00:12, 28.83it/s]
 84%|████████▍ | 1893/2250 [01:09<00:11, 29.98it/s]
 84%|████████▍ | 1897/2250 [01:09<00:12, 29.11it/s]
 84%|████████▍ | 1901/2250 [01:09<00:11, 30.28it/s]
 85%|████████▍ | 1905/2250 [01:09<00:11, 29.23it/s]
 85%|████████▍ | 1908/2250 [01:09<00:11, 29.04it/s]
 85%|████████▍ | 1912/2250 [01:09<00:11, 28.89it/s]
 85%|████████▌ | 1915/2250 [01:10<00:11, 28.96it/s]
 85%|████████▌ | 1919/2250 [01:10<00:11, 29.55it/s]
 85%|████████▌ | 1922/2250 [01:10<00:11, 29.15it/s]
 86%|████████▌ | 1926/2250 [01:10<00:10, 30.15it/s]
 86%|████████▌ | 1930/2250 [01:10<00:10, 30.97it/s]
 86%|████████▌ | 1934/2250 [01:10<00:10, 31.55it/s]
 86%|████████▌ | 1938/2250 [01:10<00:09, 31.23it/s]
 86%|████████▋ | 1942/2250 [01:10<00:09, 31.58it/s]
 86%|████████▋ | 1946/2250 [01:11<00:10, 29.32it/s]
 87%|████████▋ | 1949/2250 [01:11<00:10, 27.92it/s]
 87%|████████▋ | 1952/2250 [01:11<00:11, 27.04it/s]
 87%|████████▋ | 1956/2250 [01:11<00:10, 28.64it/s]
 87%|████████▋ | 1960/2250 [01:11<00:09, 29.91it/s]
 87%|████████▋ | 1964/2250 [01:11<00:10, 28.40it/s]
 87%|████████▋ | 1967/2250 [01:11<00:10, 26.84it/s]
 88%|████████▊ | 1971/2250 [01:11<00:09, 28.48it/s]
 88%|████████▊ | 1974/2250 [01:12<00:10, 27.56it/s]
 88%|████████▊ | 1978/2250 [01:12<00:09, 29.13it/s]
 88%|████████▊ | 1981/2250 [01:12<00:09, 28.97it/s]
 88%|████████▊ | 1985/2250 [01:12<00:08, 29.50it/s]
 88%|████████▊ | 1988/2250 [01:12<00:08, 29.29it/s]
 89%|████████▊ | 1992/2250 [01:12<00:08, 30.43it/s]
 89%|████████▊ | 1996/2250 [01:12<00:11, 22.17it/s]
 89%|████████▉ | 1999/2250 [01:13<00:10, 23.24it/s]
 89%|████████▉ | 2003/2250 [01:13<00:09, 25.58it/s]
 89%|████████▉ | 2007/2250 [01:13<00:08, 27.34it/s]
 89%|████████▉ | 2010/2250 [01:13<00:08, 27.76it/s]
 90%|████████▉ | 2014/2250 [01:13<00:08, 28.57it/s]
 90%|████████▉ | 2018/2250 [01:13<00:07, 29.97it/s]
 90%|████████▉ | 2022/2250 [01:13<00:07, 30.30it/s]
 90%|█████████ | 2026/2250 [01:13<00:07, 30.45it/s]
 90%|█████████ | 2030/2250 [01:14<00:07, 29.73it/s]
 90%|█████████ | 2034/2250 [01:14<00:07, 30.63it/s]
 91%|█████████ | 2038/2250 [01:14<00:06, 30.52it/s]
 91%|█████████ | 2042/2250 [01:14<00:06, 31.02it/s]
 91%|█████████ | 2046/2250 [01:14<00:06, 30.64it/s]
 91%|█████████ | 2050/2250 [01:14<00:06, 31.31it/s]
 91%|█████████▏| 2054/2250 [01:14<00:06, 28.85it/s]
 91%|█████████▏| 2058/2250 [01:14<00:06, 29.97it/s]
 92%|█████████▏| 2062/2250 [01:15<00:06, 30.52it/s]
 92%|█████████▏| 2066/2250 [01:15<00:08, 22.80it/s]
 92%|█████████▏| 2070/2250 [01:15<00:07, 25.10it/s]
 92%|█████████▏| 2073/2250 [01:15<00:06, 26.00it/s]
 92%|█████████▏| 2077/2250 [01:15<00:06, 27.58it/s]
 92%|█████████▏| 2081/2250 [01:15<00:05, 29.00it/s]
 93%|█████████▎| 2085/2250 [01:15<00:05, 29.70it/s]
 93%|█████████▎| 2089/2250 [01:16<00:05, 30.22it/s]
 93%|█████████▎| 2093/2250 [01:16<00:05, 31.06it/s]
 93%|█████████▎| 2097/2250 [01:16<00:05, 29.18it/s]
 93%|█████████▎| 2101/2250 [01:16<00:05, 29.25it/s]
 94%|█████████▎| 2105/2250 [01:16<00:04, 30.28it/s]
 94%|█████████▎| 2109/2250 [01:16<00:04, 30.69it/s]
 94%|█████████▍| 2113/2250 [01:16<00:04, 30.92it/s]
 94%|█████████▍| 2117/2250 [01:17<00:04, 30.93it/s]
 94%|█████████▍| 2121/2250 [01:17<00:04, 31.31it/s]
 94%|█████████▍| 2125/2250 [01:17<00:03, 31.63it/s]
 95%|█████████▍| 2129/2250 [01:17<00:03, 32.09it/s]
 95%|█████████▍| 2133/2250 [01:17<00:03, 30.92it/s]
 95%|█████████▍| 2137/2250 [01:17<00:04, 22.80it/s]
 95%|█████████▌| 2141/2250 [01:17<00:04, 24.94it/s]
 95%|█████████▌| 2144/2250 [01:18<00:04, 25.97it/s]
 95%|█████████▌| 2148/2250 [01:18<00:03, 27.33it/s]
 96%|█████████▌| 2152/2250 [01:18<00:03, 28.42it/s]
 96%|█████████▌| 2156/2250 [01:18<00:03, 29.39it/s]
 96%|█████████▌| 2160/2250 [01:18<00:03, 29.15it/s]
 96%|█████████▌| 2163/2250 [01:18<00:02, 29.20it/s]
 96%|█████████▋| 2167/2250 [01:18<00:02, 29.93it/s]
 96%|█████████▋| 2171/2250 [01:18<00:02, 30.65it/s]
 97%|█████████▋| 2175/2250 [01:19<00:02, 30.54it/s]
 97%|█████████▋| 2179/2250 [01:19<00:02, 30.47it/s]
 97%|█████████▋| 2183/2250 [01:19<00:02, 30.54it/s]
 97%|█████████▋| 2187/2250 [01:19<00:02, 31.16it/s]
 97%|█████████▋| 2191/2250 [01:19<00:02, 25.83it/s]
 98%|█████████▊| 2194/2250 [01:19<00:02, 26.34it/s]
 98%|█████████▊| 2197/2250 [01:19<00:01, 26.52it/s]
 98%|█████████▊| 2201/2250 [01:19<00:01, 28.13it/s]
 98%|█████████▊| 2205/2250 [01:20<00:01, 29.40it/s]
 98%|█████████▊| 2209/2250 [01:20<00:01, 30.02it/s]
 98%|█████████▊| 2213/2250 [01:20<00:01, 29.75it/s]
 99%|█████████▊| 2217/2250 [01:20<00:01, 30.64it/s]
 99%|█████████▊| 2221/2250 [01:20<00:00, 29.54it/s]
 99%|█████████▉| 2225/2250 [01:20<00:00, 30.54it/s]
 99%|█████████▉| 2229/2250 [01:20<00:00, 28.79it/s]
 99%|█████████▉| 2233/2250 [01:21<00:00, 29.77it/s]
 99%|█████████▉| 2237/2250 [01:21<00:00, 29.47it/s]
100%|█████████▉| 2240/2250 [01:21<00:00, 28.57it/s]
