/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
 20%|██        | 453/2250 [00:23<01:20, 22.40it/s]
 20%|██        | 456/2250 [00:23<01:14, 24.21it/s]
 20%|██        | 459/2250 [00:23<01:20, 22.16it/s]
 21%|██        | 462/2250 [00:23<01:21, 21.98it/s]
 21%|██        | 465/2250 [00:23<01:24, 21.01it/s]
 21%|██        | 468/2250 [00:24<01:31, 19.44it/s]
 21%|██        | 471/2250 [00:24<01:30, 19.76it/s]
 21%|██        | 474/2250 [00:24<01:26, 20.52it/s]
 21%|██        | 477/2250 [00:24<01:20, 21.93it/s]
 21%|██▏       | 480/2250 [00:24<01:19, 22.22it/s]
 21%|██▏       | 483/2250 [00:24<01:34, 18.65it/s]
 22%|██▏       | 486/2250 [00:24<01:35, 18.53it/s]
 22%|██▏       | 489/2250 [00:25<01:28, 19.89it/s]
 22%|██▏       | 492/2250 [00:25<01:26, 20.38it/s]
 22%|██▏       | 495/2250 [00:25<01:28, 19.91it/s]
 22%|██▏       | 498/2250 [00:25<01:20, 21.82it/s]
 22%|██▏       | 501/2250 [00:25<01:50, 15.85it/s]
 22%|██▏       | 503/2250 [00:25<01:46, 16.38it/s]
 22%|██▏       | 506/2250 [00:26<01:45, 16.49it/s]
 23%|██▎       | 509/2250 [00:26<01:38, 17.59it/s]
 23%|██▎       | 511/2250 [00:26<01:43, 16.84it/s]
 23%|██▎       | 513/2250 [00:26<01:44, 16.65it/s]
 23%|██▎       | 515/2250 [00:26<01:43, 16.84it/s]
 23%|██▎       | 517/2250 [00:26<01:40, 17.32it/s]
 23%|██▎       | 520/2250 [00:26<01:33, 18.51it/s]
 23%|██▎       | 522/2250 [00:26<01:34, 18.26it/s]
 23%|██▎       | 525/2250 [00:27<01:22, 20.80it/s]
 23%|██▎       | 528/2250 [00:27<01:17, 22.22it/s]
 24%|██▎       | 531/2250 [00:27<01:14, 22.94it/s]
 24%|██▎       | 534/2250 [00:27<01:34, 18.22it/s]
 24%|██▍       | 536/2250 [00:27<01:38, 17.46it/s]
 24%|██▍       | 539/2250 [00:27<01:27, 19.46it/s]
 24%|██▍       | 542/2250 [00:27<01:35, 17.90it/s]
 24%|██▍       | 545/2250 [00:28<01:24, 20.08it/s]
 24%|██▍       | 548/2250 [00:28<01:16, 22.19it/s]
 24%|██▍       | 551/2250 [00:28<01:20, 21.00it/s]
 25%|██▍       | 554/2250 [00:28<01:17, 21.92it/s]
 25%|██▍       | 557/2250 [00:28<01:23, 20.19it/s]
 25%|██▍       | 560/2250 [00:28<01:30, 18.77it/s]
 25%|██▍       | 562/2250 [00:28<01:30, 18.66it/s]
 25%|██▌       | 565/2250 [00:29<01:23, 20.18it/s]
 25%|██▌       | 568/2250 [00:29<01:24, 19.92it/s]
 25%|██▌       | 571/2250 [00:29<01:20, 20.91it/s]
 26%|██▌       | 574/2250 [00:29<01:22, 20.31it/s]
 26%|██▌       | 577/2250 [00:29<01:27, 19.08it/s]
 26%|██▌       | 579/2250 [00:29<01:39, 16.73it/s]
 26%|██▌       | 581/2250 [00:29<01:39, 16.84it/s]
 26%|██▌       | 584/2250 [00:30<01:47, 15.50it/s]
 26%|██▌       | 586/2250 [00:30<01:42, 16.20it/s]
 26%|██▌       | 589/2250 [00:30<01:55, 14.42it/s]
 26%|██▋       | 591/2250 [00:30<01:49, 15.21it/s]
 26%|██▋       | 593/2250 [00:30<01:45, 15.66it/s]
 26%|██▋       | 595/2250 [00:30<01:52, 14.69it/s]
 27%|██▋       | 598/2250 [00:31<01:55, 14.25it/s]
 27%|██▋       | 601/2250 [00:31<01:40, 16.47it/s]
 27%|██▋       | 604/2250 [00:31<01:30, 18.11it/s]
 27%|██▋       | 607/2250 [00:31<01:22, 19.99it/s]
 27%|██▋       | 610/2250 [00:31<01:16, 21.50it/s]
 27%|██▋       | 613/2250 [00:31<01:23, 19.59it/s]
 27%|██▋       | 616/2250 [00:31<01:22, 19.87it/s]
 28%|██▊       | 619/2250 [00:32<01:17, 21.17it/s]
 28%|██▊       | 622/2250 [00:32<01:13, 22.12it/s]
 28%|██▊       | 625/2250 [00:32<01:12, 22.52it/s]
 28%|██▊       | 628/2250 [00:32<01:11, 22.78it/s]
 28%|██▊       | 631/2250 [00:32<01:18, 20.61it/s]
 28%|██▊       | 634/2250 [00:32<01:11, 22.45it/s]
 28%|██▊       | 637/2250 [00:32<01:10, 22.89it/s]
 28%|██▊       | 640/2250 [00:33<01:22, 19.58it/s]
 29%|██▊       | 643/2250 [00:33<01:26, 18.49it/s]
 29%|██▊       | 646/2250 [00:33<01:19, 20.22it/s]
 29%|██▉       | 649/2250 [00:33<01:22, 19.41it/s]
 29%|██▉       | 652/2250 [00:33<01:19, 20.12it/s]
 29%|██▉       | 655/2250 [00:33<01:11, 22.21it/s]
 29%|██▉       | 658/2250 [00:33<01:10, 22.65it/s]
 29%|██▉       | 662/2250 [00:34<01:03, 25.07it/s]
 30%|██▉       | 665/2250 [00:34<01:07, 23.47it/s]
 30%|██▉       | 668/2250 [00:34<01:10, 22.40it/s]
 30%|██▉       | 671/2250 [00:34<01:10, 22.30it/s]
 30%|██▉       | 674/2250 [00:34<01:06, 23.69it/s]
 30%|███       | 677/2250 [00:34<01:07, 23.37it/s]
 30%|███       | 680/2250 [00:34<01:04, 24.23it/s]
 30%|███       | 683/2250 [00:35<01:17, 20.29it/s]
 30%|███       | 686/2250 [00:35<01:15, 20.63it/s]
 31%|███       | 689/2250 [00:35<01:11, 21.70it/s]
 31%|███       | 692/2250 [00:35<01:15, 20.72it/s]
 31%|███       | 695/2250 [00:35<01:16, 20.33it/s]
 31%|███       | 698/2250 [00:35<01:21, 19.11it/s]
 31%|███       | 701/2250 [00:35<01:12, 21.26it/s]
 31%|███▏      | 704/2250 [00:36<01:23, 18.45it/s]
 31%|███▏      | 707/2250 [00:36<01:18, 19.73it/s]
 32%|███▏      | 710/2250 [00:36<01:23, 18.47it/s]
 32%|███▏      | 713/2250 [00:36<01:14, 20.54it/s]
 32%|███▏      | 716/2250 [00:36<01:15, 20.44it/s]
 32%|███▏      | 719/2250 [00:36<01:15, 20.22it/s]
 32%|███▏      | 722/2250 [00:37<01:22, 18.59it/s]
 32%|███▏      | 724/2250 [00:37<01:29, 17.04it/s]
 32%|███▏      | 727/2250 [00:37<01:17, 19.55it/s]
 32%|███▏      | 730/2250 [00:37<01:16, 19.83it/s]
 33%|███▎      | 733/2250 [00:37<01:13, 20.60it/s]
 33%|███▎      | 736/2250 [00:37<01:15, 20.04it/s]
 33%|███▎      | 739/2250 [00:37<01:13, 20.46it/s]
 33%|███▎      | 742/2250 [00:38<01:32, 16.29it/s]
 33%|███▎      | 745/2250 [00:38<01:23, 18.12it/s]
 33%|███▎      | 747/2250 [00:38<01:37, 15.38it/s]
 33%|███▎      | 750/2250 [00:38<01:24, 17.75it/s]
 33%|███▎      | 752/2250 [00:38<01:23, 17.99it/s]
 34%|███▎      | 755/2250 [00:38<01:20, 18.57it/s]
 34%|███▎      | 758/2250 [00:38<01:19, 18.88it/s]
 34%|███▍      | 760/2250 [00:39<01:28, 16.93it/s]
 34%|███▍      | 763/2250 [00:39<01:18, 18.99it/s]
 34%|███▍      | 766/2250 [00:39<01:12, 20.47it/s]
 34%|███▍      | 769/2250 [00:39<01:05, 22.49it/s]
 34%|███▍      | 772/2250 [00:39<01:21, 18.07it/s]
 34%|███▍      | 775/2250 [00:39<01:20, 18.36it/s]
 35%|███▍      | 777/2250 [00:39<01:21, 18.02it/s]
 35%|███▍      | 779/2250 [00:40<01:26, 16.95it/s]
 35%|███▍      | 782/2250 [00:40<01:17, 18.92it/s]
 35%|███▍      | 784/2250 [00:40<01:38, 14.91it/s]
 35%|███▍      | 787/2250 [00:40<01:25, 17.02it/s]
 35%|███▌      | 789/2250 [00:40<01:28, 16.52it/s]
 35%|███▌      | 792/2250 [00:40<01:14, 19.47it/s]
 35%|███▌      | 795/2250 [00:40<01:11, 20.27it/s]
 35%|███▌      | 798/2250 [00:41<01:10, 20.69it/s]
 36%|███▌      | 801/2250 [00:41<01:09, 20.84it/s]
 36%|███▌      | 804/2250 [00:41<01:05, 22.19it/s]
 36%|███▌      | 807/2250 [00:41<01:00, 23.80it/s]
 36%|███▌      | 810/2250 [00:41<01:13, 19.52it/s]
 36%|███▌      | 813/2250 [00:41<01:05, 21.78it/s]
 36%|███▋      | 816/2250 [00:42<01:20, 17.87it/s]
 36%|███▋      | 819/2250 [00:42<01:16, 18.62it/s]
 37%|███▋      | 822/2250 [00:42<01:17, 18.49it/s]
 37%|███▋      | 825/2250 [00:42<01:08, 20.84it/s]
 37%|███▋      | 828/2250 [00:42<01:18, 18.02it/s]
 37%|███▋      | 831/2250 [00:42<01:21, 17.42it/s]
 37%|███▋      | 834/2250 [00:43<01:33, 15.08it/s]
 37%|███▋      | 837/2250 [00:43<01:30, 15.53it/s]
 37%|███▋      | 840/2250 [00:43<01:23, 16.87it/s]
 37%|███▋      | 843/2250 [00:43<01:13, 19.04it/s]
 38%|███▊      | 846/2250 [00:43<01:20, 17.55it/s]
 38%|███▊      | 848/2250 [00:43<01:18, 17.81it/s]
 38%|███▊      | 851/2250 [00:43<01:12, 19.22it/s]
 38%|███▊      | 854/2250 [00:44<01:11, 19.43it/s]
 38%|███▊      | 857/2250 [00:44<01:32, 15.12it/s]
 38%|███▊      | 859/2250 [00:44<01:36, 14.48it/s]
 38%|███▊      | 862/2250 [00:44<01:21, 17.08it/s]
 38%|███▊      | 864/2250 [00:44<01:20, 17.31it/s]
 38%|███▊      | 866/2250 [00:44<01:18, 17.74it/s]
 39%|███▊      | 869/2250 [00:45<01:13, 18.85it/s]
 39%|███▊      | 871/2250 [00:45<01:18, 17.55it/s]
 39%|███▉      | 873/2250 [00:45<01:17, 17.69it/s]
 39%|███▉      | 876/2250 [00:45<01:10, 19.49it/s]
 39%|███▉      | 878/2250 [00:45<01:29, 15.39it/s]
 39%|███▉      | 881/2250 [00:45<01:14, 18.44it/s]
 39%|███▉      | 884/2250 [00:45<01:05, 20.90it/s]
 39%|███▉      | 887/2250 [00:45<01:00, 22.70it/s]
 40%|███▉      | 890/2250 [00:46<01:05, 20.81it/s]
 40%|███▉      | 893/2250 [00:46<01:02, 21.57it/s]
 40%|███▉      | 896/2250 [00:46<01:03, 21.20it/s]
 40%|███▉      | 899/2250 [00:46<01:24, 16.07it/s]
 40%|████      | 901/2250 [00:46<01:26, 15.66it/s]
 40%|████      | 904/2250 [00:46<01:17, 17.40it/s]
 40%|████      | 906/2250 [00:47<01:17, 17.44it/s]
 40%|████      | 909/2250 [00:47<01:15, 17.85it/s]
 40%|████      | 911/2250 [00:47<01:21, 16.37it/s]
 41%|████      | 914/2250 [00:47<01:16, 17.57it/s]
 41%|████      | 917/2250 [00:47<01:07, 19.71it/s]
 41%|████      | 920/2250 [00:47<01:01, 21.73it/s]
 41%|████      | 923/2250 [00:47<00:57, 23.15it/s]
 41%|████      | 926/2250 [00:48<01:21, 16.34it/s]
 41%|████      | 928/2250 [00:48<01:30, 14.59it/s]
 41%|████▏     | 931/2250 [00:48<01:20, 16.43it/s]
 41%|████▏     | 933/2250 [00:48<01:21, 16.25it/s]
 42%|████▏     | 936/2250 [00:48<01:16, 17.23it/s]
 42%|████▏     | 938/2250 [00:48<01:23, 15.63it/s]
 42%|████▏     | 941/2250 [00:49<01:14, 17.68it/s]
 42%|████▏     | 943/2250 [00:49<01:16, 17.06it/s]
 42%|████▏     | 945/2250 [00:49<01:16, 16.96it/s]
 42%|████▏     | 947/2250 [00:49<01:22, 15.82it/s]
 42%|████▏     | 949/2250 [00:49<01:20, 16.14it/s]
 42%|████▏     | 951/2250 [00:49<01:27, 14.83it/s]
 42%|████▏     | 954/2250 [00:49<01:12, 17.92it/s]
 42%|████▏     | 956/2250 [00:49<01:17, 16.61it/s]
 43%|████▎     | 959/2250 [00:50<01:07, 19.23it/s]
 43%|████▎     | 962/2250 [00:50<01:12, 17.69it/s]
 43%|████▎     | 964/2250 [00:50<01:15, 17.10it/s]
 43%|████▎     | 966/2250 [00:50<01:18, 16.27it/s]
 43%|████▎     | 969/2250 [00:50<01:06, 19.16it/s]
 43%|████▎     | 972/2250 [00:50<01:14, 17.17it/s]
 43%|████▎     | 974/2250 [00:50<01:14, 17.22it/s]
 43%|████▎     | 977/2250 [00:51<01:09, 18.19it/s]
 44%|████▎     | 980/2250 [00:51<01:01, 20.77it/s]
 44%|████▎     | 983/2250 [00:51<00:56, 22.37it/s]
 44%|████▍     | 986/2250 [00:51<00:59, 21.23it/s]
 44%|████▍     | 989/2250 [00:51<00:59, 21.36it/s]
 44%|████▍     | 992/2250 [00:51<00:58, 21.61it/s]
 44%|████▍     | 995/2250 [00:51<00:56, 22.18it/s]
 44%|████▍     | 998/2250 [00:52<01:11, 17.41it/s]
 44%|████▍     | 1001/2250 [00:52<01:07, 18.40it/s]
 45%|████▍     | 1004/2250 [00:52<01:06, 18.71it/s]
 45%|████▍     | 1007/2250 [00:52<01:04, 19.26it/s]
 45%|████▍     | 1010/2250 [00:52<01:02, 19.73it/s]
 45%|████▌     | 1013/2250 [00:52<00:57, 21.42it/s]
 45%|████▌     | 1016/2250 [00:53<01:01, 19.90it/s]
 45%|████▌     | 1019/2250 [00:53<00:58, 20.99it/s]
 45%|████▌     | 1022/2250 [00:53<01:07, 18.22it/s]
 46%|████▌     | 1025/2250 [00:53<01:13, 16.58it/s]
 46%|████▌     | 1028/2250 [00:53<01:04, 18.87it/s]
 46%|████▌     | 1031/2250 [00:53<00:59, 20.41it/s]
 46%|████▌     | 1034/2250 [00:53<00:56, 21.59it/s]
 46%|████▌     | 1037/2250 [00:54<00:57, 20.92it/s]
 46%|████▌     | 1040/2250 [00:54<01:05, 18.50it/s]
 46%|████▋     | 1042/2250 [00:54<01:04, 18.78it/s]
 46%|████▋     | 1045/2250 [00:54<00:59, 20.22it/s]
 47%|████▋     | 1048/2250 [00:54<01:09, 17.24it/s]
 47%|████▋     | 1051/2250 [00:54<01:02, 19.20it/s]
 47%|████▋     | 1054/2250 [00:55<01:13, 16.33it/s]
 47%|████▋     | 1056/2250 [00:55<01:11, 16.76it/s]
 47%|████▋     | 1058/2250 [00:55<01:14, 15.97it/s]
 47%|████▋     | 1060/2250 [00:55<01:20, 14.73it/s]
 47%|████▋     | 1062/2250 [00:55<01:17, 15.35it/s]
 47%|████▋     | 1064/2250 [00:55<01:15, 15.68it/s]
 47%|████▋     | 1067/2250 [00:55<01:07, 17.46it/s]
 48%|████▊     | 1070/2250 [00:56<01:06, 17.62it/s]
 48%|████▊     | 1072/2250 [00:56<01:07, 17.37it/s]
 48%|████▊     | 1075/2250 [00:56<01:07, 17.32it/s]
 48%|████▊     | 1078/2250 [00:56<01:09, 16.77it/s]
 48%|████▊     | 1081/2250 [00:56<01:06, 17.71it/s]
 48%|████▊     | 1083/2250 [00:56<01:04, 18.20it/s]
 48%|████▊     | 1086/2250 [00:56<00:57, 20.08it/s]
 48%|████▊     | 1089/2250 [00:57<00:53, 21.52it/s]
 49%|████▊     | 1092/2250 [00:57<00:51, 22.34it/s]
 49%|████▊     | 1095/2250 [00:57<00:50, 22.95it/s]
 49%|████▉     | 1098/2250 [00:57<00:49, 23.42it/s]
 49%|████▉     | 1101/2250 [00:57<00:51, 22.17it/s]
 49%|████▉     | 1104/2250 [00:57<00:51, 22.09it/s]
 49%|████▉     | 1107/2250 [00:57<00:48, 23.68it/s]
 49%|████▉     | 1110/2250 [00:57<00:48, 23.51it/s]
 50%|████▉     | 1114/2250 [00:58<00:45, 25.11it/s]
 50%|████▉     | 1117/2250 [00:58<00:53, 21.12it/s]
 50%|████▉     | 1120/2250 [00:58<01:00, 18.77it/s]
 50%|████▉     | 1123/2250 [00:58<01:05, 17.12it/s]
 50%|█████     | 1126/2250 [00:58<00:58, 19.30it/s]
 50%|█████     | 1129/2250 [00:58<00:56, 19.85it/s]
 50%|█████     | 1132/2250 [00:59<00:51, 21.71it/s]
 50%|█████     | 1135/2250 [00:59<00:49, 22.40it/s]
 51%|█████     | 1138/2250 [00:59<00:49, 22.45it/s]
 51%|█████     | 1141/2250 [00:59<00:50, 21.81it/s]
 51%|█████     | 1144/2250 [00:59<01:05, 16.90it/s]
 51%|█████     | 1147/2250 [00:59<00:57, 19.27it/s]
 51%|█████     | 1150/2250 [00:59<00:51, 21.46it/s]
 51%|█████     | 1153/2250 [01:00<00:47, 23.32it/s]
 51%|█████▏    | 1156/2250 [01:00<00:48, 22.43it/s]
 52%|█████▏    | 1159/2250 [01:00<00:54, 19.89it/s]
 52%|█████▏    | 1162/2250 [01:00<01:00, 17.96it/s]
 52%|█████▏    | 1165/2250 [01:00<00:53, 20.10it/s]
 52%|█████▏    | 1168/2250 [01:00<00:54, 20.03it/s]
 52%|█████▏    | 1171/2250 [01:01<00:57, 18.78it/s]
 52%|█████▏    | 1174/2250 [01:01<01:00, 17.86it/s]
 52%|█████▏    | 1176/2250 [01:01<00:58, 18.23it/s]
 52%|█████▏    | 1179/2250 [01:01<00:56, 18.92it/s]
 53%|█████▎    | 1182/2250 [01:01<00:50, 21.14it/s]
 53%|█████▎    | 1185/2250 [01:01<00:52, 20.42it/s]
 53%|█████▎    | 1188/2250 [01:01<00:59, 17.80it/s]
 53%|█████▎    | 1191/2250 [01:02<00:54, 19.47it/s]
 53%|█████▎    | 1194/2250 [01:02<00:48, 21.58it/s]
 53%|█████▎    | 1197/2250 [01:02<00:53, 19.64it/s]
 53%|█████▎    | 1200/2250 [01:02<00:54, 19.18it/s]
 53%|█████▎    | 1203/2250 [01:02<00:53, 19.50it/s]
 54%|█████▎    | 1206/2250 [01:02<00:57, 18.29it/s]
 54%|█████▎    | 1209/2250 [01:02<00:53, 19.44it/s]
 54%|█████▍    | 1212/2250 [01:03<00:55, 18.61it/s]
 54%|█████▍    | 1215/2250 [01:03<00:56, 18.20it/s]
 54%|█████▍    | 1218/2250 [01:03<01:03, 16.20it/s]
 54%|█████▍    | 1221/2250 [01:03<00:55, 18.49it/s]
 54%|█████▍    | 1224/2250 [01:03<00:52, 19.37it/s]
 55%|█████▍    | 1227/2250 [01:03<00:49, 20.64it/s]
 55%|█████▍    | 1230/2250 [01:04<00:50, 20.36it/s]
 55%|█████▍    | 1233/2250 [01:04<00:50, 20.32it/s]
 55%|█████▍    | 1236/2250 [01:04<00:46, 21.75it/s]
 55%|█████▌    | 1239/2250 [01:04<00:56, 18.01it/s]
 55%|█████▌    | 1242/2250 [01:04<00:51, 19.72it/s]
 55%|█████▌    | 1245/2250 [01:04<00:49, 20.15it/s]
 55%|█████▌    | 1248/2250 [01:04<00:48, 20.54it/s]
 56%|█████▌    | 1251/2250 [01:05<00:46, 21.57it/s]
 56%|█████▌    | 1254/2250 [01:05<00:46, 21.26it/s]
 56%|█████▌    | 1257/2250 [01:05<00:48, 20.60it/s]
 56%|█████▌    | 1260/2250 [01:05<01:00, 16.35it/s]
 56%|█████▌    | 1263/2250 [01:05<00:53, 18.33it/s]
 56%|█████▋    | 1266/2250 [01:05<00:52, 18.82it/s]
 56%|█████▋    | 1269/2250 [01:06<00:46, 21.17it/s]
 57%|█████▋    | 1272/2250 [01:06<00:47, 20.39it/s]
 57%|█████▋    | 1275/2250 [01:06<00:50, 19.39it/s]
 57%|█████▋    | 1278/2250 [01:06<00:46, 20.76it/s]
 57%|█████▋    | 1281/2250 [01:06<00:53, 18.28it/s]
 57%|█████▋    | 1283/2250 [01:06<01:02, 15.47it/s]
 57%|█████▋    | 1285/2250 [01:07<01:00, 16.00it/s]
 57%|█████▋    | 1288/2250 [01:07<00:52, 18.15it/s]
 57%|█████▋    | 1291/2250 [01:07<00:48, 19.75it/s]
 58%|█████▊    | 1294/2250 [01:07<00:53, 17.71it/s]
 58%|█████▊    | 1297/2250 [01:07<00:47, 20.10it/s]
 58%|█████▊    | 1300/2250 [01:07<00:50, 18.73it/s]
 58%|█████▊    | 1303/2250 [01:07<00:45, 20.63it/s]
 58%|█████▊    | 1306/2250 [01:08<00:44, 21.07it/s]
 58%|█████▊    | 1309/2250 [01:08<00:54, 17.14it/s]
 58%|█████▊    | 1311/2250 [01:08<00:53, 17.43it/s]
 58%|█████▊    | 1314/2250 [01:08<00:51, 18.16it/s]
 58%|█████▊    | 1316/2250 [01:08<01:03, 14.60it/s]
 59%|█████▊    | 1319/2250 [01:08<00:55, 16.92it/s]
 59%|█████▊    | 1321/2250 [01:09<00:56, 16.58it/s]
 59%|█████▉    | 1323/2250 [01:09<00:59, 15.67it/s]
 59%|█████▉    | 1325/2250 [01:09<00:55, 16.59it/s]
 59%|█████▉    | 1327/2250 [01:09<00:53, 17.33it/s]
 59%|█████▉    | 1330/2250 [01:09<01:03, 14.48it/s]
 59%|█████▉    | 1333/2250 [01:09<00:56, 16.36it/s]
 59%|█████▉    | 1336/2250 [01:09<00:49, 18.55it/s]
 60%|█████▉    | 1339/2250 [01:09<00:43, 20.86it/s]
 60%|█████▉    | 1342/2250 [01:10<00:52, 17.33it/s]
 60%|█████▉    | 1345/2250 [01:10<00:48, 18.75it/s]
 60%|█████▉    | 1348/2250 [01:10<00:45, 19.96it/s]
 60%|██████    | 1351/2250 [01:10<00:44, 20.38it/s]
 60%|██████    | 1354/2250 [01:10<00:49, 18.25it/s]
 60%|██████    | 1357/2250 [01:10<00:44, 19.97it/s]
 60%|██████    | 1360/2250 [01:11<00:42, 21.10it/s]
 61%|██████    | 1363/2250 [01:11<00:48, 18.18it/s]
 61%|██████    | 1366/2250 [01:11<00:43, 20.38it/s]
 61%|██████    | 1369/2250 [01:11<00:43, 20.46it/s]
 61%|██████    | 1372/2250 [01:11<00:43, 19.98it/s]
 61%|██████    | 1375/2250 [01:11<00:43, 20.31it/s]
 61%|██████    | 1378/2250 [01:12<00:46, 18.79it/s]
 61%|██████▏   | 1381/2250 [01:12<00:41, 20.90it/s]
 62%|██████▏   | 1384/2250 [01:12<00:39, 21.78it/s]
 62%|██████▏   | 1387/2250 [01:12<00:39, 21.88it/s]
 62%|██████▏   | 1390/2250 [01:12<00:42, 20.38it/s]
 62%|██████▏   | 1393/2250 [01:12<00:41, 20.73it/s]
 62%|██████▏   | 1396/2250 [01:12<00:41, 20.83it/s]
 62%|██████▏   | 1399/2250 [01:12<00:38, 22.27it/s]
 62%|██████▏   | 1402/2250 [01:13<00:50, 16.94it/s]
 62%|██████▏   | 1405/2250 [01:13<00:45, 18.40it/s]
 63%|██████▎   | 1408/2250 [01:13<00:41, 20.06it/s]
 63%|██████▎   | 1411/2250 [01:13<00:40, 20.96it/s]
 63%|██████▎   | 1414/2250 [01:13<00:38, 21.59it/s]
 63%|██████▎   | 1417/2250 [01:13<00:40, 20.54it/s]
 63%|██████▎   | 1420/2250 [01:14<00:42, 19.32it/s]
 63%|██████▎   | 1423/2250 [01:14<00:40, 20.39it/s]
 63%|██████▎   | 1426/2250 [01:14<00:43, 18.79it/s]
 64%|██████▎   | 1429/2250 [01:14<00:39, 20.76it/s]
 64%|██████▎   | 1432/2250 [01:14<00:39, 20.56it/s]
 64%|██████▍   | 1435/2250 [01:14<00:36, 22.51it/s]
 64%|██████▍   | 1438/2250 [01:14<00:36, 22.08it/s]
 64%|██████▍   | 1441/2250 [01:15<00:40, 19.90it/s]
 64%|██████▍   | 1444/2250 [01:15<00:37, 21.25it/s]
 64%|██████▍   | 1447/2250 [01:15<00:36, 22.27it/s]
 64%|██████▍   | 1450/2250 [01:15<00:38, 20.79it/s]
 65%|██████▍   | 1453/2250 [01:15<00:34, 22.81it/s]
 65%|██████▍   | 1456/2250 [01:15<00:32, 24.53it/s]
 65%|██████▍   | 1459/2250 [01:15<00:39, 20.10it/s]
 65%|██████▍   | 1462/2250 [01:16<00:36, 21.40it/s]
 65%|██████▌   | 1465/2250 [01:16<00:39, 19.78it/s]
 65%|██████▌   | 1468/2250 [01:16<00:39, 19.71it/s]
 65%|██████▌   | 1471/2250 [01:16<00:37, 21.00it/s]
 66%|██████▌   | 1474/2250 [01:16<00:35, 21.99it/s]
 66%|██████▌   | 1477/2250 [01:16<00:34, 22.66it/s]
 66%|██████▌   | 1480/2250 [01:16<00:34, 22.03it/s]
 66%|██████▌   | 1483/2250 [01:17<00:35, 21.87it/s]
 66%|██████▌   | 1486/2250 [01:17<00:32, 23.74it/s]
 66%|██████▌   | 1489/2250 [01:17<00:35, 21.65it/s]
 66%|██████▋   | 1492/2250 [01:17<00:37, 20.12it/s]
 66%|██████▋   | 1495/2250 [01:17<00:40, 18.71it/s]
 67%|██████▋   | 1498/2250 [01:17<00:37, 20.13it/s]
 67%|██████▋   | 1501/2250 [01:18<00:44, 16.69it/s]
 67%|██████▋   | 1504/2250 [01:18<00:40, 18.44it/s]
 67%|██████▋   | 1507/2250 [01:18<00:44, 16.73it/s]
 67%|██████▋   | 1510/2250 [01:18<00:38, 19.12it/s]
 67%|██████▋   | 1513/2250 [01:18<00:34, 21.17it/s]
 67%|██████▋   | 1516/2250 [01:18<00:33, 22.05it/s]
 68%|██████▊   | 1519/2250 [01:18<00:38, 18.93it/s]
 68%|██████▊   | 1522/2250 [01:19<00:41, 17.35it/s]
 68%|██████▊   | 1525/2250 [01:19<00:38, 19.07it/s]
 68%|██████▊   | 1528/2250 [01:19<00:36, 19.93it/s]
 68%|██████▊   | 1531/2250 [01:19<00:42, 16.84it/s]
 68%|██████▊   | 1534/2250 [01:19<00:37, 18.98it/s]
 68%|██████▊   | 1537/2250 [01:19<00:38, 18.64it/s]
 68%|██████▊   | 1540/2250 [01:20<00:39, 18.06it/s]
 69%|██████▊   | 1544/2250 [01:20<00:33, 20.98it/s]
 69%|██████▉   | 1547/2250 [01:20<00:32, 21.64it/s]
 69%|██████▉   | 1550/2250 [01:20<00:33, 20.66it/s]
 69%|██████▉   | 1553/2250 [01:20<00:36, 19.11it/s]
 69%|██████▉   | 1555/2250 [01:20<00:41, 16.84it/s]
 69%|██████▉   | 1558/2250 [01:20<00:37, 18.47it/s]
 69%|██████▉   | 1561/2250 [01:21<00:33, 20.34it/s]
 70%|██████▉   | 1564/2250 [01:21<00:34, 20.11it/s]
 70%|██████▉   | 1567/2250 [01:21<00:34, 20.05it/s]
 70%|██████▉   | 1570/2250 [01:21<00:35, 19.40it/s]
 70%|██████▉   | 1572/2250 [01:21<00:36, 18.48it/s]
 70%|███████   | 1575/2250 [01:21<00:35, 19.06it/s]
 70%|███████   | 1578/2250 [01:21<00:33, 20.33it/s]
 70%|███████   | 1581/2250 [01:22<00:31, 20.92it/s]
 70%|███████   | 1584/2250 [01:22<00:42, 15.79it/s]
 70%|███████   | 1586/2250 [01:22<00:40, 16.48it/s]
 71%|███████   | 1589/2250 [01:22<00:35, 18.58it/s]
 71%|███████   | 1592/2250 [01:22<00:33, 19.82it/s]
 71%|███████   | 1595/2250 [01:22<00:31, 21.02it/s]
 71%|███████   | 1598/2250 [01:23<00:32, 20.30it/s]
 71%|███████   | 1601/2250 [01:23<00:38, 16.82it/s]
 71%|███████▏  | 1604/2250 [01:23<00:34, 18.87it/s]
 71%|███████▏  | 1607/2250 [01:23<00:30, 20.87it/s]
 72%|███████▏  | 1610/2250 [01:23<00:30, 21.24it/s]
 72%|███████▏  | 1613/2250 [01:23<00:29, 21.24it/s]
 72%|███████▏  | 1616/2250 [01:23<00:31, 20.30it/s]
 72%|███████▏  | 1619/2250 [01:24<00:32, 19.30it/s]
 72%|███████▏  | 1621/2250 [01:24<00:35, 17.75it/s]
