/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
/home/cc/miniconda3/envs/vllm-ltr/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
=== Computing output lengths (first pass) ===

Tokenizing outputs for length computation:   0%|          | 0/10000 [00:00<?, ?it/s]
 19%|█▉        | 437/2250 [00:15<00:59, 30.58it/s]
 20%|█▉        | 441/2250 [00:15<01:09, 26.07it/s]
 20%|█▉        | 444/2250 [00:15<01:11, 25.38it/s]
 20%|█▉        | 447/2250 [00:15<01:08, 26.25it/s]
 20%|██        | 451/2250 [00:15<01:03, 28.26it/s]
 20%|██        | 454/2250 [00:15<01:03, 28.13it/s]
 20%|██        | 457/2250 [00:15<01:02, 28.59it/s]
 20%|██        | 461/2250 [00:16<00:58, 30.40it/s]
 21%|██        | 465/2250 [00:16<01:11, 24.83it/s]
 21%|██        | 469/2250 [00:16<01:07, 26.58it/s]
 21%|██        | 473/2250 [00:16<01:02, 28.50it/s]
 21%|██        | 477/2250 [00:16<00:59, 29.69it/s]
 21%|██▏       | 481/2250 [00:16<00:57, 30.90it/s]
 22%|██▏       | 485/2250 [00:16<00:59, 29.72it/s]
 22%|██▏       | 489/2250 [00:17<00:57, 30.60it/s]
 22%|██▏       | 493/2250 [00:17<00:55, 31.46it/s]
 22%|██▏       | 497/2250 [00:17<00:55, 31.54it/s]
 22%|██▏       | 501/2250 [00:17<00:54, 32.15it/s]
 22%|██▏       | 505/2250 [00:17<00:59, 29.26it/s]
 23%|██▎       | 509/2250 [00:17<00:57, 30.53it/s]
 23%|██▎       | 513/2250 [00:17<01:05, 26.54it/s]
 23%|██▎       | 517/2250 [00:18<01:01, 28.22it/s]
 23%|██▎       | 521/2250 [00:18<00:59, 29.10it/s]
 23%|██▎       | 525/2250 [00:18<00:57, 30.23it/s]
 24%|██▎       | 529/2250 [00:18<01:04, 26.78it/s]
 24%|██▎       | 533/2250 [00:18<01:00, 28.61it/s]
 24%|██▍       | 537/2250 [00:18<00:56, 30.06it/s]
 24%|██▍       | 541/2250 [00:18<00:54, 31.25it/s]
 24%|██▍       | 545/2250 [00:18<00:56, 30.04it/s]
 24%|██▍       | 549/2250 [00:19<00:57, 29.78it/s]
 25%|██▍       | 553/2250 [00:19<00:54, 30.95it/s]
 25%|██▍       | 557/2250 [00:19<00:57, 29.60it/s]
 25%|██▍       | 561/2250 [00:19<00:56, 29.74it/s]
 25%|██▌       | 565/2250 [00:19<00:57, 29.21it/s]
 25%|██▌       | 569/2250 [00:19<00:56, 29.93it/s]
 25%|██▌       | 573/2250 [00:19<00:54, 30.89it/s]
 26%|██▌       | 577/2250 [00:20<00:53, 31.55it/s]
 26%|██▌       | 581/2250 [00:20<00:54, 30.84it/s]
 26%|██▌       | 585/2250 [00:20<00:53, 31.37it/s]
 26%|██▌       | 589/2250 [00:20<00:52, 31.84it/s]
 26%|██▋       | 593/2250 [00:20<00:51, 31.91it/s]
 27%|██▋       | 597/2250 [00:20<00:51, 32.38it/s]
 27%|██▋       | 601/2250 [00:20<00:57, 28.70it/s]
 27%|██▋       | 604/2250 [00:20<00:58, 28.34it/s]
 27%|██▋       | 608/2250 [00:21<00:56, 28.87it/s]
 27%|██▋       | 611/2250 [00:21<01:15, 21.65it/s]
 27%|██▋       | 615/2250 [00:21<01:06, 24.53it/s]
 28%|██▊       | 619/2250 [00:21<01:01, 26.53it/s]
 28%|██▊       | 623/2250 [00:21<00:57, 28.21it/s]
 28%|██▊       | 627/2250 [00:21<00:54, 29.81it/s]
 28%|██▊       | 631/2250 [00:21<00:57, 28.38it/s]
 28%|██▊       | 635/2250 [00:22<00:55, 28.98it/s]
 28%|██▊       | 638/2250 [00:22<00:55, 28.88it/s]
 29%|██▊       | 642/2250 [00:22<00:54, 29.62it/s]
 29%|██▊       | 646/2250 [00:22<00:53, 30.23it/s]
 29%|██▉       | 650/2250 [00:22<00:52, 30.27it/s]
 29%|██▉       | 654/2250 [00:22<00:52, 30.52it/s]
 29%|██▉       | 658/2250 [00:22<00:51, 30.95it/s]
 29%|██▉       | 662/2250 [00:22<00:52, 30.49it/s]
 30%|██▉       | 666/2250 [00:23<00:50, 31.20it/s]
 30%|██▉       | 670/2250 [00:23<00:49, 31.69it/s]
 30%|██▉       | 674/2250 [00:23<00:49, 31.83it/s]
 30%|███       | 678/2250 [00:23<00:48, 32.44it/s]
 30%|███       | 682/2250 [00:23<00:47, 32.99it/s]
 30%|███       | 686/2250 [00:23<00:48, 32.42it/s]
 31%|███       | 690/2250 [00:23<00:49, 31.30it/s]
 31%|███       | 694/2250 [00:23<00:54, 28.58it/s]
 31%|███       | 697/2250 [00:24<01:00, 25.78it/s]
 31%|███       | 700/2250 [00:24<01:01, 25.21it/s]
 31%|███▏      | 704/2250 [00:24<00:57, 27.04it/s]
 31%|███▏      | 707/2250 [00:24<00:58, 26.15it/s]
 32%|███▏      | 711/2250 [00:24<00:54, 28.00it/s]
 32%|███▏      | 714/2250 [00:24<00:55, 27.65it/s]
 32%|███▏      | 717/2250 [00:24<01:09, 22.14it/s]
 32%|███▏      | 721/2250 [00:25<01:01, 24.98it/s]
 32%|███▏      | 725/2250 [00:25<00:55, 27.46it/s]
 32%|███▏      | 729/2250 [00:25<01:06, 22.77it/s]
 33%|███▎      | 732/2250 [00:25<01:06, 22.99it/s]
 33%|███▎      | 736/2250 [00:25<00:59, 25.25it/s]
 33%|███▎      | 740/2250 [00:25<00:55, 27.35it/s]
 33%|███▎      | 744/2250 [00:25<00:52, 28.82it/s]
 33%|███▎      | 748/2250 [00:26<00:49, 30.09it/s]
 33%|███▎      | 752/2250 [00:26<00:48, 31.19it/s]
 34%|███▎      | 756/2250 [00:26<00:48, 30.83it/s]
 34%|███▍      | 760/2250 [00:26<00:46, 31.73it/s]
 34%|███▍      | 764/2250 [00:26<00:45, 32.50it/s]
 34%|███▍      | 768/2250 [00:26<00:45, 32.34it/s]
 34%|███▍      | 772/2250 [00:26<00:50, 29.00it/s]
 34%|███▍      | 776/2250 [00:26<00:48, 30.17it/s]
 35%|███▍      | 780/2250 [00:27<00:49, 29.96it/s]
 35%|███▍      | 784/2250 [00:27<00:56, 25.85it/s]
 35%|███▍      | 787/2250 [00:27<00:55, 26.44it/s]
 35%|███▌      | 790/2250 [00:27<00:55, 26.17it/s]
 35%|███▌      | 794/2250 [00:27<00:52, 27.61it/s]
 35%|███▌      | 798/2250 [00:27<00:50, 28.95it/s]
 36%|███▌      | 802/2250 [00:27<00:48, 29.93it/s]
 36%|███▌      | 806/2250 [00:28<00:46, 31.07it/s]
 36%|███▌      | 810/2250 [00:28<00:45, 31.60it/s]
 36%|███▌      | 814/2250 [00:28<00:44, 32.18it/s]
 36%|███▋      | 818/2250 [00:28<00:44, 32.36it/s]
 37%|███▋      | 822/2250 [00:28<00:43, 32.98it/s]
 37%|███▋      | 826/2250 [00:28<00:43, 33.06it/s]
 37%|███▋      | 830/2250 [00:28<00:46, 30.61it/s]
 37%|███▋      | 834/2250 [00:28<00:44, 31.70it/s]
 37%|███▋      | 838/2250 [00:28<00:43, 32.34it/s]
 37%|███▋      | 842/2250 [00:29<00:43, 32.47it/s]
 38%|███▊      | 846/2250 [00:29<00:43, 32.17it/s]
 38%|███▊      | 850/2250 [00:29<00:43, 32.41it/s]
 38%|███▊      | 854/2250 [00:29<00:42, 32.87it/s]
 38%|███▊      | 858/2250 [00:29<00:42, 32.69it/s]
 38%|███▊      | 862/2250 [00:29<00:43, 32.01it/s]
 38%|███▊      | 866/2250 [00:29<00:42, 32.53it/s]
 39%|███▊      | 870/2250 [00:29<00:43, 31.51it/s]
 39%|███▉      | 874/2250 [00:30<00:44, 31.22it/s]
 39%|███▉      | 878/2250 [00:30<00:43, 31.42it/s]
 39%|███▉      | 882/2250 [00:30<00:42, 32.09it/s]
 39%|███▉      | 886/2250 [00:30<00:48, 27.99it/s]
 40%|███▉      | 890/2250 [00:30<00:45, 29.61it/s]
 40%|███▉      | 894/2250 [00:30<00:44, 30.18it/s]
 40%|███▉      | 898/2250 [00:30<00:44, 30.68it/s]
 40%|████      | 902/2250 [00:31<00:43, 31.20it/s]
 40%|████      | 906/2250 [00:31<00:48, 27.72it/s]
 40%|████      | 909/2250 [00:31<01:00, 22.20it/s]
 41%|████      | 913/2250 [00:31<00:54, 24.51it/s]
 41%|████      | 917/2250 [00:31<00:49, 26.76it/s]
 41%|████      | 921/2250 [00:31<00:46, 28.66it/s]
 41%|████      | 925/2250 [00:31<00:44, 29.67it/s]
 41%|████▏     | 929/2250 [00:32<00:46, 28.60it/s]
 41%|████▏     | 933/2250 [00:32<00:43, 30.03it/s]
 42%|████▏     | 937/2250 [00:32<00:42, 31.06it/s]
 42%|████▏     | 941/2250 [00:32<00:41, 31.45it/s]
 42%|████▏     | 945/2250 [00:32<00:40, 31.93it/s]
 42%|████▏     | 949/2250 [00:32<00:42, 30.49it/s]
 42%|████▏     | 953/2250 [00:32<00:43, 29.74it/s]
 43%|████▎     | 957/2250 [00:32<00:42, 30.64it/s]
 43%|████▎     | 961/2250 [00:33<00:42, 30.55it/s]
 43%|████▎     | 965/2250 [00:33<00:41, 31.29it/s]
 43%|████▎     | 969/2250 [00:33<00:40, 32.02it/s]
 43%|████▎     | 973/2250 [00:33<00:39, 32.04it/s]
 43%|████▎     | 977/2250 [00:33<00:39, 31.89it/s]
 44%|████▎     | 981/2250 [00:33<00:39, 31.92it/s]
 44%|████▍     | 985/2250 [00:33<00:41, 30.80it/s]
 44%|████▍     | 989/2250 [00:33<00:40, 31.34it/s]
 44%|████▍     | 993/2250 [00:34<00:39, 31.83it/s]
 44%|████▍     | 997/2250 [00:34<00:40, 30.77it/s]
 44%|████▍     | 1001/2250 [00:34<00:39, 31.28it/s]
 45%|████▍     | 1005/2250 [00:34<00:47, 25.95it/s]
 45%|████▍     | 1008/2250 [00:34<00:48, 25.59it/s]
 45%|████▍     | 1011/2250 [00:34<00:53, 23.17it/s]
 45%|████▌     | 1015/2250 [00:34<00:49, 25.19it/s]
 45%|████▌     | 1019/2250 [00:35<00:45, 26.83it/s]
 45%|████▌     | 1023/2250 [00:35<00:42, 28.71it/s]
 46%|████▌     | 1026/2250 [00:35<00:44, 27.78it/s]
 46%|████▌     | 1030/2250 [00:35<00:42, 28.94it/s]
 46%|████▌     | 1034/2250 [00:35<00:40, 30.22it/s]
 46%|████▌     | 1038/2250 [00:35<00:38, 31.39it/s]
 46%|████▋     | 1042/2250 [00:35<00:51, 23.42it/s]
 46%|████▋     | 1046/2250 [00:36<00:47, 25.44it/s]
 47%|████▋     | 1050/2250 [00:36<00:48, 24.83it/s]
 47%|████▋     | 1054/2250 [00:36<00:44, 27.07it/s]
 47%|████▋     | 1058/2250 [00:36<00:41, 28.48it/s]
 47%|████▋     | 1062/2250 [00:36<00:39, 30.09it/s]
 47%|████▋     | 1066/2250 [00:36<00:38, 30.86it/s]
 48%|████▊     | 1070/2250 [00:36<00:37, 31.84it/s]
 48%|████▊     | 1074/2250 [00:37<00:37, 31.29it/s]
 48%|████▊     | 1078/2250 [00:37<00:47, 24.70it/s]
 48%|████▊     | 1082/2250 [00:37<00:43, 26.60it/s]
 48%|████▊     | 1085/2250 [00:37<00:44, 26.10it/s]
 48%|████▊     | 1088/2250 [00:37<00:43, 26.70it/s]
 48%|████▊     | 1091/2250 [00:37<00:56, 20.37it/s]
 49%|████▊     | 1095/2250 [00:37<00:50, 22.89it/s]
 49%|████▉     | 1099/2250 [00:38<00:46, 24.84it/s]
 49%|████▉     | 1103/2250 [00:38<00:42, 27.04it/s]
 49%|████▉     | 1107/2250 [00:38<00:39, 28.69it/s]
 49%|████▉     | 1111/2250 [00:38<00:39, 29.20it/s]
 50%|████▉     | 1115/2250 [00:38<00:37, 30.45it/s]
 50%|████▉     | 1119/2250 [00:38<00:36, 30.73it/s]
 50%|████▉     | 1123/2250 [00:38<00:37, 29.78it/s]
 50%|█████     | 1127/2250 [00:38<00:36, 30.73it/s]
 50%|█████     | 1131/2250 [00:39<00:35, 31.37it/s]
 50%|█████     | 1135/2250 [00:39<00:34, 31.95it/s]
 51%|█████     | 1139/2250 [00:39<00:34, 32.65it/s]
 51%|█████     | 1143/2250 [00:39<00:33, 33.26it/s]
 51%|█████     | 1147/2250 [00:39<00:34, 31.96it/s]
 51%|█████     | 1151/2250 [00:39<00:34, 31.50it/s]
 51%|█████▏    | 1155/2250 [00:39<00:33, 32.29it/s]
 52%|█████▏    | 1159/2250 [00:40<00:39, 27.71it/s]
 52%|█████▏    | 1163/2250 [00:40<00:38, 28.02it/s]
 52%|█████▏    | 1167/2250 [00:40<00:37, 29.01it/s]
 52%|█████▏    | 1171/2250 [00:40<00:39, 27.55it/s]
 52%|█████▏    | 1175/2250 [00:40<00:37, 28.83it/s]
 52%|█████▏    | 1179/2250 [00:40<00:36, 29.69it/s]
 53%|█████▎    | 1183/2250 [00:40<00:37, 28.78it/s]
 53%|█████▎    | 1186/2250 [00:40<00:37, 28.25it/s]
 53%|█████▎    | 1190/2250 [00:41<00:36, 29.36it/s]
 53%|█████▎    | 1194/2250 [00:41<00:34, 30.63it/s]
 53%|█████▎    | 1198/2250 [00:41<00:33, 31.72it/s]
 53%|█████▎    | 1202/2250 [00:41<00:33, 31.16it/s]
 54%|█████▎    | 1206/2250 [00:41<00:32, 32.03it/s]
 54%|█████▍    | 1210/2250 [00:41<00:33, 31.19it/s]
 54%|█████▍    | 1214/2250 [00:41<00:34, 29.72it/s]
 54%|█████▍    | 1218/2250 [00:42<00:35, 29.36it/s]
 54%|█████▍    | 1222/2250 [00:42<00:34, 29.97it/s]
 54%|█████▍    | 1226/2250 [00:42<00:34, 29.39it/s]
 55%|█████▍    | 1230/2250 [00:42<00:33, 30.77it/s]
 55%|█████▍    | 1234/2250 [00:42<00:32, 31.64it/s]
 55%|█████▌    | 1238/2250 [00:42<00:31, 32.21it/s]
 55%|█████▌    | 1242/2250 [00:42<00:31, 32.27it/s]
 55%|█████▌    | 1246/2250 [00:42<00:34, 28.88it/s]
 56%|█████▌    | 1249/2250 [00:43<00:36, 27.21it/s]
 56%|█████▌    | 1253/2250 [00:43<00:34, 29.11it/s]
 56%|█████▌    | 1257/2250 [00:43<00:32, 30.46it/s]
 56%|█████▌    | 1261/2250 [00:43<00:31, 31.26it/s]
 56%|█████▌    | 1265/2250 [00:43<00:30, 32.07it/s]
 56%|█████▋    | 1269/2250 [00:43<00:30, 32.59it/s]
 57%|█████▋    | 1273/2250 [00:43<00:30, 32.02it/s]
 57%|█████▋    | 1277/2250 [00:43<00:33, 29.36it/s]
 57%|█████▋    | 1281/2250 [00:44<00:31, 30.44it/s]
 57%|█████▋    | 1285/2250 [00:44<00:31, 30.98it/s]
 57%|█████▋    | 1289/2250 [00:44<00:31, 30.15it/s]
 57%|█████▋    | 1293/2250 [00:44<00:32, 29.19it/s]
 58%|█████▊    | 1297/2250 [00:44<00:31, 30.62it/s]
 58%|█████▊    | 1301/2250 [00:44<00:30, 31.15it/s]
 58%|█████▊    | 1305/2250 [00:44<00:30, 31.36it/s]
 58%|█████▊    | 1309/2250 [00:44<00:29, 31.44it/s]
 58%|█████▊    | 1313/2250 [00:45<00:29, 32.04it/s]
 59%|█████▊    | 1317/2250 [00:45<00:28, 32.41it/s]
 59%|█████▊    | 1321/2250 [00:45<00:30, 30.93it/s]
 59%|█████▉    | 1325/2250 [00:45<00:29, 31.86it/s]
 59%|█████▉    | 1329/2250 [00:45<00:29, 31.49it/s]
 59%|█████▉    | 1333/2250 [00:45<00:29, 31.40it/s]
 59%|█████▉    | 1337/2250 [00:45<00:28, 32.03it/s]
 60%|█████▉    | 1341/2250 [00:45<00:28, 32.33it/s]
 60%|█████▉    | 1345/2250 [00:46<00:27, 32.39it/s]
 60%|█████▉    | 1349/2250 [00:46<00:31, 28.99it/s]
 60%|██████    | 1353/2250 [00:46<00:29, 29.98it/s]
 60%|██████    | 1357/2250 [00:46<00:28, 31.04it/s]
 60%|██████    | 1361/2250 [00:46<00:29, 29.83it/s]
 61%|██████    | 1365/2250 [00:46<00:29, 30.27it/s]
 61%|██████    | 1369/2250 [00:46<00:30, 28.76it/s]
 61%|██████    | 1373/2250 [00:47<00:29, 30.05it/s]
 61%|██████    | 1377/2250 [00:47<00:30, 28.87it/s]
 61%|██████▏   | 1380/2250 [00:47<00:32, 27.01it/s]
 62%|██████▏   | 1384/2250 [00:47<00:30, 28.82it/s]
 62%|██████▏   | 1388/2250 [00:47<00:28, 30.41it/s]
 62%|██████▏   | 1392/2250 [00:47<00:27, 31.26it/s]
 62%|██████▏   | 1396/2250 [00:47<00:28, 30.48it/s]
 62%|██████▏   | 1400/2250 [00:47<00:29, 28.82it/s]
 62%|██████▏   | 1404/2250 [00:48<00:27, 30.31it/s]
 63%|██████▎   | 1408/2250 [00:48<00:26, 31.53it/s]
 63%|██████▎   | 1412/2250 [00:48<00:26, 31.91it/s]
 63%|██████▎   | 1416/2250 [00:48<00:25, 32.35it/s]
 63%|██████▎   | 1420/2250 [00:48<00:27, 30.56it/s]
 63%|██████▎   | 1424/2250 [00:48<00:26, 31.62it/s]
 63%|██████▎   | 1428/2250 [00:48<00:25, 32.38it/s]
 64%|██████▎   | 1432/2250 [00:49<00:27, 29.81it/s]
 64%|██████▍   | 1436/2250 [00:49<00:26, 31.05it/s]
 64%|██████▍   | 1440/2250 [00:49<00:25, 31.96it/s]
 64%|██████▍   | 1444/2250 [00:49<00:24, 32.45it/s]
 64%|██████▍   | 1448/2250 [00:49<00:26, 30.32it/s]
 65%|██████▍   | 1452/2250 [00:49<00:25, 31.25it/s]
 65%|██████▍   | 1456/2250 [00:49<00:25, 30.84it/s]
 65%|██████▍   | 1460/2250 [00:49<00:25, 30.52it/s]
 65%|██████▌   | 1464/2250 [00:50<00:25, 30.88it/s]
 65%|██████▌   | 1468/2250 [00:50<00:25, 30.77it/s]
 65%|██████▌   | 1472/2250 [00:50<00:24, 31.84it/s]
 66%|██████▌   | 1476/2250 [00:50<00:24, 31.77it/s]
 66%|██████▌   | 1480/2250 [00:50<00:24, 32.08it/s]
 66%|██████▌   | 1484/2250 [00:50<00:23, 32.68it/s]
 66%|██████▌   | 1488/2250 [00:50<00:23, 32.30it/s]
 66%|██████▋   | 1492/2250 [00:50<00:23, 32.48it/s]
 66%|██████▋   | 1496/2250 [00:51<00:23, 32.34it/s]
 67%|██████▋   | 1500/2250 [00:51<00:22, 32.74it/s]
 67%|██████▋   | 1504/2250 [00:51<00:31, 23.96it/s]
 67%|██████▋   | 1508/2250 [00:51<00:28, 25.84it/s]
 67%|██████▋   | 1512/2250 [00:51<00:26, 27.57it/s]
 67%|██████▋   | 1516/2250 [00:51<00:25, 29.14it/s]
 68%|██████▊   | 1520/2250 [00:51<00:24, 29.82it/s]
 68%|██████▊   | 1524/2250 [00:52<00:26, 27.54it/s]
 68%|██████▊   | 1528/2250 [00:52<00:25, 28.48it/s]
 68%|██████▊   | 1531/2250 [00:52<00:27, 26.39it/s]
 68%|██████▊   | 1535/2250 [00:52<00:25, 28.32it/s]
 68%|██████▊   | 1538/2250 [00:52<00:25, 27.67it/s]
 68%|██████▊   | 1541/2250 [00:52<00:25, 28.12it/s]
 69%|██████▊   | 1545/2250 [00:52<00:23, 29.63it/s]
 69%|██████▉   | 1548/2250 [00:52<00:24, 28.28it/s]
 69%|██████▉   | 1552/2250 [00:53<00:23, 29.47it/s]
 69%|██████▉   | 1556/2250 [00:53<00:22, 30.24it/s]
 69%|██████▉   | 1560/2250 [00:53<00:25, 26.68it/s]
 70%|██████▉   | 1564/2250 [00:53<00:24, 28.35it/s]
 70%|██████▉   | 1568/2250 [00:53<00:22, 29.89it/s]
 70%|██████▉   | 1572/2250 [00:53<00:22, 30.29it/s]
 70%|███████   | 1576/2250 [00:53<00:22, 29.53it/s]
 70%|███████   | 1580/2250 [00:53<00:21, 30.76it/s]
 70%|███████   | 1584/2250 [00:54<00:22, 29.27it/s]
 71%|███████   | 1588/2250 [00:54<00:21, 30.18it/s]
 71%|███████   | 1592/2250 [00:54<00:23, 28.56it/s]
 71%|███████   | 1595/2250 [00:54<00:23, 28.31it/s]
 71%|███████   | 1598/2250 [00:54<00:23, 27.44it/s]
 71%|███████   | 1602/2250 [00:54<00:23, 27.13it/s]
 71%|███████▏  | 1606/2250 [00:54<00:22, 28.63it/s]
 72%|███████▏  | 1610/2250 [00:55<00:21, 29.96it/s]
 72%|███████▏  | 1614/2250 [00:55<00:20, 31.20it/s]
 72%|███████▏  | 1618/2250 [00:55<00:20, 30.30it/s]
 72%|███████▏  | 1622/2250 [00:55<00:20, 31.32it/s]
 72%|███████▏  | 1626/2250 [00:55<00:19, 32.01it/s]
 72%|███████▏  | 1630/2250 [00:55<00:19, 32.46it/s]
 73%|███████▎  | 1634/2250 [00:55<00:18, 32.64it/s]
 73%|███████▎  | 1638/2250 [00:55<00:19, 31.89it/s]
 73%|███████▎  | 1642/2250 [00:56<00:22, 27.51it/s]
 73%|███████▎  | 1646/2250 [00:56<00:20, 28.79it/s]
 73%|███████▎  | 1650/2250 [00:56<00:20, 29.58it/s]
 74%|███████▎  | 1654/2250 [00:56<00:20, 28.97it/s]
 74%|███████▎  | 1658/2250 [00:56<00:22, 26.58it/s]
 74%|███████▍  | 1662/2250 [00:56<00:20, 28.33it/s]
 74%|███████▍  | 1666/2250 [00:56<00:19, 29.88it/s]
 74%|███████▍  | 1670/2250 [00:57<00:18, 30.67it/s]
 74%|███████▍  | 1674/2250 [00:57<00:18, 31.35it/s]
 75%|███████▍  | 1678/2250 [00:57<00:17, 32.09it/s]
 75%|███████▍  | 1682/2250 [00:57<00:17, 31.72it/s]
 75%|███████▍  | 1686/2250 [00:57<00:17, 31.66it/s]
 75%|███████▌  | 1690/2250 [00:57<00:17, 31.82it/s]
 75%|███████▌  | 1694/2250 [00:57<00:17, 32.19it/s]
 75%|███████▌  | 1698/2250 [00:57<00:17, 32.29it/s]
 76%|███████▌  | 1702/2250 [00:58<00:18, 30.22it/s]
 76%|███████▌  | 1706/2250 [00:58<00:17, 30.33it/s]
 76%|███████▌  | 1710/2250 [00:58<00:17, 31.15it/s]
 76%|███████▌  | 1714/2250 [00:58<00:17, 31.51it/s]
 76%|███████▋  | 1718/2250 [00:58<00:16, 31.85it/s]
 77%|███████▋  | 1722/2250 [00:58<00:16, 31.08it/s]
 77%|███████▋  | 1726/2250 [00:58<00:17, 30.28it/s]
 77%|███████▋  | 1730/2250 [00:58<00:16, 31.13it/s]
 77%|███████▋  | 1734/2250 [00:59<00:16, 31.98it/s]
 77%|███████▋  | 1738/2250 [00:59<00:15, 32.17it/s]
 77%|███████▋  | 1742/2250 [00:59<00:16, 31.72it/s]
 78%|███████▊  | 1746/2250 [00:59<00:15, 32.31it/s]
 78%|███████▊  | 1750/2250 [00:59<00:15, 32.71it/s]
 78%|███████▊  | 1754/2250 [00:59<00:15, 32.81it/s]
 78%|███████▊  | 1758/2250 [00:59<00:15, 32.73it/s]
 78%|███████▊  | 1762/2250 [01:00<00:18, 26.21it/s]
 78%|███████▊  | 1766/2250 [01:00<00:17, 27.75it/s]
 79%|███████▊  | 1770/2250 [01:00<00:16, 28.81it/s]
 79%|███████▉  | 1774/2250 [01:00<00:16, 28.83it/s]
 79%|███████▉  | 1777/2250 [01:00<00:19, 24.15it/s]
 79%|███████▉  | 1781/2250 [01:00<00:17, 26.62it/s]
 79%|███████▉  | 1784/2250 [01:00<00:17, 26.54it/s]
 79%|███████▉  | 1788/2250 [01:00<00:16, 28.72it/s]
 80%|███████▉  | 1792/2250 [01:01<00:15, 30.02it/s]
 80%|███████▉  | 1796/2250 [01:01<00:14, 31.37it/s]
 80%|████████  | 1800/2250 [01:01<00:13, 32.20it/s]
 80%|████████  | 1804/2250 [01:01<00:13, 32.44it/s]
 80%|████████  | 1808/2250 [01:01<00:13, 32.08it/s]
 81%|████████  | 1812/2250 [01:01<00:13, 32.50it/s]
 81%|████████  | 1816/2250 [01:01<00:13, 32.69it/s]
 81%|████████  | 1820/2250 [01:01<00:13, 32.40it/s]
 81%|████████  | 1824/2250 [01:02<00:14, 29.63it/s]
 81%|████████  | 1828/2250 [01:02<00:13, 30.50it/s]
 81%|████████▏ | 1832/2250 [01:02<00:13, 31.69it/s]
 82%|████████▏ | 1836/2250 [01:02<00:14, 29.04it/s]
 82%|████████▏ | 1840/2250 [01:02<00:13, 30.34it/s]
 82%|████████▏ | 1844/2250 [01:02<00:12, 31.37it/s]
 82%|████████▏ | 1848/2250 [01:02<00:12, 32.09it/s]
 82%|████████▏ | 1852/2250 [01:02<00:12, 31.58it/s]
 82%|████████▏ | 1856/2250 [01:03<00:12, 31.88it/s]
 83%|████████▎ | 1860/2250 [01:03<00:12, 31.73it/s]
 83%|████████▎ | 1864/2250 [01:03<00:11, 32.25it/s]
 83%|████████▎ | 1868/2250 [01:03<00:12, 31.34it/s]
 83%|████████▎ | 1872/2250 [01:03<00:12, 31.14it/s]
 83%|████████▎ | 1876/2250 [01:03<00:11, 31.83it/s]
 84%|████████▎ | 1880/2250 [01:03<00:11, 32.43it/s]
 84%|████████▎ | 1884/2250 [01:03<00:11, 32.49it/s]
 84%|████████▍ | 1888/2250 [01:04<00:10, 32.98it/s]
 84%|████████▍ | 1892/2250 [01:04<00:11, 32.36it/s]
 84%|████████▍ | 1896/2250 [01:04<00:11, 30.01it/s]
 84%|████████▍ | 1900/2250 [01:04<00:11, 29.90it/s]
 85%|████████▍ | 1904/2250 [01:04<00:11, 30.70it/s]
 85%|████████▍ | 1908/2250 [01:04<00:10, 31.56it/s]
 85%|████████▍ | 1912/2250 [01:04<00:11, 30.62it/s]
 85%|████████▌ | 1916/2250 [01:04<00:10, 31.44it/s]
 85%|████████▌ | 1920/2250 [01:05<00:10, 31.97it/s]
 86%|████████▌ | 1924/2250 [01:05<00:10, 31.14it/s]
 86%|████████▌ | 1928/2250 [01:05<00:10, 31.06it/s]
 86%|████████▌ | 1932/2250 [01:05<00:09, 31.96it/s]
 86%|████████▌ | 1936/2250 [01:05<00:09, 31.89it/s]
 86%|████████▌ | 1940/2250 [01:05<00:09, 32.19it/s]
 86%|████████▋ | 1944/2250 [01:05<00:09, 32.12it/s]
 87%|████████▋ | 1948/2250 [01:05<00:09, 32.15it/s]
 87%|████████▋ | 1952/2250 [01:06<00:09, 31.21it/s]
 87%|████████▋ | 1956/2250 [01:06<00:09, 32.11it/s]
 87%|████████▋ | 1960/2250 [01:06<00:08, 32.49it/s]
 87%|████████▋ | 1964/2250 [01:06<00:08, 32.67it/s]
 87%|████████▋ | 1968/2250 [01:06<00:08, 31.95it/s]
 88%|████████▊ | 1972/2250 [01:06<00:09, 29.51it/s]
 88%|████████▊ | 1976/2250 [01:06<00:09, 30.29it/s]
 88%|████████▊ | 1980/2250 [01:06<00:08, 31.57it/s]
 88%|████████▊ | 1984/2250 [01:07<00:08, 32.03it/s]
 88%|████████▊ | 1988/2250 [01:07<00:08, 31.54it/s]
 89%|████████▊ | 1992/2250 [01:07<00:08, 32.01it/s]
 89%|████████▊ | 1996/2250 [01:07<00:07, 32.27it/s]
 89%|████████▉ | 2000/2250 [01:07<00:07, 32.17it/s]
 89%|████████▉ | 2004/2250 [01:07<00:07, 32.81it/s]
