/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
/home/cc/miniconda3/envs/vllm-ltr/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
=== Computing output lengths (first pass) ===

Tokenizing outputs for length computation:   0%|          | 0/10000 [00:00<?, ?it/s]
 90%|████████▉ | 2019/2250 [01:41<00:14, 16.27it/s]
 90%|████████▉ | 2022/2250 [01:41<00:12, 18.02it/s]
 90%|█████████ | 2025/2250 [01:42<00:11, 19.52it/s]
 90%|█████████ | 2028/2250 [01:42<00:10, 20.34it/s]
 90%|█████████ | 2031/2250 [01:42<00:10, 21.88it/s]
 90%|█████████ | 2034/2250 [01:42<00:09, 22.86it/s]
 91%|█████████ | 2037/2250 [01:42<00:10, 21.25it/s]
 91%|█████████ | 2040/2250 [01:42<00:09, 22.02it/s]
 91%|█████████ | 2043/2250 [01:42<00:09, 21.79it/s]
 91%|█████████ | 2046/2250 [01:43<00:09, 21.82it/s]
 91%|█████████ | 2049/2250 [01:43<00:09, 22.29it/s]
 91%|█████████ | 2052/2250 [01:43<00:08, 23.89it/s]
 91%|█████████▏| 2055/2250 [01:43<00:09, 21.05it/s]
 91%|█████████▏| 2058/2250 [01:43<00:09, 19.88it/s]
 92%|█████████▏| 2061/2250 [01:43<00:08, 21.07it/s]
 92%|█████████▏| 2064/2250 [01:43<00:08, 20.86it/s]
 92%|█████████▏| 2067/2250 [01:44<00:08, 22.24it/s]
 92%|█████████▏| 2070/2250 [01:44<00:09, 18.79it/s]
 92%|█████████▏| 2073/2250 [01:44<00:09, 19.21it/s]
 92%|█████████▏| 2076/2250 [01:44<00:08, 19.86it/s]
 92%|█████████▏| 2079/2250 [01:44<00:08, 19.14it/s]
 93%|█████████▎| 2082/2250 [01:44<00:09, 17.70it/s]
 93%|█████████▎| 2085/2250 [01:45<00:09, 17.68it/s]
 93%|█████████▎| 2087/2250 [01:45<00:09, 17.78it/s]
 93%|█████████▎| 2089/2250 [01:45<00:10, 15.72it/s]
 93%|█████████▎| 2092/2250 [01:45<00:09, 17.34it/s]
 93%|█████████▎| 2094/2250 [01:45<00:10, 15.23it/s]
 93%|█████████▎| 2096/2250 [01:45<00:11, 13.81it/s]
 93%|█████████▎| 2099/2250 [01:46<00:10, 15.00it/s]
 93%|█████████▎| 2102/2250 [01:46<00:08, 16.95it/s]
 94%|█████████▎| 2104/2250 [01:46<00:08, 17.28it/s]
 94%|█████████▎| 2106/2250 [01:46<00:09, 15.32it/s]
 94%|█████████▎| 2108/2250 [01:46<00:08, 16.27it/s]
 94%|█████████▍| 2111/2250 [01:46<00:07, 18.58it/s]
 94%|█████████▍| 2113/2250 [01:46<00:08, 17.03it/s]
 94%|█████████▍| 2116/2250 [01:46<00:06, 19.69it/s]
 94%|█████████▍| 2119/2250 [01:47<00:06, 19.41it/s]
 94%|█████████▍| 2122/2250 [01:47<00:05, 21.69it/s]
 94%|█████████▍| 2125/2250 [01:47<00:05, 21.54it/s]
 95%|█████████▍| 2128/2250 [01:47<00:05, 20.69it/s]
 95%|█████████▍| 2131/2250 [01:47<00:05, 21.57it/s]
 95%|█████████▍| 2134/2250 [01:47<00:05, 19.70it/s]
 95%|█████████▍| 2137/2250 [01:47<00:05, 20.34it/s]
 95%|█████████▌| 2140/2250 [01:48<00:06, 18.16it/s]
 95%|█████████▌| 2143/2250 [01:48<00:06, 15.45it/s]
 95%|█████████▌| 2147/2250 [01:48<00:05, 17.65it/s]
 96%|█████████▌| 2150/2250 [01:48<00:05, 19.30it/s]
 96%|█████████▌| 2153/2250 [01:48<00:04, 20.44it/s]
 96%|█████████▌| 2156/2250 [01:48<00:04, 20.05it/s]
 96%|█████████▌| 2159/2250 [01:49<00:04, 20.12it/s]
 96%|█████████▌| 2162/2250 [01:49<00:03, 22.04it/s]
 96%|█████████▌| 2165/2250 [01:49<00:04, 19.47it/s]
 96%|█████████▋| 2168/2250 [01:49<00:04, 17.14it/s]
 96%|█████████▋| 2171/2250 [01:49<00:04, 18.09it/s]
 97%|█████████▋| 2175/2250 [01:49<00:03, 19.88it/s]
 97%|█████████▋| 2178/2250 [01:50<00:03, 21.83it/s]
 97%|█████████▋| 2181/2250 [01:50<00:03, 22.07it/s]
 97%|█████████▋| 2184/2250 [01:50<00:02, 23.70it/s]
 97%|█████████▋| 2187/2250 [01:50<00:02, 23.66it/s]
 97%|█████████▋| 2190/2250 [01:50<00:02, 20.65it/s]
 97%|█████████▋| 2193/2250 [01:50<00:02, 21.16it/s]
 98%|█████████▊| 2197/2250 [01:50<00:02, 23.20it/s]
 98%|█████████▊| 2200/2250 [01:51<00:02, 20.67it/s]
 98%|█████████▊| 2203/2250 [01:51<00:02, 20.99it/s]
 98%|█████████▊| 2206/2250 [01:51<00:02, 19.67it/s]
 98%|█████████▊| 2209/2250 [01:51<00:02, 20.05it/s]
 98%|█████████▊| 2212/2250 [01:51<00:01, 19.27it/s]
 98%|█████████▊| 2215/2250 [01:51<00:01, 20.46it/s]
 99%|█████████▊| 2218/2250 [01:51<00:01, 19.20it/s]
 99%|█████████▊| 2220/2250 [01:52<00:01, 18.60it/s]
 99%|█████████▉| 2222/2250 [01:52<00:01, 17.68it/s]
 99%|█████████▉| 2225/2250 [01:52<00:01, 17.63it/s]
 99%|█████████▉| 2227/2250 [01:52<00:01, 17.33it/s]
 99%|█████████▉| 2230/2250 [01:52<00:00, 20.10it/s]
 99%|█████████▉| 2233/2250 [01:52<00:00, 17.81it/s]
 99%|█████████▉| 2236/2250 [01:53<00:00, 17.37it/s]
100%|█████████▉| 2239/2250 [01:53<00:00, 19.42it/s]
100%|█████████▉| 2242/2250 [01:53<00:00, 18.63it/s]
100%|█████████▉| 2245/2250 [01:53<00:00, 19.80it/s]
100%|█████████▉| 2248/2250 [01:53<00:00, 21.26it/s]
100%|██████████| 2250/2250 [01:53<00:00, 19.80it/s]
Epoch 1, Loss: 2.2460502049393125

  0%|          | 0/250 [00:00<?, ?it/s]
  2%|▏         | 6/250 [00:00<00:04, 56.68it/s]
  5%|▌         | 13/250 [00:00<00:03, 63.15it/s]
  8%|▊         | 20/250 [00:00<00:03, 64.80it/s]
 11%|█         | 28/250 [00:00<00:03, 67.92it/s]
 14%|█▍        | 35/250 [00:00<00:03, 66.13it/s]
 17%|█▋        | 42/250 [00:00<00:03, 65.21it/s]
 20%|█▉        | 49/250 [00:00<00:03, 60.46it/s]
 22%|██▏       | 56/250 [00:00<00:03, 59.80it/s]
 25%|██▌       | 63/250 [00:01<00:03, 57.61it/s]
 28%|██▊       | 69/250 [00:01<00:03, 54.61it/s]
 30%|███       | 76/250 [00:01<00:03, 57.84it/s]
 33%|███▎      | 82/250 [00:01<00:02, 56.45it/s]
 36%|███▌      | 89/250 [00:01<00:02, 55.76it/s]
 38%|███▊      | 95/250 [00:01<00:02, 56.51it/s]
 40%|████      | 101/250 [00:01<00:02, 56.40it/s]
 43%|████▎     | 108/250 [00:01<00:02, 57.45it/s]
 46%|████▌     | 114/250 [00:01<00:02, 49.19it/s]
 49%|████▉     | 122/250 [00:02<00:02, 56.55it/s]
 52%|█████▏    | 129/250 [00:02<00:02, 56.06it/s]
 54%|█████▍    | 135/250 [00:02<00:02, 54.88it/s]
 56%|█████▋    | 141/250 [00:02<00:02, 54.32it/s]
 60%|█████▉    | 149/250 [00:02<00:01, 58.38it/s]
 62%|██████▏   | 155/250 [00:02<00:01, 57.52it/s]
 65%|██████▍   | 162/250 [00:02<00:01, 58.59it/s]
 68%|██████▊   | 169/250 [00:02<00:01, 60.65it/s]
 70%|███████   | 176/250 [00:03<00:01, 62.77it/s]
 74%|███████▎  | 184/250 [00:03<00:00, 67.31it/s]
 76%|███████▋  | 191/250 [00:03<00:00, 66.87it/s]
 79%|███████▉  | 198/250 [00:03<00:00, 66.78it/s]
 82%|████████▏ | 206/250 [00:03<00:00, 67.79it/s]
 85%|████████▌ | 213/250 [00:03<00:00, 63.63it/s]
 89%|████████▉ | 223/250 [00:03<00:00, 67.23it/s]
 92%|█████████▏| 230/250 [00:03<00:00, 62.76it/s]
 95%|█████████▍| 237/250 [00:03<00:00, 60.56it/s]
 98%|█████████▊| 244/250 [00:04<00:00, 59.12it/s]
100%|██████████| 250/250 [00:04<00:00, 58.86it/s]
100%|██████████| 250/250 [00:04<00:00, 59.83it/s]
Test Loss: 2.171306640625
Kendall's Tau: 0.4747124014305274, p-value: 8.222291527260418e-87
Exact accuracy: 0.2350
Within-1 accuracy: 0.5260

  0%|          | 0/2250 [00:00<?, ?it/s]
  0%|          | 3/2250 [00:00<02:14, 16.71it/s]
  0%|          | 5/2250 [00:00<03:03, 12.21it/s]
  0%|          | 7/2250 [00:00<02:54, 12.88it/s]
  0%|          | 9/2250 [00:00<02:33, 14.61it/s]
  1%|          | 13/2250 [00:00<01:51, 20.14it/s]
  1%|          | 16/2250 [00:00<01:43, 21.52it/s]
  1%|          | 19/2250 [00:01<01:47, 20.67it/s]
  1%|          | 22/2250 [00:01<01:51, 20.03it/s]
  1%|          | 25/2250 [00:01<01:51, 19.91it/s]
  1%|▏         | 29/2250 [00:01<01:36, 23.10it/s]
  1%|▏         | 32/2250 [00:01<01:37, 22.71it/s]
  2%|▏         | 35/2250 [00:01<01:36, 22.87it/s]
  2%|▏         | 38/2250 [00:01<02:00, 18.34it/s]
  2%|▏         | 40/2250 [00:02<01:59, 18.45it/s]
  2%|▏         | 43/2250 [00:02<01:56, 18.99it/s]
  2%|▏         | 47/2250 [00:02<01:40, 21.87it/s]
  2%|▏         | 50/2250 [00:02<01:34, 23.25it/s]
  2%|▏         | 53/2250 [00:02<01:48, 20.21it/s]
  3%|▎         | 57/2250 [00:02<01:33, 23.37it/s]
  3%|▎         | 60/2250 [00:02<01:43, 21.07it/s]
  3%|▎         | 63/2250 [00:03<01:42, 21.31it/s]
  3%|▎         | 66/2250 [00:03<01:39, 21.88it/s]
  3%|▎         | 69/2250 [00:03<01:48, 20.01it/s]
  3%|▎         | 72/2250 [00:03<01:39, 21.86it/s]
  3%|▎         | 75/2250 [00:03<01:38, 22.12it/s]
  3%|▎         | 78/2250 [00:03<01:36, 22.48it/s]
  4%|▎         | 81/2250 [00:03<01:50, 19.67it/s]
  4%|▎         | 84/2250 [00:04<01:49, 19.74it/s]
  4%|▍         | 87/2250 [00:04<01:56, 18.51it/s]
  4%|▍         | 90/2250 [00:04<01:46, 20.36it/s]
  4%|▍         | 93/2250 [00:04<02:10, 16.51it/s]
  4%|▍         | 96/2250 [00:04<02:02, 17.62it/s]
  4%|▍         | 99/2250 [00:04<01:52, 19.04it/s]
  5%|▍         | 102/2250 [00:05<01:43, 20.82it/s]
  5%|▍         | 105/2250 [00:05<01:48, 19.80it/s]
  5%|▍         | 108/2250 [00:05<01:41, 21.13it/s]
  5%|▍         | 111/2250 [00:05<01:50, 19.28it/s]
  5%|▌         | 114/2250 [00:05<01:39, 21.56it/s]
  5%|▌         | 117/2250 [00:05<01:50, 19.35it/s]
  5%|▌         | 120/2250 [00:06<01:47, 19.73it/s]
  5%|▌         | 123/2250 [00:06<01:47, 19.85it/s]
  6%|▌         | 126/2250 [00:06<01:42, 20.81it/s]
  6%|▌         | 129/2250 [00:06<01:43, 20.55it/s]
  6%|▌         | 132/2250 [00:06<01:42, 20.62it/s]
  6%|▌         | 135/2250 [00:06<01:44, 20.34it/s]
  6%|▌         | 138/2250 [00:06<01:51, 19.00it/s]
  6%|▋         | 141/2250 [00:07<01:56, 18.04it/s]
  6%|▋         | 145/2250 [00:07<01:38, 21.44it/s]
  7%|▋         | 148/2250 [00:07<01:44, 20.16it/s]
  7%|▋         | 151/2250 [00:07<02:04, 16.83it/s]
  7%|▋         | 154/2250 [00:07<01:55, 18.17it/s]
  7%|▋         | 157/2250 [00:07<01:45, 19.79it/s]
  7%|▋         | 160/2250 [00:08<01:51, 18.78it/s]
  7%|▋         | 163/2250 [00:08<01:39, 21.07it/s]
  7%|▋         | 166/2250 [00:08<01:32, 22.62it/s]
  8%|▊         | 169/2250 [00:08<01:26, 24.18it/s]
  8%|▊         | 172/2250 [00:08<01:25, 24.28it/s]
  8%|▊         | 175/2250 [00:08<01:32, 22.42it/s]
  8%|▊         | 178/2250 [00:08<01:32, 22.38it/s]
  8%|▊         | 181/2250 [00:08<01:31, 22.57it/s]
  8%|▊         | 184/2250 [00:09<01:46, 19.49it/s]
  8%|▊         | 187/2250 [00:09<01:34, 21.76it/s]
  8%|▊         | 190/2250 [00:09<01:30, 22.67it/s]
  9%|▊         | 193/2250 [00:09<01:35, 21.53it/s]
  9%|▊         | 196/2250 [00:09<01:33, 22.03it/s]
  9%|▉         | 199/2250 [00:09<01:34, 21.60it/s]
  9%|▉         | 202/2250 [00:10<01:54, 17.96it/s]
  9%|▉         | 204/2250 [00:10<02:09, 15.82it/s]
  9%|▉         | 208/2250 [00:10<01:44, 19.49it/s]
  9%|▉         | 211/2250 [00:10<01:34, 21.58it/s]
 10%|▉         | 214/2250 [00:10<01:49, 18.54it/s]
 10%|▉         | 217/2250 [00:10<02:11, 15.47it/s]
 10%|▉         | 220/2250 [00:11<02:01, 16.66it/s]
 10%|▉         | 222/2250 [00:11<02:01, 16.68it/s]
 10%|▉         | 224/2250 [00:11<02:00, 16.85it/s]
 10%|█         | 227/2250 [00:11<01:45, 19.14it/s]
 10%|█         | 230/2250 [00:11<01:46, 18.94it/s]
 10%|█         | 233/2250 [00:11<01:37, 20.73it/s]
 10%|█         | 236/2250 [00:11<01:40, 19.97it/s]
 11%|█         | 239/2250 [00:11<01:36, 20.78it/s]
 11%|█         | 242/2250 [00:12<01:40, 19.92it/s]
 11%|█         | 246/2250 [00:12<01:27, 22.90it/s]
 11%|█         | 249/2250 [00:12<01:25, 23.41it/s]
 11%|█         | 252/2250 [00:12<01:33, 21.36it/s]
 11%|█▏        | 255/2250 [00:12<01:35, 20.89it/s]
 11%|█▏        | 258/2250 [00:12<01:44, 19.14it/s]
 12%|█▏        | 260/2250 [00:13<01:44, 19.00it/s]
 12%|█▏        | 262/2250 [00:13<01:45, 18.76it/s]
 12%|█▏        | 264/2250 [00:13<01:49, 18.14it/s]
 12%|█▏        | 267/2250 [00:13<02:02, 16.25it/s]
 12%|█▏        | 269/2250 [00:13<02:08, 15.41it/s]
 12%|█▏        | 271/2250 [00:13<02:15, 14.63it/s]
 12%|█▏        | 273/2250 [00:13<02:08, 15.40it/s]
 12%|█▏        | 276/2250 [00:14<01:53, 17.32it/s]
 12%|█▏        | 279/2250 [00:14<01:43, 18.99it/s]
 13%|█▎        | 282/2250 [00:14<01:46, 18.41it/s]
 13%|█▎        | 285/2250 [00:14<01:39, 19.65it/s]
 13%|█▎        | 288/2250 [00:14<01:37, 20.08it/s]
 13%|█▎        | 291/2250 [00:14<01:29, 21.93it/s]
 13%|█▎        | 294/2250 [00:14<01:30, 21.65it/s]
 13%|█▎        | 298/2250 [00:15<01:27, 22.33it/s]
 13%|█▎        | 301/2250 [00:15<01:26, 22.56it/s]
 14%|█▎        | 304/2250 [00:15<01:20, 24.16it/s]
 14%|█▎        | 307/2250 [00:15<01:27, 22.24it/s]
 14%|█▍        | 310/2250 [00:15<01:25, 22.66it/s]
 14%|█▍        | 313/2250 [00:15<01:44, 18.56it/s]
 14%|█▍        | 316/2250 [00:15<01:39, 19.47it/s]
 14%|█▍        | 319/2250 [00:16<01:45, 18.38it/s]
 14%|█▍        | 322/2250 [00:16<01:36, 19.94it/s]
 14%|█▍        | 325/2250 [00:16<01:39, 19.28it/s]
 15%|█▍        | 328/2250 [00:16<01:35, 20.09it/s]
 15%|█▍        | 331/2250 [00:16<01:35, 20.19it/s]
 15%|█▍        | 334/2250 [00:16<01:28, 21.61it/s]
 15%|█▍        | 337/2250 [00:16<01:29, 21.28it/s]
 15%|█▌        | 340/2250 [00:17<01:30, 21.07it/s]
 15%|█▌        | 343/2250 [00:17<01:27, 21.67it/s]
 15%|█▌        | 346/2250 [00:17<01:32, 20.58it/s]
 16%|█▌        | 349/2250 [00:17<01:25, 22.31it/s]
 16%|█▌        | 352/2250 [00:17<01:26, 22.03it/s]
 16%|█▌        | 355/2250 [00:17<01:39, 19.01it/s]
 16%|█▌        | 358/2250 [00:17<01:39, 19.07it/s]
 16%|█▌        | 361/2250 [00:18<01:34, 20.05it/s]
 16%|█▌        | 364/2250 [00:18<01:45, 17.88it/s]
 16%|█▋        | 366/2250 [00:18<01:44, 18.10it/s]
 16%|█▋        | 369/2250 [00:18<01:44, 18.02it/s]
 16%|█▋        | 371/2250 [00:18<01:47, 17.52it/s]
 17%|█▋        | 374/2250 [00:18<01:36, 19.51it/s]
 17%|█▋        | 377/2250 [00:18<01:34, 19.86it/s]
 17%|█▋        | 380/2250 [00:19<01:32, 20.24it/s]
 17%|█▋        | 383/2250 [00:19<01:25, 21.77it/s]
 17%|█▋        | 386/2250 [00:19<01:35, 19.51it/s]
 17%|█▋        | 389/2250 [00:19<01:37, 19.02it/s]
 17%|█▋        | 391/2250 [00:19<01:47, 17.32it/s]
 18%|█▊        | 394/2250 [00:19<01:40, 18.55it/s]
 18%|█▊        | 397/2250 [00:20<01:31, 20.29it/s]
 18%|█▊        | 400/2250 [00:20<01:43, 17.84it/s]
 18%|█▊        | 404/2250 [00:20<01:27, 21.17it/s]
 18%|█▊        | 407/2250 [00:20<01:20, 23.03it/s]
 18%|█▊        | 410/2250 [00:20<01:20, 22.74it/s]
 18%|█▊        | 413/2250 [00:20<01:28, 20.74it/s]
 18%|█▊        | 416/2250 [00:20<01:20, 22.75it/s]
 19%|█▊        | 419/2250 [00:21<01:36, 19.02it/s]
 19%|█▉        | 422/2250 [00:21<01:29, 20.31it/s]
 19%|█▉        | 425/2250 [00:21<01:36, 18.94it/s]
 19%|█▉        | 428/2250 [00:21<01:29, 20.41it/s]
 19%|█▉        | 431/2250 [00:21<01:33, 19.41it/s]
 19%|█▉        | 434/2250 [00:21<01:26, 20.97it/s]
 19%|█▉        | 437/2250 [00:21<01:24, 21.43it/s]
 20%|█▉        | 440/2250 [00:22<01:27, 20.65it/s]
 20%|█▉        | 443/2250 [00:22<01:26, 20.85it/s]
 20%|█▉        | 446/2250 [00:22<01:24, 21.41it/s]
 20%|█▉        | 449/2250 [00:22<01:25, 21.00it/s]
 20%|██        | 452/2250 [00:22<01:21, 22.05it/s]
 20%|██        | 455/2250 [00:22<01:27, 20.53it/s]
 20%|██        | 458/2250 [00:22<01:29, 19.98it/s]
 21%|██        | 462/2250 [00:23<01:21, 21.90it/s]
 21%|██        | 465/2250 [00:23<01:17, 23.09it/s]
 21%|██        | 468/2250 [00:23<01:15, 23.55it/s]
 21%|██        | 471/2250 [00:23<01:23, 21.24it/s]
 21%|██        | 474/2250 [00:23<01:20, 22.14it/s]
 21%|██        | 477/2250 [00:23<01:17, 22.76it/s]
 21%|██▏       | 480/2250 [00:23<01:13, 24.09it/s]
 21%|██▏       | 483/2250 [00:23<01:10, 25.21it/s]
 22%|██▏       | 486/2250 [00:24<01:13, 23.87it/s]
 22%|██▏       | 489/2250 [00:24<01:15, 23.38it/s]
 22%|██▏       | 492/2250 [00:24<01:17, 22.59it/s]
 22%|██▏       | 495/2250 [00:24<01:18, 22.46it/s]
 22%|██▏       | 498/2250 [00:24<01:19, 22.16it/s]
 22%|██▏       | 501/2250 [00:24<01:19, 21.89it/s]
 22%|██▏       | 504/2250 [00:24<01:17, 22.64it/s]
 23%|██▎       | 507/2250 [00:25<01:23, 20.98it/s]
 23%|██▎       | 510/2250 [00:25<01:33, 18.65it/s]
 23%|██▎       | 513/2250 [00:25<01:30, 19.24it/s]
 23%|██▎       | 515/2250 [00:25<01:31, 18.94it/s]
 23%|██▎       | 518/2250 [00:25<01:20, 21.49it/s]
 23%|██▎       | 521/2250 [00:25<01:26, 19.99it/s]
 23%|██▎       | 524/2250 [00:26<01:42, 16.92it/s]
 23%|██▎       | 527/2250 [00:26<01:32, 18.58it/s]
 24%|██▎       | 530/2250 [00:26<01:33, 18.39it/s]
 24%|██▎       | 533/2250 [00:26<01:29, 19.17it/s]
 24%|██▍       | 536/2250 [00:26<01:20, 21.35it/s]
 24%|██▍       | 539/2250 [00:26<01:24, 20.20it/s]
 24%|██▍       | 542/2250 [00:26<01:24, 20.11it/s]
 24%|██▍       | 545/2250 [00:27<01:16, 22.17it/s]
 24%|██▍       | 548/2250 [00:27<01:19, 21.28it/s]
 24%|██▍       | 551/2250 [00:27<01:17, 21.89it/s]
 25%|██▍       | 554/2250 [00:27<01:21, 20.77it/s]
 25%|██▍       | 557/2250 [00:27<01:14, 22.84it/s]
 25%|██▍       | 560/2250 [00:27<01:10, 24.14it/s]
 25%|██▌       | 563/2250 [00:27<01:13, 22.81it/s]
 25%|██▌       | 566/2250 [00:27<01:11, 23.57it/s]
 25%|██▌       | 569/2250 [00:28<01:16, 21.91it/s]
 25%|██▌       | 572/2250 [00:28<01:11, 23.46it/s]
 26%|██▌       | 575/2250 [00:28<01:13, 22.83it/s]
 26%|██▌       | 578/2250 [00:28<01:11, 23.24it/s]
 26%|██▌       | 581/2250 [00:28<01:20, 20.63it/s]
 26%|██▌       | 585/2250 [00:28<01:11, 23.18it/s]
 26%|██▌       | 588/2250 [00:28<01:15, 21.88it/s]
 26%|██▋       | 591/2250 [00:29<01:35, 17.38it/s]
 26%|██▋       | 593/2250 [00:29<01:34, 17.59it/s]
 26%|██▋       | 595/2250 [00:29<01:58, 14.00it/s]
 27%|██▋       | 598/2250 [00:29<01:40, 16.45it/s]
 27%|██▋       | 601/2250 [00:29<01:47, 15.34it/s]
 27%|██▋       | 605/2250 [00:30<01:29, 18.34it/s]
 27%|██▋       | 608/2250 [00:30<01:20, 20.29it/s]
 27%|██▋       | 611/2250 [00:30<01:22, 19.97it/s]
 27%|██▋       | 614/2250 [00:30<01:25, 19.06it/s]
 27%|██▋       | 617/2250 [00:30<01:28, 18.48it/s]
 28%|██▊       | 619/2250 [00:30<01:39, 16.31it/s]
 28%|██▊       | 622/2250 [00:30<01:26, 18.82it/s]
 28%|██▊       | 626/2250 [00:31<01:22, 19.74it/s]
 28%|██▊       | 629/2250 [00:31<01:28, 18.34it/s]
 28%|██▊       | 632/2250 [00:31<01:22, 19.51it/s]
 28%|██▊       | 635/2250 [00:31<01:16, 21.24it/s]
 28%|██▊       | 639/2250 [00:31<01:06, 24.14it/s]
 29%|██▊       | 642/2250 [00:31<01:06, 24.05it/s]
 29%|██▊       | 645/2250 [00:32<01:38, 16.26it/s]
 29%|██▉       | 648/2250 [00:32<01:38, 16.26it/s]
 29%|██▉       | 650/2250 [00:32<01:50, 14.43it/s]
 29%|██▉       | 653/2250 [00:32<01:33, 17.07it/s]
 29%|██▉       | 655/2250 [00:32<01:38, 16.23it/s]
 29%|██▉       | 658/2250 [00:32<01:27, 18.29it/s]
 29%|██▉       | 661/2250 [00:33<01:26, 18.39it/s]
 30%|██▉       | 664/2250 [00:33<01:27, 18.13it/s]
 30%|██▉       | 667/2250 [00:33<01:18, 20.26it/s]
 30%|██▉       | 670/2250 [00:33<01:23, 18.87it/s]
 30%|██▉       | 672/2250 [00:33<01:24, 18.64it/s]
 30%|███       | 675/2250 [00:33<01:23, 18.89it/s]
 30%|███       | 678/2250 [00:33<01:17, 20.37it/s]
 30%|███       | 681/2250 [00:34<01:10, 22.16it/s]
 30%|███       | 684/2250 [00:34<01:14, 21.00it/s]
 31%|███       | 687/2250 [00:34<01:15, 20.67it/s]
 31%|███       | 690/2250 [00:34<01:30, 17.20it/s]
 31%|███       | 693/2250 [00:34<01:32, 16.86it/s]
 31%|███       | 696/2250 [00:34<01:22, 18.78it/s]
 31%|███       | 699/2250 [00:35<01:22, 18.82it/s]
 31%|███       | 702/2250 [00:35<01:13, 21.19it/s]
 31%|███▏      | 705/2250 [00:35<01:08, 22.71it/s]
 31%|███▏      | 708/2250 [00:35<01:14, 20.79it/s]
 32%|███▏      | 711/2250 [00:35<01:14, 20.57it/s]
 32%|███▏      | 714/2250 [00:35<01:10, 21.77it/s]
 32%|███▏      | 717/2250 [00:35<01:12, 21.25it/s]
 32%|███▏      | 720/2250 [00:35<01:07, 22.60it/s]
 32%|███▏      | 723/2250 [00:36<01:11, 21.39it/s]
 32%|███▏      | 726/2250 [00:36<01:27, 17.39it/s]
 32%|███▏      | 728/2250 [00:36<01:47, 14.19it/s]
 32%|███▏      | 730/2250 [00:36<01:41, 14.94it/s]
 33%|███▎      | 733/2250 [00:36<01:26, 17.61it/s]
 33%|███▎      | 735/2250 [00:36<01:28, 17.14it/s]
 33%|███▎      | 738/2250 [00:37<01:25, 17.66it/s]
 33%|███▎      | 740/2250 [00:37<01:24, 17.77it/s]
 33%|███▎      | 742/2250 [00:37<01:38, 15.36it/s]
 33%|███▎      | 744/2250 [00:37<01:36, 15.55it/s]
 33%|███▎      | 747/2250 [00:37<01:32, 16.16it/s]
 33%|███▎      | 750/2250 [00:37<01:19, 18.98it/s]
 33%|███▎      | 753/2250 [00:37<01:11, 20.87it/s]
 34%|███▎      | 756/2250 [00:38<01:14, 19.92it/s]
 34%|███▎      | 759/2250 [00:38<01:17, 19.31it/s]
 34%|███▍      | 761/2250 [00:38<01:24, 17.62it/s]
 34%|███▍      | 764/2250 [00:38<01:15, 19.74it/s]
 34%|███▍      | 767/2250 [00:38<01:18, 18.86it/s]
 34%|███▍      | 770/2250 [00:38<01:16, 19.24it/s]
 34%|███▍      | 773/2250 [00:38<01:11, 20.79it/s]
 34%|███▍      | 776/2250 [00:39<01:10, 21.04it/s]
 35%|███▍      | 779/2250 [00:39<01:11, 20.69it/s]
 35%|███▍      | 782/2250 [00:39<01:08, 21.48it/s]
 35%|███▍      | 785/2250 [00:39<01:02, 23.36it/s]
 35%|███▌      | 788/2250 [00:39<01:23, 17.61it/s]
 35%|███▌      | 791/2250 [00:39<01:27, 16.63it/s]
 35%|███▌      | 793/2250 [00:40<01:28, 16.40it/s]
 35%|███▌      | 796/2250 [00:40<01:20, 18.12it/s]
 36%|███▌      | 799/2250 [00:40<01:16, 19.03it/s]
 36%|███▌      | 802/2250 [00:40<01:13, 19.74it/s]
 36%|███▌      | 805/2250 [00:40<01:06, 21.89it/s]
 36%|███▌      | 808/2250 [00:40<01:12, 19.80it/s]
 36%|███▌      | 811/2250 [00:40<01:11, 20.22it/s]
 36%|███▌      | 814/2250 [00:41<01:12, 19.76it/s]
 36%|███▋      | 817/2250 [00:41<01:30, 15.90it/s]
 36%|███▋      | 820/2250 [00:41<01:23, 17.06it/s]
 37%|███▋      | 823/2250 [00:41<01:18, 18.09it/s]
 37%|███▋      | 826/2250 [00:41<01:15, 18.76it/s]
 37%|███▋      | 828/2250 [00:41<01:16, 18.62it/s]
 37%|███▋      | 831/2250 [00:41<01:06, 21.20it/s]
 37%|███▋      | 834/2250 [00:42<01:07, 21.03it/s]
 37%|███▋      | 837/2250 [00:42<01:08, 20.65it/s]
 37%|███▋      | 840/2250 [00:42<01:15, 18.78it/s]
 37%|███▋      | 843/2250 [00:42<01:11, 19.59it/s]
 38%|███▊      | 847/2250 [00:42<01:08, 20.43it/s]
 38%|███▊      | 850/2250 [00:42<01:03, 22.04it/s]
 38%|███▊      | 853/2250 [00:43<01:08, 20.34it/s]
 38%|███▊      | 856/2250 [00:43<01:02, 22.33it/s]
