/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
/home/cc/miniconda3/envs/vllm-ltr/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Pairwise CE with lambda=1.0, margin=0.5
=== Computing output lengths (first pass) ===

Tokenizing outputs for length computation:   0%|          | 0/10000 [00:00<?, ?it/s]
 10%|█         | 225/2250 [00:07<01:06, 30.36it/s]
 10%|█         | 229/2250 [00:07<01:06, 30.20it/s]
 10%|█         | 233/2250 [00:08<01:08, 29.59it/s]
 11%|█         | 237/2250 [00:08<01:05, 30.69it/s]
 11%|█         | 241/2250 [00:08<01:03, 31.46it/s]
 11%|█         | 245/2250 [00:08<01:25, 23.41it/s]
 11%|█         | 249/2250 [00:08<01:17, 25.66it/s]
 11%|█         | 253/2250 [00:08<01:13, 27.19it/s]
 11%|█▏        | 256/2250 [00:08<01:15, 26.42it/s]
 12%|█▏        | 260/2250 [00:09<01:11, 27.83it/s]
 12%|█▏        | 264/2250 [00:09<01:07, 29.39it/s]
 12%|█▏        | 268/2250 [00:09<01:28, 22.50it/s]
 12%|█▏        | 271/2250 [00:09<01:22, 23.90it/s]
 12%|█▏        | 274/2250 [00:09<01:21, 24.22it/s]
 12%|█▏        | 278/2250 [00:09<01:14, 26.34it/s]
 13%|█▎        | 282/2250 [00:09<01:12, 27.10it/s]
 13%|█▎        | 286/2250 [00:10<01:09, 28.35it/s]
 13%|█▎        | 290/2250 [00:10<01:06, 29.56it/s]
 13%|█▎        | 294/2250 [00:10<01:03, 30.61it/s]
 13%|█▎        | 298/2250 [00:10<01:04, 30.17it/s]
 13%|█▎        | 302/2250 [00:10<01:06, 29.08it/s]
 14%|█▎        | 306/2250 [00:10<01:08, 28.52it/s]
 14%|█▍        | 310/2250 [00:10<01:04, 29.98it/s]
 14%|█▍        | 314/2250 [00:11<01:02, 31.04it/s]
 14%|█▍        | 318/2250 [00:11<01:00, 31.90it/s]
 14%|█▍        | 322/2250 [00:11<01:00, 31.66it/s]
 14%|█▍        | 326/2250 [00:11<00:59, 32.18it/s]
 15%|█▍        | 330/2250 [00:11<01:00, 31.94it/s]
 15%|█▍        | 334/2250 [00:11<00:59, 32.32it/s]
 15%|█▌        | 338/2250 [00:11<00:58, 32.55it/s]
 15%|█▌        | 342/2250 [00:11<00:57, 32.94it/s]
 15%|█▌        | 346/2250 [00:12<01:15, 25.10it/s]
 16%|█▌        | 350/2250 [00:12<01:10, 26.88it/s]
 16%|█▌        | 354/2250 [00:12<01:14, 25.62it/s]
 16%|█▌        | 358/2250 [00:12<01:09, 27.30it/s]
 16%|█▌        | 361/2250 [00:12<01:11, 26.37it/s]
 16%|█▌        | 365/2250 [00:12<01:09, 27.22it/s]
 16%|█▋        | 369/2250 [00:12<01:05, 28.76it/s]
 17%|█▋        | 373/2250 [00:13<01:03, 29.52it/s]
 17%|█▋        | 377/2250 [00:13<01:05, 28.79it/s]
 17%|█▋        | 380/2250 [00:13<01:05, 28.53it/s]
 17%|█▋        | 383/2250 [00:13<01:08, 27.20it/s]
 17%|█▋        | 387/2250 [00:13<01:04, 28.79it/s]
 17%|█▋        | 390/2250 [00:13<01:04, 28.76it/s]
 17%|█▋        | 393/2250 [00:13<01:04, 29.02it/s]
 18%|█▊        | 397/2250 [00:13<01:03, 29.21it/s]
 18%|█▊        | 401/2250 [00:14<01:00, 30.44it/s]
 18%|█▊        | 405/2250 [00:14<01:04, 28.41it/s]
 18%|█▊        | 409/2250 [00:14<01:01, 29.74it/s]
 18%|█▊        | 413/2250 [00:14<00:59, 30.90it/s]
 19%|█▊        | 417/2250 [00:14<01:19, 23.10it/s]
 19%|█▊        | 421/2250 [00:14<01:14, 24.49it/s]
 19%|█▉        | 425/2250 [00:14<01:09, 26.08it/s]
 19%|█▉        | 428/2250 [00:15<01:07, 26.91it/s]
 19%|█▉        | 432/2250 [00:15<01:04, 28.36it/s]
 19%|█▉        | 436/2250 [00:15<01:00, 30.04it/s]
 20%|█▉        | 440/2250 [00:15<01:10, 25.61it/s]
 20%|█▉        | 443/2250 [00:15<01:11, 25.26it/s]
 20%|█▉        | 447/2250 [00:15<01:07, 26.63it/s]
 20%|██        | 451/2250 [00:15<01:03, 28.17it/s]
 20%|██        | 454/2250 [00:15<01:04, 27.98it/s]
 20%|██        | 457/2250 [00:16<01:03, 28.32it/s]
 20%|██        | 461/2250 [00:16<00:59, 30.07it/s]
 21%|██        | 465/2250 [00:16<01:12, 24.62it/s]
 21%|██        | 469/2250 [00:16<01:06, 26.95it/s]
 21%|██        | 473/2250 [00:16<01:01, 28.72it/s]
 21%|██        | 477/2250 [00:16<00:59, 29.83it/s]
 21%|██▏       | 481/2250 [00:16<00:57, 30.92it/s]
 22%|██▏       | 485/2250 [00:17<00:59, 29.66it/s]
 22%|██▏       | 489/2250 [00:17<00:57, 30.50it/s]
 22%|██▏       | 493/2250 [00:17<00:56, 31.30it/s]
 22%|██▏       | 497/2250 [00:17<00:55, 31.36it/s]
 22%|██▏       | 501/2250 [00:17<00:54, 32.02it/s]
 22%|██▏       | 505/2250 [00:17<01:00, 29.06it/s]
 23%|██▎       | 509/2250 [00:17<00:57, 30.33it/s]
 23%|██▎       | 513/2250 [00:18<01:05, 26.34it/s]
 23%|██▎       | 517/2250 [00:18<01:01, 27.98it/s]
 23%|██▎       | 521/2250 [00:18<01:00, 28.81it/s]
 23%|██▎       | 525/2250 [00:18<00:57, 29.95it/s]
 24%|██▎       | 529/2250 [00:18<01:05, 26.46it/s]
 24%|██▎       | 532/2250 [00:18<01:03, 27.17it/s]
 24%|██▍       | 536/2250 [00:18<01:01, 28.04it/s]
 24%|██▍       | 540/2250 [00:18<00:59, 28.77it/s]
 24%|██▍       | 543/2250 [00:19<01:01, 27.55it/s]
 24%|██▍       | 546/2250 [00:19<01:01, 27.60it/s]
 24%|██▍       | 549/2250 [00:19<01:02, 27.43it/s]
 25%|██▍       | 553/2250 [00:19<00:59, 28.36it/s]
 25%|██▍       | 556/2250 [00:19<01:03, 26.78it/s]
 25%|██▍       | 559/2250 [00:19<01:02, 27.16it/s]
 25%|██▍       | 562/2250 [00:19<01:01, 27.66it/s]
 25%|██▌       | 565/2250 [00:19<01:03, 26.68it/s]
 25%|██▌       | 568/2250 [00:20<01:01, 27.30it/s]
 25%|██▌       | 572/2250 [00:20<00:59, 28.36it/s]
 26%|██▌       | 575/2250 [00:20<00:58, 28.60it/s]
 26%|██▌       | 578/2250 [00:20<00:57, 28.96it/s]
 26%|██▌       | 581/2250 [00:20<00:59, 28.02it/s]
 26%|██▌       | 584/2250 [00:20<00:59, 28.05it/s]
 26%|██▌       | 588/2250 [00:20<00:58, 28.56it/s]
 26%|██▋       | 591/2250 [00:20<00:57, 28.80it/s]
 26%|██▋       | 594/2250 [00:20<00:57, 28.64it/s]
 27%|██▋       | 598/2250 [00:21<00:57, 28.85it/s]
 27%|██▋       | 601/2250 [00:21<01:03, 25.82it/s]
 27%|██▋       | 604/2250 [00:21<01:03, 25.74it/s]
 27%|██▋       | 608/2250 [00:21<01:02, 26.28it/s]
 27%|██▋       | 611/2250 [00:21<01:22, 19.87it/s]
 27%|██▋       | 615/2250 [00:21<01:12, 22.52it/s]
 27%|██▋       | 618/2250 [00:21<01:08, 23.97it/s]
 28%|██▊       | 621/2250 [00:22<01:04, 25.23it/s]
 28%|██▊       | 624/2250 [00:22<01:01, 26.40it/s]
 28%|██▊       | 628/2250 [00:22<00:58, 27.59it/s]
 28%|██▊       | 631/2250 [00:22<01:02, 25.84it/s]
 28%|██▊       | 634/2250 [00:22<01:00, 26.56it/s]
 28%|██▊       | 637/2250 [00:22<01:02, 25.97it/s]
 28%|██▊       | 640/2250 [00:22<01:00, 26.63it/s]
 29%|██▊       | 643/2250 [00:22<00:58, 27.46it/s]
 29%|██▊       | 646/2250 [00:22<00:57, 27.67it/s]
 29%|██▉       | 649/2250 [00:23<00:57, 27.68it/s]
 29%|██▉       | 653/2250 [00:23<00:57, 27.68it/s]
 29%|██▉       | 656/2250 [00:23<00:57, 27.81it/s]
 29%|██▉       | 659/2250 [00:23<00:56, 28.34it/s]
 29%|██▉       | 662/2250 [00:23<00:56, 27.87it/s]
 30%|██▉       | 665/2250 [00:23<00:55, 28.40it/s]
 30%|██▉       | 668/2250 [00:23<00:55, 28.40it/s]
 30%|██▉       | 672/2250 [00:23<00:54, 28.77it/s]
 30%|███       | 675/2250 [00:23<00:54, 28.97it/s]
 30%|███       | 679/2250 [00:24<00:53, 29.49it/s]
 30%|███       | 683/2250 [00:24<00:52, 29.88it/s]
 30%|███       | 686/2250 [00:24<00:53, 29.12it/s]
 31%|███       | 689/2250 [00:24<00:54, 28.44it/s]
 31%|███       | 692/2250 [00:24<00:54, 28.53it/s]
 31%|███       | 695/2250 [00:24<01:01, 25.45it/s]
 31%|███       | 698/2250 [00:24<01:07, 23.07it/s]
 31%|███       | 701/2250 [00:24<01:08, 22.61it/s]
 31%|███▏      | 704/2250 [00:25<01:04, 24.16it/s]
 31%|███▏      | 707/2250 [00:25<01:05, 23.58it/s]
 32%|███▏      | 710/2250 [00:25<01:01, 25.10it/s]
 32%|███▏      | 713/2250 [00:25<01:00, 25.20it/s]
 32%|███▏      | 716/2250 [00:25<01:16, 20.05it/s]
 32%|███▏      | 719/2250 [00:25<01:09, 22.06it/s]
 32%|███▏      | 723/2250 [00:25<01:02, 24.52it/s]
 32%|███▏      | 727/2250 [00:26<00:57, 26.32it/s]
 32%|███▏      | 730/2250 [00:26<01:12, 21.06it/s]
 33%|███▎      | 733/2250 [00:26<01:10, 21.37it/s]
 33%|███▎      | 736/2250 [00:26<01:06, 22.91it/s]
 33%|███▎      | 739/2250 [00:26<01:01, 24.44it/s]
 33%|███▎      | 742/2250 [00:26<00:59, 25.35it/s]
 33%|███▎      | 746/2250 [00:26<00:55, 27.00it/s]
 33%|███▎      | 749/2250 [00:26<00:54, 27.72it/s]
 33%|███▎      | 753/2250 [00:27<00:52, 28.58it/s]
 34%|███▎      | 756/2250 [00:27<00:53, 27.95it/s]
 34%|███▍      | 760/2250 [00:27<00:51, 28.70it/s]
 34%|███▍      | 764/2250 [00:27<00:50, 29.32it/s]
 34%|███▍      | 767/2250 [00:27<00:51, 28.92it/s]
 34%|███▍      | 770/2250 [00:27<00:57, 25.67it/s]
 34%|███▍      | 774/2250 [00:27<00:54, 27.21it/s]
 35%|███▍      | 777/2250 [00:27<00:52, 27.84it/s]
 35%|███▍      | 780/2250 [00:28<00:53, 27.23it/s]
 35%|███▍      | 783/2250 [00:28<01:02, 23.41it/s]
 35%|███▍      | 786/2250 [00:28<01:01, 23.69it/s]
 35%|███▌      | 789/2250 [00:28<01:00, 23.95it/s]
 35%|███▌      | 792/2250 [00:28<00:58, 25.03it/s]
 35%|███▌      | 795/2250 [00:28<00:56, 25.70it/s]
 36%|███▌      | 799/2250 [00:28<00:53, 27.07it/s]
 36%|███▌      | 802/2250 [00:28<00:52, 27.65it/s]
 36%|███▌      | 806/2250 [00:29<00:50, 28.48it/s]
 36%|███▌      | 809/2250 [00:29<00:50, 28.73it/s]
 36%|███▌      | 812/2250 [00:29<00:49, 29.05it/s]
 36%|███▌      | 815/2250 [00:29<00:49, 29.20it/s]
 36%|███▋      | 818/2250 [00:29<00:48, 29.29it/s]
 37%|███▋      | 822/2250 [00:29<00:47, 29.78it/s]
 37%|███▋      | 825/2250 [00:29<00:48, 29.69it/s]
 37%|███▋      | 828/2250 [00:29<00:47, 29.70it/s]
 37%|███▋      | 831/2250 [00:29<00:51, 27.36it/s]
 37%|███▋      | 835/2250 [00:30<00:49, 28.56it/s]
 37%|███▋      | 839/2250 [00:30<00:48, 28.92it/s]
 37%|███▋      | 842/2250 [00:30<00:48, 29.11it/s]
 38%|███▊      | 845/2250 [00:30<00:48, 29.19it/s]
 38%|███▊      | 848/2250 [00:30<00:48, 28.96it/s]
 38%|███▊      | 851/2250 [00:30<00:47, 29.18it/s]
 38%|███▊      | 855/2250 [00:30<00:47, 29.63it/s]
 38%|███▊      | 858/2250 [00:30<00:47, 29.27it/s]
 38%|███▊      | 861/2250 [00:30<00:47, 29.19it/s]
 38%|███▊      | 864/2250 [00:31<00:48, 28.68it/s]
 39%|███▊      | 867/2250 [00:31<00:47, 28.87it/s]
 39%|███▊      | 870/2250 [00:31<00:49, 28.02it/s]
 39%|███▉      | 873/2250 [00:31<00:49, 27.58it/s]
 39%|███▉      | 877/2250 [00:31<00:47, 28.61it/s]
 39%|███▉      | 880/2250 [00:31<00:48, 28.53it/s]
 39%|███▉      | 883/2250 [00:31<00:47, 28.85it/s]
 39%|███▉      | 886/2250 [00:31<00:55, 24.72it/s]
 40%|███▉      | 890/2250 [00:32<00:51, 26.51it/s]
 40%|███▉      | 893/2250 [00:32<00:49, 27.17it/s]
 40%|███▉      | 896/2250 [00:32<00:48, 27.65it/s]
 40%|███▉      | 899/2250 [00:32<00:48, 27.85it/s]
 40%|████      | 902/2250 [00:32<00:47, 28.08it/s]
 40%|████      | 905/2250 [00:32<00:54, 24.49it/s]
 40%|████      | 908/2250 [00:32<01:08, 19.48it/s]
 40%|████      | 911/2250 [00:32<01:02, 21.46it/s]
 41%|████      | 915/2250 [00:33<00:55, 23.94it/s]
 41%|████      | 919/2250 [00:33<00:51, 25.77it/s]
 41%|████      | 922/2250 [00:33<00:50, 26.54it/s]
 41%|████      | 926/2250 [00:33<00:47, 27.78it/s]
 41%|████▏     | 929/2250 [00:33<00:50, 26.28it/s]
 41%|████▏     | 933/2250 [00:33<00:47, 27.51it/s]
 42%|████▏     | 936/2250 [00:33<00:46, 28.07it/s]
 42%|████▏     | 939/2250 [00:33<00:46, 28.36it/s]
 42%|████▏     | 943/2250 [00:34<00:45, 29.01it/s]
 42%|████▏     | 946/2250 [00:34<00:46, 28.06it/s]
 42%|████▏     | 949/2250 [00:34<00:46, 27.75it/s]
 42%|████▏     | 952/2250 [00:34<00:48, 26.81it/s]
 42%|████▏     | 956/2250 [00:34<00:46, 27.95it/s]
 43%|████▎     | 959/2250 [00:34<00:46, 27.84it/s]
 43%|████▎     | 962/2250 [00:34<00:45, 28.04it/s]
 43%|████▎     | 965/2250 [00:34<00:45, 28.40it/s]
 43%|████▎     | 969/2250 [00:34<00:44, 29.07it/s]
 43%|████▎     | 972/2250 [00:35<00:44, 28.85it/s]
 43%|████▎     | 975/2250 [00:35<00:44, 28.80it/s]
 43%|████▎     | 978/2250 [00:35<00:44, 28.72it/s]
 44%|████▎     | 981/2250 [00:35<00:44, 28.66it/s]
 44%|████▎     | 984/2250 [00:35<00:44, 28.47it/s]
 44%|████▍     | 987/2250 [00:35<00:45, 28.02it/s]
 44%|████▍     | 990/2250 [00:35<00:44, 28.31it/s]
 44%|████▍     | 993/2250 [00:35<00:44, 28.54it/s]
 44%|████▍     | 996/2250 [00:35<00:45, 27.40it/s]
 44%|████▍     | 1000/2250 [00:36<00:43, 28.44it/s]
 45%|████▍     | 1003/2250 [00:36<00:55, 22.66it/s]
 45%|████▍     | 1007/2250 [00:36<00:50, 24.79it/s]
 45%|████▍     | 1010/2250 [00:36<00:58, 21.18it/s]
 45%|████▌     | 1013/2250 [00:36<00:54, 22.61it/s]
 45%|████▌     | 1016/2250 [00:36<00:51, 23.86it/s]
 45%|████▌     | 1019/2250 [00:36<00:49, 24.85it/s]
 45%|████▌     | 1023/2250 [00:37<00:46, 26.59it/s]
 46%|████▌     | 1026/2250 [00:37<00:47, 25.65it/s]
 46%|████▌     | 1029/2250 [00:37<00:46, 26.44it/s]
 46%|████▌     | 1032/2250 [00:37<00:45, 27.02it/s]
 46%|████▌     | 1036/2250 [00:37<00:43, 28.13it/s]
 46%|████▌     | 1040/2250 [00:37<00:56, 21.25it/s]
 46%|████▋     | 1043/2250 [00:37<00:52, 22.79it/s]
 46%|████▋     | 1046/2250 [00:38<00:49, 24.31it/s]
 47%|████▋     | 1050/2250 [00:38<00:51, 23.45it/s]
 47%|████▋     | 1054/2250 [00:38<00:47, 25.39it/s]
 47%|████▋     | 1057/2250 [00:38<00:45, 26.19it/s]
 47%|████▋     | 1061/2250 [00:38<00:43, 27.50it/s]
 47%|████▋     | 1065/2250 [00:38<00:41, 28.27it/s]
 47%|████▋     | 1068/2250 [00:38<00:41, 28.61it/s]
 48%|████▊     | 1072/2250 [00:38<00:40, 29.13it/s]
 48%|████▊     | 1075/2250 [00:39<00:53, 22.11it/s]
 48%|████▊     | 1078/2250 [00:39<00:49, 23.55it/s]
 48%|████▊     | 1081/2250 [00:39<00:47, 24.79it/s]
 48%|████▊     | 1084/2250 [00:39<00:48, 24.20it/s]
 48%|████▊     | 1087/2250 [00:39<00:46, 24.81it/s]
 48%|████▊     | 1090/2250 [00:39<01:01, 18.90it/s]
 49%|████▊     | 1093/2250 [00:39<00:55, 20.88it/s]
 49%|████▊     | 1096/2250 [00:40<00:50, 22.72it/s]
 49%|████▉     | 1099/2250 [00:40<00:48, 23.71it/s]
 49%|████▉     | 1103/2250 [00:40<00:44, 25.64it/s]
 49%|████▉     | 1106/2250 [00:40<00:42, 26.67it/s]
 49%|████▉     | 1109/2250 [00:40<00:42, 26.68it/s]
 49%|████▉     | 1113/2250 [00:40<00:40, 27.82it/s]
 50%|████▉     | 1116/2250 [00:40<00:40, 28.32it/s]
 50%|████▉     | 1119/2250 [00:40<00:40, 28.17it/s]
 50%|████▉     | 1122/2250 [00:40<00:41, 27.00it/s]
 50%|█████     | 1125/2250 [00:41<00:40, 27.63it/s]
 50%|█████     | 1129/2250 [00:41<00:39, 28.62it/s]
 50%|█████     | 1132/2250 [00:41<00:39, 28.58it/s]
 50%|█████     | 1136/2250 [00:41<00:38, 29.15it/s]
 51%|█████     | 1140/2250 [00:41<00:37, 29.69it/s]
 51%|█████     | 1144/2250 [00:41<00:36, 30.10it/s]
 51%|█████     | 1148/2250 [00:41<00:38, 28.31it/s]
 51%|█████     | 1151/2250 [00:41<00:38, 28.70it/s]
 51%|█████▏    | 1155/2250 [00:42<00:37, 29.34it/s]
 51%|█████▏    | 1158/2250 [00:42<00:43, 25.01it/s]
 52%|█████▏    | 1162/2250 [00:42<00:41, 26.44it/s]
 52%|█████▏    | 1165/2250 [00:42<00:41, 26.14it/s]
 52%|█████▏    | 1168/2250 [00:42<00:40, 26.76it/s]
 52%|█████▏    | 1171/2250 [00:42<00:43, 24.89it/s]
 52%|█████▏    | 1174/2250 [00:42<00:41, 25.98it/s]
 52%|█████▏    | 1177/2250 [00:42<00:40, 26.64it/s]
 52%|█████▏    | 1180/2250 [00:43<00:39, 27.23it/s]
 53%|█████▎    | 1183/2250 [00:43<00:40, 26.21it/s]
 53%|█████▎    | 1186/2250 [00:43<00:41, 25.72it/s]
 53%|█████▎    | 1189/2250 [00:43<00:40, 26.42it/s]
 53%|█████▎    | 1192/2250 [00:43<00:38, 27.38it/s]
 53%|█████▎    | 1196/2250 [00:43<00:37, 28.42it/s]
 53%|█████▎    | 1200/2250 [00:43<00:37, 28.30it/s]
 53%|█████▎    | 1203/2250 [00:43<00:36, 28.72it/s]
 54%|█████▎    | 1207/2250 [00:44<00:36, 28.90it/s]
 54%|█████▍    | 1210/2250 [00:44<00:36, 28.35it/s]
 54%|█████▍    | 1213/2250 [00:44<00:38, 26.76it/s]
 54%|█████▍    | 1216/2250 [00:44<00:37, 27.53it/s]
 54%|█████▍    | 1219/2250 [00:44<00:39, 26.39it/s]
 54%|█████▍    | 1223/2250 [00:44<00:39, 26.18it/s]
 55%|█████▍    | 1227/2250 [00:44<00:37, 27.44it/s]
 55%|█████▍    | 1231/2250 [00:44<00:35, 28.42it/s]
 55%|█████▍    | 1235/2250 [00:45<00:34, 29.07it/s]
 55%|█████▌    | 1239/2250 [00:45<00:34, 28.94it/s]
 55%|█████▌    | 1243/2250 [00:45<00:38, 26.48it/s]
 55%|█████▌    | 1246/2250 [00:45<00:37, 27.09it/s]
 56%|█████▌    | 1249/2250 [00:45<00:39, 25.38it/s]
 56%|█████▌    | 1253/2250 [00:45<00:37, 26.90it/s]
 56%|█████▌    | 1257/2250 [00:45<00:35, 27.93it/s]
 56%|█████▌    | 1261/2250 [00:46<00:34, 28.53it/s]
 56%|█████▌    | 1265/2250 [00:46<00:33, 29.14it/s]
 56%|█████▋    | 1269/2250 [00:46<00:33, 29.53it/s]
 57%|█████▋    | 1272/2250 [00:46<00:33, 29.03it/s]
 57%|█████▋    | 1275/2250 [00:46<00:36, 26.68it/s]
 57%|█████▋    | 1278/2250 [00:46<00:35, 27.26it/s]
 57%|█████▋    | 1281/2250 [00:46<00:34, 27.93it/s]
 57%|█████▋    | 1284/2250 [00:46<00:34, 28.34it/s]
 57%|█████▋    | 1287/2250 [00:46<00:34, 28.29it/s]
 57%|█████▋    | 1290/2250 [00:47<00:37, 25.51it/s]
 58%|█████▊    | 1294/2250 [00:47<00:35, 27.12it/s]
 58%|█████▊    | 1298/2250 [00:47<00:34, 27.91it/s]
 58%|█████▊    | 1301/2250 [00:47<00:33, 28.43it/s]
 58%|█████▊    | 1304/2250 [00:47<00:33, 28.36it/s]
 58%|█████▊    | 1308/2250 [00:47<00:32, 29.14it/s]
 58%|█████▊    | 1311/2250 [00:47<00:32, 28.55it/s]
 58%|█████▊    | 1314/2250 [00:47<00:33, 28.27it/s]
 59%|█████▊    | 1318/2250 [00:48<00:32, 28.99it/s]
 59%|█████▊    | 1321/2250 [00:48<00:33, 27.62it/s]
 59%|█████▉    | 1325/2250 [00:48<00:32, 28.48it/s]
 59%|█████▉    | 1328/2250 [00:48<00:32, 28.24it/s]
 59%|█████▉    | 1332/2250 [00:48<00:32, 28.32it/s]
 59%|█████▉    | 1335/2250 [00:48<00:31, 28.67it/s]
 60%|█████▉    | 1339/2250 [00:48<00:31, 28.88it/s]
 60%|█████▉    | 1342/2250 [00:48<00:31, 29.04it/s]
 60%|█████▉    | 1345/2250 [00:48<00:30, 29.20it/s]
 60%|█████▉    | 1348/2250 [00:49<00:34, 25.91it/s]
 60%|██████    | 1351/2250 [00:49<00:33, 26.54it/s]
 60%|██████    | 1355/2250 [00:49<00:32, 27.87it/s]
 60%|██████    | 1358/2250 [00:49<00:31, 28.27it/s]
 60%|██████    | 1361/2250 [00:49<00:32, 26.97it/s]
 61%|██████    | 1364/2250 [00:49<00:32, 27.22it/s]
 61%|██████    | 1367/2250 [00:49<00:32, 26.96it/s]
 61%|██████    | 1370/2250 [00:49<00:33, 26.26it/s]
 61%|██████    | 1374/2250 [00:50<00:31, 27.55it/s]
 61%|██████    | 1377/2250 [00:50<00:33, 26.14it/s]
 61%|██████▏   | 1380/2250 [00:50<00:35, 24.42it/s]
 61%|██████▏   | 1383/2250 [00:50<00:33, 25.79it/s]
 62%|██████▏   | 1387/2250 [00:50<00:31, 27.35it/s]
 62%|██████▏   | 1391/2250 [00:50<00:30, 28.25it/s]
 62%|██████▏   | 1394/2250 [00:50<00:31, 27.31it/s]
 62%|██████▏   | 1398/2250 [00:50<00:29, 28.46it/s]
 62%|██████▏   | 1401/2250 [00:51<00:32, 26.34it/s]
 62%|██████▏   | 1405/2250 [00:51<00:30, 27.59it/s]
 63%|██████▎   | 1409/2250 [00:51<00:29, 28.42it/s]
 63%|██████▎   | 1412/2250 [00:51<00:29, 28.73it/s]
 63%|██████▎   | 1415/2250 [00:51<00:28, 28.83it/s]
 63%|██████▎   | 1418/2250 [00:51<00:30, 27.16it/s]
 63%|██████▎   | 1422/2250 [00:51<00:29, 28.25it/s]
 63%|██████▎   | 1426/2250 [00:51<00:28, 29.03it/s]
 64%|██████▎   | 1430/2250 [00:52<00:30, 27.04it/s]
 64%|██████▎   | 1433/2250 [00:52<00:29, 27.58it/s]
 64%|██████▍   | 1437/2250 [00:52<00:28, 28.46it/s]
 64%|██████▍   | 1441/2250 [00:52<00:27, 29.07it/s]
 64%|██████▍   | 1444/2250 [00:52<00:27, 29.18it/s]
 64%|██████▍   | 1447/2250 [00:52<00:29, 27.19it/s]
 64%|██████▍   | 1450/2250 [00:52<00:28, 27.85it/s]
 65%|██████▍   | 1453/2250 [00:52<00:28, 27.92it/s]
 65%|██████▍   | 1456/2250 [00:53<00:28, 28.01it/s]
 65%|██████▍   | 1459/2250 [00:53<00:28, 27.44it/s]
 65%|██████▍   | 1462/2250 [00:53<00:28, 28.13it/s]
 65%|██████▌   | 1465/2250 [00:53<00:27, 28.38it/s]
 65%|██████▌   | 1468/2250 [00:53<00:28, 27.87it/s]
 65%|██████▌   | 1472/2250 [00:53<00:26, 28.82it/s]
 66%|██████▌   | 1476/2250 [00:53<00:26, 28.73it/s]
 66%|██████▌   | 1479/2250 [00:53<00:26, 28.97it/s]
 66%|██████▌   | 1482/2250 [00:53<00:26, 29.18it/s]
 66%|██████▌   | 1485/2250 [00:54<00:26, 29.12it/s]
 66%|██████▌   | 1488/2250 [00:54<00:26, 29.02it/s]
 66%|██████▋   | 1491/2250 [00:54<00:26, 29.04it/s]
 66%|██████▋   | 1494/2250 [00:54<00:25, 29.18it/s]
 67%|██████▋   | 1497/2250 [00:54<00:25, 29.21it/s]
 67%|██████▋   | 1501/2250 [00:54<00:25, 29.57it/s]
 67%|██████▋   | 1504/2250 [00:54<00:35, 20.99it/s]
 67%|██████▋   | 1507/2250 [00:54<00:32, 22.67it/s]
 67%|██████▋   | 1511/2250 [00:55<00:29, 24.69it/s]
 67%|██████▋   | 1515/2250 [00:55<00:27, 26.29it/s]
 67%|██████▋   | 1518/2250 [00:55<00:27, 26.93it/s]
 68%|██████▊   | 1521/2250 [00:55<00:26, 27.29it/s]
 68%|██████▊   | 1524/2250 [00:55<00:29, 25.01it/s]
 68%|██████▊   | 1527/2250 [00:55<00:28, 25.69it/s]
 68%|██████▊   | 1530/2250 [00:55<00:30, 23.76it/s]
 68%|██████▊   | 1534/2250 [00:55<00:27, 25.76it/s]
 68%|██████▊   | 1537/2250 [00:56<00:26, 26.77it/s]
 68%|██████▊   | 1540/2250 [00:56<00:28, 25.22it/s]
 69%|██████▊   | 1543/2250 [00:56<00:26, 26.33it/s]
 69%|██████▊   | 1546/2250 [00:56<00:26, 26.99it/s]
 69%|██████▉   | 1549/2250 [00:56<00:26, 26.15it/s]
 69%|██████▉   | 1552/2250 [00:56<00:25, 26.89it/s]
 69%|██████▉   | 1555/2250 [00:56<00:25, 27.32it/s]
 69%|██████▉   | 1558/2250 [00:56<00:24, 27.70it/s]
 69%|██████▉   | 1561/2250 [00:56<00:28, 24.23it/s]
 70%|██████▉   | 1564/2250 [00:57<00:26, 25.59it/s]
 70%|██████▉   | 1568/2250 [00:57<00:25, 27.13it/s]
 70%|██████▉   | 1571/2250 [00:57<00:24, 27.39it/s]
 70%|██████▉   | 1574/2250 [00:57<00:25, 26.77it/s]
 70%|███████   | 1577/2250 [00:57<00:24, 27.14it/s]
 70%|███████   | 1581/2250 [00:57<00:23, 28.22it/s]
 70%|███████   | 1584/2250 [00:57<00:25, 26.47it/s]
 71%|███████   | 1587/2250 [00:57<00:24, 27.10it/s]
 71%|███████   | 1590/2250 [00:58<00:24, 27.50it/s]
 71%|███████   | 1593/2250 [00:58<00:25, 25.47it/s]
 71%|███████   | 1596/2250 [00:58<00:26, 24.60it/s]
 71%|███████   | 1599/2250 [00:58<00:25, 25.74it/s]
