/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
/home/cc/miniconda3/envs/vllm-ltr/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
=== Computing output lengths (first pass) ===

Tokenizing outputs for length computation:   0%|          | 0/10000 [00:00<?, ?it/s]
 90%|█████████ | 2025/2250 [01:42<00:11, 19.52it/s]
 90%|█████████ | 2028/2250 [01:42<00:10, 20.33it/s]
 90%|█████████ | 2031/2250 [01:42<00:10, 21.87it/s]
 90%|█████████ | 2034/2250 [01:42<00:09, 22.85it/s]
 91%|█████████ | 2037/2250 [01:42<00:10, 21.24it/s]
 91%|█████████ | 2040/2250 [01:42<00:09, 22.00it/s]
 91%|█████████ | 2043/2250 [01:43<00:09, 21.77it/s]
 91%|█████████ | 2046/2250 [01:43<00:09, 21.82it/s]
 91%|█████████ | 2049/2250 [01:43<00:09, 22.23it/s]
 91%|█████████ | 2052/2250 [01:43<00:08, 23.85it/s]
 91%|█████████▏| 2055/2250 [01:43<00:09, 21.02it/s]
 91%|█████████▏| 2058/2250 [01:43<00:09, 19.86it/s]
 92%|█████████▏| 2061/2250 [01:43<00:08, 21.03it/s]
 92%|█████████▏| 2064/2250 [01:44<00:08, 20.85it/s]
 92%|█████████▏| 2067/2250 [01:44<00:08, 22.20it/s]
 92%|█████████▏| 2070/2250 [01:44<00:09, 18.78it/s]
 92%|█████████▏| 2073/2250 [01:44<00:09, 19.20it/s]
 92%|█████████▏| 2076/2250 [01:44<00:08, 19.85it/s]
 92%|█████████▏| 2079/2250 [01:44<00:08, 19.13it/s]
 93%|█████████▎| 2082/2250 [01:45<00:09, 17.70it/s]
 93%|█████████▎| 2085/2250 [01:45<00:09, 17.67it/s]
 93%|█████████▎| 2087/2250 [01:45<00:09, 17.78it/s]
 93%|█████████▎| 2089/2250 [01:45<00:10, 15.71it/s]
 93%|█████████▎| 2092/2250 [01:45<00:09, 17.34it/s]
 93%|█████████▎| 2094/2250 [01:45<00:10, 15.25it/s]
 93%|█████████▎| 2096/2250 [01:46<00:11, 13.83it/s]
 93%|█████████▎| 2098/2250 [01:46<00:10, 15.06it/s]
 93%|█████████▎| 2100/2250 [01:46<00:09, 16.13it/s]
 93%|█████████▎| 2102/2250 [01:46<00:08, 17.02it/s]
 94%|█████████▎| 2104/2250 [01:46<00:08, 17.38it/s]
 94%|█████████▎| 2106/2250 [01:46<00:09, 15.14it/s]
 94%|█████████▎| 2108/2250 [01:46<00:08, 16.10it/s]
 94%|█████████▍| 2111/2250 [01:46<00:07, 18.56it/s]
 94%|█████████▍| 2113/2250 [01:47<00:08, 16.95it/s]
 94%|█████████▍| 2116/2250 [01:47<00:06, 19.66it/s]
 94%|█████████▍| 2119/2250 [01:47<00:06, 19.51it/s]
 94%|█████████▍| 2122/2250 [01:47<00:05, 21.77it/s]
 94%|█████████▍| 2125/2250 [01:47<00:05, 21.58it/s]
 95%|█████████▍| 2128/2250 [01:47<00:05, 20.68it/s]
 95%|█████████▍| 2131/2250 [01:47<00:05, 21.54it/s]
 95%|█████████▍| 2134/2250 [01:48<00:05, 19.67it/s]
 95%|█████████▍| 2137/2250 [01:48<00:05, 20.32it/s]
 95%|█████████▌| 2140/2250 [01:48<00:06, 18.15it/s]
 95%|█████████▌| 2143/2250 [01:48<00:06, 15.43it/s]
 95%|█████████▌| 2147/2250 [01:48<00:05, 17.60it/s]
 96%|█████████▌| 2150/2250 [01:48<00:05, 19.22it/s]
 96%|█████████▌| 2153/2250 [01:49<00:04, 20.37it/s]
 96%|█████████▌| 2156/2250 [01:49<00:04, 19.99it/s]
 96%|█████████▌| 2159/2250 [01:49<00:04, 20.04it/s]
 96%|█████████▌| 2162/2250 [01:49<00:04, 21.94it/s]
 96%|█████████▌| 2165/2250 [01:49<00:04, 19.39it/s]
 96%|█████████▋| 2168/2250 [01:49<00:04, 17.06it/s]
 96%|█████████▋| 2171/2250 [01:50<00:04, 18.01it/s]
 97%|█████████▋| 2175/2250 [01:50<00:03, 19.80it/s]
 97%|█████████▋| 2178/2250 [01:50<00:03, 21.73it/s]
 97%|█████████▋| 2181/2250 [01:50<00:03, 21.92it/s]
 97%|█████████▋| 2184/2250 [01:50<00:02, 23.54it/s]
 97%|█████████▋| 2187/2250 [01:50<00:02, 23.53it/s]
 97%|█████████▋| 2190/2250 [01:50<00:02, 20.57it/s]
 97%|█████████▋| 2193/2250 [01:50<00:02, 21.05it/s]
 98%|█████████▊| 2197/2250 [01:51<00:02, 23.05it/s]
 98%|█████████▊| 2200/2250 [01:51<00:02, 20.56it/s]
 98%|█████████▊| 2203/2250 [01:51<00:02, 20.90it/s]
 98%|█████████▊| 2206/2250 [01:51<00:02, 19.58it/s]
 98%|█████████▊| 2209/2250 [01:51<00:02, 19.97it/s]
 98%|█████████▊| 2212/2250 [01:51<00:01, 19.18it/s]
 98%|█████████▊| 2215/2250 [01:52<00:01, 20.35it/s]
 99%|█████████▊| 2218/2250 [01:52<00:01, 19.02it/s]
 99%|█████████▊| 2220/2250 [01:52<00:01, 18.45it/s]
 99%|█████████▉| 2222/2250 [01:52<00:01, 17.57it/s]
 99%|█████████▉| 2225/2250 [01:52<00:01, 17.54it/s]
 99%|█████████▉| 2227/2250 [01:52<00:01, 17.25it/s]
 99%|█████████▉| 2230/2250 [01:52<00:01, 19.98it/s]
 99%|█████████▉| 2233/2250 [01:53<00:00, 17.72it/s]
 99%|█████████▉| 2236/2250 [01:53<00:00, 17.29it/s]
100%|█████████▉| 2239/2250 [01:53<00:00, 19.31it/s]
100%|█████████▉| 2242/2250 [01:53<00:00, 18.56it/s]
100%|█████████▉| 2244/2250 [01:53<00:00, 18.86it/s]
100%|█████████▉| 2247/2250 [01:53<00:00, 20.83it/s]
100%|██████████| 2250/2250 [01:53<00:00, 22.89it/s]
100%|██████████| 2250/2250 [01:53<00:00, 19.76it/s]
Epoch 1, Loss: 0.4631199532482359

  0%|          | 0/250 [00:00<?, ?it/s]
  2%|▏         | 6/250 [00:00<00:04, 57.26it/s]
  5%|▌         | 13/250 [00:00<00:03, 62.79it/s]
  8%|▊         | 20/250 [00:00<00:03, 64.21it/s]
 11%|█         | 27/250 [00:00<00:03, 66.25it/s]
 14%|█▎        | 34/250 [00:00<00:03, 64.38it/s]
 16%|█▋        | 41/250 [00:00<00:03, 63.82it/s]
 19%|█▉        | 48/250 [00:00<00:03, 59.18it/s]
 22%|██▏       | 54/250 [00:00<00:03, 59.38it/s]
 24%|██▍       | 60/250 [00:00<00:03, 58.13it/s]
 26%|██▋       | 66/250 [00:01<00:03, 54.80it/s]
 29%|██▉       | 72/250 [00:01<00:03, 55.13it/s]
 32%|███▏      | 79/250 [00:01<00:03, 55.68it/s]
 34%|███▍      | 86/250 [00:01<00:02, 58.17it/s]
 37%|███▋      | 92/250 [00:01<00:02, 55.25it/s]
 40%|███▉      | 99/250 [00:01<00:02, 57.53it/s]
 42%|████▏     | 106/250 [00:01<00:02, 59.40it/s]
 45%|████▍     | 112/250 [00:01<00:02, 51.23it/s]
 47%|████▋     | 118/250 [00:02<00:02, 50.11it/s]
 50%|█████     | 126/250 [00:02<00:02, 55.40it/s]
 53%|█████▎    | 133/250 [00:02<00:01, 58.78it/s]
 56%|█████▌    | 140/250 [00:02<00:02, 51.55it/s]
 60%|█████▉    | 149/250 [00:02<00:01, 56.57it/s]
 62%|██████▏   | 155/250 [00:02<00:01, 56.30it/s]
 65%|██████▍   | 162/250 [00:02<00:01, 57.61it/s]
 68%|██████▊   | 169/250 [00:02<00:01, 59.63it/s]
 70%|███████   | 176/250 [00:03<00:01, 61.89it/s]
 74%|███████▎  | 184/250 [00:03<00:00, 66.45it/s]
 76%|███████▋  | 191/250 [00:03<00:00, 66.22it/s]
 79%|███████▉  | 198/250 [00:03<00:00, 66.27it/s]
 82%|████████▏ | 206/250 [00:03<00:00, 66.86it/s]
 85%|████████▌ | 213/250 [00:03<00:00, 63.00it/s]
 89%|████████▉ | 223/250 [00:03<00:00, 66.88it/s]
 92%|█████████▏| 230/250 [00:03<00:00, 62.54it/s]
 95%|█████████▍| 237/250 [00:03<00:00, 60.37it/s]
 98%|█████████▊| 244/250 [00:04<00:00, 58.95it/s]
100%|██████████| 250/250 [00:04<00:00, 58.71it/s]
100%|██████████| 250/250 [00:04<00:00, 59.28it/s]
Test Loss: 0.4612131716012955
Kendall's Tau: 0.4135495912878307, p-value: 2.0222584655189964e-64
Exact accuracy: 0.1640
Within-1 accuracy: 0.4120

  0%|          | 0/2250 [00:00<?, ?it/s]
  0%|          | 3/2250 [00:00<02:14, 16.72it/s]
  0%|          | 5/2250 [00:00<03:03, 12.20it/s]
  0%|          | 7/2250 [00:00<02:54, 12.88it/s]
  0%|          | 9/2250 [00:00<02:33, 14.61it/s]
  1%|          | 13/2250 [00:00<01:51, 20.10it/s]
  1%|          | 16/2250 [00:00<01:44, 21.46it/s]
  1%|          | 19/2250 [00:01<01:48, 20.62it/s]
  1%|          | 22/2250 [00:01<01:50, 20.10it/s]
  1%|          | 25/2250 [00:01<01:51, 19.94it/s]
  1%|▏         | 29/2250 [00:01<01:36, 23.10it/s]
  1%|▏         | 32/2250 [00:01<01:37, 22.71it/s]
  2%|▏         | 35/2250 [00:01<01:36, 22.84it/s]
  2%|▏         | 38/2250 [00:01<02:00, 18.31it/s]
  2%|▏         | 40/2250 [00:02<02:00, 18.41it/s]
  2%|▏         | 43/2250 [00:02<01:56, 18.94it/s]
  2%|▏         | 47/2250 [00:02<01:41, 21.80it/s]
  2%|▏         | 50/2250 [00:02<01:35, 23.15it/s]
  2%|▏         | 53/2250 [00:02<01:48, 20.16it/s]
  3%|▎         | 57/2250 [00:02<01:34, 23.27it/s]
  3%|▎         | 60/2250 [00:02<01:44, 21.00it/s]
  3%|▎         | 63/2250 [00:03<01:42, 21.25it/s]
  3%|▎         | 66/2250 [00:03<01:40, 21.81it/s]
  3%|▎         | 69/2250 [00:03<01:49, 19.95it/s]
  3%|▎         | 72/2250 [00:03<01:39, 21.79it/s]
  3%|▎         | 75/2250 [00:03<01:38, 22.09it/s]
  3%|▎         | 78/2250 [00:03<01:36, 22.44it/s]
  4%|▎         | 81/2250 [00:04<01:50, 19.64it/s]
  4%|▎         | 84/2250 [00:04<01:49, 19.72it/s]
  4%|▍         | 87/2250 [00:04<01:56, 18.49it/s]
  4%|▍         | 90/2250 [00:04<01:46, 20.34it/s]
  4%|▍         | 93/2250 [00:04<02:11, 16.42it/s]
  4%|▍         | 96/2250 [00:04<02:02, 17.55it/s]
  4%|▍         | 99/2250 [00:04<01:53, 18.96it/s]
  5%|▍         | 102/2250 [00:05<01:43, 20.74it/s]
  5%|▍         | 105/2250 [00:05<01:48, 19.74it/s]
  5%|▍         | 108/2250 [00:05<01:41, 21.07it/s]
  5%|▍         | 111/2250 [00:05<01:51, 19.23it/s]
  5%|▌         | 114/2250 [00:05<01:39, 21.49it/s]
  5%|▌         | 117/2250 [00:05<01:50, 19.31it/s]
  5%|▌         | 120/2250 [00:06<01:48, 19.68it/s]
  5%|▌         | 123/2250 [00:06<01:47, 19.79it/s]
  6%|▌         | 126/2250 [00:06<01:42, 20.74it/s]
  6%|▌         | 129/2250 [00:06<01:43, 20.48it/s]
  6%|▌         | 132/2250 [00:06<01:43, 20.55it/s]
  6%|▌         | 135/2250 [00:06<01:44, 20.27it/s]
  6%|▌         | 138/2250 [00:06<01:51, 18.94it/s]
  6%|▋         | 141/2250 [00:07<01:57, 17.99it/s]
  6%|▋         | 145/2250 [00:07<01:38, 21.38it/s]
  7%|▋         | 148/2250 [00:07<01:44, 20.11it/s]
  7%|▋         | 151/2250 [00:07<02:04, 16.80it/s]
  7%|▋         | 154/2250 [00:07<01:55, 18.15it/s]
  7%|▋         | 157/2250 [00:07<01:45, 19.75it/s]
  7%|▋         | 160/2250 [00:08<01:51, 18.73it/s]
  7%|▋         | 164/2250 [00:08<01:36, 21.66it/s]
  7%|▋         | 167/2250 [00:08<01:31, 22.76it/s]
  8%|▊         | 170/2250 [00:08<01:29, 23.32it/s]
  8%|▊         | 173/2250 [00:08<01:35, 21.78it/s]
  8%|▊         | 176/2250 [00:08<01:32, 22.48it/s]
  8%|▊         | 179/2250 [00:08<01:27, 23.79it/s]
  8%|▊         | 182/2250 [00:09<01:39, 20.69it/s]
  8%|▊         | 185/2250 [00:09<01:40, 20.58it/s]
  8%|▊         | 188/2250 [00:09<01:34, 21.76it/s]
  8%|▊         | 191/2250 [00:09<01:29, 22.99it/s]
  9%|▊         | 194/2250 [00:09<01:34, 21.66it/s]
  9%|▉         | 197/2250 [00:09<01:37, 21.05it/s]
  9%|▉         | 200/2250 [00:09<01:31, 22.51it/s]
  9%|▉         | 203/2250 [00:10<02:14, 15.25it/s]
  9%|▉         | 207/2250 [00:10<01:48, 18.76it/s]
  9%|▉         | 210/2250 [00:10<01:39, 20.58it/s]
  9%|▉         | 213/2250 [00:10<01:52, 18.06it/s]
 10%|▉         | 216/2250 [00:10<02:06, 16.05it/s]
 10%|▉         | 218/2250 [00:10<02:01, 16.76it/s]
 10%|▉         | 220/2250 [00:11<01:59, 16.97it/s]
 10%|▉         | 222/2250 [00:11<01:59, 16.91it/s]
 10%|▉         | 224/2250 [00:11<01:59, 17.02it/s]
 10%|█         | 227/2250 [00:11<01:44, 19.41it/s]
 10%|█         | 230/2250 [00:11<01:45, 19.11it/s]
 10%|█         | 233/2250 [00:11<01:36, 20.96it/s]
 10%|█         | 236/2250 [00:11<01:40, 20.07it/s]
 11%|█         | 239/2250 [00:12<01:36, 20.83it/s]
 11%|█         | 242/2250 [00:12<01:40, 20.02it/s]
 11%|█         | 246/2250 [00:12<01:27, 22.91it/s]
 11%|█         | 249/2250 [00:12<01:25, 23.37it/s]
 11%|█         | 252/2250 [00:12<01:33, 21.32it/s]
 11%|█▏        | 255/2250 [00:12<01:35, 20.83it/s]
 11%|█▏        | 258/2250 [00:12<01:44, 19.08it/s]
 12%|█▏        | 260/2250 [00:13<01:44, 18.95it/s]
 12%|█▏        | 262/2250 [00:13<01:46, 18.72it/s]
 12%|█▏        | 264/2250 [00:13<01:50, 18.02it/s]
 12%|█▏        | 267/2250 [00:13<02:02, 16.17it/s]
 12%|█▏        | 269/2250 [00:13<02:09, 15.35it/s]
 12%|█▏        | 271/2250 [00:13<02:15, 14.58it/s]
 12%|█▏        | 273/2250 [00:13<02:08, 15.40it/s]
 12%|█▏        | 276/2250 [00:14<01:54, 17.29it/s]
 12%|█▏        | 279/2250 [00:14<01:44, 18.93it/s]
 13%|█▎        | 282/2250 [00:14<01:47, 18.34it/s]
 13%|█▎        | 285/2250 [00:14<01:40, 19.56it/s]
 13%|█▎        | 288/2250 [00:14<01:38, 19.87it/s]
 13%|█▎        | 291/2250 [00:14<01:29, 21.99it/s]
 13%|█▎        | 294/2250 [00:14<01:30, 21.65it/s]
 13%|█▎        | 297/2250 [00:14<01:22, 23.63it/s]
 13%|█▎        | 300/2250 [00:15<01:28, 22.15it/s]
 13%|█▎        | 303/2250 [00:15<01:22, 23.48it/s]
 14%|█▎        | 306/2250 [00:15<01:30, 21.49it/s]
 14%|█▎        | 309/2250 [00:15<01:24, 23.09it/s]
 14%|█▍        | 312/2250 [00:15<01:38, 19.69it/s]
 14%|█▍        | 315/2250 [00:15<01:43, 18.67it/s]
 14%|█▍        | 318/2250 [00:16<01:37, 19.74it/s]
 14%|█▍        | 321/2250 [00:16<01:37, 19.87it/s]
 14%|█▍        | 324/2250 [00:16<01:44, 18.49it/s]
 15%|█▍        | 327/2250 [00:16<01:39, 19.40it/s]
 15%|█▍        | 330/2250 [00:16<01:34, 20.35it/s]
 15%|█▍        | 333/2250 [00:16<01:31, 21.01it/s]
 15%|█▍        | 336/2250 [00:16<01:26, 22.11it/s]
 15%|█▌        | 339/2250 [00:17<01:28, 21.70it/s]
 15%|█▌        | 342/2250 [00:17<01:30, 21.05it/s]
 15%|█▌        | 345/2250 [00:17<01:25, 22.35it/s]
 15%|█▌        | 348/2250 [00:17<01:29, 21.14it/s]
 16%|█▌        | 351/2250 [00:17<01:24, 22.35it/s]
 16%|█▌        | 354/2250 [00:17<01:35, 19.77it/s]
 16%|█▌        | 357/2250 [00:17<01:33, 20.15it/s]
 16%|█▌        | 360/2250 [00:18<01:38, 19.12it/s]
 16%|█▌        | 362/2250 [00:18<01:48, 17.45it/s]
 16%|█▌        | 364/2250 [00:18<01:45, 17.82it/s]
 16%|█▋        | 366/2250 [00:18<01:44, 17.99it/s]
 16%|█▋        | 369/2250 [00:18<01:44, 17.91it/s]
 16%|█▋        | 371/2250 [00:18<01:47, 17.41it/s]
 17%|█▋        | 374/2250 [00:18<01:36, 19.52it/s]
 17%|█▋        | 376/2250 [00:18<01:38, 18.97it/s]
 17%|█▋        | 379/2250 [00:19<01:31, 20.53it/s]
 17%|█▋        | 382/2250 [00:19<01:27, 21.24it/s]
 17%|█▋        | 385/2250 [00:19<01:23, 22.32it/s]
 17%|█▋        | 388/2250 [00:19<01:37, 19.05it/s]
 17%|█▋        | 391/2250 [00:19<01:47, 17.28it/s]
 18%|█▊        | 394/2250 [00:19<01:40, 18.43it/s]
 18%|█▊        | 397/2250 [00:20<01:32, 20.11it/s]
 18%|█▊        | 400/2250 [00:20<01:44, 17.74it/s]
 18%|█▊        | 404/2250 [00:20<01:28, 20.95it/s]
 18%|█▊        | 407/2250 [00:20<01:20, 22.80it/s]
 18%|█▊        | 410/2250 [00:20<01:21, 22.57it/s]
 18%|█▊        | 413/2250 [00:20<01:28, 20.65it/s]
 18%|█▊        | 416/2250 [00:20<01:21, 22.63it/s]
 19%|█▊        | 419/2250 [00:21<01:36, 19.04it/s]
 19%|█▉        | 422/2250 [00:21<01:29, 20.32it/s]
 19%|█▉        | 425/2250 [00:21<01:36, 18.94it/s]
 19%|█▉        | 428/2250 [00:21<01:29, 20.41it/s]
 19%|█▉        | 431/2250 [00:21<01:34, 19.24it/s]
 19%|█▉        | 434/2250 [00:21<01:26, 21.06it/s]
 19%|█▉        | 437/2250 [00:21<01:24, 21.51it/s]
 20%|█▉        | 440/2250 [00:22<01:27, 20.69it/s]
 20%|█▉        | 443/2250 [00:22<01:26, 20.85it/s]
 20%|█▉        | 446/2250 [00:22<01:24, 21.40it/s]
 20%|█▉        | 449/2250 [00:22<01:27, 20.70it/s]
 20%|██        | 452/2250 [00:22<01:22, 21.82it/s]
 20%|██        | 455/2250 [00:22<01:28, 20.39it/s]
 20%|██        | 458/2250 [00:23<01:30, 19.89it/s]
 21%|██        | 462/2250 [00:23<01:21, 21.82it/s]
 21%|██        | 465/2250 [00:23<01:17, 23.18it/s]
 21%|██        | 468/2250 [00:23<01:15, 23.61it/s]
 21%|██        | 471/2250 [00:23<01:24, 21.16it/s]
 21%|██        | 474/2250 [00:23<01:20, 22.09it/s]
 21%|██        | 477/2250 [00:23<01:18, 22.70it/s]
 21%|██▏       | 480/2250 [00:23<01:13, 24.03it/s]
 21%|██▏       | 483/2250 [00:24<01:10, 24.97it/s]
 22%|██▏       | 486/2250 [00:24<01:14, 23.72it/s]
 22%|██▏       | 489/2250 [00:24<01:15, 23.26it/s]
 22%|██▏       | 492/2250 [00:24<01:18, 22.50it/s]
 22%|██▏       | 495/2250 [00:24<01:18, 22.39it/s]
 22%|██▏       | 498/2250 [00:24<01:19, 22.12it/s]
 22%|██▏       | 501/2250 [00:24<01:21, 21.54it/s]
 22%|██▏       | 504/2250 [00:24<01:18, 22.36it/s]
 23%|██▎       | 507/2250 [00:25<01:23, 20.82it/s]
 23%|██▎       | 510/2250 [00:25<01:33, 18.57it/s]
 23%|██▎       | 513/2250 [00:25<01:30, 19.16it/s]
 23%|██▎       | 515/2250 [00:25<01:31, 18.88it/s]
 23%|██▎       | 518/2250 [00:25<01:21, 21.29it/s]
 23%|██▎       | 521/2250 [00:25<01:27, 19.85it/s]
 23%|██▎       | 524/2250 [00:26<01:42, 16.84it/s]
 23%|██▎       | 527/2250 [00:26<01:33, 18.50it/s]
 24%|██▎       | 529/2250 [00:26<01:32, 18.53it/s]
 24%|██▎       | 531/2250 [00:26<01:33, 18.37it/s]
 24%|██▎       | 534/2250 [00:26<01:24, 20.31it/s]
 24%|██▍       | 537/2250 [00:26<01:16, 22.29it/s]
 24%|██▍       | 540/2250 [00:26<01:25, 20.00it/s]
 24%|██▍       | 543/2250 [00:27<01:22, 20.70it/s]
 24%|██▍       | 546/2250 [00:27<01:16, 22.26it/s]
 24%|██▍       | 549/2250 [00:27<01:18, 21.60it/s]
 25%|██▍       | 552/2250 [00:27<01:16, 22.22it/s]
 25%|██▍       | 555/2250 [00:27<01:21, 20.82it/s]
 25%|██▍       | 558/2250 [00:27<01:15, 22.33it/s]
 25%|██▍       | 561/2250 [00:27<01:13, 23.12it/s]
 25%|██▌       | 564/2250 [00:27<01:15, 22.44it/s]
 25%|██▌       | 567/2250 [00:28<01:15, 22.18it/s]
 25%|██▌       | 570/2250 [00:28<01:14, 22.57it/s]
 26%|██▌       | 574/2250 [00:28<01:13, 22.75it/s]
 26%|██▌       | 577/2250 [00:28<01:12, 23.02it/s]
 26%|██▌       | 580/2250 [00:28<01:21, 20.51it/s]
 26%|██▌       | 584/2250 [00:28<01:11, 23.17it/s]
 26%|██▌       | 587/2250 [00:28<01:08, 24.18it/s]
 26%|██▌       | 590/2250 [00:29<01:37, 16.94it/s]
 26%|██▋       | 593/2250 [00:29<01:32, 18.00it/s]
 26%|██▋       | 596/2250 [00:29<01:52, 14.71it/s]
 27%|██▋       | 599/2250 [00:29<01:36, 17.15it/s]
 27%|██▋       | 602/2250 [00:30<01:41, 16.16it/s]
 27%|██▋       | 605/2250 [00:30<01:30, 18.08it/s]
 27%|██▋       | 608/2250 [00:30<01:21, 20.11it/s]
 27%|██▋       | 611/2250 [00:30<01:22, 19.81it/s]
 27%|██▋       | 614/2250 [00:30<01:26, 18.94it/s]
 27%|██▋       | 617/2250 [00:30<01:28, 18.37it/s]
 28%|██▊       | 619/2250 [00:30<01:40, 16.23it/s]
 28%|██▊       | 622/2250 [00:31<01:26, 18.73it/s]
 28%|██▊       | 625/2250 [00:31<01:16, 21.22it/s]
 28%|██▊       | 628/2250 [00:31<01:26, 18.84it/s]
 28%|██▊       | 631/2250 [00:31<01:28, 18.22it/s]
 28%|██▊       | 634/2250 [00:31<01:18, 20.60it/s]
 28%|██▊       | 637/2250 [00:31<01:12, 22.35it/s]
 28%|██▊       | 640/2250 [00:31<01:07, 23.97it/s]
 29%|██▊       | 643/2250 [00:32<01:30, 17.84it/s]
 29%|██▊       | 646/2250 [00:32<01:32, 17.27it/s]
 29%|██▉       | 648/2250 [00:32<01:38, 16.25it/s]
 29%|██▉       | 650/2250 [00:32<01:52, 14.23it/s]
 29%|██▉       | 653/2250 [00:32<01:33, 17.12it/s]
 29%|██▉       | 655/2250 [00:32<01:38, 16.21it/s]
 29%|██▉       | 658/2250 [00:32<01:26, 18.34it/s]
 29%|██▉       | 660/2250 [00:33<01:30, 17.59it/s]
 29%|██▉       | 663/2250 [00:33<01:21, 19.49it/s]
 30%|██▉       | 666/2250 [00:33<01:22, 19.28it/s]
 30%|██▉       | 669/2250 [00:33<01:15, 20.84it/s]
 30%|██▉       | 672/2250 [00:33<01:26, 18.30it/s]
 30%|███       | 675/2250 [00:33<01:24, 18.63it/s]
 30%|███       | 678/2250 [00:33<01:18, 20.10it/s]
 30%|███       | 681/2250 [00:34<01:11, 21.85it/s]
 30%|███       | 684/2250 [00:34<01:15, 20.84it/s]
 31%|███       | 687/2250 [00:34<01:16, 20.54it/s]
 31%|███       | 690/2250 [00:34<01:30, 17.17it/s]
 31%|███       | 693/2250 [00:34<01:32, 16.84it/s]
 31%|███       | 696/2250 [00:34<01:22, 18.84it/s]
 31%|███       | 699/2250 [00:35<01:22, 18.85it/s]
 31%|███       | 702/2250 [00:35<01:13, 21.20it/s]
 31%|███▏      | 705/2250 [00:35<01:08, 22.68it/s]
 31%|███▏      | 708/2250 [00:35<01:14, 20.79it/s]
 32%|███▏      | 711/2250 [00:35<01:14, 20.57it/s]
 32%|███▏      | 714/2250 [00:35<01:10, 21.76it/s]
 32%|███▏      | 717/2250 [00:35<01:12, 21.23it/s]
 32%|███▏      | 720/2250 [00:36<01:07, 22.56it/s]
 32%|███▏      | 723/2250 [00:36<01:11, 21.35it/s]
 32%|███▏      | 726/2250 [00:36<01:27, 17.35it/s]
 32%|███▏      | 728/2250 [00:36<01:47, 14.16it/s]
 32%|███▏      | 730/2250 [00:36<01:41, 14.92it/s]
 33%|███▎      | 733/2250 [00:36<01:26, 17.59it/s]
 33%|███▎      | 735/2250 [00:37<01:28, 17.12it/s]
 33%|███▎      | 738/2250 [00:37<01:25, 17.63it/s]
 33%|███▎      | 740/2250 [00:37<01:25, 17.74it/s]
 33%|███▎      | 742/2250 [00:37<01:38, 15.34it/s]
 33%|███▎      | 744/2250 [00:37<01:36, 15.55it/s]
 33%|███▎      | 747/2250 [00:37<01:32, 16.17it/s]
 33%|███▎      | 750/2250 [00:37<01:19, 18.97it/s]
 33%|███▎      | 753/2250 [00:37<01:11, 20.86it/s]
 34%|███▎      | 756/2250 [00:38<01:15, 19.82it/s]
 34%|███▎      | 759/2250 [00:38<01:17, 19.24it/s]
 34%|███▍      | 761/2250 [00:38<01:24, 17.68it/s]
 34%|███▍      | 764/2250 [00:38<01:15, 19.80it/s]
 34%|███▍      | 767/2250 [00:38<01:18, 18.90it/s]
 34%|███▍      | 770/2250 [00:38<01:16, 19.26it/s]
 34%|███▍      | 773/2250 [00:39<01:11, 20.80it/s]
 34%|███▍      | 776/2250 [00:39<01:10, 21.05it/s]
 35%|███▍      | 779/2250 [00:39<01:11, 20.70it/s]
 35%|███▍      | 782/2250 [00:39<01:08, 21.48it/s]
 35%|███▍      | 785/2250 [00:39<01:02, 23.38it/s]
 35%|███▌      | 788/2250 [00:39<01:22, 17.62it/s]
 35%|███▌      | 791/2250 [00:40<01:27, 16.59it/s]
 35%|███▌      | 793/2250 [00:40<01:29, 16.36it/s]
 35%|███▌      | 796/2250 [00:40<01:20, 18.17it/s]
 36%|███▌      | 799/2250 [00:40<01:16, 19.05it/s]
 36%|███▌      | 802/2250 [00:40<01:13, 19.72it/s]
 36%|███▌      | 805/2250 [00:40<01:06, 21.86it/s]
 36%|███▌      | 808/2250 [00:40<01:12, 19.77it/s]
 36%|███▌      | 811/2250 [00:40<01:11, 20.18it/s]
 36%|███▌      | 814/2250 [00:41<01:12, 19.72it/s]
 36%|███▋      | 817/2250 [00:41<01:30, 15.87it/s]
 36%|███▋      | 820/2250 [00:41<01:24, 16.94it/s]
 37%|███▋      | 823/2250 [00:41<01:19, 18.00it/s]
 37%|███▋      | 826/2250 [00:41<01:16, 18.68it/s]
 37%|███▋      | 828/2250 [00:41<01:16, 18.55it/s]
 37%|███▋      | 831/2250 [00:42<01:07, 21.10it/s]
 37%|███▋      | 834/2250 [00:42<01:07, 21.08it/s]
 37%|███▋      | 837/2250 [00:42<01:08, 20.67it/s]
 37%|███▋      | 840/2250 [00:42<01:15, 18.79it/s]
 37%|███▋      | 843/2250 [00:42<01:11, 19.61it/s]
 38%|███▊      | 847/2250 [00:42<01:08, 20.44it/s]
 38%|███▊      | 850/2250 [00:42<01:03, 22.03it/s]
