/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
/home/cc/miniconda3/envs/vllm-ltr/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Pairwise CE with lambda=1.0, margin=0.5
=== Computing output lengths (first pass) ===

Tokenizing outputs for length computation:   0%|          | 0/10000 [00:00<?, ?it/s]
 87%|████████▋ | 1962/2250 [01:42<00:13, 21.89it/s]
 87%|████████▋ | 1966/2250 [01:42<00:11, 23.96it/s]
 88%|████████▊ | 1969/2250 [01:43<00:12, 23.39it/s]
 88%|████████▊ | 1972/2250 [01:43<00:11, 24.64it/s]
 88%|████████▊ | 1975/2250 [01:43<00:14, 19.50it/s]
 88%|████████▊ | 1978/2250 [01:43<00:13, 20.81it/s]
 88%|████████▊ | 1981/2250 [01:43<00:12, 21.87it/s]
 88%|████████▊ | 1984/2250 [01:43<00:11, 22.42it/s]
 88%|████████▊ | 1987/2250 [01:43<00:11, 22.05it/s]
 88%|████████▊ | 1990/2250 [01:44<00:12, 21.30it/s]
 89%|████████▊ | 1993/2250 [01:44<00:11, 22.05it/s]
 89%|████████▊ | 1996/2250 [01:44<00:10, 23.28it/s]
 89%|████████▉ | 1999/2250 [01:44<00:14, 17.79it/s]
 89%|████████▉ | 2002/2250 [01:44<00:13, 17.72it/s]
 89%|████████▉ | 2004/2250 [01:44<00:14, 17.18it/s]
 89%|████████▉ | 2006/2250 [01:45<00:17, 14.08it/s]
 89%|████████▉ | 2008/2250 [01:45<00:18, 13.35it/s]
 89%|████████▉ | 2010/2250 [01:45<00:16, 14.34it/s]
 89%|████████▉ | 2012/2250 [01:45<00:15, 15.11it/s]
 90%|████████▉ | 2015/2250 [01:45<00:12, 18.48it/s]
 90%|████████▉ | 2018/2250 [01:45<00:15, 15.28it/s]
 90%|████████▉ | 2021/2250 [01:45<00:12, 18.10it/s]
 90%|████████▉ | 2024/2250 [01:46<00:12, 18.75it/s]
 90%|█████████ | 2027/2250 [01:46<00:11, 19.60it/s]
 90%|█████████ | 2030/2250 [01:46<00:10, 20.82it/s]
 90%|█████████ | 2033/2250 [01:46<00:10, 21.49it/s]
 90%|█████████ | 2036/2250 [01:46<00:10, 20.14it/s]
 91%|█████████ | 2039/2250 [01:46<00:10, 20.29it/s]
 91%|█████████ | 2042/2250 [01:46<00:10, 20.20it/s]
 91%|█████████ | 2045/2250 [01:47<00:09, 21.24it/s]
 91%|█████████ | 2048/2250 [01:47<00:09, 20.21it/s]
 91%|█████████ | 2051/2250 [01:47<00:09, 21.51it/s]
 91%|█████████▏| 2054/2250 [01:47<00:08, 21.78it/s]
 91%|█████████▏| 2057/2250 [01:47<00:10, 18.57it/s]
 92%|█████████▏| 2060/2250 [01:47<00:09, 19.56it/s]
 92%|█████████▏| 2063/2250 [01:47<00:09, 19.54it/s]
 92%|█████████▏| 2066/2250 [01:48<00:09, 19.91it/s]
 92%|█████████▏| 2069/2250 [01:48<00:10, 17.43it/s]
 92%|█████████▏| 2072/2250 [01:48<00:09, 19.33it/s]
 92%|█████████▏| 2075/2250 [01:48<00:09, 19.26it/s]
 92%|█████████▏| 2078/2250 [01:48<00:09, 17.22it/s]
 92%|█████████▏| 2081/2250 [01:48<00:08, 19.35it/s]
 93%|█████████▎| 2084/2250 [01:49<00:09, 17.15it/s]
 93%|█████████▎| 2086/2250 [01:49<00:10, 16.31it/s]
 93%|█████████▎| 2088/2250 [01:49<00:11, 14.25it/s]
 93%|█████████▎| 2091/2250 [01:49<00:09, 17.18it/s]
 93%|█████████▎| 2093/2250 [01:49<00:09, 16.56it/s]
 93%|█████████▎| 2095/2250 [01:49<00:11, 13.33it/s]
 93%|█████████▎| 2097/2250 [01:50<00:11, 13.57it/s]
 93%|█████████▎| 2099/2250 [01:50<00:10, 14.66it/s]
 93%|█████████▎| 2102/2250 [01:50<00:08, 16.68it/s]
 94%|█████████▎| 2104/2250 [01:50<00:08, 16.96it/s]
 94%|█████████▎| 2106/2250 [01:50<00:09, 14.96it/s]
 94%|█████████▎| 2108/2250 [01:50<00:08, 15.89it/s]
 94%|█████████▍| 2111/2250 [01:50<00:07, 18.15it/s]
 94%|█████████▍| 2113/2250 [01:51<00:08, 15.95it/s]
 94%|█████████▍| 2116/2250 [01:51<00:07, 18.43it/s]
 94%|█████████▍| 2118/2250 [01:51<00:07, 17.83it/s]
 94%|█████████▍| 2121/2250 [01:51<00:06, 20.09it/s]
 94%|█████████▍| 2124/2250 [01:51<00:05, 21.85it/s]
 95%|█████████▍| 2127/2250 [01:51<00:05, 21.52it/s]
 95%|█████████▍| 2130/2250 [01:51<00:05, 20.59it/s]
 95%|█████████▍| 2133/2250 [01:51<00:05, 19.55it/s]
 95%|█████████▍| 2135/2250 [01:52<00:06, 17.62it/s]
 95%|█████████▌| 2138/2250 [01:52<00:05, 19.74it/s]
 95%|█████████▌| 2141/2250 [01:52<00:06, 17.50it/s]
 95%|█████████▌| 2143/2250 [01:52<00:07, 14.06it/s]
 95%|█████████▌| 2146/2250 [01:52<00:06, 16.78it/s]
 95%|█████████▌| 2148/2250 [01:52<00:06, 16.48it/s]
 96%|█████████▌| 2151/2250 [01:53<00:05, 17.96it/s]
 96%|█████████▌| 2154/2250 [01:53<00:04, 19.82it/s]
 96%|█████████▌| 2157/2250 [01:53<00:04, 19.18it/s]
 96%|█████████▌| 2160/2250 [01:53<00:04, 18.96it/s]
 96%|█████████▌| 2163/2250 [01:53<00:04, 18.22it/s]
 96%|█████████▌| 2165/2250 [01:53<00:04, 18.58it/s]
 96%|█████████▋| 2167/2250 [01:53<00:05, 15.78it/s]
 96%|█████████▋| 2170/2250 [01:54<00:04, 17.43it/s]
 97%|█████████▋| 2173/2250 [01:54<00:04, 18.87it/s]
 97%|█████████▋| 2175/2250 [01:54<00:04, 18.75it/s]
 97%|█████████▋| 2178/2250 [01:54<00:03, 20.75it/s]
 97%|█████████▋| 2181/2250 [01:54<00:03, 20.91it/s]
 97%|█████████▋| 2184/2250 [01:54<00:02, 22.26it/s]
 97%|█████████▋| 2187/2250 [01:54<00:02, 22.05it/s]
 97%|█████████▋| 2190/2250 [01:55<00:03, 19.43it/s]
 97%|█████████▋| 2193/2250 [01:55<00:02, 19.87it/s]
 98%|█████████▊| 2196/2250 [01:55<00:02, 21.91it/s]
 98%|█████████▊| 2199/2250 [01:55<00:02, 20.80it/s]
 98%|█████████▊| 2202/2250 [01:55<00:02, 18.94it/s]
 98%|█████████▊| 2205/2250 [01:55<00:02, 19.61it/s]
 98%|█████████▊| 2208/2250 [01:56<00:02, 18.35it/s]
 98%|█████████▊| 2210/2250 [01:56<00:02, 17.45it/s]
 98%|█████████▊| 2213/2250 [01:56<00:02, 18.36it/s]
 98%|█████████▊| 2216/2250 [01:56<00:01, 19.15it/s]
 99%|█████████▊| 2218/2250 [01:56<00:01, 18.39it/s]
 99%|█████████▊| 2220/2250 [01:56<00:01, 17.76it/s]
 99%|█████████▉| 2222/2250 [01:56<00:01, 16.87it/s]
 99%|█████████▉| 2225/2250 [01:56<00:01, 16.80it/s]
 99%|█████████▉| 2227/2250 [01:57<00:01, 16.56it/s]
 99%|█████████▉| 2230/2250 [01:57<00:01, 18.86it/s]
 99%|█████████▉| 2232/2250 [01:57<00:01, 17.79it/s]
 99%|█████████▉| 2234/2250 [01:57<00:00, 17.57it/s]
 99%|█████████▉| 2236/2250 [01:57<00:00, 15.88it/s]
100%|█████████▉| 2239/2250 [01:57<00:00, 18.17it/s]
100%|█████████▉| 2241/2250 [01:57<00:00, 18.52it/s]
100%|█████████▉| 2243/2250 [01:58<00:00, 17.03it/s]
100%|█████████▉| 2246/2250 [01:58<00:00, 19.12it/s]
100%|█████████▉| 2249/2250 [01:58<00:00, 20.82it/s]
100%|██████████| 2250/2250 [01:58<00:00, 19.02it/s]
Epoch 1, Loss: 2.4673  (CE: 2.1227, Pair: 0.3446)

  0%|          | 0/250 [00:00<?, ?it/s]
  2%|▏         | 6/250 [00:00<00:04, 56.14it/s]
  5%|▌         | 13/250 [00:00<00:03, 61.41it/s]
  8%|▊         | 20/250 [00:00<00:03, 62.73it/s]
 11%|█         | 27/250 [00:00<00:03, 64.60it/s]
 14%|█▎        | 34/250 [00:00<00:03, 62.81it/s]
 16%|█▋        | 41/250 [00:00<00:03, 62.31it/s]
 19%|█▉        | 48/250 [00:00<00:03, 57.81it/s]
 22%|██▏       | 54/250 [00:00<00:03, 58.00it/s]
 24%|██▍       | 60/250 [00:01<00:03, 56.75it/s]
 26%|██▋       | 66/250 [00:01<00:03, 53.57it/s]
 29%|██▉       | 72/250 [00:01<00:03, 53.85it/s]
 32%|███▏      | 79/250 [00:01<00:03, 54.40it/s]
 34%|███▍      | 85/250 [00:01<00:02, 55.83it/s]
 36%|███▋      | 91/250 [00:01<00:02, 53.47it/s]
 39%|███▉      | 98/250 [00:01<00:02, 56.56it/s]
 42%|████▏     | 104/250 [00:01<00:02, 56.23it/s]
 44%|████▍     | 110/250 [00:01<00:02, 50.85it/s]
 46%|████▋     | 116/250 [00:02<00:02, 48.84it/s]
 50%|████▉     | 124/250 [00:02<00:02, 55.59it/s]
 52%|█████▏    | 130/250 [00:02<00:02, 55.38it/s]
 54%|█████▍    | 136/250 [00:02<00:02, 51.66it/s]
 57%|█████▋    | 142/250 [00:02<00:02, 53.60it/s]
 60%|█████▉    | 149/250 [00:02<00:01, 56.04it/s]
 62%|██████▏   | 155/250 [00:02<00:01, 55.51it/s]
 65%|██████▍   | 162/250 [00:02<00:01, 56.65it/s]
 68%|██████▊   | 169/250 [00:03<00:01, 58.68it/s]
 70%|███████   | 176/250 [00:03<00:01, 60.78it/s]
 74%|███████▎  | 184/250 [00:03<00:01, 65.17it/s]
 76%|███████▋  | 191/250 [00:03<00:00, 64.80it/s]
 79%|███████▉  | 198/250 [00:03<00:00, 64.80it/s]
 82%|████████▏ | 206/250 [00:03<00:00, 65.74it/s]
 85%|████████▌ | 213/250 [00:03<00:00, 61.73it/s]
 89%|████████▉ | 222/250 [00:03<00:00, 68.82it/s]
 92%|█████████▏| 229/250 [00:03<00:00, 59.53it/s]
 94%|█████████▍| 236/250 [00:04<00:00, 59.45it/s]
 97%|█████████▋| 243/250 [00:04<00:00, 56.63it/s]
100%|██████████| 250/250 [00:04<00:00, 57.33it/s]
100%|██████████| 250/250 [00:04<00:00, 57.92it/s]
Test Loss: 2.4366
Kendall's Tau: 0.3984864629625287, p-value: 4.021547351651178e-58
Exact accuracy: 0.1840
Within-1 accuracy: 0.4530

  0%|          | 0/2250 [00:00<?, ?it/s]
  0%|          | 2/2250 [00:00<01:53, 19.84it/s]
  0%|          | 4/2250 [00:00<03:29, 10.70it/s]
  0%|          | 6/2250 [00:00<03:04, 12.17it/s]
  0%|          | 8/2250 [00:00<02:52, 13.00it/s]
  0%|          | 11/2250 [00:00<02:11, 17.01it/s]
  1%|          | 14/2250 [00:00<01:57, 19.00it/s]
  1%|          | 17/2250 [00:00<01:50, 20.21it/s]
  1%|          | 20/2250 [00:01<01:54, 19.45it/s]
  1%|          | 23/2250 [00:01<01:52, 19.74it/s]
  1%|          | 26/2250 [00:01<01:52, 19.77it/s]
  1%|▏         | 29/2250 [00:01<01:42, 21.67it/s]
  1%|▏         | 32/2250 [00:01<01:44, 21.32it/s]
  2%|▏         | 35/2250 [00:01<01:42, 21.54it/s]
  2%|▏         | 38/2250 [00:02<02:08, 17.26it/s]
  2%|▏         | 40/2250 [00:02<02:07, 17.37it/s]
  2%|▏         | 43/2250 [00:02<02:03, 17.83it/s]
  2%|▏         | 46/2250 [00:02<01:50, 19.95it/s]
  2%|▏         | 49/2250 [00:02<01:44, 21.12it/s]
  2%|▏         | 52/2250 [00:02<01:59, 18.46it/s]
  2%|▏         | 55/2250 [00:02<01:45, 20.76it/s]
  3%|▎         | 58/2250 [00:03<01:42, 21.30it/s]
  3%|▎         | 61/2250 [00:03<01:54, 19.14it/s]
  3%|▎         | 64/2250 [00:03<01:45, 20.72it/s]
  3%|▎         | 67/2250 [00:03<01:49, 19.85it/s]
  3%|▎         | 70/2250 [00:03<01:51, 19.53it/s]
  3%|▎         | 73/2250 [00:03<01:42, 21.21it/s]
  3%|▎         | 76/2250 [00:03<01:43, 21.06it/s]
  4%|▎         | 79/2250 [00:04<01:47, 20.27it/s]
  4%|▎         | 82/2250 [00:04<01:59, 18.10it/s]
  4%|▍         | 85/2250 [00:04<01:51, 19.35it/s]
  4%|▍         | 88/2250 [00:04<02:03, 17.56it/s]
  4%|▍         | 91/2250 [00:04<02:10, 16.55it/s]
  4%|▍         | 93/2250 [00:04<02:13, 16.10it/s]
  4%|▍         | 96/2250 [00:05<02:05, 17.10it/s]
  4%|▍         | 99/2250 [00:05<01:56, 18.44it/s]
  5%|▍         | 102/2250 [00:05<01:48, 19.88it/s]
  5%|▍         | 105/2250 [00:05<01:53, 18.84it/s]
  5%|▍         | 108/2250 [00:05<01:46, 20.02it/s]
  5%|▍         | 111/2250 [00:05<01:56, 18.29it/s]
  5%|▌         | 114/2250 [00:06<01:46, 20.09it/s]
  5%|▌         | 117/2250 [00:06<01:57, 18.18it/s]
  5%|▌         | 119/2250 [00:06<01:59, 17.77it/s]
  5%|▌         | 121/2250 [00:06<02:00, 17.65it/s]
  6%|▌         | 124/2250 [00:06<01:46, 19.93it/s]
  6%|▌         | 127/2250 [00:06<01:44, 20.28it/s]
  6%|▌         | 130/2250 [00:06<01:47, 19.75it/s]
  6%|▌         | 133/2250 [00:07<01:49, 19.25it/s]
  6%|▌         | 135/2250 [00:07<01:52, 18.80it/s]
  6%|▌         | 137/2250 [00:07<01:59, 17.65it/s]
  6%|▌         | 140/2250 [00:07<01:50, 19.08it/s]
  6%|▋         | 142/2250 [00:07<02:02, 17.16it/s]
  6%|▋         | 145/2250 [00:07<01:47, 19.63it/s]
  7%|▋         | 148/2250 [00:07<01:54, 18.39it/s]
  7%|▋         | 150/2250 [00:08<02:22, 14.75it/s]
  7%|▋         | 153/2250 [00:08<02:03, 16.98it/s]
  7%|▋         | 155/2250 [00:08<02:01, 17.29it/s]
  7%|▋         | 158/2250 [00:08<01:46, 19.66it/s]
  7%|▋         | 161/2250 [00:08<01:55, 18.16it/s]
  7%|▋         | 164/2250 [00:08<01:43, 20.07it/s]
  7%|▋         | 167/2250 [00:08<01:38, 21.23it/s]
  8%|▊         | 170/2250 [00:09<01:35, 21.67it/s]
  8%|▊         | 173/2250 [00:09<01:42, 20.20it/s]
  8%|▊         | 176/2250 [00:09<01:39, 20.83it/s]
  8%|▊         | 179/2250 [00:09<01:34, 21.96it/s]
  8%|▊         | 182/2250 [00:09<01:46, 19.44it/s]
  8%|▊         | 185/2250 [00:09<01:47, 19.24it/s]
  8%|▊         | 188/2250 [00:09<01:41, 20.27it/s]
  8%|▊         | 191/2250 [00:10<01:36, 21.40it/s]
  9%|▊         | 194/2250 [00:10<01:41, 20.29it/s]
  9%|▉         | 197/2250 [00:10<01:43, 19.80it/s]
  9%|▉         | 200/2250 [00:10<01:37, 20.99it/s]
  9%|▉         | 203/2250 [00:10<02:20, 14.56it/s]
  9%|▉         | 206/2250 [00:10<02:00, 16.91it/s]
  9%|▉         | 209/2250 [00:11<01:48, 18.86it/s]
  9%|▉         | 212/2250 [00:11<01:57, 17.29it/s]
 10%|▉         | 215/2250 [00:11<02:10, 15.57it/s]
 10%|▉         | 217/2250 [00:11<02:10, 15.53it/s]
 10%|▉         | 220/2250 [00:11<02:03, 16.46it/s]
 10%|▉         | 222/2250 [00:11<02:04, 16.31it/s]
 10%|▉         | 224/2250 [00:12<02:03, 16.43it/s]
 10%|█         | 227/2250 [00:12<01:50, 18.39it/s]
 10%|█         | 230/2250 [00:12<01:52, 18.03it/s]
 10%|█         | 233/2250 [00:12<01:42, 19.67it/s]
 10%|█         | 236/2250 [00:12<01:45, 19.02it/s]
 11%|█         | 239/2250 [00:12<01:42, 19.57it/s]
 11%|█         | 241/2250 [00:12<01:49, 18.29it/s]
 11%|█         | 244/2250 [00:13<01:37, 20.56it/s]
 11%|█         | 247/2250 [00:13<01:31, 21.89it/s]
 11%|█         | 250/2250 [00:13<01:29, 22.24it/s]
 11%|█         | 253/2250 [00:13<01:41, 19.63it/s]
 11%|█▏        | 256/2250 [00:13<01:40, 19.90it/s]
 12%|█▏        | 259/2250 [00:13<01:53, 17.49it/s]
 12%|█▏        | 261/2250 [00:13<01:51, 17.82it/s]
 12%|█▏        | 263/2250 [00:14<01:50, 18.04it/s]
 12%|█▏        | 265/2250 [00:14<02:00, 16.48it/s]
 12%|█▏        | 267/2250 [00:14<02:10, 15.17it/s]
 12%|█▏        | 269/2250 [00:14<02:16, 14.50it/s]
 12%|█▏        | 271/2250 [00:14<02:22, 13.87it/s]
 12%|█▏        | 273/2250 [00:14<02:14, 14.66it/s]
 12%|█▏        | 276/2250 [00:14<01:59, 16.49it/s]
 12%|█▏        | 279/2250 [00:15<01:49, 18.02it/s]
 13%|█▎        | 282/2250 [00:15<01:52, 17.53it/s]
 13%|█▎        | 285/2250 [00:15<01:45, 18.69it/s]
 13%|█▎        | 288/2250 [00:15<01:42, 19.13it/s]
 13%|█▎        | 291/2250 [00:15<01:34, 20.84it/s]
 13%|█▎        | 294/2250 [00:15<01:35, 20.41it/s]
 13%|█▎        | 297/2250 [00:15<01:28, 22.05it/s]
 13%|█▎        | 300/2250 [00:16<01:33, 20.76it/s]
 13%|█▎        | 303/2250 [00:16<01:28, 21.91it/s]
 14%|█▎        | 306/2250 [00:16<01:36, 20.20it/s]
 14%|█▎        | 309/2250 [00:16<01:30, 21.51it/s]
 14%|█▍        | 312/2250 [00:16<01:43, 18.66it/s]
 14%|█▍        | 314/2250 [00:16<01:46, 18.25it/s]
 14%|█▍        | 316/2250 [00:16<01:45, 18.28it/s]
 14%|█▍        | 318/2250 [00:17<01:44, 18.49it/s]
 14%|█▍        | 320/2250 [00:17<01:46, 18.09it/s]
 14%|█▍        | 323/2250 [00:17<01:43, 18.67it/s]
 14%|█▍        | 325/2250 [00:17<01:46, 18.15it/s]
 15%|█▍        | 327/2250 [00:17<01:45, 18.20it/s]
 15%|█▍        | 330/2250 [00:17<01:39, 19.30it/s]
 15%|█▍        | 333/2250 [00:17<01:35, 20.00it/s]
 15%|█▍        | 336/2250 [00:17<01:31, 20.90it/s]
 15%|█▌        | 339/2250 [00:18<01:33, 20.49it/s]
 15%|█▌        | 342/2250 [00:18<01:35, 19.97it/s]
 15%|█▌        | 345/2250 [00:18<01:29, 21.21it/s]
 15%|█▌        | 348/2250 [00:18<01:35, 20.00it/s]
 16%|█▌        | 351/2250 [00:18<01:30, 20.96it/s]
 16%|█▌        | 354/2250 [00:18<01:41, 18.65it/s]
 16%|█▌        | 356/2250 [00:18<01:42, 18.41it/s]
 16%|█▌        | 358/2250 [00:19<01:46, 17.69it/s]
 16%|█▌        | 361/2250 [00:19<01:40, 18.81it/s]
 16%|█▌        | 363/2250 [00:19<01:52, 16.76it/s]
 16%|█▋        | 366/2250 [00:19<01:49, 17.14it/s]
 16%|█▋        | 369/2250 [00:19<01:50, 17.08it/s]
 16%|█▋        | 371/2250 [00:19<01:52, 16.69it/s]
 17%|█▋        | 374/2250 [00:20<01:41, 18.46it/s]
 17%|█▋        | 376/2250 [00:20<01:43, 18.07it/s]
 17%|█▋        | 379/2250 [00:20<01:36, 19.40it/s]
 17%|█▋        | 382/2250 [00:20<01:33, 20.05it/s]
 17%|█▋        | 385/2250 [00:20<01:28, 21.04it/s]
 17%|█▋        | 388/2250 [00:20<01:42, 18.10it/s]
 17%|█▋        | 390/2250 [00:20<01:47, 17.23it/s]
 17%|█▋        | 392/2250 [00:21<01:51, 16.65it/s]
 18%|█▊        | 395/2250 [00:21<01:44, 17.75it/s]
 18%|█▊        | 398/2250 [00:21<01:35, 19.34it/s]
 18%|█▊        | 400/2250 [00:21<01:49, 16.82it/s]
 18%|█▊        | 403/2250 [00:21<01:36, 19.23it/s]
 18%|█▊        | 406/2250 [00:21<01:27, 21.19it/s]
 18%|█▊        | 409/2250 [00:21<01:27, 20.99it/s]
 18%|█▊        | 412/2250 [00:22<01:33, 19.63it/s]
 18%|█▊        | 415/2250 [00:22<01:27, 20.95it/s]
 19%|█▊        | 418/2250 [00:22<01:32, 19.78it/s]
 19%|█▊        | 421/2250 [00:22<01:36, 19.03it/s]
 19%|█▉        | 424/2250 [00:22<01:32, 19.70it/s]
 19%|█▉        | 427/2250 [00:22<01:39, 18.33it/s]
 19%|█▉        | 430/2250 [00:22<01:41, 18.01it/s]
 19%|█▉        | 433/2250 [00:23<01:35, 19.08it/s]
 19%|█▉        | 436/2250 [00:23<01:28, 20.51it/s]
 20%|█▉        | 439/2250 [00:23<01:34, 19.08it/s]
 20%|█▉        | 442/2250 [00:23<01:28, 20.35it/s]
 20%|█▉        | 445/2250 [00:23<01:32, 19.46it/s]
 20%|█▉        | 448/2250 [00:23<01:29, 20.21it/s]
 20%|██        | 451/2250 [00:23<01:25, 20.98it/s]
 20%|██        | 454/2250 [00:24<01:33, 19.12it/s]
 20%|██        | 456/2250 [00:24<01:34, 19.06it/s]
 20%|██        | 458/2250 [00:24<01:34, 18.92it/s]
 20%|██        | 461/2250 [00:24<01:25, 20.95it/s]
 21%|██        | 464/2250 [00:24<01:23, 21.46it/s]
 21%|██        | 467/2250 [00:24<01:22, 21.64it/s]
 21%|██        | 470/2250 [00:24<01:30, 19.58it/s]
 21%|██        | 473/2250 [00:25<01:23, 21.23it/s]
 21%|██        | 476/2250 [00:25<01:25, 20.82it/s]
 21%|██▏       | 479/2250 [00:25<01:20, 21.89it/s]
 21%|██▏       | 482/2250 [00:25<01:16, 23.12it/s]
 22%|██▏       | 485/2250 [00:25<01:19, 22.07it/s]
 22%|██▏       | 488/2250 [00:25<01:19, 22.21it/s]
 22%|██▏       | 491/2250 [00:25<01:22, 21.29it/s]
 22%|██▏       | 494/2250 [00:26<01:20, 21.73it/s]
 22%|██▏       | 497/2250 [00:26<01:22, 21.37it/s]
 22%|██▏       | 500/2250 [00:26<01:19, 21.89it/s]
 22%|██▏       | 503/2250 [00:26<01:19, 22.11it/s]
 22%|██▏       | 506/2250 [00:26<01:17, 22.36it/s]
 23%|██▎       | 509/2250 [00:26<01:38, 17.74it/s]
 23%|██▎       | 512/2250 [00:26<01:30, 19.12it/s]
 23%|██▎       | 515/2250 [00:27<01:32, 18.80it/s]
 23%|██▎       | 518/2250 [00:27<01:22, 20.99it/s]
 23%|██▎       | 521/2250 [00:27<01:28, 19.64it/s]
 23%|██▎       | 524/2250 [00:27<01:43, 16.75it/s]
 23%|██▎       | 527/2250 [00:27<01:34, 18.26it/s]
 24%|██▎       | 529/2250 [00:27<01:34, 18.27it/s]
 24%|██▎       | 531/2250 [00:27<01:34, 18.11it/s]
 24%|██▎       | 534/2250 [00:28<01:26, 19.91it/s]
 24%|██▍       | 537/2250 [00:28<01:18, 21.81it/s]
 24%|██▍       | 540/2250 [00:28<01:27, 19.62it/s]
 24%|██▍       | 543/2250 [00:28<01:24, 20.30it/s]
 24%|██▍       | 546/2250 [00:28<01:18, 21.81it/s]
 24%|██▍       | 549/2250 [00:28<01:20, 21.18it/s]
 25%|██▍       | 552/2250 [00:28<01:17, 21.77it/s]
 25%|██▍       | 555/2250 [00:29<01:22, 20.44it/s]
 25%|██▍       | 558/2250 [00:29<01:17, 21.90it/s]
 25%|██▍       | 561/2250 [00:29<01:14, 22.66it/s]
 25%|██▌       | 564/2250 [00:29<01:16, 22.02it/s]
 25%|██▌       | 567/2250 [00:29<01:17, 21.78it/s]
 25%|██▌       | 570/2250 [00:29<01:15, 22.17it/s]
 25%|██▌       | 573/2250 [00:29<01:10, 23.92it/s]
 26%|██▌       | 576/2250 [00:30<01:16, 21.74it/s]
 26%|██▌       | 579/2250 [00:30<01:11, 23.36it/s]
 26%|██▌       | 582/2250 [00:30<01:20, 20.63it/s]
 26%|██▌       | 585/2250 [00:30<01:14, 22.46it/s]
 26%|██▌       | 588/2250 [00:30<01:18, 21.21it/s]
 26%|██▋       | 591/2250 [00:30<01:38, 16.83it/s]
 26%|██▋       | 593/2250 [00:30<01:36, 17.10it/s]
 26%|██▋       | 595/2250 [00:31<02:01, 13.67it/s]
 27%|██▋       | 598/2250 [00:31<01:42, 16.12it/s]
 27%|██▋       | 601/2250 [00:31<01:49, 15.06it/s]
 27%|██▋       | 604/2250 [00:31<01:32, 17.86it/s]
 27%|██▋       | 607/2250 [00:31<01:24, 19.33it/s]
 27%|██▋       | 610/2250 [00:31<01:22, 20.00it/s]
 27%|██▋       | 613/2250 [00:32<01:19, 20.54it/s]
 27%|██▋       | 616/2250 [00:32<01:35, 17.15it/s]
 27%|██▋       | 618/2250 [00:32<01:39, 16.48it/s]
 28%|██▊       | 620/2250 [00:32<01:35, 17.08it/s]
 28%|██▊       | 623/2250 [00:32<01:23, 19.53it/s]
 28%|██▊       | 626/2250 [00:32<01:23, 19.50it/s]
 28%|██▊       | 629/2250 [00:32<01:30, 17.98it/s]
 28%|██▊       | 632/2250 [00:33<01:24, 19.21it/s]
 28%|██▊       | 635/2250 [00:33<01:17, 20.92it/s]
 28%|██▊       | 639/2250 [00:33<01:07, 23.76it/s]
 29%|██▊       | 642/2250 [00:33<01:08, 23.63it/s]
 29%|██▊       | 645/2250 [00:33<01:40, 15.99it/s]
 29%|██▉       | 647/2250 [00:33<01:42, 15.70it/s]
 29%|██▉       | 649/2250 [00:34<01:37, 16.46it/s]
 29%|██▉       | 651/2250 [00:34<01:50, 14.53it/s]
 29%|██▉       | 654/2250 [00:34<01:32, 17.23it/s]
 29%|██▉       | 656/2250 [00:34<01:36, 16.54it/s]
 29%|██▉       | 659/2250 [00:34<01:29, 17.74it/s]
 29%|██▉       | 661/2250 [00:34<01:28, 17.95it/s]
 30%|██▉       | 664/2250 [00:34<01:29, 17.72it/s]
 30%|██▉       | 667/2250 [00:35<01:19, 19.93it/s]
 30%|██▉       | 670/2250 [00:35<01:25, 18.50it/s]
 30%|██▉       | 672/2250 [00:35<01:26, 18.31it/s]
 30%|███       | 675/2250 [00:35<01:24, 18.56it/s]
 30%|███       | 678/2250 [00:35<01:18, 19.99it/s]
 30%|███       | 681/2250 [00:35<01:12, 21.70it/s]
 30%|███       | 684/2250 [00:35<01:16, 20.59it/s]
 31%|███       | 687/2250 [00:36<01:17, 20.23it/s]
 31%|███       | 690/2250 [00:36<01:32, 16.90it/s]
 31%|███       | 692/2250 [00:36<01:29, 17.49it/s]
 31%|███       | 694/2250 [00:36<01:30, 17.17it/s]
 31%|███       | 697/2250 [00:36<01:20, 19.33it/s]
 31%|███       | 700/2250 [00:36<01:21, 18.97it/s]
 31%|███       | 703/2250 [00:36<01:12, 21.44it/s]
 31%|███▏      | 706/2250 [00:37<01:10, 22.05it/s]
 32%|███▏      | 709/2250 [00:37<01:17, 19.88it/s]
 32%|███▏      | 712/2250 [00:37<01:14, 20.66it/s]
 32%|███▏      | 715/2250 [00:37<01:18, 19.49it/s]
 32%|███▏      | 718/2250 [00:37<01:10, 21.78it/s]
 32%|███▏      | 721/2250 [00:37<01:06, 22.99it/s]
 32%|███▏      | 724/2250 [00:38<01:33, 16.24it/s]
 32%|███▏      | 727/2250 [00:38<01:21, 18.78it/s]
