/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
/home/cc/miniconda3/envs/vllm-ltr/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
=== Computing output lengths (first pass) ===

Tokenizing outputs for length computation:   0%|          | 0/10000 [00:00<?, ?it/s]
 21%|██▏       | 482/2250 [00:16<00:53, 32.81it/s]
 22%|██▏       | 486/2250 [00:16<00:56, 31.01it/s]
 22%|██▏       | 490/2250 [00:16<00:55, 31.71it/s]
 22%|██▏       | 494/2250 [00:16<00:53, 32.72it/s]
 22%|██▏       | 498/2250 [00:16<00:53, 32.83it/s]
 22%|██▏       | 502/2250 [00:17<00:53, 32.90it/s]
 22%|██▏       | 506/2250 [00:17<00:57, 30.27it/s]
 23%|██▎       | 510/2250 [00:17<01:03, 27.19it/s]
 23%|██▎       | 514/2250 [00:17<01:01, 28.42it/s]
 23%|██▎       | 518/2250 [00:17<00:57, 29.95it/s]
 23%|██▎       | 522/2250 [00:17<00:56, 30.47it/s]
 23%|██▎       | 526/2250 [00:17<00:57, 29.89it/s]
 24%|██▎       | 530/2250 [00:18<01:01, 27.96it/s]
 24%|██▎       | 534/2250 [00:18<00:57, 29.77it/s]
 24%|██▍       | 538/2250 [00:18<00:54, 31.32it/s]
 24%|██▍       | 542/2250 [00:18<00:52, 32.58it/s]
 24%|██▍       | 546/2250 [00:18<00:55, 30.51it/s]
 24%|██▍       | 550/2250 [00:18<00:55, 30.80it/s]
 25%|██▍       | 554/2250 [00:18<00:52, 32.10it/s]
 25%|██▍       | 558/2250 [00:18<00:56, 29.84it/s]
 25%|██▍       | 562/2250 [00:19<00:54, 30.87it/s]
 25%|██▌       | 566/2250 [00:19<00:55, 30.08it/s]
 25%|██▌       | 570/2250 [00:19<00:53, 31.33it/s]
 26%|██▌       | 574/2250 [00:19<00:52, 32.00it/s]
 26%|██▌       | 578/2250 [00:19<00:51, 32.62it/s]
 26%|██▌       | 582/2250 [00:19<00:52, 31.68it/s]
 26%|██▌       | 586/2250 [00:19<00:51, 32.50it/s]
 26%|██▌       | 590/2250 [00:19<00:50, 32.74it/s]
 26%|██▋       | 594/2250 [00:20<00:50, 32.92it/s]
 27%|██▋       | 598/2250 [00:20<00:49, 33.11it/s]
 27%|██▋       | 602/2250 [00:20<00:55, 29.68it/s]
 27%|██▋       | 606/2250 [00:20<00:55, 29.61it/s]
 27%|██▋       | 610/2250 [00:20<00:54, 29.87it/s]
 27%|██▋       | 614/2250 [00:20<01:11, 23.02it/s]
 27%|██▋       | 618/2250 [00:20<01:04, 25.49it/s]
 28%|██▊       | 622/2250 [00:21<00:59, 27.33it/s]
 28%|██▊       | 626/2250 [00:21<00:55, 29.45it/s]
 28%|██▊       | 630/2250 [00:21<00:52, 30.92it/s]
 28%|██▊       | 634/2250 [00:21<00:55, 28.96it/s]
 28%|██▊       | 638/2250 [00:21<00:55, 28.86it/s]
 29%|██▊       | 642/2250 [00:21<00:54, 29.76it/s]
 29%|██▊       | 646/2250 [00:21<00:52, 30.56it/s]
 29%|██▉       | 650/2250 [00:21<00:52, 30.70it/s]
 29%|██▉       | 654/2250 [00:22<00:51, 31.07it/s]
 29%|██▉       | 658/2250 [00:22<00:50, 31.67it/s]
 29%|██▉       | 662/2250 [00:22<00:50, 31.16it/s]
 30%|██▉       | 666/2250 [00:22<00:49, 31.99it/s]
 30%|██▉       | 670/2250 [00:22<00:48, 32.59it/s]
 30%|██▉       | 674/2250 [00:22<00:48, 32.81it/s]
 30%|███       | 678/2250 [00:22<00:47, 33.06it/s]
 30%|███       | 682/2250 [00:22<00:46, 33.77it/s]
 30%|███       | 686/2250 [00:23<00:47, 33.24it/s]
 31%|███       | 690/2250 [00:23<00:48, 32.09it/s]
 31%|███       | 694/2250 [00:23<00:53, 29.19it/s]
 31%|███       | 697/2250 [00:23<00:59, 26.26it/s]
 31%|███       | 700/2250 [00:23<01:00, 25.65it/s]
 31%|███▏      | 704/2250 [00:23<00:56, 27.58it/s]
 31%|███▏      | 707/2250 [00:23<00:57, 26.66it/s]
 32%|███▏      | 711/2250 [00:24<00:53, 28.67it/s]
 32%|███▏      | 714/2250 [00:24<00:54, 28.24it/s]
 32%|███▏      | 717/2250 [00:24<01:08, 22.52it/s]
 32%|███▏      | 721/2250 [00:24<01:00, 25.46it/s]
 32%|███▏      | 725/2250 [00:24<00:54, 27.87it/s]
 32%|███▏      | 729/2250 [00:24<01:05, 23.07it/s]
 33%|███▎      | 732/2250 [00:24<01:05, 23.31it/s]
 33%|███▎      | 736/2250 [00:25<00:59, 25.66it/s]
 33%|███▎      | 740/2250 [00:25<00:54, 27.90it/s]
 33%|███▎      | 744/2250 [00:25<00:51, 29.51it/s]
 33%|███▎      | 748/2250 [00:25<00:48, 30.91it/s]
 33%|███▎      | 752/2250 [00:25<00:46, 32.09it/s]
 34%|███▎      | 756/2250 [00:25<00:47, 31.67it/s]
 34%|███▍      | 760/2250 [00:25<00:45, 32.63it/s]
 34%|███▍      | 764/2250 [00:25<00:44, 33.49it/s]
 34%|███▍      | 768/2250 [00:25<00:44, 33.25it/s]
 34%|███▍      | 772/2250 [00:26<00:49, 29.72it/s]
 34%|███▍      | 776/2250 [00:26<00:47, 31.02it/s]
 35%|███▍      | 780/2250 [00:26<00:47, 30.74it/s]
 35%|███▍      | 784/2250 [00:26<00:55, 26.22it/s]
 35%|███▍      | 787/2250 [00:26<00:54, 26.84it/s]
 35%|███▌      | 790/2250 [00:26<00:54, 26.76it/s]
 35%|███▌      | 794/2250 [00:26<00:51, 28.24it/s]
 35%|███▌      | 798/2250 [00:27<00:48, 29.74it/s]
 36%|███▌      | 802/2250 [00:27<00:46, 30.83it/s]
 36%|███▌      | 806/2250 [00:27<00:45, 31.94it/s]
 36%|███▌      | 810/2250 [00:27<00:44, 32.50it/s]
 36%|███▌      | 814/2250 [00:27<00:43, 33.12it/s]
 36%|███▋      | 818/2250 [00:27<00:43, 33.27it/s]
 37%|███▋      | 822/2250 [00:27<00:42, 33.95it/s]
 37%|███▋      | 826/2250 [00:27<00:41, 34.05it/s]
 37%|███▋      | 830/2250 [00:28<00:45, 31.37it/s]
 37%|███▋      | 834/2250 [00:28<00:43, 32.51it/s]
 37%|███▋      | 838/2250 [00:28<00:42, 33.21it/s]
 37%|███▋      | 842/2250 [00:28<00:42, 33.42it/s]
 38%|███▊      | 846/2250 [00:28<00:42, 33.09it/s]
 38%|███▊      | 850/2250 [00:28<00:41, 33.38it/s]
 38%|███▊      | 854/2250 [00:28<00:41, 33.90it/s]
 38%|███▊      | 858/2250 [00:28<00:41, 33.41it/s]
 38%|███▊      | 862/2250 [00:28<00:42, 32.73it/s]
 38%|███▊      | 866/2250 [00:29<00:41, 33.29it/s]
 39%|███▊      | 870/2250 [00:29<00:42, 32.26it/s]
 39%|███▉      | 874/2250 [00:29<00:42, 32.01it/s]
 39%|███▉      | 878/2250 [00:29<00:42, 32.22it/s]
 39%|███▉      | 882/2250 [00:29<00:41, 32.97it/s]
 39%|███▉      | 886/2250 [00:29<00:47, 28.63it/s]
 40%|███▉      | 890/2250 [00:29<00:44, 30.34it/s]
 40%|███▉      | 894/2250 [00:30<00:43, 30.97it/s]
 40%|███▉      | 898/2250 [00:30<00:42, 31.52it/s]
 40%|████      | 902/2250 [00:30<00:42, 32.07it/s]
 40%|████      | 906/2250 [00:30<00:47, 28.34it/s]
 40%|████      | 909/2250 [00:30<00:59, 22.62it/s]
 41%|████      | 913/2250 [00:30<00:53, 24.99it/s]
 41%|████      | 917/2250 [00:30<00:48, 27.34it/s]
 41%|████      | 921/2250 [00:31<00:45, 29.33it/s]
 41%|████      | 925/2250 [00:31<00:43, 30.39it/s]
 41%|████▏     | 929/2250 [00:31<00:45, 29.22it/s]
 41%|████▏     | 933/2250 [00:31<00:42, 30.68it/s]
 42%|████▏     | 937/2250 [00:31<00:41, 31.79it/s]
 42%|████▏     | 941/2250 [00:31<00:40, 32.22it/s]
 42%|████▏     | 945/2250 [00:31<00:39, 32.74it/s]
 42%|████▏     | 949/2250 [00:31<00:41, 31.19it/s]
 42%|████▏     | 953/2250 [00:32<00:42, 30.37it/s]
 43%|████▎     | 957/2250 [00:32<00:41, 31.36it/s]
 43%|████▎     | 961/2250 [00:32<00:41, 31.20it/s]
 43%|████▎     | 965/2250 [00:32<00:40, 32.06it/s]
 43%|████▎     | 969/2250 [00:32<00:38, 32.89it/s]
 43%|████▎     | 973/2250 [00:32<00:38, 32.94it/s]
 43%|████▎     | 977/2250 [00:32<00:39, 32.53it/s]
 44%|████▎     | 981/2250 [00:32<00:38, 32.62it/s]
 44%|████▍     | 985/2250 [00:33<00:40, 31.43it/s]
 44%|████▍     | 989/2250 [00:33<00:39, 32.04it/s]
 44%|████▍     | 993/2250 [00:33<00:38, 32.64it/s]
 44%|████▍     | 997/2250 [00:33<00:39, 31.49it/s]
 44%|████▍     | 1001/2250 [00:33<00:39, 32.01it/s]
 45%|████▍     | 1005/2250 [00:33<00:47, 26.41it/s]
 45%|████▍     | 1008/2250 [00:33<00:47, 26.04it/s]
 45%|████▍     | 1011/2250 [00:34<00:52, 23.49it/s]
 45%|████▌     | 1015/2250 [00:34<00:48, 25.64it/s]
 45%|████▌     | 1019/2250 [00:34<00:44, 27.36it/s]
 45%|████▌     | 1023/2250 [00:34<00:41, 29.45it/s]
 46%|████▌     | 1027/2250 [00:34<00:42, 28.88it/s]
 46%|████▌     | 1031/2250 [00:34<00:41, 29.62it/s]
 46%|████▌     | 1035/2250 [00:34<00:38, 31.16it/s]
 46%|████▌     | 1039/2250 [00:34<00:37, 32.33it/s]
 46%|████▋     | 1043/2250 [00:35<00:50, 23.76it/s]
 47%|████▋     | 1047/2250 [00:35<00:45, 26.15it/s]
 47%|████▋     | 1050/2250 [00:35<00:48, 24.75it/s]
 47%|████▋     | 1054/2250 [00:35<00:43, 27.40it/s]
 47%|████▋     | 1058/2250 [00:35<00:41, 29.02it/s]
 47%|████▋     | 1062/2250 [00:35<00:38, 30.82it/s]
 47%|████▋     | 1066/2250 [00:35<00:37, 31.68it/s]
 48%|████▊     | 1070/2250 [00:35<00:36, 32.74it/s]
 48%|████▊     | 1074/2250 [00:36<00:36, 32.14it/s]
 48%|████▊     | 1078/2250 [00:36<00:46, 25.20it/s]
 48%|████▊     | 1082/2250 [00:36<00:42, 27.29it/s]
 48%|████▊     | 1085/2250 [00:36<00:43, 26.79it/s]
 48%|████▊     | 1088/2250 [00:36<00:42, 27.39it/s]
 48%|████▊     | 1091/2250 [00:36<00:55, 20.72it/s]
 49%|████▊     | 1095/2250 [00:37<00:49, 23.22it/s]
 49%|████▉     | 1099/2250 [00:37<00:45, 25.27it/s]
 49%|████▉     | 1103/2250 [00:37<00:41, 27.66it/s]
 49%|████▉     | 1107/2250 [00:37<00:38, 29.45it/s]
 49%|████▉     | 1111/2250 [00:37<00:37, 29.99it/s]
 50%|████▉     | 1115/2250 [00:37<00:36, 31.29it/s]
 50%|████▉     | 1119/2250 [00:37<00:35, 31.49it/s]
 50%|████▉     | 1123/2250 [00:37<00:36, 30.48it/s]
 50%|█████     | 1127/2250 [00:38<00:35, 31.46it/s]
 50%|█████     | 1131/2250 [00:38<00:34, 32.17it/s]
 50%|█████     | 1135/2250 [00:38<00:33, 32.91it/s]
 51%|█████     | 1139/2250 [00:38<00:32, 33.69it/s]
 51%|█████     | 1143/2250 [00:38<00:32, 34.39it/s]
 51%|█████     | 1147/2250 [00:38<00:33, 32.95it/s]
 51%|█████     | 1151/2250 [00:38<00:33, 32.46it/s]
 51%|█████▏    | 1155/2250 [00:38<00:32, 33.30it/s]
 52%|█████▏    | 1159/2250 [00:39<00:38, 28.44it/s]
 52%|█████▏    | 1163/2250 [00:39<00:37, 28.75it/s]
 52%|█████▏    | 1167/2250 [00:39<00:36, 29.80it/s]
 52%|█████▏    | 1171/2250 [00:39<00:38, 28.27it/s]
 52%|█████▏    | 1175/2250 [00:39<00:36, 29.66it/s]
 52%|█████▏    | 1179/2250 [00:39<00:35, 30.56it/s]
 53%|█████▎    | 1183/2250 [00:39<00:36, 29.50it/s]
 53%|█████▎    | 1186/2250 [00:39<00:36, 28.87it/s]
 53%|█████▎    | 1190/2250 [00:40<00:35, 30.03it/s]
 53%|█████▎    | 1194/2250 [00:40<00:33, 31.40it/s]
 53%|█████▎    | 1198/2250 [00:40<00:32, 32.63it/s]
 53%|█████▎    | 1202/2250 [00:40<00:32, 31.98it/s]
 54%|█████▎    | 1206/2250 [00:40<00:31, 32.91it/s]
 54%|█████▍    | 1210/2250 [00:40<00:32, 32.12it/s]
 54%|█████▍    | 1214/2250 [00:40<00:34, 30.45it/s]
 54%|█████▍    | 1218/2250 [00:40<00:34, 30.04it/s]
 54%|█████▍    | 1222/2250 [00:41<00:33, 30.70it/s]
 54%|█████▍    | 1226/2250 [00:41<00:34, 30.06it/s]
 55%|█████▍    | 1230/2250 [00:41<00:32, 31.57it/s]
 55%|█████▍    | 1234/2250 [00:41<00:31, 32.54it/s]
 55%|█████▌    | 1238/2250 [00:41<00:30, 33.16it/s]
 55%|█████▌    | 1242/2250 [00:41<00:30, 33.23it/s]
 55%|█████▌    | 1246/2250 [00:41<00:33, 29.56it/s]
 56%|█████▌    | 1250/2250 [00:42<00:35, 28.27it/s]
 56%|█████▌    | 1254/2250 [00:42<00:33, 30.09it/s]
 56%|█████▌    | 1258/2250 [00:42<00:31, 31.30it/s]
 56%|█████▌    | 1262/2250 [00:42<00:30, 32.27it/s]
 56%|█████▋    | 1266/2250 [00:42<00:29, 33.08it/s]
 56%|█████▋    | 1270/2250 [00:42<00:29, 33.34it/s]
 57%|█████▋    | 1274/2250 [00:42<00:29, 33.20it/s]
 57%|█████▋    | 1278/2250 [00:42<00:32, 30.26it/s]
 57%|█████▋    | 1282/2250 [00:43<00:31, 31.11it/s]
 57%|█████▋    | 1286/2250 [00:43<00:30, 31.85it/s]
 57%|█████▋    | 1290/2250 [00:43<00:33, 28.97it/s]
 58%|█████▊    | 1294/2250 [00:43<00:31, 30.69it/s]
 58%|█████▊    | 1298/2250 [00:43<00:30, 31.67it/s]
 58%|█████▊    | 1302/2250 [00:43<00:29, 32.55it/s]
 58%|█████▊    | 1306/2250 [00:43<00:28, 32.57it/s]
 58%|█████▊    | 1310/2250 [00:43<00:28, 32.50it/s]
 58%|█████▊    | 1314/2250 [00:44<00:28, 32.75it/s]
 59%|█████▊    | 1318/2250 [00:44<00:27, 33.46it/s]
 59%|█████▉    | 1322/2250 [00:44<00:29, 31.81it/s]
 59%|█████▉    | 1326/2250 [00:44<00:28, 32.74it/s]
 59%|█████▉    | 1330/2250 [00:44<00:28, 32.37it/s]
 59%|█████▉    | 1334/2250 [00:44<00:28, 32.22it/s]
 59%|█████▉    | 1338/2250 [00:44<00:27, 32.97it/s]
 60%|█████▉    | 1342/2250 [00:44<00:27, 32.85it/s]
 60%|█████▉    | 1346/2250 [00:44<00:27, 33.24it/s]
 60%|██████    | 1350/2250 [00:45<00:30, 29.43it/s]
 60%|██████    | 1354/2250 [00:45<00:29, 30.85it/s]
 60%|██████    | 1358/2250 [00:45<00:28, 31.77it/s]
 61%|██████    | 1362/2250 [00:45<00:28, 30.63it/s]
 61%|██████    | 1366/2250 [00:45<00:28, 31.08it/s]
 61%|██████    | 1370/2250 [00:45<00:29, 29.34it/s]
 61%|██████    | 1374/2250 [00:45<00:28, 30.83it/s]
 61%|██████    | 1378/2250 [00:46<00:29, 29.21it/s]
 61%|██████▏   | 1381/2250 [00:46<00:31, 27.40it/s]
 62%|██████▏   | 1385/2250 [00:46<00:29, 29.36it/s]
 62%|██████▏   | 1389/2250 [00:46<00:27, 31.06it/s]
 62%|██████▏   | 1393/2250 [00:46<00:26, 32.05it/s]
 62%|██████▏   | 1397/2250 [00:46<00:27, 31.31it/s]
 62%|██████▏   | 1401/2250 [00:46<00:28, 29.47it/s]
 62%|██████▏   | 1405/2250 [00:46<00:27, 31.06it/s]
 63%|██████▎   | 1409/2250 [00:47<00:26, 32.16it/s]
 63%|██████▎   | 1413/2250 [00:47<00:25, 32.52it/s]
 63%|██████▎   | 1417/2250 [00:47<00:25, 32.86it/s]
 63%|██████▎   | 1421/2250 [00:47<00:26, 31.49it/s]
 63%|██████▎   | 1425/2250 [00:47<00:25, 32.64it/s]
 64%|██████▎   | 1429/2250 [00:47<00:24, 33.36it/s]
 64%|██████▎   | 1433/2250 [00:47<00:26, 30.53it/s]
 64%|██████▍   | 1437/2250 [00:47<00:25, 31.88it/s]
 64%|██████▍   | 1441/2250 [00:48<00:24, 32.81it/s]
 64%|██████▍   | 1445/2250 [00:48<00:24, 33.10it/s]
 64%|██████▍   | 1449/2250 [00:48<00:25, 31.09it/s]
 65%|██████▍   | 1453/2250 [00:48<00:25, 31.06it/s]
 65%|██████▍   | 1457/2250 [00:48<00:26, 30.36it/s]
 65%|██████▍   | 1461/2250 [00:48<00:25, 31.51it/s]
 65%|██████▌   | 1465/2250 [00:48<00:24, 32.02it/s]
 65%|██████▌   | 1469/2250 [00:48<00:24, 31.68it/s]
 65%|██████▌   | 1473/2250 [00:49<00:23, 32.73it/s]
 66%|██████▌   | 1477/2250 [00:49<00:23, 32.42it/s]
 66%|██████▌   | 1481/2250 [00:49<00:23, 32.94it/s]
 66%|██████▌   | 1485/2250 [00:49<00:23, 33.09it/s]
 66%|██████▌   | 1489/2250 [00:49<00:22, 33.24it/s]
 66%|██████▋   | 1493/2250 [00:49<00:22, 33.51it/s]
 67%|██████▋   | 1497/2250 [00:49<00:22, 33.53it/s]
 67%|██████▋   | 1501/2250 [00:49<00:22, 33.92it/s]
 67%|██████▋   | 1505/2250 [00:50<00:30, 24.23it/s]
 67%|██████▋   | 1509/2250 [00:50<00:27, 26.71it/s]
 67%|██████▋   | 1513/2250 [00:50<00:25, 28.54it/s]
 67%|██████▋   | 1517/2250 [00:50<00:24, 29.74it/s]
 68%|██████▊   | 1521/2250 [00:50<00:23, 30.49it/s]
 68%|██████▊   | 1525/2250 [00:50<00:25, 28.32it/s]
 68%|██████▊   | 1529/2250 [00:50<00:24, 29.32it/s]
 68%|██████▊   | 1533/2250 [00:51<00:25, 27.62it/s]
 68%|██████▊   | 1537/2250 [00:51<00:24, 29.37it/s]
 68%|██████▊   | 1541/2250 [00:51<00:25, 28.19it/s]
 69%|██████▊   | 1545/2250 [00:51<00:23, 29.79it/s]
 69%|██████▉   | 1549/2250 [00:51<00:24, 29.09it/s]
 69%|██████▉   | 1553/2250 [00:51<00:23, 30.03it/s]
 69%|██████▉   | 1557/2250 [00:51<00:22, 31.05it/s]
 69%|██████▉   | 1561/2250 [00:52<00:25, 27.45it/s]
 70%|██████▉   | 1565/2250 [00:52<00:23, 29.17it/s]
 70%|██████▉   | 1569/2250 [00:52<00:22, 30.72it/s]
 70%|██████▉   | 1573/2250 [00:52<00:22, 29.93it/s]
 70%|███████   | 1577/2250 [00:52<00:22, 30.47it/s]
 70%|███████   | 1581/2250 [00:52<00:21, 31.79it/s]
 70%|███████   | 1585/2250 [00:52<00:22, 30.16it/s]
 71%|███████   | 1589/2250 [00:52<00:21, 30.82it/s]
 71%|███████   | 1593/2250 [00:53<00:22, 28.83it/s]
 71%|███████   | 1596/2250 [00:53<00:23, 27.63it/s]
 71%|███████   | 1600/2250 [00:53<00:22, 29.21it/s]
 71%|███████   | 1603/2250 [00:53<00:22, 28.15it/s]
 71%|███████▏  | 1607/2250 [00:53<00:21, 29.68it/s]
 72%|███████▏  | 1611/2250 [00:53<00:20, 31.16it/s]
 72%|███████▏  | 1615/2250 [00:53<00:20, 31.64it/s]
 72%|███████▏  | 1619/2250 [00:53<00:20, 31.32it/s]
 72%|███████▏  | 1623/2250 [00:54<00:19, 32.55it/s]
 72%|███████▏  | 1627/2250 [00:54<00:18, 33.28it/s]
 72%|███████▏  | 1631/2250 [00:54<00:18, 33.57it/s]
 73%|███████▎  | 1635/2250 [00:54<00:18, 33.65it/s]
 73%|███████▎  | 1639/2250 [00:54<00:18, 32.86it/s]
 73%|███████▎  | 1643/2250 [00:54<00:21, 27.94it/s]
 73%|███████▎  | 1647/2250 [00:54<00:20, 29.57it/s]
 73%|███████▎  | 1651/2250 [00:54<00:20, 28.58it/s]
 74%|███████▎  | 1655/2250 [00:55<00:19, 30.03it/s]
 74%|███████▎  | 1659/2250 [00:55<00:21, 27.59it/s]
 74%|███████▍  | 1663/2250 [00:55<00:19, 29.38it/s]
 74%|███████▍  | 1667/2250 [00:55<00:18, 30.97it/s]
 74%|███████▍  | 1671/2250 [00:55<00:18, 31.73it/s]
 74%|███████▍  | 1675/2250 [00:55<00:17, 32.72it/s]
 75%|███████▍  | 1679/2250 [00:55<00:17, 33.38it/s]
 75%|███████▍  | 1683/2250 [00:55<00:17, 32.63it/s]
 75%|███████▍  | 1687/2250 [00:56<00:17, 32.55it/s]
 75%|███████▌  | 1691/2250 [00:56<00:16, 33.26it/s]
 75%|███████▌  | 1695/2250 [00:56<00:16, 33.51it/s]
 76%|███████▌  | 1699/2250 [00:56<00:16, 33.46it/s]
 76%|███████▌  | 1703/2250 [00:56<00:17, 30.76it/s]
 76%|███████▌  | 1707/2250 [00:56<00:17, 31.70it/s]
 76%|███████▌  | 1711/2250 [00:56<00:16, 32.33it/s]
 76%|███████▌  | 1715/2250 [00:56<00:16, 32.73it/s]
 76%|███████▋  | 1719/2250 [00:57<00:16, 31.70it/s]
 77%|███████▋  | 1723/2250 [00:57<00:16, 32.18it/s]
 77%|███████▋  | 1727/2250 [00:57<00:16, 31.33it/s]
 77%|███████▋  | 1731/2250 [00:57<00:16, 32.35it/s]
 77%|███████▋  | 1735/2250 [00:57<00:15, 32.77it/s]
 77%|███████▋  | 1739/2250 [00:57<00:15, 33.02it/s]
 77%|███████▋  | 1743/2250 [00:57<00:15, 32.43it/s]
 78%|███████▊  | 1747/2250 [00:57<00:15, 33.21it/s]
 78%|███████▊  | 1751/2250 [00:58<00:14, 33.54it/s]
 78%|███████▊  | 1755/2250 [00:58<00:14, 33.75it/s]
 78%|███████▊  | 1759/2250 [00:58<00:14, 33.60it/s]
 78%|███████▊  | 1763/2250 [00:58<00:18, 26.38it/s]
 79%|███████▊  | 1767/2250 [00:58<00:17, 28.17it/s]
 79%|███████▊  | 1771/2250 [00:58<00:16, 28.47it/s]
 79%|███████▉  | 1775/2250 [00:59<00:19, 24.60it/s]
 79%|███████▉  | 1779/2250 [00:59<00:17, 26.96it/s]
 79%|███████▉  | 1783/2250 [00:59<00:16, 28.85it/s]
 79%|███████▉  | 1787/2250 [00:59<00:16, 28.70it/s]
 80%|███████▉  | 1791/2250 [00:59<00:15, 30.15it/s]
 80%|███████▉  | 1795/2250 [00:59<00:14, 31.63it/s]
 80%|███████▉  | 1799/2250 [00:59<00:13, 32.70it/s]
 80%|████████  | 1803/2250 [00:59<00:13, 33.15it/s]
 80%|████████  | 1807/2250 [00:59<00:13, 32.67it/s]
 80%|████████  | 1811/2250 [01:00<00:13, 33.47it/s]
 81%|████████  | 1815/2250 [01:00<00:13, 33.29it/s]
 81%|████████  | 1819/2250 [01:00<00:13, 32.88it/s]
 81%|████████  | 1823/2250 [01:00<00:14, 30.07it/s]
 81%|████████  | 1827/2250 [01:00<00:13, 31.41it/s]
 81%|████████▏ | 1831/2250 [01:00<00:13, 32.20it/s]
 82%|████████▏ | 1835/2250 [01:00<00:14, 29.48it/s]
 82%|████████▏ | 1839/2250 [01:00<00:13, 30.85it/s]
 82%|████████▏ | 1843/2250 [01:01<00:12, 31.99it/s]
 82%|████████▏ | 1847/2250 [01:01<00:12, 32.99it/s]
 82%|████████▏ | 1851/2250 [01:01<00:12, 32.53it/s]
 82%|████████▏ | 1855/2250 [01:01<00:12, 32.47it/s]
 83%|████████▎ | 1859/2250 [01:01<00:12, 32.16it/s]
 83%|████████▎ | 1863/2250 [01:01<00:11, 32.70it/s]
 83%|████████▎ | 1867/2250 [01:01<00:11, 33.34it/s]
 83%|████████▎ | 1871/2250 [01:01<00:11, 31.90it/s]
 83%|████████▎ | 1875/2250 [01:02<00:11, 31.74it/s]
 84%|████████▎ | 1879/2250 [01:02<00:11, 32.63it/s]
 84%|████████▎ | 1883/2250 [01:02<00:11, 32.82it/s]
 84%|████████▍ | 1887/2250 [01:02<00:10, 33.45it/s]
 84%|████████▍ | 1891/2250 [01:02<00:10, 32.83it/s]
 84%|████████▍ | 1895/2250 [01:02<00:10, 32.58it/s]
 84%|████████▍ | 1899/2250 [01:02<00:11, 30.92it/s]
 85%|████████▍ | 1903/2250 [01:02<00:11, 30.36it/s]
 85%|████████▍ | 1907/2250 [01:03<00:10, 31.61it/s]
 85%|████████▍ | 1911/2250 [01:03<00:10, 32.58it/s]
 85%|████████▌ | 1915/2250 [01:03<00:10, 31.23it/s]
 85%|████████▌ | 1919/2250 [01:03<00:10, 31.98it/s]
 85%|████████▌ | 1923/2250 [01:03<00:10, 31.37it/s]
 86%|████████▌ | 1927/2250 [01:03<00:10, 31.81it/s]
 86%|████████▌ | 1931/2250 [01:03<00:09, 32.17it/s]
 86%|████████▌ | 1935/2250 [01:03<00:09, 32.20it/s]
 86%|████████▌ | 1939/2250 [01:04<00:09, 32.67it/s]
 86%|████████▋ | 1943/2250 [01:04<00:09, 32.67it/s]
 87%|████████▋ | 1947/2250 [01:04<00:09, 32.72it/s]
 87%|████████▋ | 1951/2250 [01:04<00:09, 32.72it/s]
 87%|████████▋ | 1955/2250 [01:04<00:09, 32.48it/s]
 87%|████████▋ | 1959/2250 [01:04<00:08, 33.02it/s]
 87%|████████▋ | 1963/2250 [01:04<00:08, 33.32it/s]
 87%|████████▋ | 1967/2250 [01:04<00:08, 32.51it/s]
 88%|████████▊ | 1971/2250 [01:05<00:09, 30.06it/s]
 88%|████████▊ | 1975/2250 [01:05<00:08, 30.88it/s]
 88%|████████▊ | 1979/2250 [01:05<00:08, 32.11it/s]
 88%|████████▊ | 1983/2250 [01:05<00:08, 32.74it/s]
 88%|████████▊ | 1987/2250 [01:05<00:08, 31.75it/s]
 88%|████████▊ | 1991/2250 [01:05<00:08, 31.98it/s]
 89%|████████▊ | 1995/2250 [01:05<00:07, 32.04it/s]
 89%|████████▉ | 1999/2250 [01:05<00:07, 32.16it/s]
 89%|████████▉ | 2003/2250 [01:06<00:07, 32.98it/s]
 89%|████████▉ | 2007/2250 [01:06<00:07, 33.40it/s]
 89%|████████▉ | 2011/2250 [01:06<00:07, 33.76it/s]
 90%|████████▉ | 2015/2250 [01:06<00:06, 33.95it/s]
 90%|████████▉ | 2019/2250 [01:06<00:06, 34.02it/s]
 90%|████████▉ | 2023/2250 [01:06<00:06, 34.07it/s]
 90%|█████████ | 2027/2250 [01:06<00:06, 33.87it/s]
 90%|█████████ | 2031/2250 [01:06<00:06, 32.05it/s]
 90%|█████████ | 2035/2250 [01:07<00:06, 32.79it/s]
 91%|█████████ | 2039/2250 [01:07<00:06, 32.56it/s]
 91%|█████████ | 2043/2250 [01:07<00:06, 29.94it/s]
 91%|█████████ | 2047/2250 [01:07<00:06, 30.92it/s]
 91%|█████████ | 2051/2250 [01:07<00:06, 30.79it/s]
 91%|█████████▏| 2055/2250 [01:07<00:06, 31.55it/s]
 92%|█████████▏| 2059/2250 [01:07<00:06, 30.46it/s]
