/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
/home/cc/miniconda3/envs/vllm-ltr/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Focal CE with gamma=2.0
=== Computing output lengths (first pass) ===

Tokenizing outputs for length computation:   0%|          | 0/10000 [00:00<?, ?it/s]
 86%|████████▌ | 1928/2250 [01:41<00:18, 17.67it/s]
 86%|████████▌ | 1931/2250 [01:41<00:16, 19.50it/s]
 86%|████████▌ | 1934/2250 [01:41<00:15, 20.05it/s]
 86%|████████▌ | 1937/2250 [01:41<00:17, 17.56it/s]
 86%|████████▌ | 1940/2250 [01:41<00:15, 19.92it/s]
 86%|████████▋ | 1943/2250 [01:42<00:15, 20.24it/s]
 86%|████████▋ | 1946/2250 [01:42<00:14, 20.72it/s]
 87%|████████▋ | 1949/2250 [01:42<00:13, 21.96it/s]
 87%|████████▋ | 1952/2250 [01:42<00:12, 22.95it/s]
 87%|████████▋ | 1955/2250 [01:42<00:14, 20.26it/s]
 87%|████████▋ | 1958/2250 [01:42<00:13, 20.95it/s]
 87%|████████▋ | 1961/2250 [01:42<00:13, 21.65it/s]
 87%|████████▋ | 1964/2250 [01:43<00:12, 22.70it/s]
 87%|████████▋ | 1967/2250 [01:43<00:12, 23.45it/s]
 88%|████████▊ | 1970/2250 [01:43<00:11, 23.45it/s]
 88%|████████▊ | 1973/2250 [01:43<00:14, 19.09it/s]
 88%|████████▊ | 1976/2250 [01:43<00:13, 20.06it/s]
 88%|████████▊ | 1979/2250 [01:43<00:12, 21.81it/s]
 88%|████████▊ | 1982/2250 [01:43<00:12, 22.10it/s]
 88%|████████▊ | 1985/2250 [01:44<00:12, 21.07it/s]
 88%|████████▊ | 1988/2250 [01:44<00:12, 21.28it/s]
 88%|████████▊ | 1991/2250 [01:44<00:11, 21.73it/s]
 89%|████████▊ | 1994/2250 [01:44<00:11, 22.11it/s]
 89%|████████▉ | 1997/2250 [01:44<00:14, 17.34it/s]
 89%|████████▉ | 2000/2250 [01:44<00:13, 18.81it/s]
 89%|████████▉ | 2003/2250 [01:45<00:13, 18.23it/s]
 89%|████████▉ | 2005/2250 [01:45<00:17, 14.37it/s]
 89%|████████▉ | 2007/2250 [01:45<00:16, 14.57it/s]
 89%|████████▉ | 2009/2250 [01:45<00:16, 14.64it/s]
 89%|████████▉ | 2011/2250 [01:45<00:15, 15.24it/s]
 89%|████████▉ | 2013/2250 [01:45<00:15, 15.76it/s]
 90%|████████▉ | 2016/2250 [01:45<00:12, 18.74it/s]
 90%|████████▉ | 2018/2250 [01:46<00:15, 14.50it/s]
 90%|████████▉ | 2021/2250 [01:46<00:13, 17.46it/s]
 90%|████████▉ | 2024/2250 [01:46<00:12, 18.19it/s]
 90%|█████████ | 2026/2250 [01:46<00:12, 18.33it/s]
 90%|█████████ | 2029/2250 [01:46<00:10, 20.30it/s]
 90%|█████████ | 2032/2250 [01:46<00:09, 21.96it/s]
 90%|█████████ | 2035/2250 [01:46<00:10, 19.78it/s]
 91%|█████████ | 2038/2250 [01:47<00:10, 20.34it/s]
 91%|█████████ | 2041/2250 [01:47<00:10, 20.57it/s]
 91%|█████████ | 2044/2250 [01:47<00:09, 22.21it/s]
 91%|█████████ | 2047/2250 [01:47<00:09, 20.96it/s]
 91%|█████████ | 2050/2250 [01:47<00:09, 22.08it/s]
 91%|█████████ | 2053/2250 [01:47<00:08, 23.76it/s]
 91%|█████████▏| 2056/2250 [01:47<00:09, 20.46it/s]
 92%|█████████▏| 2059/2250 [01:48<00:09, 19.20it/s]
 92%|█████████▏| 2062/2250 [01:48<00:09, 20.53it/s]
 92%|█████████▏| 2065/2250 [01:48<00:09, 19.73it/s]
 92%|█████████▏| 2068/2250 [01:48<00:09, 18.96it/s]
 92%|█████████▏| 2070/2250 [01:48<00:09, 18.35it/s]
 92%|█████████▏| 2073/2250 [01:48<00:09, 18.63it/s]
 92%|█████████▏| 2076/2250 [01:48<00:09, 19.14it/s]
 92%|█████████▏| 2078/2250 [01:49<00:09, 17.77it/s]
 92%|█████████▏| 2081/2250 [01:49<00:08, 20.02it/s]
 93%|█████████▎| 2084/2250 [01:49<00:09, 17.33it/s]
 93%|█████████▎| 2086/2250 [01:49<00:09, 16.41it/s]
 93%|█████████▎| 2088/2250 [01:49<00:11, 14.24it/s]
 93%|█████████▎| 2091/2250 [01:49<00:09, 17.21it/s]
 93%|█████████▎| 2093/2250 [01:49<00:09, 16.57it/s]
 93%|█████████▎| 2095/2250 [01:50<00:11, 13.29it/s]
 93%|█████████▎| 2097/2250 [01:50<00:11, 13.54it/s]
 93%|█████████▎| 2099/2250 [01:50<00:10, 14.61it/s]
 93%|█████████▎| 2102/2250 [01:50<00:08, 16.59it/s]
 94%|█████████▎| 2104/2250 [01:50<00:08, 16.85it/s]
 94%|█████████▎| 2106/2250 [01:50<00:09, 14.89it/s]
 94%|█████████▎| 2108/2250 [01:50<00:08, 15.81it/s]
 94%|█████████▍| 2111/2250 [01:51<00:07, 18.10it/s]
 94%|█████████▍| 2113/2250 [01:51<00:08, 16.61it/s]
 94%|█████████▍| 2116/2250 [01:51<00:07, 18.98it/s]
 94%|█████████▍| 2118/2250 [01:51<00:07, 18.11it/s]
 94%|█████████▍| 2121/2250 [01:51<00:06, 20.19it/s]
 94%|█████████▍| 2124/2250 [01:51<00:05, 21.75it/s]
 95%|█████████▍| 2127/2250 [01:51<00:05, 21.40it/s]
 95%|█████████▍| 2130/2250 [01:52<00:05, 20.45it/s]
 95%|█████████▍| 2133/2250 [01:52<00:06, 19.41it/s]
 95%|█████████▍| 2135/2250 [01:52<00:06, 17.65it/s]
 95%|█████████▌| 2138/2250 [01:52<00:05, 19.98it/s]
 95%|█████████▌| 2141/2250 [01:52<00:06, 17.75it/s]
 95%|█████████▌| 2143/2250 [01:52<00:07, 14.23it/s]
 95%|█████████▌| 2146/2250 [01:53<00:06, 17.07it/s]
 95%|█████████▌| 2148/2250 [01:53<00:06, 16.74it/s]
 96%|█████████▌| 2151/2250 [01:53<00:05, 18.24it/s]
 96%|█████████▌| 2154/2250 [01:53<00:04, 20.19it/s]
 96%|█████████▌| 2157/2250 [01:53<00:04, 19.53it/s]
 96%|█████████▌| 2160/2250 [01:53<00:04, 19.38it/s]
 96%|█████████▌| 2163/2250 [01:53<00:04, 18.61it/s]
 96%|█████████▋| 2166/2250 [01:54<00:04, 19.56it/s]
 96%|█████████▋| 2169/2250 [01:54<00:04, 16.60it/s]
 97%|█████████▋| 2172/2250 [01:54<00:04, 18.04it/s]
 97%|█████████▋| 2175/2250 [01:54<00:03, 18.84it/s]
 97%|█████████▋| 2178/2250 [01:54<00:03, 20.64it/s]
 97%|█████████▋| 2181/2250 [01:54<00:03, 20.95it/s]
 97%|█████████▋| 2184/2250 [01:54<00:02, 22.37it/s]
 97%|█████████▋| 2187/2250 [01:55<00:02, 22.28it/s]
 97%|█████████▋| 2190/2250 [01:55<00:03, 19.72it/s]
 97%|█████████▋| 2193/2250 [01:55<00:02, 20.17it/s]
 98%|█████████▊| 2196/2250 [01:55<00:02, 22.32it/s]
 98%|█████████▊| 2199/2250 [01:55<00:02, 21.18it/s]
 98%|█████████▊| 2202/2250 [01:55<00:02, 19.28it/s]
 98%|█████████▊| 2205/2250 [01:55<00:02, 19.92it/s]
 98%|█████████▊| 2208/2250 [01:56<00:02, 18.63it/s]
 98%|█████████▊| 2210/2250 [01:56<00:02, 17.70it/s]
 98%|█████████▊| 2213/2250 [01:56<00:01, 18.64it/s]
 98%|█████████▊| 2216/2250 [01:56<00:01, 19.46it/s]
 99%|█████████▊| 2218/2250 [01:56<00:01, 18.68it/s]
 99%|█████████▊| 2220/2250 [01:56<00:01, 18.02it/s]
 99%|█████████▉| 2222/2250 [01:56<00:01, 17.10it/s]
 99%|█████████▉| 2225/2250 [01:57<00:01, 17.02it/s]
 99%|█████████▉| 2227/2250 [01:57<00:01, 16.78it/s]
 99%|█████████▉| 2230/2250 [01:57<00:01, 19.36it/s]
 99%|█████████▉| 2232/2250 [01:57<00:00, 18.18it/s]
 99%|█████████▉| 2234/2250 [01:57<00:00, 17.93it/s]
 99%|█████████▉| 2236/2250 [01:57<00:00, 16.16it/s]
100%|█████████▉| 2239/2250 [01:57<00:00, 18.50it/s]
100%|█████████▉| 2242/2250 [01:58<00:00, 17.78it/s]
100%|█████████▉| 2244/2250 [01:58<00:00, 18.16it/s]
100%|█████████▉| 2247/2250 [01:58<00:00, 20.07it/s]
100%|██████████| 2250/2250 [01:58<00:00, 21.98it/s]
100%|██████████| 2250/2250 [01:58<00:00, 19.00it/s]
Epoch 1, Loss: 1.6130901135471132

  0%|          | 0/250 [00:00<?, ?it/s]
  2%|▏         | 6/250 [00:00<00:04, 57.12it/s]
  5%|▌         | 13/250 [00:00<00:03, 62.62it/s]
  8%|▊         | 20/250 [00:00<00:03, 63.91it/s]
 11%|█         | 27/250 [00:00<00:03, 66.02it/s]
 14%|█▎        | 34/250 [00:00<00:03, 64.23it/s]
 16%|█▋        | 41/250 [00:00<00:03, 63.59it/s]
 19%|█▉        | 48/250 [00:00<00:03, 58.99it/s]
 22%|██▏       | 54/250 [00:00<00:03, 59.27it/s]
 24%|██▍       | 60/250 [00:00<00:03, 58.11it/s]
 26%|██▋       | 66/250 [00:01<00:03, 54.77it/s]
 29%|██▉       | 72/250 [00:01<00:03, 55.09it/s]
 32%|███▏      | 79/250 [00:01<00:03, 55.66it/s]
 34%|███▍      | 86/250 [00:01<00:02, 58.09it/s]
 37%|███▋      | 92/250 [00:01<00:02, 55.19it/s]
 40%|███▉      | 99/250 [00:01<00:02, 57.48it/s]
 42%|████▏     | 106/250 [00:01<00:02, 59.27it/s]
 45%|████▍     | 112/250 [00:01<00:02, 51.16it/s]
 47%|████▋     | 118/250 [00:02<00:02, 50.41it/s]
 50%|█████     | 126/250 [00:02<00:02, 55.60it/s]
 53%|█████▎    | 133/250 [00:02<00:01, 58.82it/s]
 56%|█████▌    | 140/250 [00:02<00:02, 51.59it/s]
 60%|█████▉    | 149/250 [00:02<00:01, 56.59it/s]
 62%|██████▏   | 155/250 [00:02<00:01, 56.27it/s]
 65%|██████▍   | 162/250 [00:02<00:01, 57.58it/s]
 68%|██████▊   | 169/250 [00:02<00:01, 59.64it/s]
 70%|███████   | 176/250 [00:03<00:01, 61.81it/s]
 74%|███████▎  | 184/250 [00:03<00:00, 66.23it/s]
 76%|███████▋  | 191/250 [00:03<00:00, 66.07it/s]
 79%|███████▉  | 198/250 [00:03<00:00, 65.89it/s]
 82%|████████▏ | 206/250 [00:03<00:00, 66.97it/s]
 85%|████████▌ | 213/250 [00:03<00:00, 63.09it/s]
 89%|████████▉ | 223/250 [00:03<00:00, 66.79it/s]
 92%|█████████▏| 230/250 [00:03<00:00, 62.42it/s]
 95%|█████████▍| 237/250 [00:03<00:00, 60.29it/s]
 98%|█████████▊| 244/250 [00:04<00:00, 58.90it/s]
100%|██████████| 250/250 [00:04<00:00, 58.64it/s]
100%|██████████| 250/250 [00:04<00:00, 59.23it/s]
Test Loss: 1.5618
Kendall's Tau: 0.4366284187111257, p-value: 6.182898489480239e-74
Exact accuracy: 0.2310
Within-1 accuracy: 0.5210

  0%|          | 0/2250 [00:00<?, ?it/s]
  0%|          | 3/2250 [00:00<02:16, 16.44it/s]
  0%|          | 5/2250 [00:00<03:06, 12.03it/s]
  0%|          | 7/2250 [00:00<02:56, 12.68it/s]
  0%|          | 9/2250 [00:00<02:37, 14.24it/s]
  1%|          | 12/2250 [00:00<02:02, 18.33it/s]
  1%|          | 15/2250 [00:00<01:52, 19.92it/s]
  1%|          | 18/2250 [00:01<01:46, 20.88it/s]
  1%|          | 21/2250 [00:01<01:57, 18.93it/s]
  1%|          | 24/2250 [00:01<01:52, 19.71it/s]
  1%|          | 27/2250 [00:01<01:47, 20.75it/s]
  1%|▏         | 30/2250 [00:01<01:40, 22.04it/s]
  1%|▏         | 33/2250 [00:01<01:40, 22.15it/s]
  2%|▏         | 36/2250 [00:01<01:38, 22.58it/s]
  2%|▏         | 39/2250 [00:02<02:04, 17.76it/s]
  2%|▏         | 41/2250 [00:02<02:04, 17.78it/s]
  2%|▏         | 43/2250 [00:02<02:05, 17.53it/s]
  2%|▏         | 46/2250 [00:02<01:50, 20.04it/s]
  2%|▏         | 49/2250 [00:02<01:43, 21.31it/s]
  2%|▏         | 52/2250 [00:02<01:58, 18.61it/s]
  2%|▏         | 55/2250 [00:02<01:43, 21.11it/s]
  3%|▎         | 58/2250 [00:02<01:41, 21.70it/s]
  3%|▎         | 61/2250 [00:03<01:52, 19.42it/s]
  3%|▎         | 64/2250 [00:03<01:43, 21.09it/s]
  3%|▎         | 67/2250 [00:03<01:48, 20.20it/s]
  3%|▎         | 70/2250 [00:03<01:49, 19.87it/s]
  3%|▎         | 73/2250 [00:03<01:40, 21.64it/s]
  3%|▎         | 76/2250 [00:03<01:40, 21.55it/s]
  4%|▎         | 79/2250 [00:04<01:44, 20.71it/s]
  4%|▎         | 82/2250 [00:04<01:57, 18.41it/s]
  4%|▍         | 85/2250 [00:04<01:49, 19.71it/s]
  4%|▍         | 88/2250 [00:04<02:01, 17.85it/s]
  4%|▍         | 91/2250 [00:04<02:08, 16.82it/s]
  4%|▍         | 93/2250 [00:04<02:12, 16.34it/s]
  4%|▍         | 96/2250 [00:05<02:03, 17.39it/s]
  4%|▍         | 99/2250 [00:05<01:54, 18.77it/s]
  5%|▍         | 102/2250 [00:05<01:45, 20.30it/s]
  5%|▍         | 105/2250 [00:05<01:51, 19.21it/s]
  5%|▍         | 108/2250 [00:05<01:44, 20.46it/s]
  5%|▍         | 111/2250 [00:05<01:54, 18.64it/s]
  5%|▌         | 114/2250 [00:05<01:44, 20.53it/s]
  5%|▌         | 117/2250 [00:06<01:54, 18.55it/s]
  5%|▌         | 119/2250 [00:06<01:57, 18.12it/s]
  5%|▌         | 121/2250 [00:06<01:58, 18.00it/s]
  6%|▌         | 124/2250 [00:06<01:44, 20.38it/s]
  6%|▌         | 127/2250 [00:06<01:42, 20.71it/s]
  6%|▌         | 130/2250 [00:06<01:45, 20.10it/s]
  6%|▌         | 133/2250 [00:06<01:47, 19.61it/s]
  6%|▌         | 135/2250 [00:07<01:50, 19.15it/s]
  6%|▌         | 137/2250 [00:07<01:57, 17.97it/s]
  6%|▌         | 140/2250 [00:07<01:48, 19.45it/s]
  6%|▋         | 142/2250 [00:07<02:00, 17.46it/s]
  6%|▋         | 145/2250 [00:07<01:44, 20.08it/s]
  7%|▋         | 148/2250 [00:07<01:51, 18.80it/s]
  7%|▋         | 150/2250 [00:07<02:20, 14.98it/s]
  7%|▋         | 153/2250 [00:08<02:01, 17.28it/s]
  7%|▋         | 155/2250 [00:08<01:59, 17.59it/s]
  7%|▋         | 158/2250 [00:08<01:44, 20.06it/s]
  7%|▋         | 161/2250 [00:08<01:52, 18.52it/s]
  7%|▋         | 164/2250 [00:08<01:41, 20.52it/s]
  7%|▋         | 167/2250 [00:08<01:35, 21.71it/s]
  8%|▊         | 170/2250 [00:08<01:33, 22.17it/s]
  8%|▊         | 173/2250 [00:09<01:40, 20.59it/s]
  8%|▊         | 176/2250 [00:09<01:37, 21.26it/s]
  8%|▊         | 179/2250 [00:09<01:32, 22.46it/s]
  8%|▊         | 182/2250 [00:09<01:44, 19.80it/s]
  8%|▊         | 185/2250 [00:09<01:45, 19.64it/s]
  8%|▊         | 188/2250 [00:09<01:39, 20.71it/s]
  8%|▊         | 191/2250 [00:09<01:34, 21.87it/s]
  9%|▊         | 194/2250 [00:10<01:39, 20.70it/s]
  9%|▉         | 197/2250 [00:10<01:41, 20.17it/s]
  9%|▉         | 200/2250 [00:10<01:35, 21.42it/s]
  9%|▉         | 203/2250 [00:10<02:18, 14.78it/s]
  9%|▉         | 206/2250 [00:10<01:58, 17.18it/s]
  9%|▉         | 209/2250 [00:10<01:46, 19.18it/s]
  9%|▉         | 212/2250 [00:11<01:55, 17.58it/s]
 10%|▉         | 215/2250 [00:11<02:08, 15.82it/s]
 10%|▉         | 217/2250 [00:11<02:08, 15.77it/s]
 10%|▉         | 220/2250 [00:11<02:01, 16.74it/s]
 10%|▉         | 222/2250 [00:11<02:02, 16.57it/s]
 10%|▉         | 224/2250 [00:11<02:01, 16.69it/s]
 10%|█         | 227/2250 [00:11<01:48, 18.72it/s]
 10%|█         | 230/2250 [00:12<01:50, 18.33it/s]
 10%|█         | 233/2250 [00:12<01:40, 20.03it/s]
 10%|█         | 236/2250 [00:12<01:44, 19.33it/s]
 11%|█         | 239/2250 [00:12<01:40, 19.93it/s]
 11%|█         | 242/2250 [00:12<01:44, 19.23it/s]
 11%|█         | 245/2250 [00:12<01:34, 21.33it/s]
 11%|█         | 248/2250 [00:12<01:27, 22.76it/s]
 11%|█         | 251/2250 [00:13<01:40, 19.87it/s]
 11%|█▏        | 254/2250 [00:13<01:41, 19.67it/s]
 11%|█▏        | 257/2250 [00:13<01:48, 18.30it/s]
 12%|█▏        | 259/2250 [00:13<01:47, 18.53it/s]
 12%|█▏        | 261/2250 [00:13<01:46, 18.69it/s]
 12%|█▏        | 263/2250 [00:13<01:45, 18.77it/s]
 12%|█▏        | 265/2250 [00:13<01:57, 16.91it/s]
 12%|█▏        | 267/2250 [00:14<02:08, 15.46it/s]
 12%|█▏        | 269/2250 [00:14<02:14, 14.72it/s]
 12%|█▏        | 271/2250 [00:14<02:20, 14.05it/s]
 12%|█▏        | 273/2250 [00:14<02:12, 14.89it/s]
 12%|█▏        | 276/2250 [00:14<01:57, 16.77it/s]
 12%|█▏        | 279/2250 [00:14<01:47, 18.31it/s]
 13%|█▎        | 282/2250 [00:14<01:50, 17.77it/s]
 13%|█▎        | 285/2250 [00:15<01:43, 18.92it/s]
 13%|█▎        | 288/2250 [00:15<01:41, 19.37it/s]
 13%|█▎        | 291/2250 [00:15<01:32, 21.09it/s]
 13%|█▎        | 294/2250 [00:15<01:34, 20.69it/s]
 13%|█▎        | 297/2250 [00:15<01:27, 22.42it/s]
 13%|█▎        | 300/2250 [00:15<01:32, 21.09it/s]
 13%|█▎        | 303/2250 [00:15<01:27, 22.29it/s]
 14%|█▎        | 306/2250 [00:16<01:34, 20.49it/s]
 14%|█▎        | 309/2250 [00:16<01:28, 21.85it/s]
 14%|█▍        | 312/2250 [00:16<01:42, 18.92it/s]
 14%|█▍        | 315/2250 [00:16<01:47, 17.98it/s]
 14%|█▍        | 317/2250 [00:16<01:45, 18.25it/s]
 14%|█▍        | 319/2250 [00:16<01:47, 17.90it/s]
 14%|█▍        | 322/2250 [00:16<01:38, 19.55it/s]
 14%|█▍        | 325/2250 [00:17<01:42, 18.74it/s]
 15%|█▍        | 327/2250 [00:17<01:42, 18.70it/s]
 15%|█▍        | 330/2250 [00:17<01:37, 19.70it/s]
 15%|█▍        | 333/2250 [00:17<01:33, 20.45it/s]
 15%|█▍        | 336/2250 [00:17<01:29, 21.36it/s]
 15%|█▌        | 339/2250 [00:17<01:31, 20.91it/s]
 15%|█▌        | 342/2250 [00:17<01:33, 20.32it/s]
 15%|█▌        | 345/2250 [00:18<01:28, 21.57it/s]
 15%|█▌        | 348/2250 [00:18<01:33, 20.34it/s]
 16%|█▌        | 351/2250 [00:18<01:29, 21.32it/s]
 16%|█▌        | 354/2250 [00:18<01:39, 18.97it/s]
 16%|█▌        | 356/2250 [00:18<01:41, 18.70it/s]
 16%|█▌        | 358/2250 [00:18<01:45, 17.91it/s]
 16%|█▌        | 361/2250 [00:18<01:39, 19.03it/s]
 16%|█▌        | 363/2250 [00:19<01:51, 16.93it/s]
 16%|█▋        | 366/2250 [00:19<01:48, 17.35it/s]
 16%|█▋        | 369/2250 [00:19<01:48, 17.31it/s]
 16%|█▋        | 371/2250 [00:19<01:51, 16.90it/s]
 17%|█▋        | 374/2250 [00:19<01:40, 18.71it/s]
 17%|█▋        | 376/2250 [00:19<01:42, 18.29it/s]
 17%|█▋        | 379/2250 [00:19<01:35, 19.65it/s]
 17%|█▋        | 382/2250 [00:20<01:31, 20.34it/s]
 17%|█▋        | 385/2250 [00:20<01:27, 21.38it/s]
 17%|█▋        | 388/2250 [00:20<01:41, 18.39it/s]
 17%|█▋        | 390/2250 [00:20<01:46, 17.47it/s]
 17%|█▋        | 392/2250 [00:20<01:50, 16.89it/s]
 18%|█▊        | 395/2250 [00:20<01:42, 18.02it/s]
 18%|█▊        | 398/2250 [00:20<01:34, 19.70it/s]
 18%|█▊        | 401/2250 [00:21<01:43, 17.89it/s]
 18%|█▊        | 404/2250 [00:21<01:32, 20.06it/s]
 18%|█▊        | 407/2250 [00:21<01:24, 21.86it/s]
 18%|█▊        | 410/2250 [00:21<01:24, 21.66it/s]
 18%|█▊        | 413/2250 [00:21<01:32, 19.89it/s]
 18%|█▊        | 416/2250 [00:21<01:24, 21.58it/s]
 19%|█▊        | 419/2250 [00:21<01:39, 18.33it/s]
 19%|█▉        | 422/2250 [00:22<01:33, 19.54it/s]
 19%|█▉        | 425/2250 [00:22<01:39, 18.29it/s]
 19%|█▉        | 428/2250 [00:22<01:33, 19.58it/s]
 19%|█▉        | 431/2250 [00:22<01:37, 18.64it/s]
 19%|█▉        | 434/2250 [00:22<01:29, 20.19it/s]
 19%|█▉        | 437/2250 [00:22<01:27, 20.67it/s]
 20%|█▉        | 440/2250 [00:23<01:30, 19.92it/s]
 20%|█▉        | 443/2250 [00:23<01:30, 20.07it/s]
 20%|█▉        | 446/2250 [00:23<01:28, 20.44it/s]
 20%|█▉        | 449/2250 [00:23<01:29, 20.15it/s]
 20%|██        | 452/2250 [00:23<01:25, 21.01it/s]
 20%|██        | 455/2250 [00:23<01:31, 19.64it/s]
 20%|██        | 457/2250 [00:23<01:31, 19.50it/s]
 20%|██        | 460/2250 [00:24<01:27, 20.40it/s]
 21%|██        | 463/2250 [00:24<01:24, 21.20it/s]
 21%|██        | 466/2250 [00:24<01:20, 22.19it/s]
 21%|██        | 469/2250 [00:24<01:30, 19.63it/s]
 21%|██        | 472/2250 [00:24<01:23, 21.25it/s]
 21%|██        | 475/2250 [00:24<01:21, 21.91it/s]
 21%|██        | 478/2250 [00:24<01:19, 22.18it/s]
 21%|██▏       | 481/2250 [00:24<01:16, 23.11it/s]
 22%|██▏       | 484/2250 [00:25<01:20, 21.81it/s]
 22%|██▏       | 487/2250 [00:25<01:16, 22.94it/s]
 22%|██▏       | 490/2250 [00:25<01:24, 20.72it/s]
 22%|██▏       | 493/2250 [00:25<01:23, 21.00it/s]
 22%|██▏       | 496/2250 [00:25<01:22, 21.22it/s]
 22%|██▏       | 499/2250 [00:25<01:20, 21.75it/s]
 22%|██▏       | 502/2250 [00:25<01:23, 21.06it/s]
 22%|██▏       | 505/2250 [00:26<01:18, 22.35it/s]
 23%|██▎       | 508/2250 [00:26<01:24, 20.60it/s]
 23%|██▎       | 511/2250 [00:26<01:34, 18.36it/s]
 23%|██▎       | 513/2250 [00:26<01:36, 18.05it/s]
 23%|██▎       | 515/2250 [00:26<01:36, 17.94it/s]
 23%|██▎       | 518/2250 [00:26<01:25, 20.19it/s]
 23%|██▎       | 521/2250 [00:26<01:30, 19.03it/s]
 23%|██▎       | 523/2250 [00:27<01:40, 17.26it/s]
 23%|██▎       | 525/2250 [00:27<01:44, 16.50it/s]
 23%|██▎       | 528/2250 [00:27<01:37, 17.64it/s]
 24%|██▎       | 530/2250 [00:27<01:36, 17.86it/s]
 24%|██▎       | 533/2250 [00:27<01:31, 18.76it/s]
 24%|██▍       | 536/2250 [00:27<01:22, 20.83it/s]
 24%|██▍       | 539/2250 [00:27<01:27, 19.55it/s]
 24%|██▍       | 542/2250 [00:28<01:27, 19.49it/s]
 24%|██▍       | 545/2250 [00:28<01:20, 21.25it/s]
 24%|██▍       | 548/2250 [00:28<01:23, 20.48it/s]
 24%|██▍       | 551/2250 [00:28<01:21, 20.93it/s]
 25%|██▍       | 554/2250 [00:28<01:25, 19.81it/s]
 25%|██▍       | 557/2250 [00:28<01:18, 21.51it/s]
 25%|██▍       | 560/2250 [00:28<01:14, 22.59it/s]
 25%|██▌       | 563/2250 [00:29<01:17, 21.63it/s]
 25%|██▌       | 566/2250 [00:29<01:15, 22.31it/s]
 25%|██▌       | 569/2250 [00:29<01:20, 20.85it/s]
 25%|██▌       | 572/2250 [00:29<01:15, 22.21it/s]
 26%|██▌       | 575/2250 [00:29<01:17, 21.57it/s]
 26%|██▌       | 578/2250 [00:29<01:16, 21.88it/s]
 26%|██▌       | 581/2250 [00:29<01:25, 19.47it/s]
 26%|██▌       | 584/2250 [00:30<01:18, 21.25it/s]
 26%|██▌       | 587/2250 [00:30<01:14, 22.44it/s]
 26%|██▌       | 590/2250 [00:30<01:44, 15.93it/s]
 26%|██▋       | 593/2250 [00:30<01:37, 17.04it/s]
 26%|██▋       | 595/2250 [00:30<01:59, 13.84it/s]
 27%|██▋       | 598/2250 [00:31<01:43, 15.98it/s]
 27%|██▋       | 600/2250 [00:31<01:38, 16.74it/s]
 27%|██▋       | 602/2250 [00:31<01:47, 15.36it/s]
 27%|██▋       | 605/2250 [00:31<01:34, 17.47it/s]
 27%|██▋       | 608/2250 [00:31<01:24, 19.52it/s]
 27%|██▋       | 611/2250 [00:31<01:25, 19.17it/s]
 27%|██▋       | 614/2250 [00:31<01:29, 18.24it/s]
 27%|██▋       | 616/2250 [00:32<01:36, 16.90it/s]
 27%|██▋       | 618/2250 [00:32<01:41, 16.12it/s]
 28%|██▊       | 620/2250 [00:32<01:37, 16.74it/s]
 28%|██▊       | 623/2250 [00:32<01:25, 19.10it/s]
 28%|██▊       | 626/2250 [00:32<01:25, 18.97it/s]
 28%|██▊       | 628/2250 [00:32<01:27, 18.60it/s]
 28%|██▊       | 630/2250 [00:32<01:33, 17.33it/s]
 28%|██▊       | 633/2250 [00:32<01:22, 19.63it/s]
 28%|██▊       | 636/2250 [00:33<01:16, 20.99it/s]
 28%|██▊       | 640/2250 [00:33<01:09, 23.19it/s]
 29%|██▊       | 643/2250 [00:33<01:32, 17.45it/s]
 29%|██▊       | 645/2250 [00:33<01:38, 16.25it/s]
 29%|██▉       | 647/2250 [00:33<01:41, 15.73it/s]
 29%|██▉       | 649/2250 [00:33<01:36, 16.54it/s]
 29%|██▉       | 651/2250 [00:34<01:50, 14.44it/s]
 29%|██▉       | 654/2250 [00:34<01:33, 17.12it/s]
 29%|██▉       | 656/2250 [00:34<01:37, 16.37it/s]
 29%|██▉       | 659/2250 [00:34<01:30, 17.58it/s]
 29%|██▉       | 661/2250 [00:34<01:29, 17.69it/s]
 30%|██▉       | 664/2250 [00:34<01:30, 17.51it/s]
 30%|██▉       | 667/2250 [00:34<01:21, 19.49it/s]
 30%|██▉       | 670/2250 [00:35<01:27, 18.15it/s]
 30%|██▉       | 672/2250 [00:35<01:27, 17.98it/s]
 30%|███       | 675/2250 [00:35<01:26, 18.19it/s]
 30%|███       | 678/2250 [00:35<01:20, 19.64it/s]
 30%|███       | 681/2250 [00:35<01:14, 21.16it/s]
 30%|███       | 684/2250 [00:35<01:17, 20.18it/s]
 31%|███       | 687/2250 [00:35<01:19, 19.72it/s]
 31%|███       | 690/2250 [00:36<01:33, 16.62it/s]
 31%|███       | 692/2250 [00:36<01:30, 17.19it/s]
