/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
 68%|██████▊   | 1529/2250 [01:18<00:37, 18.99it/s]
 68%|██████▊   | 1532/2250 [01:18<00:41, 17.23it/s]
 68%|██████▊   | 1535/2250 [01:18<00:36, 19.54it/s]
 68%|██████▊   | 1538/2250 [01:18<00:36, 19.29it/s]
 68%|██████▊   | 1541/2250 [01:19<00:37, 18.71it/s]
 69%|██████▊   | 1545/2250 [01:19<00:33, 20.97it/s]
 69%|██████▉   | 1548/2250 [01:19<00:31, 22.50it/s]
 69%|██████▉   | 1551/2250 [01:19<00:33, 20.83it/s]
 69%|██████▉   | 1554/2250 [01:19<00:40, 17.17it/s]
 69%|██████▉   | 1557/2250 [01:19<00:37, 18.60it/s]
 69%|██████▉   | 1560/2250 [01:19<00:33, 20.80it/s]
 69%|██████▉   | 1563/2250 [01:20<00:32, 21.47it/s]
 70%|██████▉   | 1566/2250 [01:20<00:35, 19.53it/s]
 70%|██████▉   | 1569/2250 [01:20<00:31, 21.80it/s]
 70%|██████▉   | 1572/2250 [01:20<00:36, 18.41it/s]
 70%|███████   | 1575/2250 [01:20<00:35, 19.07it/s]
 70%|███████   | 1578/2250 [01:20<00:33, 20.35it/s]
 70%|███████   | 1581/2250 [01:21<00:31, 21.00it/s]
 70%|███████   | 1584/2250 [01:21<00:41, 15.95it/s]
 70%|███████   | 1586/2250 [01:21<00:39, 16.62it/s]
 71%|███████   | 1589/2250 [01:21<00:35, 18.78it/s]
 71%|███████   | 1592/2250 [01:21<00:32, 20.06it/s]
 71%|███████   | 1595/2250 [01:21<00:30, 21.20it/s]
 71%|███████   | 1598/2250 [01:21<00:31, 20.56it/s]
 71%|███████   | 1601/2250 [01:22<00:38, 17.01it/s]
 71%|███████▏  | 1604/2250 [01:22<00:33, 19.16it/s]
 71%|███████▏  | 1607/2250 [01:22<00:30, 21.25it/s]
 72%|███████▏  | 1610/2250 [01:22<00:29, 21.63it/s]
 72%|███████▏  | 1613/2250 [01:22<00:29, 21.47it/s]
 72%|███████▏  | 1616/2250 [01:22<00:30, 20.46it/s]
 72%|███████▏  | 1619/2250 [01:23<00:32, 19.44it/s]
 72%|███████▏  | 1622/2250 [01:23<00:33, 18.65it/s]
 72%|███████▏  | 1625/2250 [01:23<00:39, 15.67it/s]
 72%|███████▏  | 1628/2250 [01:23<00:35, 17.52it/s]
 72%|███████▏  | 1631/2250 [01:23<00:32, 18.99it/s]
 73%|███████▎  | 1634/2250 [01:23<00:32, 18.85it/s]
 73%|███████▎  | 1637/2250 [01:23<00:29, 20.70it/s]
 73%|███████▎  | 1640/2250 [01:24<00:27, 22.37it/s]
 73%|███████▎  | 1643/2250 [01:24<00:27, 22.00it/s]
 73%|███████▎  | 1646/2250 [01:24<00:27, 22.24it/s]
 73%|███████▎  | 1649/2250 [01:24<00:28, 21.35it/s]
 73%|███████▎  | 1652/2250 [01:24<00:25, 23.25it/s]
 74%|███████▎  | 1655/2250 [01:24<00:26, 22.56it/s]
 74%|███████▎  | 1658/2250 [01:24<00:26, 22.22it/s]
 74%|███████▍  | 1661/2250 [01:25<00:25, 22.71it/s]
 74%|███████▍  | 1664/2250 [01:25<00:28, 20.60it/s]
 74%|███████▍  | 1667/2250 [01:25<00:30, 19.33it/s]
 74%|███████▍  | 1669/2250 [01:25<00:30, 19.26it/s]
 74%|███████▍  | 1672/2250 [01:25<00:28, 20.47it/s]
 74%|███████▍  | 1675/2250 [01:25<00:27, 20.99it/s]
 75%|███████▍  | 1678/2250 [01:25<00:28, 19.95it/s]
 75%|███████▍  | 1681/2250 [01:26<00:29, 19.56it/s]
 75%|███████▍  | 1684/2250 [01:26<00:27, 20.55it/s]
 75%|███████▍  | 1687/2250 [01:26<00:25, 21.91it/s]
 75%|███████▌  | 1690/2250 [01:26<00:26, 21.28it/s]
 75%|███████▌  | 1693/2250 [01:26<00:24, 22.56it/s]
 75%|███████▌  | 1696/2250 [01:26<00:23, 23.99it/s]
 76%|███████▌  | 1699/2250 [01:26<00:22, 23.97it/s]
 76%|███████▌  | 1702/2250 [01:26<00:21, 25.21it/s]
 76%|███████▌  | 1705/2250 [01:27<00:21, 25.32it/s]
 76%|███████▌  | 1708/2250 [01:27<00:22, 24.40it/s]
 76%|███████▌  | 1711/2250 [01:27<00:29, 17.97it/s]
 76%|███████▌  | 1714/2250 [01:27<00:26, 20.24it/s]
 76%|███████▋  | 1717/2250 [01:27<00:24, 21.95it/s]
 76%|███████▋  | 1720/2250 [01:27<00:26, 20.28it/s]
 77%|███████▋  | 1724/2250 [01:27<00:22, 23.01it/s]
 77%|███████▋  | 1727/2250 [01:28<00:21, 23.99it/s]
 77%|███████▋  | 1730/2250 [01:28<00:22, 22.89it/s]
 77%|███████▋  | 1733/2250 [01:28<00:22, 22.88it/s]
 77%|███████▋  | 1736/2250 [01:28<00:21, 23.76it/s]
 77%|███████▋  | 1740/2250 [01:28<00:19, 25.59it/s]
 77%|███████▋  | 1743/2250 [01:28<00:21, 23.68it/s]
 78%|███████▊  | 1746/2250 [01:28<00:25, 19.43it/s]
 78%|███████▊  | 1749/2250 [01:29<00:23, 21.14it/s]
 78%|███████▊  | 1752/2250 [01:29<00:23, 21.12it/s]
 78%|███████▊  | 1755/2250 [01:29<00:25, 19.10it/s]
 78%|███████▊  | 1759/2250 [01:29<00:26, 18.41it/s]
 78%|███████▊  | 1761/2250 [01:29<00:32, 15.16it/s]
 78%|███████▊  | 1764/2250 [01:29<00:27, 17.60it/s]
 79%|███████▊  | 1767/2250 [01:30<00:24, 20.10it/s]
 79%|███████▊  | 1770/2250 [01:30<00:21, 21.96it/s]
 79%|███████▉  | 1773/2250 [01:30<00:22, 21.01it/s]
 79%|███████▉  | 1776/2250 [01:30<00:25, 18.56it/s]
 79%|███████▉  | 1779/2250 [01:30<00:26, 17.67it/s]
 79%|███████▉  | 1781/2250 [01:30<00:27, 16.91it/s]
 79%|███████▉  | 1784/2250 [01:31<00:26, 17.89it/s]
 79%|███████▉  | 1786/2250 [01:31<00:25, 18.04it/s]
 80%|███████▉  | 1789/2250 [01:31<00:22, 20.31it/s]
 80%|███████▉  | 1792/2250 [01:31<00:26, 17.55it/s]
 80%|███████▉  | 1794/2250 [01:31<00:29, 15.70it/s]
 80%|███████▉  | 1796/2250 [01:31<00:27, 16.31it/s]
 80%|███████▉  | 1798/2250 [01:31<00:26, 16.98it/s]
 80%|████████  | 1800/2250 [01:31<00:26, 17.15it/s]
 80%|████████  | 1803/2250 [01:32<00:23, 19.31it/s]
 80%|████████  | 1806/2250 [01:32<00:20, 21.33it/s]
 80%|████████  | 1809/2250 [01:32<00:20, 21.45it/s]
 81%|████████  | 1812/2250 [01:32<00:20, 21.42it/s]
 81%|████████  | 1815/2250 [01:32<00:20, 21.17it/s]
 81%|████████  | 1818/2250 [01:32<00:18, 23.22it/s]
 81%|████████  | 1821/2250 [01:32<00:21, 20.41it/s]
 81%|████████  | 1824/2250 [01:33<00:19, 22.20it/s]
 81%|████████  | 1827/2250 [01:33<00:23, 17.97it/s]
 81%|████████▏ | 1830/2250 [01:33<00:24, 17.26it/s]
 81%|████████▏ | 1832/2250 [01:33<00:23, 17.69it/s]
 82%|████████▏ | 1835/2250 [01:33<00:22, 18.79it/s]
 82%|████████▏ | 1837/2250 [01:33<00:24, 16.99it/s]
 82%|████████▏ | 1839/2250 [01:33<00:23, 17.13it/s]
 82%|████████▏ | 1842/2250 [01:34<00:20, 19.45it/s]
 82%|████████▏ | 1845/2250 [01:34<00:19, 20.45it/s]
 82%|████████▏ | 1848/2250 [01:34<00:18, 22.13it/s]
 82%|████████▏ | 1851/2250 [01:34<00:18, 21.98it/s]
 82%|████████▏ | 1854/2250 [01:34<00:16, 23.57it/s]
 83%|████████▎ | 1857/2250 [01:34<00:17, 22.93it/s]
 83%|████████▎ | 1860/2250 [01:34<00:17, 22.73it/s]
 83%|████████▎ | 1863/2250 [01:34<00:17, 22.65it/s]
 83%|████████▎ | 1866/2250 [01:35<00:17, 21.62it/s]
 83%|████████▎ | 1869/2250 [01:35<00:18, 21.00it/s]
 83%|████████▎ | 1872/2250 [01:35<00:19, 19.75it/s]
 83%|████████▎ | 1875/2250 [01:35<00:19, 19.03it/s]
 84%|████████▎ | 1879/2250 [01:35<00:17, 20.62it/s]
 84%|████████▎ | 1882/2250 [01:36<00:21, 17.52it/s]
 84%|████████▎ | 1884/2250 [01:36<00:21, 17.31it/s]
 84%|████████▍ | 1887/2250 [01:36<00:18, 19.40it/s]
 84%|████████▍ | 1890/2250 [01:36<00:18, 19.52it/s]
 84%|████████▍ | 1893/2250 [01:36<00:18, 19.82it/s]
 84%|████████▍ | 1896/2250 [01:36<00:17, 20.82it/s]
 84%|████████▍ | 1899/2250 [01:36<00:18, 18.50it/s]
 85%|████████▍ | 1902/2250 [01:37<00:18, 18.58it/s]
 85%|████████▍ | 1905/2250 [01:37<00:16, 20.46it/s]
 85%|████████▍ | 1908/2250 [01:37<00:17, 19.84it/s]
 85%|████████▍ | 1911/2250 [01:37<00:17, 19.22it/s]
 85%|████████▌ | 1914/2250 [01:37<00:16, 20.36it/s]
 85%|████████▌ | 1917/2250 [01:37<00:15, 21.65it/s]
 85%|████████▌ | 1920/2250 [01:37<00:15, 21.32it/s]
 85%|████████▌ | 1923/2250 [01:38<00:15, 21.78it/s]
 86%|████████▌ | 1926/2250 [01:38<00:16, 19.54it/s]
 86%|████████▌ | 1930/2250 [01:38<00:14, 22.53it/s]
 86%|████████▌ | 1933/2250 [01:38<00:18, 17.34it/s]
 86%|████████▌ | 1935/2250 [01:38<00:19, 16.27it/s]
 86%|████████▌ | 1937/2250 [01:38<00:19, 16.10it/s]
 86%|████████▌ | 1939/2250 [01:39<00:19, 16.06it/s]
 86%|████████▋ | 1942/2250 [01:39<00:18, 16.83it/s]
 86%|████████▋ | 1944/2250 [01:39<00:22, 13.68it/s]
 87%|████████▋ | 1947/2250 [01:39<00:18, 16.60it/s]
 87%|████████▋ | 1950/2250 [01:39<00:17, 17.14it/s]
 87%|████████▋ | 1953/2250 [01:39<00:15, 19.01it/s]
 87%|████████▋ | 1956/2250 [01:39<00:16, 18.06it/s]
 87%|████████▋ | 1959/2250 [01:40<00:14, 19.98it/s]
 87%|████████▋ | 1962/2250 [01:40<00:13, 21.67it/s]
 87%|████████▋ | 1965/2250 [01:40<00:14, 19.99it/s]
 87%|████████▋ | 1968/2250 [01:40<00:14, 19.60it/s]
 88%|████████▊ | 1971/2250 [01:40<00:14, 19.07it/s]
 88%|████████▊ | 1974/2250 [01:40<00:14, 19.52it/s]
 88%|████████▊ | 1976/2250 [01:41<00:15, 17.57it/s]
 88%|████████▊ | 1978/2250 [01:41<00:15, 17.24it/s]
 88%|████████▊ | 1981/2250 [01:41<00:13, 19.92it/s]
 88%|████████▊ | 1984/2250 [01:41<00:12, 20.78it/s]
 88%|████████▊ | 1987/2250 [01:41<00:11, 22.16it/s]
 88%|████████▊ | 1990/2250 [01:41<00:12, 21.04it/s]
 89%|████████▊ | 1993/2250 [01:41<00:11, 21.43it/s]
 89%|████████▊ | 1996/2250 [01:41<00:11, 23.01it/s]
 89%|████████▉ | 1999/2250 [01:42<00:10, 23.47it/s]
 89%|████████▉ | 2002/2250 [01:42<00:12, 19.74it/s]
 89%|████████▉ | 2005/2250 [01:42<00:12, 19.71it/s]
 89%|████████▉ | 2008/2250 [01:42<00:11, 20.23it/s]
 89%|████████▉ | 2011/2250 [01:42<00:11, 20.80it/s]
 90%|████████▉ | 2014/2250 [01:42<00:11, 20.20it/s]
 90%|████████▉ | 2017/2250 [01:42<00:11, 20.54it/s]
 90%|████████▉ | 2020/2250 [01:43<00:10, 22.67it/s]
 90%|████████▉ | 2023/2250 [01:43<00:11, 20.45it/s]
 90%|█████████ | 2026/2250 [01:43<00:10, 20.94it/s]
 90%|█████████ | 2029/2250 [01:43<00:10, 20.92it/s]
 90%|█████████ | 2032/2250 [01:43<00:13, 16.70it/s]
 90%|█████████ | 2035/2250 [01:43<00:11, 18.31it/s]
 91%|█████████ | 2038/2250 [01:44<00:10, 20.46it/s]
 91%|█████████ | 2041/2250 [01:44<00:11, 18.05it/s]
 91%|█████████ | 2044/2250 [01:44<00:10, 19.64it/s]
 91%|█████████ | 2047/2250 [01:44<00:10, 20.28it/s]
 91%|█████████ | 2050/2250 [01:44<00:09, 21.78it/s]
 91%|█████████ | 2053/2250 [01:44<00:08, 21.90it/s]
 91%|█████████▏| 2056/2250 [01:44<00:08, 23.18it/s]
 92%|█████████▏| 2059/2250 [01:44<00:08, 22.04it/s]
 92%|█████████▏| 2062/2250 [01:45<00:08, 21.91it/s]
 92%|█████████▏| 2065/2250 [01:45<00:08, 22.26it/s]
 92%|█████████▏| 2068/2250 [01:45<00:08, 21.70it/s]
 92%|█████████▏| 2071/2250 [01:45<00:07, 22.64it/s]
 92%|█████████▏| 2074/2250 [01:45<00:07, 24.23it/s]
 92%|█████████▏| 2077/2250 [01:45<00:08, 19.32it/s]
 92%|█████████▏| 2080/2250 [01:45<00:08, 20.03it/s]
 93%|█████████▎| 2083/2250 [01:46<00:07, 21.34it/s]
 93%|█████████▎| 2086/2250 [01:46<00:07, 22.29it/s]
 93%|█████████▎| 2089/2250 [01:46<00:06, 23.96it/s]
 93%|█████████▎| 2092/2250 [01:46<00:07, 21.98it/s]
 93%|█████████▎| 2095/2250 [01:46<00:07, 20.36it/s]
 93%|█████████▎| 2098/2250 [01:46<00:07, 20.47it/s]
 93%|█████████▎| 2101/2250 [01:46<00:06, 21.76it/s]
 94%|█████████▎| 2104/2250 [01:47<00:07, 19.33it/s]
 94%|█████████▎| 2107/2250 [01:47<00:07, 20.12it/s]
 94%|█████████▍| 2110/2250 [01:47<00:07, 19.02it/s]
 94%|█████████▍| 2112/2250 [01:47<00:07, 18.82it/s]
 94%|█████████▍| 2115/2250 [01:47<00:06, 21.10it/s]
 94%|█████████▍| 2118/2250 [01:47<00:06, 19.13it/s]
 94%|█████████▍| 2121/2250 [01:47<00:06, 21.00it/s]
 94%|█████████▍| 2124/2250 [01:48<00:05, 21.37it/s]
 95%|█████████▍| 2127/2250 [01:48<00:07, 16.37it/s]
 95%|█████████▍| 2129/2250 [01:48<00:07, 16.31it/s]
 95%|█████████▍| 2131/2250 [01:48<00:07, 15.69it/s]
 95%|█████████▍| 2133/2250 [01:48<00:07, 16.10it/s]
 95%|█████████▍| 2136/2250 [01:48<00:06, 17.54it/s]
 95%|█████████▌| 2139/2250 [01:49<00:05, 18.81it/s]
 95%|█████████▌| 2141/2250 [01:49<00:06, 17.64it/s]
 95%|█████████▌| 2144/2250 [01:49<00:05, 20.43it/s]
 95%|█████████▌| 2147/2250 [01:49<00:05, 19.36it/s]
 96%|█████████▌| 2150/2250 [01:49<00:05, 17.18it/s]
 96%|█████████▌| 2153/2250 [01:49<00:05, 18.97it/s]
 96%|█████████▌| 2156/2250 [01:49<00:04, 20.62it/s]
 96%|█████████▌| 2159/2250 [01:50<00:04, 19.82it/s]
 96%|█████████▌| 2162/2250 [01:50<00:04, 19.38it/s]
 96%|█████████▌| 2165/2250 [01:50<00:04, 18.60it/s]
 96%|█████████▋| 2167/2250 [01:50<00:04, 17.22it/s]
 96%|█████████▋| 2170/2250 [01:50<00:04, 18.84it/s]
 97%|█████████▋| 2172/2250 [01:50<00:04, 18.33it/s]
 97%|█████████▋| 2174/2250 [01:50<00:04, 17.68it/s]
 97%|█████████▋| 2177/2250 [01:51<00:03, 19.12it/s]
 97%|█████████▋| 2180/2250 [01:51<00:03, 20.02it/s]
 97%|█████████▋| 2184/2250 [01:51<00:02, 22.36it/s]
 97%|█████████▋| 2187/2250 [01:51<00:02, 22.40it/s]
 97%|█████████▋| 2190/2250 [01:51<00:03, 19.43it/s]
 97%|█████████▋| 2193/2250 [01:51<00:02, 21.26it/s]
 98%|█████████▊| 2196/2250 [01:51<00:02, 20.25it/s]
 98%|█████████▊| 2199/2250 [01:52<00:02, 18.38it/s]
 98%|█████████▊| 2202/2250 [01:52<00:02, 19.02it/s]
 98%|█████████▊| 2205/2250 [01:52<00:02, 18.60it/s]
 98%|█████████▊| 2208/2250 [01:52<00:02, 19.65it/s]
 98%|█████████▊| 2211/2250 [01:52<00:02, 18.45it/s]
 98%|█████████▊| 2213/2250 [01:52<00:02, 18.18it/s]
 98%|█████████▊| 2216/2250 [01:53<00:01, 19.40it/s]
 99%|█████████▊| 2219/2250 [01:53<00:01, 15.68it/s]
 99%|█████████▉| 2222/2250 [01:53<00:01, 18.35it/s]
 99%|█████████▉| 2225/2250 [01:53<00:01, 20.32it/s]
 99%|█████████▉| 2228/2250 [01:53<00:01, 18.73it/s]
 99%|█████████▉| 2231/2250 [01:53<00:00, 19.76it/s]
 99%|█████████▉| 2234/2250 [01:53<00:00, 21.03it/s]
 99%|█████████▉| 2237/2250 [01:54<00:00, 22.87it/s]
100%|█████████▉| 2240/2250 [01:54<00:00, 22.14it/s]
100%|█████████▉| 2243/2250 [01:54<00:00, 17.49it/s]
100%|█████████▉| 2245/2250 [01:54<00:00, 17.13it/s]
100%|█████████▉| 2248/2250 [01:54<00:00, 18.82it/s]
100%|██████████| 2250/2250 [01:54<00:00, 19.59it/s]
Epoch 3, Loss: 1.8974614306555855

  0%|          | 0/250 [00:00<?, ?it/s]
  2%|▏         | 6/250 [00:00<00:04, 59.90it/s]
  5%|▍         | 12/250 [00:00<00:03, 59.62it/s]
  8%|▊         | 19/250 [00:00<00:04, 57.72it/s]
 10%|█         | 25/250 [00:00<00:04, 53.17it/s]
 12%|█▏        | 31/250 [00:00<00:04, 51.56it/s]
 16%|█▌        | 39/250 [00:00<00:03, 57.97it/s]
 18%|█▊        | 46/250 [00:00<00:03, 59.69it/s]
 21%|██        | 53/250 [00:00<00:03, 58.98it/s]
 24%|██▍       | 61/250 [00:01<00:02, 63.62it/s]
 27%|██▋       | 68/250 [00:01<00:03, 58.15it/s]
 30%|███       | 75/250 [00:01<00:02, 58.61it/s]
 32%|███▏      | 81/250 [00:01<00:03, 56.05it/s]
 36%|███▌      | 89/250 [00:01<00:02, 61.22it/s]
 39%|███▉      | 97/250 [00:01<00:02, 64.86it/s]
 42%|████▏     | 104/250 [00:01<00:02, 61.17it/s]
 45%|████▍     | 112/250 [00:01<00:02, 64.94it/s]
 48%|████▊     | 119/250 [00:01<00:01, 65.84it/s]
 50%|█████     | 126/250 [00:02<00:01, 66.63it/s]
 53%|█████▎    | 133/250 [00:02<00:01, 65.22it/s]
 56%|█████▋    | 141/250 [00:02<00:01, 66.97it/s]
 60%|█████▉    | 149/250 [00:02<00:01, 68.39it/s]
 62%|██████▏   | 156/250 [00:02<00:01, 61.90it/s]
 65%|██████▌   | 163/250 [00:02<00:01, 62.61it/s]
 68%|██████▊   | 171/250 [00:02<00:01, 64.52it/s]
 71%|███████   | 178/250 [00:02<00:01, 62.71it/s]
 74%|███████▍  | 186/250 [00:02<00:00, 67.18it/s]
 78%|███████▊  | 194/250 [00:03<00:00, 66.93it/s]
 80%|████████  | 201/250 [00:03<00:00, 63.22it/s]
 83%|████████▎ | 208/250 [00:03<00:00, 62.27it/s]
 86%|████████▌ | 215/250 [00:03<00:00, 62.21it/s]
 89%|████████▉ | 222/250 [00:03<00:00, 60.20it/s]
 92%|█████████▏| 229/250 [00:03<00:00, 57.31it/s]
 94%|█████████▍| 235/250 [00:03<00:00, 55.45it/s]
 96%|█████████▋| 241/250 [00:03<00:00, 54.50it/s]
 99%|█████████▉| 247/250 [00:04<00:00, 51.74it/s]
100%|██████████| 250/250 [00:04<00:00, 60.27it/s]
Kendall's Tau: 0.4515764233828687, p-value: 6.2936576953630814e-80
Exact accuracy: 0.2320
Within-1 accuracy: 0.5410

  0%|          | 0/2250 [00:00<?, ?it/s]
  0%|          | 3/2250 [00:00<01:33, 24.01it/s]
  0%|          | 6/2250 [00:00<02:14, 16.68it/s]
  0%|          | 8/2250 [00:00<02:53, 12.91it/s]
  0%|          | 11/2250 [00:00<02:11, 17.01it/s]
  1%|          | 14/2250 [00:00<01:55, 19.40it/s]
  1%|          | 17/2250 [00:00<02:03, 18.14it/s]
  1%|          | 20/2250 [00:01<01:54, 19.54it/s]
  1%|          | 23/2250 [00:01<01:53, 19.61it/s]
  1%|          | 26/2250 [00:01<02:09, 17.16it/s]
  1%|▏         | 29/2250 [00:01<01:59, 18.58it/s]
  1%|▏         | 31/2250 [00:01<02:35, 14.26it/s]
  1%|▏         | 33/2250 [00:01<02:28, 14.89it/s]
  2%|▏         | 36/2250 [00:02<02:08, 17.21it/s]
  2%|▏         | 39/2250 [00:02<01:54, 19.36it/s]
  2%|▏         | 42/2250 [00:02<01:46, 20.79it/s]
  2%|▏         | 45/2250 [00:02<01:46, 20.76it/s]
  2%|▏         | 48/2250 [00:02<01:46, 20.63it/s]
  2%|▏         | 51/2250 [00:02<01:37, 22.53it/s]
  2%|▏         | 54/2250 [00:02<01:31, 24.04it/s]
  3%|▎         | 57/2250 [00:02<01:26, 25.36it/s]
  3%|▎         | 60/2250 [00:03<01:29, 24.52it/s]
  3%|▎         | 63/2250 [00:03<01:51, 19.60it/s]
  3%|▎         | 66/2250 [00:03<01:42, 21.31it/s]
  3%|▎         | 69/2250 [00:03<01:36, 22.65it/s]
  3%|▎         | 72/2250 [00:03<01:30, 24.13it/s]
  3%|▎         | 75/2250 [00:03<01:33, 23.17it/s]
  3%|▎         | 78/2250 [00:03<01:31, 23.85it/s]
  4%|▎         | 82/2250 [00:04<01:23, 25.90it/s]
  4%|▍         | 85/2250 [00:04<01:37, 22.25it/s]
  4%|▍         | 88/2250 [00:04<01:35, 22.55it/s]
  4%|▍         | 91/2250 [00:04<01:40, 21.38it/s]
  4%|▍         | 94/2250 [00:04<01:37, 22.21it/s]
  4%|▍         | 97/2250 [00:04<01:45, 20.31it/s]
  4%|▍         | 100/2250 [00:05<02:05, 17.12it/s]
  5%|▍         | 102/2250 [00:05<02:05, 17.13it/s]
  5%|▍         | 105/2250 [00:05<01:53, 18.96it/s]
  5%|▍         | 108/2250 [00:05<01:51, 19.20it/s]
  5%|▍         | 111/2250 [00:05<01:42, 20.90it/s]
  5%|▌         | 114/2250 [00:05<01:47, 19.83it/s]
  5%|▌         | 117/2250 [00:05<01:44, 20.34it/s]
  5%|▌         | 120/2250 [00:05<01:35, 22.27it/s]
  5%|▌         | 123/2250 [00:06<01:39, 21.42it/s]
  6%|▌         | 126/2250 [00:06<01:44, 20.26it/s]
  6%|▌         | 129/2250 [00:06<01:44, 20.28it/s]
  6%|▌         | 132/2250 [00:06<01:41, 20.78it/s]
  6%|▌         | 135/2250 [00:06<01:38, 21.37it/s]
  6%|▌         | 138/2250 [00:06<01:35, 22.22it/s]
  6%|▋         | 141/2250 [00:06<01:35, 22.11it/s]
  6%|▋         | 144/2250 [00:07<01:34, 22.28it/s]
  7%|▋         | 147/2250 [00:07<01:38, 21.42it/s]
  7%|▋         | 150/2250 [00:07<01:38, 21.30it/s]
  7%|▋         | 153/2250 [00:07<01:43, 20.33it/s]
  7%|▋         | 156/2250 [00:07<02:06, 16.57it/s]
  7%|▋         | 159/2250 [00:07<01:58, 17.64it/s]
  7%|▋         | 162/2250 [00:08<01:45, 19.86it/s]
  7%|▋         | 165/2250 [00:08<01:48, 19.29it/s]
  7%|▋         | 168/2250 [00:08<01:43, 20.16it/s]
  8%|▊         | 171/2250 [00:08<01:38, 21.21it/s]
  8%|▊         | 174/2250 [00:08<01:38, 21.10it/s]
  8%|▊         | 177/2250 [00:08<01:30, 22.84it/s]
  8%|▊         | 180/2250 [00:08<01:30, 22.86it/s]
  8%|▊         | 183/2250 [00:09<01:43, 19.95it/s]
  8%|▊         | 186/2250 [00:09<01:47, 19.20it/s]
  8%|▊         | 189/2250 [00:09<01:46, 19.30it/s]
  9%|▊         | 193/2250 [00:09<01:34, 21.84it/s]
  9%|▊         | 196/2250 [00:09<01:29, 22.94it/s]
  9%|▉         | 199/2250 [00:09<01:50, 18.56it/s]
  9%|▉         | 202/2250 [00:09<01:44, 19.55it/s]
  9%|▉         | 206/2250 [00:10<01:32, 21.98it/s]
  9%|▉         | 209/2250 [00:10<01:51, 18.34it/s]
  9%|▉         | 212/2250 [00:10<02:03, 16.50it/s]
 10%|▉         | 215/2250 [00:10<01:48, 18.79it/s]
 10%|▉         | 218/2250 [00:10<01:46, 19.00it/s]
 10%|▉         | 221/2250 [00:10<01:42, 19.71it/s]
 10%|▉         | 224/2250 [00:11<01:51, 18.21it/s]
 10%|█         | 226/2250 [00:11<01:55, 17.53it/s]
 10%|█         | 228/2250 [00:11<01:52, 17.96it/s]
 10%|█         | 231/2250 [00:11<01:43, 19.47it/s]
 10%|█         | 234/2250 [00:11<01:36, 20.96it/s]
 11%|█         | 237/2250 [00:11<01:30, 22.23it/s]
 11%|█         | 240/2250 [00:12<01:50, 18.26it/s]
 11%|█         | 242/2250 [00:12<01:51, 18.00it/s]
 11%|█         | 245/2250 [00:12<01:47, 18.66it/s]
 11%|█         | 249/2250 [00:12<01:29, 22.24it/s]
 11%|█         | 252/2250 [00:12<01:29, 22.27it/s]
 11%|█▏        | 255/2250 [00:12<01:30, 22.11it/s]
 11%|█▏        | 258/2250 [00:12<01:24, 23.69it/s]
 12%|█▏        | 262/2250 [00:13<01:42, 19.31it/s]
 12%|█▏        | 265/2250 [00:13<01:37, 20.28it/s]
 12%|█▏        | 268/2250 [00:13<01:38, 20.10it/s]
 12%|█▏        | 271/2250 [00:13<01:30, 21.92it/s]
 12%|█▏        | 274/2250 [00:13<01:23, 23.76it/s]
 12%|█▏        | 277/2250 [00:13<01:35, 20.73it/s]
 12%|█▏        | 280/2250 [00:13<01:33, 21.18it/s]
 13%|█▎        | 283/2250 [00:13<01:29, 22.01it/s]
 13%|█▎        | 286/2250 [00:14<01:38, 19.93it/s]
 13%|█▎        | 289/2250 [00:14<01:44, 18.82it/s]
 13%|█▎        | 292/2250 [00:14<01:35, 20.54it/s]
 13%|█▎        | 295/2250 [00:14<01:35, 20.47it/s]
 13%|█▎        | 298/2250 [00:14<01:27, 22.26it/s]
 13%|█▎        | 301/2250 [00:14<01:27, 22.25it/s]
 14%|█▎        | 304/2250 [00:14<01:24, 22.90it/s]
 14%|█▎        | 307/2250 [00:15<01:30, 21.46it/s]
 14%|█▍        | 310/2250 [00:15<01:54, 16.98it/s]
 14%|█▍        | 312/2250 [00:15<01:53, 17.01it/s]
 14%|█▍        | 314/2250 [00:15<02:07, 15.22it/s]
 14%|█▍        | 317/2250 [00:15<01:50, 17.44it/s]
 14%|█▍        | 319/2250 [00:15<01:52, 17.22it/s]
 14%|█▍        | 321/2250 [00:16<02:15, 14.23it/s]
 14%|█▍        | 324/2250 [00:16<01:52, 17.18it/s]
 15%|█▍        | 327/2250 [00:16<01:38, 19.57it/s]
 15%|█▍        | 330/2250 [00:16<01:27, 21.83it/s]
 15%|█▍        | 333/2250 [00:16<01:27, 21.79it/s]
 15%|█▍        | 336/2250 [00:16<01:34, 20.26it/s]
 15%|█▌        | 339/2250 [00:16<01:32, 20.63it/s]
 15%|█▌        | 342/2250 [00:17<01:25, 22.42it/s]
 15%|█▌        | 345/2250 [00:17<01:21, 23.37it/s]
 15%|█▌        | 348/2250 [00:17<01:30, 21.00it/s]
 16%|█▌        | 352/2250 [00:17<01:19, 23.82it/s]
 16%|█▌        | 355/2250 [00:17<01:18, 24.14it/s]
 16%|█▌        | 358/2250 [00:17<01:23, 22.66it/s]
