/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
 27%|██▋       | 610/2250 [00:31<01:14, 22.00it/s]
 27%|██▋       | 613/2250 [00:31<01:22, 19.96it/s]
 27%|██▋       | 616/2250 [00:31<01:20, 20.26it/s]
 28%|██▊       | 619/2250 [00:31<01:15, 21.64it/s]
 28%|██▊       | 622/2250 [00:31<01:12, 22.47it/s]
 28%|██▊       | 625/2250 [00:31<01:10, 23.01it/s]
 28%|██▊       | 628/2250 [00:32<01:09, 23.23it/s]
 28%|██▊       | 631/2250 [00:32<01:17, 20.89it/s]
 28%|██▊       | 634/2250 [00:32<01:10, 22.86it/s]
 28%|██▊       | 637/2250 [00:32<01:08, 23.40it/s]
 28%|██▊       | 640/2250 [00:32<01:21, 19.87it/s]
 29%|██▊       | 643/2250 [00:32<01:26, 18.63it/s]
 29%|██▊       | 646/2250 [00:32<01:18, 20.48it/s]
 29%|██▉       | 649/2250 [00:33<01:21, 19.61it/s]
 29%|██▉       | 652/2250 [00:33<01:18, 20.29it/s]
 29%|██▉       | 656/2250 [00:33<01:08, 23.14it/s]
 29%|██▉       | 659/2250 [00:33<01:07, 23.51it/s]
 29%|██▉       | 663/2250 [00:33<01:02, 25.28it/s]
 30%|██▉       | 666/2250 [00:33<01:05, 24.31it/s]
 30%|██▉       | 669/2250 [00:33<01:13, 21.53it/s]
 30%|██▉       | 673/2250 [00:34<01:05, 24.06it/s]
 30%|███       | 676/2250 [00:34<01:06, 23.72it/s]
 30%|███       | 679/2250 [00:34<01:04, 24.47it/s]
 30%|███       | 682/2250 [00:34<01:12, 21.61it/s]
 30%|███       | 685/2250 [00:34<01:12, 21.56it/s]
 31%|███       | 688/2250 [00:34<01:10, 22.25it/s]
 31%|███       | 691/2250 [00:34<01:16, 20.51it/s]
 31%|███       | 694/2250 [00:35<01:13, 21.23it/s]
 31%|███       | 697/2250 [00:35<01:13, 21.07it/s]
 31%|███       | 700/2250 [00:35<01:15, 20.55it/s]
 31%|███       | 703/2250 [00:35<01:18, 19.67it/s]
 31%|███▏      | 705/2250 [00:35<01:23, 18.55it/s]
 31%|███▏      | 708/2250 [00:35<01:19, 19.30it/s]
 32%|███▏      | 710/2250 [00:35<01:22, 18.65it/s]
 32%|███▏      | 713/2250 [00:36<01:12, 21.15it/s]
 32%|███▏      | 716/2250 [00:36<01:13, 20.90it/s]
 32%|███▏      | 719/2250 [00:36<01:14, 20.54it/s]
 32%|███▏      | 722/2250 [00:36<01:21, 18.78it/s]
 32%|███▏      | 724/2250 [00:36<01:29, 17.14it/s]
 32%|███▏      | 727/2250 [00:36<01:16, 19.86it/s]
 32%|███▏      | 730/2250 [00:36<01:15, 20.17it/s]
 33%|███▎      | 733/2250 [00:37<01:12, 20.96it/s]
 33%|███▎      | 736/2250 [00:37<01:14, 20.37it/s]
 33%|███▎      | 739/2250 [00:37<01:12, 20.81it/s]
 33%|███▎      | 742/2250 [00:37<01:31, 16.49it/s]
 33%|███▎      | 745/2250 [00:37<01:21, 18.41it/s]
 33%|███▎      | 748/2250 [00:37<01:33, 16.11it/s]
 33%|███▎      | 751/2250 [00:38<01:26, 17.38it/s]
 34%|███▎      | 755/2250 [00:38<01:19, 18.76it/s]
 34%|███▎      | 758/2250 [00:38<01:18, 19.09it/s]
 34%|███▍      | 760/2250 [00:38<01:26, 17.28it/s]
 34%|███▍      | 763/2250 [00:38<01:17, 19.30it/s]
 34%|███▍      | 766/2250 [00:38<01:11, 20.78it/s]
 34%|███▍      | 770/2250 [00:38<01:03, 23.42it/s]
 34%|███▍      | 773/2250 [00:39<01:18, 18.85it/s]
 34%|███▍      | 776/2250 [00:39<01:24, 17.40it/s]
 35%|███▍      | 779/2250 [00:39<01:24, 17.43it/s]
 35%|███▍      | 782/2250 [00:39<01:16, 19.13it/s]
 35%|███▍      | 785/2250 [00:39<01:30, 16.23it/s]
 35%|███▌      | 788/2250 [00:40<01:24, 17.31it/s]
 35%|███▌      | 790/2250 [00:40<01:24, 17.23it/s]
 35%|███▌      | 794/2250 [00:40<01:12, 20.05it/s]
 35%|███▌      | 797/2250 [00:40<01:12, 20.14it/s]
 36%|███▌      | 800/2250 [00:40<01:08, 21.12it/s]
 36%|███▌      | 803/2250 [00:40<01:07, 21.46it/s]
 36%|███▌      | 807/2250 [00:40<01:00, 24.03it/s]
 36%|███▌      | 810/2250 [00:41<01:12, 19.90it/s]
 36%|███▌      | 814/2250 [00:41<01:12, 19.88it/s]
 36%|███▋      | 817/2250 [00:41<01:14, 19.26it/s]
 36%|███▋      | 819/2250 [00:41<01:14, 19.09it/s]
 37%|███▋      | 822/2250 [00:41<01:15, 18.86it/s]
 37%|███▋      | 826/2250 [00:41<01:07, 21.17it/s]
 37%|███▋      | 829/2250 [00:42<01:17, 18.37it/s]
 37%|███▋      | 831/2250 [00:42<01:20, 17.57it/s]
 37%|███▋      | 834/2250 [00:42<01:33, 15.14it/s]
 37%|███▋      | 837/2250 [00:42<01:30, 15.64it/s]
 37%|███▋      | 840/2250 [00:42<01:22, 17.06it/s]
 37%|███▋      | 843/2250 [00:42<01:12, 19.38it/s]
 38%|███▊      | 846/2250 [00:43<01:19, 17.75it/s]
 38%|███▊      | 848/2250 [00:43<01:17, 18.02it/s]
 38%|███▊      | 851/2250 [00:43<01:11, 19.45it/s]
 38%|███▊      | 854/2250 [00:43<01:11, 19.53it/s]
 38%|███▊      | 857/2250 [00:43<01:31, 15.18it/s]
 38%|███▊      | 859/2250 [00:44<01:36, 14.47it/s]
 38%|███▊      | 862/2250 [00:44<01:20, 17.19it/s]
 38%|███▊      | 864/2250 [00:44<01:19, 17.45it/s]
 38%|███▊      | 866/2250 [00:44<01:17, 17.87it/s]
 39%|███▊      | 869/2250 [00:44<01:12, 19.11it/s]
 39%|███▊      | 871/2250 [00:44<01:17, 17.76it/s]
 39%|███▉      | 873/2250 [00:44<01:16, 17.92it/s]
 39%|███▉      | 876/2250 [00:44<01:09, 19.80it/s]
 39%|███▉      | 879/2250 [00:45<01:24, 16.31it/s]
 39%|███▉      | 883/2250 [00:45<01:08, 20.01it/s]
 39%|███▉      | 887/2250 [00:45<01:00, 22.59it/s]
 40%|███▉      | 890/2250 [00:45<01:04, 21.06it/s]
 40%|███▉      | 893/2250 [00:45<01:02, 21.79it/s]
 40%|███▉      | 896/2250 [00:45<01:03, 21.44it/s]
 40%|███▉      | 899/2250 [00:46<01:22, 16.39it/s]
 40%|████      | 901/2250 [00:46<01:24, 15.96it/s]
 40%|████      | 904/2250 [00:46<01:16, 17.59it/s]
 40%|████      | 906/2250 [00:46<01:16, 17.66it/s]
 40%|████      | 909/2250 [00:46<01:14, 18.06it/s]
 40%|████      | 911/2250 [00:46<01:20, 16.56it/s]
 41%|████      | 914/2250 [00:46<01:15, 17.78it/s]
 41%|████      | 917/2250 [00:47<01:06, 20.03it/s]
 41%|████      | 920/2250 [00:47<00:59, 22.24it/s]
 41%|████      | 923/2250 [00:47<00:55, 23.79it/s]
 41%|████      | 926/2250 [00:47<01:20, 16.53it/s]
 41%|████▏     | 929/2250 [00:47<01:26, 15.22it/s]
 41%|████▏     | 932/2250 [00:47<01:17, 17.00it/s]
 42%|████▏     | 934/2250 [00:48<01:18, 16.84it/s]
 42%|████▏     | 936/2250 [00:48<01:17, 17.03it/s]
 42%|████▏     | 938/2250 [00:48<01:24, 15.44it/s]
 42%|████▏     | 941/2250 [00:48<01:13, 17.76it/s]
 42%|████▏     | 943/2250 [00:48<01:16, 17.12it/s]
 42%|████▏     | 945/2250 [00:48<01:17, 16.92it/s]
 42%|████▏     | 947/2250 [00:48<01:22, 15.81it/s]
 42%|████▏     | 949/2250 [00:48<01:20, 16.21it/s]
 42%|████▏     | 951/2250 [00:49<01:27, 14.92it/s]
 42%|████▏     | 954/2250 [00:49<01:11, 18.19it/s]
 42%|████▏     | 956/2250 [00:49<01:17, 16.80it/s]
 43%|████▎     | 959/2250 [00:49<01:05, 19.61it/s]
 43%|████▎     | 962/2250 [00:49<01:11, 17.99it/s]
 43%|████▎     | 964/2250 [00:49<01:14, 17.36it/s]
 43%|████▎     | 966/2250 [00:49<01:17, 16.48it/s]
 43%|████▎     | 969/2250 [00:50<01:05, 19.54it/s]
 43%|████▎     | 972/2250 [00:50<01:13, 17.42it/s]
 43%|████▎     | 974/2250 [00:50<01:13, 17.48it/s]
 43%|████▎     | 977/2250 [00:50<01:08, 18.49it/s]
 44%|████▎     | 981/2250 [00:50<00:58, 21.85it/s]
 44%|████▎     | 984/2250 [00:50<00:56, 22.44it/s]
 44%|████▍     | 987/2250 [00:50<00:56, 22.44it/s]
 44%|████▍     | 990/2250 [00:51<00:56, 22.27it/s]
 44%|████▍     | 993/2250 [00:51<00:57, 21.93it/s]
 44%|████▍     | 996/2250 [00:51<00:57, 21.80it/s]
 44%|████▍     | 999/2250 [00:51<01:09, 18.01it/s]
 44%|████▍     | 1001/2250 [00:51<01:08, 18.17it/s]
 45%|████▍     | 1004/2250 [00:51<01:06, 18.61it/s]
 45%|████▍     | 1007/2250 [00:51<01:04, 19.30it/s]
 45%|████▍     | 1009/2250 [00:52<01:04, 19.20it/s]
 45%|████▍     | 1012/2250 [00:52<00:57, 21.52it/s]
 45%|████▌     | 1015/2250 [00:52<01:01, 20.08it/s]
 45%|████▌     | 1018/2250 [00:52<00:55, 22.00it/s]
 45%|████▌     | 1021/2250 [00:52<01:02, 19.77it/s]
 46%|████▌     | 1024/2250 [00:52<01:05, 18.78it/s]
 46%|████▌     | 1026/2250 [00:52<01:13, 16.61it/s]
 46%|████▌     | 1029/2250 [00:53<01:03, 19.25it/s]
 46%|████▌     | 1032/2250 [00:53<00:57, 21.25it/s]
 46%|████▌     | 1035/2250 [00:53<00:55, 21.94it/s]
 46%|████▌     | 1038/2250 [00:53<01:00, 20.12it/s]
 46%|████▋     | 1041/2250 [00:53<01:03, 19.09it/s]
 46%|████▋     | 1043/2250 [00:53<01:05, 18.49it/s]
 46%|████▋     | 1046/2250 [00:53<01:00, 19.84it/s]
 47%|████▋     | 1049/2250 [00:54<01:07, 17.72it/s]
 47%|████▋     | 1052/2250 [00:54<01:00, 19.81it/s]
 47%|████▋     | 1055/2250 [00:54<01:11, 16.66it/s]
 47%|████▋     | 1057/2250 [00:54<01:11, 16.59it/s]
 47%|████▋     | 1059/2250 [00:54<01:14, 15.94it/s]
 47%|████▋     | 1061/2250 [00:54<01:24, 14.12it/s]
 47%|████▋     | 1064/2250 [00:55<01:16, 15.53it/s]
 47%|████▋     | 1067/2250 [00:55<01:08, 17.27it/s]
 48%|████▊     | 1070/2250 [00:55<01:07, 17.57it/s]
 48%|████▊     | 1072/2250 [00:55<01:07, 17.44it/s]
 48%|████▊     | 1075/2250 [00:55<01:07, 17.36it/s]
 48%|████▊     | 1078/2250 [00:55<01:09, 16.86it/s]
 48%|████▊     | 1081/2250 [00:55<01:05, 17.86it/s]
 48%|████▊     | 1084/2250 [00:56<01:01, 19.11it/s]
 48%|████▊     | 1087/2250 [00:56<00:55, 21.00it/s]
 48%|████▊     | 1090/2250 [00:56<00:53, 21.51it/s]
 49%|████▊     | 1093/2250 [00:56<00:52, 22.10it/s]
 49%|████▊     | 1096/2250 [00:56<00:48, 23.94it/s]
 49%|████▉     | 1099/2250 [00:56<00:47, 24.27it/s]
 49%|████▉     | 1102/2250 [00:56<00:50, 22.70it/s]
 49%|████▉     | 1105/2250 [00:56<00:50, 22.80it/s]
 49%|████▉     | 1108/2250 [00:57<00:46, 24.55it/s]
 49%|████▉     | 1111/2250 [00:57<00:46, 24.26it/s]
 50%|████▉     | 1114/2250 [00:57<00:44, 25.60it/s]
 50%|████▉     | 1117/2250 [00:57<00:53, 21.22it/s]
 50%|████▉     | 1120/2250 [00:57<01:00, 18.76it/s]
 50%|████▉     | 1123/2250 [00:57<01:05, 17.10it/s]
 50%|█████     | 1126/2250 [00:58<00:57, 19.51it/s]
 50%|█████     | 1129/2250 [00:58<00:55, 20.03it/s]
 50%|█████     | 1132/2250 [00:58<00:50, 22.02it/s]
 50%|█████     | 1135/2250 [00:58<00:48, 22.76it/s]
 51%|█████     | 1138/2250 [00:58<00:48, 22.84it/s]
 51%|█████     | 1141/2250 [00:58<00:50, 22.14it/s]
 51%|█████     | 1144/2250 [00:58<01:04, 17.08it/s]
 51%|█████     | 1148/2250 [00:59<00:54, 20.18it/s]
 51%|█████     | 1152/2250 [00:59<00:48, 22.86it/s]
 51%|█████▏    | 1156/2250 [00:59<00:47, 22.92it/s]
 52%|█████▏    | 1159/2250 [00:59<00:53, 20.52it/s]
 52%|█████▏    | 1162/2250 [00:59<00:58, 18.65it/s]
 52%|█████▏    | 1165/2250 [00:59<00:52, 20.68it/s]
 52%|█████▏    | 1168/2250 [01:00<00:52, 20.54it/s]
 52%|█████▏    | 1171/2250 [01:00<00:56, 19.17it/s]
 52%|█████▏    | 1174/2250 [01:00<00:59, 18.22it/s]
 52%|█████▏    | 1177/2250 [01:00<00:55, 19.40it/s]
 52%|█████▏    | 1180/2250 [01:00<00:55, 19.33it/s]
 53%|█████▎    | 1183/2250 [01:00<00:49, 21.44it/s]
 53%|█████▎    | 1186/2250 [01:00<00:55, 19.05it/s]
 53%|█████▎    | 1189/2250 [01:01<00:58, 18.11it/s]
 53%|█████▎    | 1192/2250 [01:01<00:51, 20.46it/s]
 53%|█████▎    | 1195/2250 [01:01<00:49, 21.51it/s]
 53%|█████▎    | 1198/2250 [01:01<00:54, 19.19it/s]
 53%|█████▎    | 1201/2250 [01:01<00:55, 18.77it/s]
 54%|█████▎    | 1204/2250 [01:01<00:56, 18.55it/s]
 54%|█████▎    | 1207/2250 [01:02<00:56, 18.54it/s]
 54%|█████▍    | 1210/2250 [01:02<00:50, 20.52it/s]
 54%|█████▍    | 1213/2250 [01:02<00:52, 19.76it/s]
 54%|█████▍    | 1216/2250 [01:02<00:54, 18.81it/s]
 54%|█████▍    | 1218/2250 [01:02<01:04, 15.90it/s]
 54%|█████▍    | 1221/2250 [01:02<00:55, 18.68it/s]
 54%|█████▍    | 1224/2250 [01:02<00:52, 19.64it/s]
 55%|█████▍    | 1227/2250 [01:03<00:48, 21.05it/s]
 55%|█████▍    | 1230/2250 [01:03<00:49, 20.67it/s]
 55%|█████▍    | 1233/2250 [01:03<00:49, 20.59it/s]
 55%|█████▍    | 1236/2250 [01:03<00:45, 22.12it/s]
 55%|█████▌    | 1239/2250 [01:03<00:55, 18.22it/s]
 55%|█████▌    | 1242/2250 [01:03<00:50, 19.99it/s]
 55%|█████▌    | 1245/2250 [01:03<00:49, 20.38it/s]
 55%|█████▌    | 1248/2250 [01:04<00:48, 20.84it/s]
 56%|█████▌    | 1251/2250 [01:04<00:45, 21.93it/s]
 56%|█████▌    | 1254/2250 [01:04<00:46, 21.64it/s]
 56%|█████▌    | 1257/2250 [01:04<00:47, 20.93it/s]
 56%|█████▌    | 1260/2250 [01:04<00:59, 16.54it/s]
 56%|█████▌    | 1263/2250 [01:04<00:53, 18.60it/s]
 56%|█████▋    | 1266/2250 [01:05<00:51, 19.08it/s]
 56%|█████▋    | 1270/2250 [01:05<00:45, 21.34it/s]
 57%|█████▋    | 1273/2250 [01:05<00:47, 20.64it/s]
 57%|█████▋    | 1276/2250 [01:05<00:48, 19.97it/s]
 57%|█████▋    | 1279/2250 [01:05<00:50, 19.08it/s]
 57%|█████▋    | 1281/2250 [01:05<00:51, 18.82it/s]
 57%|█████▋    | 1283/2250 [01:06<01:01, 15.68it/s]
 57%|█████▋    | 1285/2250 [01:06<00:59, 16.20it/s]
 57%|█████▋    | 1288/2250 [01:06<00:51, 18.51it/s]
 57%|█████▋    | 1291/2250 [01:06<00:47, 20.21it/s]
 58%|█████▊    | 1294/2250 [01:06<00:53, 17.97it/s]
 58%|█████▊    | 1297/2250 [01:06<00:46, 20.54it/s]
 58%|█████▊    | 1300/2250 [01:06<00:49, 19.03it/s]
 58%|█████▊    | 1303/2250 [01:06<00:44, 21.10it/s]
 58%|█████▊    | 1306/2250 [01:07<00:43, 21.52it/s]
 58%|█████▊    | 1309/2250 [01:07<00:54, 17.38it/s]
 58%|█████▊    | 1311/2250 [01:07<00:53, 17.69it/s]
 58%|█████▊    | 1314/2250 [01:07<00:50, 18.44it/s]
 58%|█████▊    | 1316/2250 [01:07<01:03, 14.74it/s]
 59%|█████▊    | 1319/2250 [01:07<00:54, 17.19it/s]
 59%|█████▊    | 1321/2250 [01:08<00:55, 16.80it/s]
 59%|█████▉    | 1323/2250 [01:08<00:58, 15.81it/s]
 59%|█████▉    | 1326/2250 [01:08<00:52, 17.73it/s]
 59%|█████▉    | 1328/2250 [01:08<00:50, 18.16it/s]
 59%|█████▉    | 1330/2250 [01:08<01:05, 14.10it/s]
 59%|█████▉    | 1333/2250 [01:08<00:56, 16.21it/s]
 59%|█████▉    | 1336/2250 [01:08<00:49, 18.60it/s]
 60%|█████▉    | 1339/2250 [01:09<00:43, 21.17it/s]
 60%|█████▉    | 1342/2250 [01:09<00:52, 17.45it/s]
 60%|█████▉    | 1345/2250 [01:09<00:45, 19.88it/s]
 60%|█████▉    | 1348/2250 [01:09<00:42, 20.98it/s]
 60%|██████    | 1351/2250 [01:09<00:42, 21.11it/s]
 60%|██████    | 1354/2250 [01:09<00:47, 18.69it/s]
 60%|██████    | 1357/2250 [01:09<00:43, 20.42it/s]
 60%|██████    | 1360/2250 [01:10<00:41, 21.59it/s]
 61%|██████    | 1363/2250 [01:10<00:47, 18.48it/s]
 61%|██████    | 1366/2250 [01:10<00:42, 20.82it/s]
 61%|██████    | 1369/2250 [01:10<00:42, 20.92it/s]
 61%|██████    | 1372/2250 [01:10<00:43, 20.36it/s]
 61%|██████    | 1375/2250 [01:10<00:42, 20.63it/s]
 61%|██████    | 1378/2250 [01:11<00:45, 19.00it/s]
 61%|██████▏   | 1381/2250 [01:11<00:40, 21.28it/s]
 62%|██████▏   | 1384/2250 [01:11<00:38, 22.21it/s]
 62%|██████▏   | 1387/2250 [01:11<00:38, 22.32it/s]
 62%|██████▏   | 1390/2250 [01:11<00:41, 20.81it/s]
 62%|██████▏   | 1393/2250 [01:11<00:40, 21.18it/s]
 62%|██████▏   | 1396/2250 [01:11<00:40, 21.22it/s]
 62%|██████▏   | 1399/2250 [01:11<00:37, 22.81it/s]
 62%|██████▏   | 1402/2250 [01:12<00:49, 17.19it/s]
 62%|██████▏   | 1405/2250 [01:12<00:45, 18.65it/s]
 63%|██████▎   | 1408/2250 [01:12<00:41, 20.41it/s]
 63%|██████▎   | 1411/2250 [01:12<00:39, 21.31it/s]
 63%|██████▎   | 1414/2250 [01:12<00:38, 21.90it/s]
 63%|██████▎   | 1417/2250 [01:12<00:39, 20.90it/s]
 63%|██████▎   | 1420/2250 [01:13<00:42, 19.58it/s]
 63%|██████▎   | 1423/2250 [01:13<00:39, 20.75it/s]
 63%|██████▎   | 1426/2250 [01:13<00:43, 19.08it/s]
 64%|██████▎   | 1429/2250 [01:13<00:38, 21.15it/s]
 64%|██████▎   | 1432/2250 [01:13<00:39, 20.92it/s]
 64%|██████▍   | 1436/2250 [01:13<00:34, 23.35it/s]
 64%|██████▍   | 1439/2250 [01:13<00:40, 20.18it/s]
 64%|██████▍   | 1442/2250 [01:14<00:38, 21.10it/s]
 64%|██████▍   | 1445/2250 [01:14<00:35, 22.63it/s]
 64%|██████▍   | 1448/2250 [01:14<00:39, 20.49it/s]
 65%|██████▍   | 1452/2250 [01:14<00:34, 23.25it/s]
 65%|██████▍   | 1456/2250 [01:14<00:31, 25.25it/s]
 65%|██████▍   | 1459/2250 [01:14<00:37, 20.97it/s]
 65%|██████▍   | 1462/2250 [01:14<00:35, 22.10it/s]
 65%|██████▌   | 1465/2250 [01:15<00:38, 20.40it/s]
 65%|██████▌   | 1468/2250 [01:15<00:38, 20.17it/s]
 65%|██████▌   | 1471/2250 [01:15<00:36, 21.48it/s]
 66%|██████▌   | 1474/2250 [01:15<00:34, 22.50it/s]
 66%|██████▌   | 1477/2250 [01:15<00:33, 23.23it/s]
 66%|██████▌   | 1480/2250 [01:15<00:34, 22.55it/s]
 66%|██████▌   | 1483/2250 [01:15<00:34, 22.33it/s]
 66%|██████▌   | 1487/2250 [01:16<00:31, 24.23it/s]
 66%|██████▌   | 1490/2250 [01:16<00:32, 23.73it/s]
 66%|██████▋   | 1493/2250 [01:16<00:34, 21.68it/s]
 66%|██████▋   | 1496/2250 [01:16<00:39, 19.21it/s]
 67%|██████▋   | 1499/2250 [01:16<00:35, 20.98it/s]
 67%|██████▋   | 1502/2250 [01:16<00:44, 16.94it/s]
 67%|██████▋   | 1505/2250 [01:17<00:41, 17.85it/s]
 67%|██████▋   | 1507/2250 [01:17<00:43, 17.01it/s]
 67%|██████▋   | 1511/2250 [01:17<00:36, 20.48it/s]
 67%|██████▋   | 1514/2250 [01:17<00:33, 22.12it/s]
 67%|██████▋   | 1517/2250 [01:17<00:34, 21.45it/s]
 68%|██████▊   | 1520/2250 [01:17<00:38, 19.09it/s]
 68%|██████▊   | 1523/2250 [01:18<00:41, 17.72it/s]
 68%|██████▊   | 1526/2250 [01:18<00:36, 20.06it/s]
 68%|██████▊   | 1529/2250 [01:18<00:37, 19.11it/s]
 68%|██████▊   | 1532/2250 [01:18<00:41, 17.30it/s]
 68%|██████▊   | 1535/2250 [01:18<00:36, 19.62it/s]
 68%|██████▊   | 1538/2250 [01:18<00:36, 19.46it/s]
 68%|██████▊   | 1541/2250 [01:18<00:37, 18.83it/s]
 69%|██████▊   | 1545/2250 [01:19<00:33, 21.08it/s]
 69%|██████▉   | 1548/2250 [01:19<00:31, 22.63it/s]
 69%|██████▉   | 1551/2250 [01:19<00:33, 20.93it/s]
 69%|██████▉   | 1554/2250 [01:19<00:40, 17.29it/s]
 69%|██████▉   | 1557/2250 [01:19<00:37, 18.72it/s]
 69%|██████▉   | 1560/2250 [01:19<00:33, 20.90it/s]
 69%|██████▉   | 1563/2250 [01:19<00:31, 21.57it/s]
 70%|██████▉   | 1566/2250 [01:20<00:34, 19.59it/s]
 70%|██████▉   | 1570/2250 [01:20<00:34, 19.97it/s]
 70%|██████▉   | 1573/2250 [01:20<00:34, 19.60it/s]
 70%|███████   | 1576/2250 [01:20<00:34, 19.74it/s]
 70%|███████   | 1579/2250 [01:20<00:32, 20.48it/s]
 70%|███████   | 1582/2250 [01:20<00:31, 21.36it/s]
 70%|███████   | 1585/2250 [01:21<00:42, 15.68it/s]
 71%|███████   | 1588/2250 [01:21<00:37, 17.59it/s]
 71%|███████   | 1592/2250 [01:21<00:33, 19.70it/s]
 71%|███████   | 1595/2250 [01:21<00:31, 20.95it/s]
 71%|███████   | 1598/2250 [01:21<00:31, 20.48it/s]
 71%|███████   | 1601/2250 [01:22<00:37, 17.12it/s]
 71%|███████▏  | 1604/2250 [01:22<00:33, 19.21it/s]
 71%|███████▏  | 1607/2250 [01:22<00:30, 21.21it/s]
 72%|███████▏  | 1610/2250 [01:22<00:29, 21.60it/s]
 72%|███████▏  | 1613/2250 [01:22<00:29, 21.57it/s]
 72%|███████▏  | 1616/2250 [01:22<00:30, 20.57it/s]
 72%|███████▏  | 1619/2250 [01:22<00:32, 19.53it/s]
 72%|███████▏  | 1622/2250 [01:23<00:33, 18.75it/s]
 72%|███████▏  | 1625/2250 [01:23<00:39, 15.75it/s]
 72%|███████▏  | 1628/2250 [01:23<00:35, 17.57it/s]
 72%|███████▏  | 1631/2250 [01:23<00:32, 19.03it/s]
 73%|███████▎  | 1634/2250 [01:23<00:32, 18.91it/s]
 73%|███████▎  | 1637/2250 [01:23<00:29, 20.84it/s]
 73%|███████▎  | 1640/2250 [01:23<00:27, 22.50it/s]
 73%|███████▎  | 1643/2250 [01:24<00:27, 22.08it/s]
 73%|███████▎  | 1646/2250 [01:24<00:27, 22.36it/s]
 73%|███████▎  | 1649/2250 [01:24<00:28, 21.46it/s]
 73%|███████▎  | 1652/2250 [01:24<00:25, 23.38it/s]
 74%|███████▎  | 1655/2250 [01:24<00:26, 22.65it/s]
 74%|███████▎  | 1658/2250 [01:24<00:26, 22.27it/s]
 74%|███████▍  | 1661/2250 [01:24<00:25, 22.75it/s]
 74%|███████▍  | 1664/2250 [01:25<00:28, 20.62it/s]
 74%|███████▍  | 1667/2250 [01:25<00:30, 19.33it/s]
 74%|███████▍  | 1669/2250 [01:25<00:30, 19.26it/s]
 74%|███████▍  | 1672/2250 [01:25<00:28, 20.47it/s]
 74%|███████▍  | 1675/2250 [01:25<00:27, 21.03it/s]
 75%|███████▍  | 1678/2250 [01:25<00:28, 19.97it/s]
 75%|███████▍  | 1681/2250 [01:25<00:29, 19.59it/s]
 75%|███████▍  | 1684/2250 [01:26<00:27, 20.61it/s]
 75%|███████▍  | 1687/2250 [01:26<00:25, 21.96it/s]
 75%|███████▌  | 1690/2250 [01:26<00:26, 21.31it/s]
 75%|███████▌  | 1693/2250 [01:26<00:24, 22.59it/s]
 75%|███████▌  | 1696/2250 [01:26<00:23, 24.03it/s]
 76%|███████▌  | 1699/2250 [01:26<00:22, 24.03it/s]
 76%|███████▌  | 1702/2250 [01:26<00:21, 25.26it/s]
 76%|███████▌  | 1705/2250 [01:26<00:21, 25.39it/s]
 76%|███████▌  | 1708/2250 [01:26<00:22, 24.46it/s]
 76%|███████▌  | 1711/2250 [01:27<00:29, 17.98it/s]
 76%|███████▌  | 1714/2250 [01:27<00:26, 20.25it/s]
 76%|███████▋  | 1717/2250 [01:27<00:24, 21.98it/s]
 76%|███████▋  | 1720/2250 [01:27<00:26, 20.32it/s]
 77%|███████▋  | 1724/2250 [01:27<00:22, 23.07it/s]
 77%|███████▋  | 1727/2250 [01:27<00:21, 24.05it/s]
 77%|███████▋  | 1730/2250 [01:28<00:22, 22.96it/s]
 77%|███████▋  | 1733/2250 [01:28<00:22, 22.94it/s]
 77%|███████▋  | 1736/2250 [01:28<00:21, 23.82it/s]
 77%|███████▋  | 1740/2250 [01:28<00:19, 25.63it/s]
 77%|███████▋  | 1743/2250 [01:28<00:21, 23.73it/s]
 78%|███████▊  | 1746/2250 [01:28<00:25, 19.46it/s]
 78%|███████▊  | 1749/2250 [01:28<00:23, 21.16it/s]
 78%|███████▊  | 1752/2250 [01:29<00:23, 21.14it/s]
 78%|███████▊  | 1755/2250 [01:29<00:25, 19.13it/s]
 78%|███████▊  | 1759/2250 [01:29<00:26, 18.44it/s]
 78%|███████▊  | 1761/2250 [01:29<00:32, 15.18it/s]
 78%|███████▊  | 1764/2250 [01:29<00:27, 17.63it/s]
 79%|███████▊  | 1767/2250 [01:29<00:23, 20.13it/s]
 79%|███████▊  | 1770/2250 [01:30<00:21, 21.98it/s]
 79%|███████▉  | 1773/2250 [01:30<00:22, 21.04it/s]
 79%|███████▉  | 1776/2250 [01:30<00:25, 18.60it/s]
 79%|███████▉  | 1779/2250 [01:30<00:26, 17.64it/s]
 79%|███████▉  | 1781/2250 [01:30<00:27, 16.89it/s]
 79%|███████▉  | 1784/2250 [01:30<00:26, 17.87it/s]
 79%|███████▉  | 1786/2250 [01:30<00:25, 18.03it/s]
 80%|███████▉  | 1789/2250 [01:31<00:22, 20.17it/s]
 80%|███████▉  | 1792/2250 [01:31<00:26, 17.49it/s]
 80%|███████▉  | 1794/2250 [01:31<00:29, 15.67it/s]
 80%|███████▉  | 1796/2250 [01:31<00:27, 16.30it/s]
 80%|███████▉  | 1798/2250 [01:31<00:26, 16.98it/s]
 80%|████████  | 1800/2250 [01:31<00:26, 17.17it/s]
