/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
 43%|████▎     | 978/2250 [00:32<00:40, 31.50it/s]
 44%|████▎     | 982/2250 [00:33<00:48, 26.36it/s]
 44%|████▍     | 986/2250 [00:33<00:44, 28.39it/s]
 44%|████▍     | 990/2250 [00:33<00:42, 29.64it/s]
 44%|████▍     | 994/2250 [00:33<00:42, 29.70it/s]
 44%|████▍     | 998/2250 [00:33<00:40, 30.55it/s]
 45%|████▍     | 1002/2250 [00:33<00:39, 31.55it/s]
 45%|████▍     | 1006/2250 [00:33<00:39, 31.42it/s]
 45%|████▍     | 1010/2250 [00:34<00:39, 31.11it/s]
 45%|████▌     | 1014/2250 [00:34<00:39, 31.65it/s]
 45%|████▌     | 1018/2250 [00:34<00:38, 32.38it/s]
 45%|████▌     | 1022/2250 [00:34<00:38, 32.27it/s]
 46%|████▌     | 1026/2250 [00:34<00:38, 31.58it/s]
 46%|████▌     | 1030/2250 [00:34<00:38, 31.96it/s]
 46%|████▌     | 1034/2250 [00:34<00:38, 31.41it/s]
 46%|████▌     | 1038/2250 [00:34<00:37, 32.36it/s]
 46%|████▋     | 1042/2250 [00:35<00:36, 33.05it/s]
 46%|████▋     | 1046/2250 [00:35<00:36, 33.08it/s]
 47%|████▋     | 1050/2250 [00:35<00:36, 32.60it/s]
 47%|████▋     | 1054/2250 [00:35<00:39, 30.58it/s]
 47%|████▋     | 1058/2250 [00:35<00:40, 29.25it/s]
 47%|████▋     | 1061/2250 [00:35<00:41, 28.62it/s]
 47%|████▋     | 1065/2250 [00:35<00:39, 30.00it/s]
 48%|████▊     | 1069/2250 [00:35<00:42, 27.61it/s]
 48%|████▊     | 1072/2250 [00:36<00:42, 27.82it/s]
 48%|████▊     | 1076/2250 [00:36<00:39, 29.47it/s]
 48%|████▊     | 1080/2250 [00:36<00:38, 30.68it/s]
 48%|████▊     | 1084/2250 [00:36<00:37, 31.48it/s]
 48%|████▊     | 1088/2250 [00:36<00:49, 23.51it/s]
 49%|████▊     | 1092/2250 [00:36<00:44, 25.94it/s]
 49%|████▊     | 1095/2250 [00:36<00:46, 25.08it/s]
 49%|████▉     | 1098/2250 [00:37<00:44, 25.76it/s]
 49%|████▉     | 1102/2250 [00:37<00:41, 27.40it/s]
 49%|████▉     | 1105/2250 [00:37<00:42, 27.03it/s]
 49%|████▉     | 1108/2250 [00:37<00:41, 27.25it/s]
 49%|████▉     | 1112/2250 [00:37<00:38, 29.18it/s]
 50%|████▉     | 1116/2250 [00:37<00:37, 30.09it/s]
 50%|████▉     | 1120/2250 [00:37<00:38, 29.45it/s]
 50%|████▉     | 1124/2250 [00:37<00:37, 29.90it/s]
 50%|█████     | 1128/2250 [00:38<00:36, 30.85it/s]
 50%|█████     | 1132/2250 [00:38<00:35, 31.69it/s]
 50%|█████     | 1136/2250 [00:38<00:35, 31.68it/s]
 51%|█████     | 1140/2250 [00:38<00:34, 32.17it/s]
 51%|█████     | 1144/2250 [00:38<00:35, 31.59it/s]
 51%|█████     | 1148/2250 [00:38<00:37, 29.41it/s]
 51%|█████     | 1152/2250 [00:38<00:36, 30.27it/s]
 51%|█████▏    | 1156/2250 [00:38<00:35, 30.52it/s]
 52%|█████▏    | 1160/2250 [00:39<00:35, 30.93it/s]
 52%|█████▏    | 1164/2250 [00:39<00:34, 31.35it/s]
 52%|█████▏    | 1168/2250 [00:39<00:35, 30.66it/s]
 52%|█████▏    | 1172/2250 [00:39<00:34, 31.16it/s]
 52%|█████▏    | 1176/2250 [00:39<00:34, 31.10it/s]
 52%|█████▏    | 1180/2250 [00:39<00:33, 32.06it/s]
 53%|█████▎    | 1184/2250 [00:39<00:33, 31.85it/s]
 53%|█████▎    | 1188/2250 [00:40<00:45, 23.12it/s]
 53%|█████▎    | 1191/2250 [00:40<00:51, 20.68it/s]
 53%|█████▎    | 1195/2250 [00:40<00:45, 23.16it/s]
 53%|█████▎    | 1199/2250 [00:40<00:40, 25.87it/s]
 53%|█████▎    | 1203/2250 [00:40<00:38, 27.29it/s]
 54%|█████▎    | 1206/2250 [00:40<00:39, 26.26it/s]
 54%|█████▎    | 1209/2250 [00:40<00:38, 26.75it/s]
 54%|█████▍    | 1213/2250 [00:41<00:35, 28.83it/s]
 54%|█████▍    | 1216/2250 [00:41<00:36, 28.57it/s]
 54%|█████▍    | 1220/2250 [00:41<00:36, 27.90it/s]
 54%|█████▍    | 1224/2250 [00:41<00:35, 28.89it/s]
 55%|█████▍    | 1228/2250 [00:41<00:41, 24.87it/s]
 55%|█████▍    | 1232/2250 [00:41<00:37, 27.10it/s]
 55%|█████▍    | 1236/2250 [00:41<00:35, 28.37it/s]
 55%|█████▌    | 1240/2250 [00:41<00:34, 29.41it/s]
 55%|█████▌    | 1244/2250 [00:42<00:32, 30.91it/s]
 55%|█████▌    | 1248/2250 [00:42<00:31, 31.81it/s]
 56%|█████▌    | 1252/2250 [00:42<00:31, 32.14it/s]
 56%|█████▌    | 1256/2250 [00:42<00:30, 32.48it/s]
 56%|█████▌    | 1260/2250 [00:42<00:30, 32.10it/s]
 56%|█████▌    | 1264/2250 [00:42<00:31, 31.39it/s]
 56%|█████▋    | 1268/2250 [00:42<00:30, 32.27it/s]
 57%|█████▋    | 1272/2250 [00:42<00:30, 32.44it/s]
 57%|█████▋    | 1276/2250 [00:43<00:29, 32.70it/s]
 57%|█████▋    | 1280/2250 [00:43<00:31, 31.04it/s]
 57%|█████▋    | 1284/2250 [00:43<00:31, 30.28it/s]
 57%|█████▋    | 1288/2250 [00:43<00:30, 31.24it/s]
 57%|█████▋    | 1292/2250 [00:43<00:30, 31.42it/s]
 58%|█████▊    | 1296/2250 [00:43<00:34, 27.82it/s]
 58%|█████▊    | 1300/2250 [00:43<00:32, 29.59it/s]
 58%|█████▊    | 1304/2250 [00:44<00:34, 27.57it/s]
 58%|█████▊    | 1307/2250 [00:44<00:36, 25.64it/s]
 58%|█████▊    | 1311/2250 [00:44<00:33, 27.72it/s]
 58%|█████▊    | 1315/2250 [00:44<00:32, 28.83it/s]
 59%|█████▊    | 1318/2250 [00:44<00:32, 28.82it/s]
 59%|█████▉    | 1322/2250 [00:44<00:31, 29.38it/s]
 59%|█████▉    | 1326/2250 [00:44<00:30, 30.43it/s]
 59%|█████▉    | 1330/2250 [00:44<00:29, 31.67it/s]
 59%|█████▉    | 1334/2250 [00:45<00:28, 31.74it/s]
 59%|█████▉    | 1338/2250 [00:45<00:29, 30.90it/s]
 60%|█████▉    | 1342/2250 [00:45<00:28, 31.84it/s]
 60%|█████▉    | 1346/2250 [00:45<00:27, 32.79it/s]
 60%|██████    | 1350/2250 [00:45<00:30, 29.41it/s]
 60%|██████    | 1354/2250 [00:45<00:29, 30.84it/s]
 60%|██████    | 1358/2250 [00:45<00:28, 31.37it/s]
 61%|██████    | 1362/2250 [00:45<00:27, 31.77it/s]
 61%|██████    | 1366/2250 [00:46<00:27, 31.69it/s]
 61%|██████    | 1370/2250 [00:46<00:27, 32.22it/s]
 61%|██████    | 1374/2250 [00:46<00:26, 32.59it/s]
 61%|██████    | 1378/2250 [00:46<00:26, 32.81it/s]
 61%|██████▏   | 1382/2250 [00:46<00:25, 33.44it/s]
 62%|██████▏   | 1386/2250 [00:46<00:25, 33.38it/s]
 62%|██████▏   | 1390/2250 [00:46<00:27, 31.05it/s]
 62%|██████▏   | 1394/2250 [00:46<00:26, 31.94it/s]
 62%|██████▏   | 1398/2250 [00:47<00:26, 31.89it/s]
 62%|██████▏   | 1402/2250 [00:47<00:27, 30.92it/s]
 62%|██████▏   | 1406/2250 [00:47<00:26, 31.69it/s]
 63%|██████▎   | 1410/2250 [00:47<00:25, 32.63it/s]
 63%|██████▎   | 1414/2250 [00:47<00:29, 28.22it/s]
 63%|██████▎   | 1418/2250 [00:47<00:27, 29.87it/s]
 63%|██████▎   | 1422/2250 [00:47<00:26, 30.81it/s]
 63%|██████▎   | 1426/2250 [00:47<00:25, 31.82it/s]
 64%|██████▎   | 1430/2250 [00:48<00:26, 30.56it/s]
 64%|██████▎   | 1434/2250 [00:48<00:25, 31.74it/s]
 64%|██████▍   | 1438/2250 [00:48<00:25, 32.25it/s]
 64%|██████▍   | 1442/2250 [00:48<00:24, 32.65it/s]
 64%|██████▍   | 1446/2250 [00:48<00:26, 29.90it/s]
 64%|██████▍   | 1450/2250 [00:48<00:25, 31.01it/s]
 65%|██████▍   | 1454/2250 [00:48<00:25, 31.60it/s]
 65%|██████▍   | 1458/2250 [00:49<00:25, 31.58it/s]
 65%|██████▍   | 1462/2250 [00:49<00:31, 25.05it/s]
 65%|██████▌   | 1466/2250 [00:49<00:28, 27.13it/s]
 65%|██████▌   | 1470/2250 [00:49<00:27, 28.88it/s]
 66%|██████▌   | 1474/2250 [00:49<00:26, 29.48it/s]
 66%|██████▌   | 1478/2250 [00:49<00:25, 30.48it/s]
 66%|██████▌   | 1482/2250 [00:49<00:24, 31.39it/s]
 66%|██████▌   | 1486/2250 [00:50<00:29, 25.71it/s]
 66%|██████▌   | 1490/2250 [00:50<00:27, 27.79it/s]
 66%|██████▋   | 1494/2250 [00:50<00:25, 29.43it/s]
 67%|██████▋   | 1498/2250 [00:50<00:26, 27.93it/s]
 67%|██████▋   | 1502/2250 [00:50<00:25, 29.33it/s]
 67%|██████▋   | 1506/2250 [00:50<00:25, 28.90it/s]
 67%|██████▋   | 1510/2250 [00:50<00:25, 29.24it/s]
 67%|██████▋   | 1514/2250 [00:51<00:25, 28.93it/s]
 67%|██████▋   | 1518/2250 [00:51<00:23, 30.53it/s]
 68%|██████▊   | 1522/2250 [00:51<00:23, 31.59it/s]
 68%|██████▊   | 1526/2250 [00:51<00:25, 28.81it/s]
 68%|██████▊   | 1530/2250 [00:51<00:24, 29.34it/s]
 68%|██████▊   | 1533/2250 [00:51<00:25, 28.12it/s]
 68%|██████▊   | 1537/2250 [00:51<00:24, 29.41it/s]
 68%|██████▊   | 1541/2250 [00:51<00:22, 30.94it/s]
 69%|██████▊   | 1545/2250 [00:52<00:22, 31.42it/s]
 69%|██████▉   | 1549/2250 [00:52<00:21, 32.35it/s]
 69%|██████▉   | 1553/2250 [00:52<00:23, 29.80it/s]
 69%|██████▉   | 1557/2250 [00:52<00:22, 30.50it/s]
 69%|██████▉   | 1561/2250 [00:52<00:21, 31.61it/s]
 70%|██████▉   | 1565/2250 [00:52<00:21, 31.38it/s]
 70%|██████▉   | 1569/2250 [00:52<00:21, 32.05it/s]
 70%|██████▉   | 1573/2250 [00:52<00:20, 32.45it/s]
 70%|███████   | 1577/2250 [00:53<00:20, 32.95it/s]
 70%|███████   | 1581/2250 [00:53<00:21, 31.05it/s]
 70%|███████   | 1585/2250 [00:53<00:20, 31.93it/s]
 71%|███████   | 1589/2250 [00:53<00:20, 32.68it/s]
 71%|███████   | 1593/2250 [00:53<00:20, 31.93it/s]
 71%|███████   | 1597/2250 [00:53<00:20, 32.40it/s]
 71%|███████   | 1601/2250 [00:53<00:20, 32.42it/s]
 71%|███████▏  | 1605/2250 [00:53<00:19, 33.00it/s]
 72%|███████▏  | 1609/2250 [00:54<00:20, 31.18it/s]
 72%|███████▏  | 1613/2250 [00:54<00:19, 32.18it/s]
 72%|███████▏  | 1617/2250 [00:54<00:19, 32.68it/s]
 72%|███████▏  | 1621/2250 [00:54<00:20, 31.19it/s]
 72%|███████▏  | 1625/2250 [00:54<00:19, 31.60it/s]
 72%|███████▏  | 1629/2250 [00:54<00:21, 29.51it/s]
 73%|███████▎  | 1633/2250 [00:54<00:20, 30.26it/s]
 73%|███████▎  | 1637/2250 [00:54<00:19, 30.93it/s]
 73%|███████▎  | 1641/2250 [00:55<00:19, 31.14it/s]
 73%|███████▎  | 1645/2250 [00:55<00:19, 30.25it/s]
 73%|███████▎  | 1649/2250 [00:55<00:19, 30.88it/s]
 73%|███████▎  | 1653/2250 [00:55<00:19, 30.93it/s]
 74%|███████▎  | 1657/2250 [00:55<00:18, 31.58it/s]
 74%|███████▍  | 1661/2250 [00:55<00:18, 32.51it/s]
 74%|███████▍  | 1665/2250 [00:55<00:18, 31.11it/s]
 74%|███████▍  | 1669/2250 [00:55<00:19, 29.06it/s]
 74%|███████▍  | 1673/2250 [00:56<00:19, 29.82it/s]
 75%|███████▍  | 1677/2250 [00:56<00:18, 30.97it/s]
 75%|███████▍  | 1681/2250 [00:56<00:17, 31.96it/s]
 75%|███████▍  | 1685/2250 [00:56<00:17, 32.78it/s]
 75%|███████▌  | 1689/2250 [00:56<00:16, 33.38it/s]
 75%|███████▌  | 1693/2250 [00:56<00:16, 33.49it/s]
 75%|███████▌  | 1697/2250 [00:56<00:16, 33.13it/s]
 76%|███████▌  | 1701/2250 [00:56<00:16, 33.38it/s]
 76%|███████▌  | 1705/2250 [00:57<00:16, 32.55it/s]
 76%|███████▌  | 1709/2250 [00:57<00:17, 31.70it/s]
 76%|███████▌  | 1713/2250 [00:57<00:16, 32.01it/s]
 76%|███████▋  | 1717/2250 [00:57<00:16, 31.65it/s]
 76%|███████▋  | 1721/2250 [00:57<00:16, 32.05it/s]
 77%|███████▋  | 1725/2250 [00:57<00:17, 29.42it/s]
 77%|███████▋  | 1729/2250 [00:57<00:17, 30.20it/s]
 77%|███████▋  | 1733/2250 [00:58<00:17, 29.03it/s]
 77%|███████▋  | 1736/2250 [00:58<00:18, 27.50it/s]
 77%|███████▋  | 1740/2250 [00:58<00:17, 29.07it/s]
 78%|███████▊  | 1744/2250 [00:58<00:16, 30.55it/s]
 78%|███████▊  | 1748/2250 [00:58<00:16, 31.12it/s]
 78%|███████▊  | 1752/2250 [00:58<00:15, 32.07it/s]
 78%|███████▊  | 1756/2250 [00:58<00:16, 29.88it/s]
 78%|███████▊  | 1760/2250 [00:58<00:17, 27.55it/s]
 78%|███████▊  | 1763/2250 [00:59<00:17, 27.96it/s]
 79%|███████▊  | 1767/2250 [00:59<00:16, 29.61it/s]
 79%|███████▊  | 1771/2250 [00:59<00:15, 30.95it/s]
 79%|███████▉  | 1775/2250 [00:59<00:15, 31.02it/s]
 79%|███████▉  | 1779/2250 [00:59<00:15, 31.35it/s]
 79%|███████▉  | 1783/2250 [00:59<00:14, 31.28it/s]
 79%|███████▉  | 1787/2250 [00:59<00:14, 32.35it/s]
 80%|███████▉  | 1791/2250 [00:59<00:13, 32.80it/s]
 80%|███████▉  | 1795/2250 [01:00<00:14, 32.04it/s]
 80%|███████▉  | 1799/2250 [01:00<00:14, 32.19it/s]
 80%|████████  | 1803/2250 [01:00<00:15, 29.32it/s]
 80%|████████  | 1806/2250 [01:00<00:15, 27.96it/s]
 80%|████████  | 1810/2250 [01:00<00:15, 28.98it/s]
 81%|████████  | 1814/2250 [01:00<00:14, 30.24it/s]
 81%|████████  | 1818/2250 [01:00<00:14, 30.70it/s]
 81%|████████  | 1822/2250 [01:00<00:13, 31.02it/s]
 81%|████████  | 1826/2250 [01:01<00:14, 28.48it/s]
 81%|████████▏ | 1830/2250 [01:01<00:14, 28.60it/s]
 82%|████████▏ | 1834/2250 [01:01<00:13, 29.94it/s]
 82%|████████▏ | 1838/2250 [01:01<00:13, 30.94it/s]
 82%|████████▏ | 1842/2250 [01:01<00:13, 29.99it/s]
 82%|████████▏ | 1846/2250 [01:01<00:13, 30.71it/s]
 82%|████████▏ | 1850/2250 [01:01<00:12, 31.42it/s]
 82%|████████▏ | 1854/2250 [01:01<00:12, 32.10it/s]
 83%|████████▎ | 1858/2250 [01:02<00:13, 28.42it/s]
 83%|████████▎ | 1862/2250 [01:02<00:12, 30.09it/s]
 83%|████████▎ | 1866/2250 [01:02<00:12, 30.56it/s]
 83%|████████▎ | 1870/2250 [01:02<00:12, 31.52it/s]
 83%|████████▎ | 1874/2250 [01:02<00:11, 32.10it/s]
 83%|████████▎ | 1878/2250 [01:02<00:12, 30.81it/s]
 84%|████████▎ | 1882/2250 [01:02<00:12, 30.12it/s]
 84%|████████▍ | 1886/2250 [01:03<00:11, 30.83it/s]
 84%|████████▍ | 1890/2250 [01:03<00:12, 29.94it/s]
 84%|████████▍ | 1894/2250 [01:03<00:12, 29.05it/s]
 84%|████████▍ | 1898/2250 [01:03<00:11, 30.64it/s]
 85%|████████▍ | 1902/2250 [01:03<00:11, 30.68it/s]
 85%|████████▍ | 1906/2250 [01:03<00:11, 29.56it/s]
 85%|████████▍ | 1910/2250 [01:03<00:11, 30.31it/s]
 85%|████████▌ | 1914/2250 [01:03<00:11, 29.19it/s]
 85%|████████▌ | 1918/2250 [01:04<00:11, 30.14it/s]
 85%|████████▌ | 1922/2250 [01:04<00:10, 30.22it/s]
 86%|████████▌ | 1926/2250 [01:04<00:10, 31.04it/s]
 86%|████████▌ | 1930/2250 [01:04<00:09, 32.03it/s]
 86%|████████▌ | 1934/2250 [01:04<00:09, 32.54it/s]
 86%|████████▌ | 1938/2250 [01:04<00:09, 32.16it/s]
 86%|████████▋ | 1942/2250 [01:04<00:09, 32.72it/s]
 86%|████████▋ | 1946/2250 [01:04<00:10, 29.97it/s]
 87%|████████▋ | 1950/2250 [01:05<00:10, 28.99it/s]
 87%|████████▋ | 1953/2250 [01:05<00:10, 28.02it/s]
 87%|████████▋ | 1957/2250 [01:05<00:09, 29.79it/s]
 87%|████████▋ | 1961/2250 [01:05<00:10, 28.53it/s]
 87%|████████▋ | 1965/2250 [01:05<00:09, 30.22it/s]
 88%|████████▊ | 1969/2250 [01:05<00:09, 28.65it/s]
 88%|████████▊ | 1972/2250 [01:05<00:09, 28.03it/s]
 88%|████████▊ | 1976/2250 [01:06<00:09, 29.91it/s]
 88%|████████▊ | 1980/2250 [01:06<00:08, 31.12it/s]
 88%|████████▊ | 1984/2250 [01:06<00:08, 30.34it/s]
 88%|████████▊ | 1988/2250 [01:06<00:08, 30.30it/s]
 89%|████████▊ | 1992/2250 [01:06<00:08, 31.52it/s]
 89%|████████▊ | 1996/2250 [01:06<00:10, 23.17it/s]
 89%|████████▉ | 1999/2250 [01:06<00:10, 24.15it/s]
 89%|████████▉ | 2003/2250 [01:07<00:09, 26.55it/s]
 89%|████████▉ | 2007/2250 [01:07<00:08, 28.43it/s]
 89%|████████▉ | 2011/2250 [01:07<00:08, 29.26it/s]
 90%|████████▉ | 2015/2250 [01:07<00:07, 29.94it/s]
 90%|████████▉ | 2019/2250 [01:07<00:07, 31.18it/s]
 90%|████████▉ | 2023/2250 [01:07<00:07, 30.96it/s]
 90%|█████████ | 2027/2250 [01:07<00:06, 32.04it/s]
 90%|█████████ | 2031/2250 [01:07<00:07, 31.10it/s]
 90%|█████████ | 2035/2250 [01:08<00:06, 31.98it/s]
 91%|█████████ | 2039/2250 [01:08<00:06, 31.73it/s]
 91%|█████████ | 2043/2250 [01:08<00:06, 31.83it/s]
 91%|█████████ | 2047/2250 [01:08<00:06, 32.03it/s]
 91%|█████████ | 2051/2250 [01:08<00:06, 32.87it/s]
 91%|█████████▏| 2055/2250 [01:08<00:06, 30.05it/s]
 92%|█████████▏| 2059/2250 [01:08<00:06, 31.30it/s]
 92%|█████████▏| 2063/2250 [01:09<00:07, 23.47it/s]
 92%|█████████▏| 2067/2250 [01:09<00:07, 25.60it/s]
 92%|█████████▏| 2071/2250 [01:09<00:06, 27.49it/s]
 92%|█████████▏| 2075/2250 [01:09<00:06, 28.69it/s]
 92%|█████████▏| 2079/2250 [01:09<00:05, 30.10it/s]
 93%|█████████▎| 2083/2250 [01:09<00:05, 31.19it/s]
 93%|█████████▎| 2087/2250 [01:09<00:05, 31.66it/s]
 93%|█████████▎| 2091/2250 [01:09<00:04, 32.55it/s]
 93%|█████████▎| 2095/2250 [01:10<00:04, 33.16it/s]
 93%|█████████▎| 2099/2250 [01:10<00:04, 30.78it/s]
 93%|█████████▎| 2103/2250 [01:10<00:04, 30.61it/s]
 94%|█████████▎| 2107/2250 [01:10<00:04, 31.49it/s]
 94%|█████████▍| 2111/2250 [01:10<00:04, 32.32it/s]
 94%|█████████▍| 2115/2250 [01:10<00:04, 32.51it/s]
 94%|█████████▍| 2119/2250 [01:10<00:04, 32.52it/s]
 94%|█████████▍| 2123/2250 [01:10<00:03, 33.13it/s]
 95%|█████████▍| 2127/2250 [01:11<00:03, 33.30it/s]
 95%|█████████▍| 2131/2250 [01:11<00:03, 32.82it/s]
 95%|█████████▍| 2135/2250 [01:11<00:04, 28.33it/s]
 95%|█████████▌| 2138/2250 [01:11<00:04, 23.77it/s]
 95%|█████████▌| 2142/2250 [01:11<00:04, 25.97it/s]
 95%|█████████▌| 2146/2250 [01:11<00:03, 27.36it/s]
 96%|█████████▌| 2150/2250 [01:11<00:03, 29.20it/s]
 96%|█████████▌| 2154/2250 [01:12<00:03, 29.92it/s]
 96%|█████████▌| 2158/2250 [01:12<00:03, 30.37it/s]
 96%|█████████▌| 2162/2250 [01:12<00:02, 30.84it/s]
 96%|█████████▋| 2166/2250 [01:12<00:02, 30.84it/s]
 96%|█████████▋| 2170/2250 [01:12<00:02, 31.52it/s]
 97%|█████████▋| 2174/2250 [01:12<00:02, 31.43it/s]
 97%|█████████▋| 2178/2250 [01:12<00:02, 31.46it/s]
 97%|█████████▋| 2182/2250 [01:12<00:02, 31.82it/s]
 97%|█████████▋| 2186/2250 [01:13<00:01, 32.27it/s]
 97%|█████████▋| 2190/2250 [01:13<00:02, 26.70it/s]
 97%|█████████▋| 2193/2250 [01:13<00:02, 27.10it/s]
 98%|█████████▊| 2196/2250 [01:13<00:01, 27.20it/s]
 98%|█████████▊| 2200/2250 [01:13<00:01, 29.19it/s]
 98%|█████████▊| 2204/2250 [01:13<00:01, 30.45it/s]
 98%|█████████▊| 2208/2250 [01:13<00:01, 31.22it/s]
 98%|█████████▊| 2212/2250 [01:13<00:01, 31.43it/s]
 98%|█████████▊| 2216/2250 [01:14<00:01, 31.89it/s]
 99%|█████████▊| 2220/2250 [01:14<00:00, 30.59it/s]
 99%|█████████▉| 2224/2250 [01:14<00:00, 31.86it/s]
 99%|█████████▉| 2228/2250 [01:14<00:00, 32.52it/s]
 99%|█████████▉| 2232/2250 [01:14<00:00, 30.39it/s]
 99%|█████████▉| 2236/2250 [01:14<00:00, 31.35it/s]
100%|█████████▉| 2240/2250 [01:14<00:00, 29.37it/s]
100%|█████████▉| 2244/2250 [01:14<00:00, 30.25it/s]
100%|█████████▉| 2248/2250 [01:15<00:00, 31.56it/s]
100%|██████████| 2250/2250 [01:15<00:00, 29.94it/s]
Epoch 3, Loss: 1.6242844220267403

  0%|          | 0/250 [00:00<?, ?it/s]
  4%|▍         | 10/250 [00:00<00:02, 97.77it/s]
  8%|▊         | 20/250 [00:00<00:02, 89.80it/s]
 12%|█▏        | 30/250 [00:00<00:02, 91.83it/s]
 16%|█▋        | 41/250 [00:00<00:02, 97.63it/s]
 20%|██        | 51/250 [00:00<00:02, 98.14it/s]
 25%|██▍       | 62/250 [00:00<00:01, 94.33it/s]
 29%|██▉       | 72/250 [00:00<00:01, 91.26it/s]
 33%|███▎      | 82/250 [00:00<00:01, 93.81it/s]
 37%|███▋      | 93/250 [00:00<00:01, 98.51it/s]
 42%|████▏     | 104/250 [00:01<00:01, 101.66it/s]
 46%|████▌     | 115/250 [00:01<00:01, 102.37it/s]
 50%|█████     | 126/250 [00:01<00:01, 101.76it/s]
 55%|█████▍    | 137/250 [00:01<00:01, 94.74it/s] 
 60%|██████    | 150/250 [00:01<00:00, 101.14it/s]
 65%|██████▍   | 162/250 [00:01<00:00, 103.86it/s]
 69%|██████▉   | 173/250 [00:01<00:00, 95.92it/s] 
 74%|███████▎  | 184/250 [00:01<00:00, 99.06it/s]
 78%|███████▊  | 196/250 [00:01<00:00, 101.69it/s]
 83%|████████▎ | 208/250 [00:02<00:00, 104.75it/s]
 88%|████████▊ | 219/250 [00:02<00:00, 102.14it/s]
 92%|█████████▏| 230/250 [00:02<00:00, 100.17it/s]
 96%|█████████▋| 241/250 [00:02<00:00, 92.55it/s] 
100%|██████████| 250/250 [00:02<00:00, 97.43it/s]
Kendall's Tau: 0.5867954697546399, p-value: 1.2943282409881845e-139
Exact accuracy: 0.3250
Within-1 accuracy: 0.6230

  0%|          | 0/2250 [00:00<?, ?it/s]
  0%|          | 4/2250 [00:00<01:05, 34.36it/s]
  0%|          | 8/2250 [00:00<01:09, 32.40it/s]
  1%|          | 12/2250 [00:00<01:16, 29.14it/s]
  1%|          | 16/2250 [00:00<01:12, 30.94it/s]
  1%|          | 20/2250 [00:00<01:14, 30.11it/s]
  1%|          | 24/2250 [00:00<01:13, 30.30it/s]
  1%|          | 28/2250 [00:00<01:16, 28.97it/s]
  1%|▏         | 32/2250 [00:01<01:12, 30.39it/s]
  2%|▏         | 36/2250 [00:01<01:10, 31.49it/s]
  2%|▏         | 40/2250 [00:01<01:08, 32.32it/s]
  2%|▏         | 44/2250 [00:01<01:08, 32.15it/s]
  2%|▏         | 48/2250 [00:01<01:08, 32.17it/s]
  2%|▏         | 52/2250 [00:01<01:07, 32.40it/s]
  2%|▏         | 56/2250 [00:01<01:11, 30.86it/s]
  3%|▎         | 60/2250 [00:01<01:09, 31.65it/s]
  3%|▎         | 64/2250 [00:02<01:07, 32.23it/s]
  3%|▎         | 68/2250 [00:02<01:49, 19.84it/s]
  3%|▎         | 72/2250 [00:02<01:35, 22.78it/s]
  3%|▎         | 76/2250 [00:02<01:26, 25.17it/s]
  4%|▎         | 80/2250 [00:02<01:20, 26.90it/s]
  4%|▎         | 84/2250 [00:02<01:16, 28.47it/s]
  4%|▍         | 88/2250 [00:03<01:19, 27.24it/s]
  4%|▍         | 92/2250 [00:03<01:14, 29.01it/s]
  4%|▍         | 96/2250 [00:03<01:10, 30.38it/s]
  4%|▍         | 100/2250 [00:03<01:11, 30.08it/s]
  5%|▍         | 104/2250 [00:03<01:13, 29.22it/s]
  5%|▍         | 107/2250 [00:03<01:13, 29.28it/s]
  5%|▍         | 111/2250 [00:03<01:11, 30.08it/s]
  5%|▌         | 115/2250 [00:03<01:12, 29.37it/s]
  5%|▌         | 118/2250 [00:04<01:13, 29.03it/s]
  5%|▌         | 122/2250 [00:04<01:10, 30.35it/s]
  6%|▌         | 126/2250 [00:04<01:11, 29.86it/s]
  6%|▌         | 130/2250 [00:04<01:10, 30.08it/s]
  6%|▌         | 134/2250 [00:04<01:07, 31.18it/s]
  6%|▌         | 138/2250 [00:04<01:05, 32.14it/s]
  6%|▋         | 142/2250 [00:04<01:04, 32.76it/s]
  6%|▋         | 146/2250 [00:04<01:05, 32.26it/s]
  7%|▋         | 150/2250 [00:05<01:03, 32.84it/s]
  7%|▋         | 154/2250 [00:05<01:03, 33.18it/s]
  7%|▋         | 158/2250 [00:05<01:06, 31.50it/s]
  7%|▋         | 162/2250 [00:05<01:05, 31.91it/s]
  7%|▋         | 166/2250 [00:05<01:06, 31.19it/s]
  8%|▊         | 170/2250 [00:05<01:06, 31.47it/s]
  8%|▊         | 174/2250 [00:05<01:04, 31.96it/s]
  8%|▊         | 178/2250 [00:05<01:03, 32.72it/s]
  8%|▊         | 182/2250 [00:06<01:03, 32.32it/s]
  8%|▊         | 186/2250 [00:06<01:06, 30.82it/s]
  8%|▊         | 190/2250 [00:06<01:07, 30.62it/s]
  9%|▊         | 194/2250 [00:06<01:04, 31.68it/s]
  9%|▉         | 198/2250 [00:06<01:02, 32.57it/s]
  9%|▉         | 202/2250 [00:06<01:02, 32.92it/s]
  9%|▉         | 206/2250 [00:06<01:01, 33.09it/s]
  9%|▉         | 210/2250 [00:06<01:01, 33.04it/s]
