/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
 52%|█████▏    | 1168/2250 [00:39<00:35, 30.77it/s]
 52%|█████▏    | 1172/2250 [00:39<00:34, 31.64it/s]
 52%|█████▏    | 1176/2250 [00:39<00:33, 32.28it/s]
 52%|█████▏    | 1180/2250 [00:39<00:32, 32.50it/s]
 53%|█████▎    | 1184/2250 [00:40<00:33, 32.08it/s]
 53%|█████▎    | 1188/2250 [00:40<00:45, 23.20it/s]
 53%|█████▎    | 1191/2250 [00:40<00:51, 20.69it/s]
 53%|█████▎    | 1195/2250 [00:40<00:45, 23.26it/s]
 53%|█████▎    | 1199/2250 [00:40<00:40, 25.77it/s]
 53%|█████▎    | 1203/2250 [00:40<00:38, 27.15it/s]
 54%|█████▎    | 1206/2250 [00:41<00:39, 26.12it/s]
 54%|█████▎    | 1209/2250 [00:41<00:39, 26.60it/s]
 54%|█████▍    | 1213/2250 [00:41<00:36, 28.45it/s]
 54%|█████▍    | 1216/2250 [00:41<00:36, 28.23it/s]
 54%|█████▍    | 1220/2250 [00:41<00:37, 27.63it/s]
 54%|█████▍    | 1224/2250 [00:41<00:35, 28.80it/s]
 55%|█████▍    | 1228/2250 [00:41<00:41, 24.76it/s]
 55%|█████▍    | 1232/2250 [00:42<00:37, 26.95it/s]
 55%|█████▍    | 1236/2250 [00:42<00:35, 28.21it/s]
 55%|█████▌    | 1240/2250 [00:42<00:34, 29.44it/s]
 55%|█████▌    | 1244/2250 [00:42<00:32, 30.85it/s]
 55%|█████▌    | 1248/2250 [00:42<00:31, 31.68it/s]
 56%|█████▌    | 1252/2250 [00:42<00:31, 31.95it/s]
 56%|█████▌    | 1256/2250 [00:42<00:30, 32.50it/s]
 56%|█████▌    | 1260/2250 [00:42<00:31, 31.93it/s]
 56%|█████▌    | 1264/2250 [00:43<00:31, 31.23it/s]
 56%|█████▋    | 1268/2250 [00:43<00:30, 32.06it/s]
 57%|█████▋    | 1272/2250 [00:43<00:30, 32.21it/s]
 57%|█████▋    | 1276/2250 [00:43<00:29, 32.72it/s]
 57%|█████▋    | 1280/2250 [00:43<00:31, 30.98it/s]
 57%|█████▋    | 1284/2250 [00:43<00:32, 30.15it/s]
 57%|█████▋    | 1288/2250 [00:43<00:31, 30.91it/s]
 57%|█████▋    | 1292/2250 [00:43<00:30, 31.34it/s]
 58%|█████▊    | 1296/2250 [00:44<00:34, 27.71it/s]
 58%|█████▊    | 1300/2250 [00:44<00:32, 29.45it/s]
 58%|█████▊    | 1304/2250 [00:44<00:34, 27.59it/s]
 58%|█████▊    | 1307/2250 [00:44<00:36, 25.60it/s]
 58%|█████▊    | 1311/2250 [00:44<00:34, 27.61it/s]
 58%|█████▊    | 1315/2250 [00:44<00:32, 28.70it/s]
 59%|█████▊    | 1318/2250 [00:44<00:32, 28.87it/s]
 59%|█████▉    | 1322/2250 [00:44<00:31, 29.15it/s]
 59%|█████▉    | 1326/2250 [00:45<00:30, 30.14it/s]
 59%|█████▉    | 1330/2250 [00:45<00:29, 31.34it/s]
 59%|█████▉    | 1334/2250 [00:45<00:29, 31.43it/s]
 59%|█████▉    | 1338/2250 [00:45<00:29, 30.64it/s]
 60%|█████▉    | 1342/2250 [00:45<00:28, 31.57it/s]
 60%|█████▉    | 1346/2250 [00:45<00:27, 32.49it/s]
 60%|██████    | 1350/2250 [00:45<00:30, 29.16it/s]
 60%|██████    | 1354/2250 [00:46<00:29, 30.59it/s]
 60%|██████    | 1358/2250 [00:46<00:28, 31.12it/s]
 61%|██████    | 1362/2250 [00:46<00:28, 31.54it/s]
 61%|██████    | 1366/2250 [00:46<00:28, 31.47it/s]
 61%|██████    | 1370/2250 [00:46<00:27, 32.15it/s]
 61%|██████    | 1374/2250 [00:46<00:26, 32.45it/s]
 61%|██████    | 1378/2250 [00:46<00:26, 32.65it/s]
 61%|██████▏   | 1382/2250 [00:46<00:26, 33.15it/s]
 62%|██████▏   | 1386/2250 [00:46<00:25, 33.29it/s]
 62%|██████▏   | 1390/2250 [00:47<00:27, 30.97it/s]
 62%|██████▏   | 1394/2250 [00:47<00:26, 31.78it/s]
 62%|██████▏   | 1398/2250 [00:47<00:26, 31.91it/s]
 62%|██████▏   | 1402/2250 [00:47<00:27, 30.83it/s]
 62%|██████▏   | 1406/2250 [00:47<00:26, 31.50it/s]
 63%|██████▎   | 1410/2250 [00:47<00:25, 32.40it/s]
 63%|██████▎   | 1414/2250 [00:47<00:29, 28.02it/s]
 63%|██████▎   | 1418/2250 [00:48<00:27, 29.75it/s]
 63%|██████▎   | 1422/2250 [00:48<00:27, 30.62it/s]
 63%|██████▎   | 1426/2250 [00:48<00:26, 31.57it/s]
 64%|██████▎   | 1430/2250 [00:48<00:26, 30.42it/s]
 64%|██████▎   | 1434/2250 [00:48<00:25, 31.46it/s]
 64%|██████▍   | 1438/2250 [00:48<00:25, 31.91it/s]
 64%|██████▍   | 1442/2250 [00:48<00:24, 32.33it/s]
 64%|██████▍   | 1446/2250 [00:48<00:27, 29.64it/s]
 64%|██████▍   | 1450/2250 [00:49<00:25, 30.89it/s]
 65%|██████▍   | 1454/2250 [00:49<00:25, 31.40it/s]
 65%|██████▍   | 1458/2250 [00:49<00:25, 31.35it/s]
 65%|██████▍   | 1462/2250 [00:49<00:31, 24.93it/s]
 65%|██████▌   | 1466/2250 [00:49<00:29, 26.97it/s]
 65%|██████▌   | 1470/2250 [00:49<00:27, 28.66it/s]
 66%|██████▌   | 1474/2250 [00:49<00:26, 29.27it/s]
 66%|██████▌   | 1478/2250 [00:50<00:25, 30.25it/s]
 66%|██████▌   | 1482/2250 [00:50<00:24, 31.29it/s]
 66%|██████▌   | 1486/2250 [00:50<00:29, 25.63it/s]
 66%|██████▌   | 1490/2250 [00:50<00:27, 27.65it/s]
 66%|██████▋   | 1494/2250 [00:50<00:25, 29.37it/s]
 67%|██████▋   | 1498/2250 [00:50<00:26, 27.87it/s]
 67%|██████▋   | 1502/2250 [00:50<00:25, 29.22it/s]
 67%|██████▋   | 1506/2250 [00:51<00:25, 28.77it/s]
 67%|██████▋   | 1510/2250 [00:51<00:25, 29.24it/s]
 67%|██████▋   | 1514/2250 [00:51<00:25, 28.87it/s]
 67%|██████▋   | 1518/2250 [00:51<00:24, 30.43it/s]
 68%|██████▊   | 1522/2250 [00:51<00:23, 31.40it/s]
 68%|██████▊   | 1526/2250 [00:51<00:25, 28.82it/s]
 68%|██████▊   | 1530/2250 [00:51<00:24, 29.29it/s]
 68%|██████▊   | 1533/2250 [00:51<00:25, 28.04it/s]
 68%|██████▊   | 1537/2250 [00:52<00:24, 29.29it/s]
 68%|██████▊   | 1541/2250 [00:52<00:23, 30.78it/s]
 69%|██████▊   | 1545/2250 [00:52<00:22, 31.24it/s]
 69%|██████▉   | 1549/2250 [00:52<00:21, 32.10it/s]
 69%|██████▉   | 1553/2250 [00:52<00:23, 29.53it/s]
 69%|██████▉   | 1557/2250 [00:52<00:22, 30.47it/s]
 69%|██████▉   | 1561/2250 [00:52<00:21, 31.50it/s]
 70%|██████▉   | 1565/2250 [00:52<00:21, 31.20it/s]
 70%|██████▉   | 1569/2250 [00:53<00:21, 32.03it/s]
 70%|██████▉   | 1573/2250 [00:53<00:20, 32.37it/s]
 70%|███████   | 1577/2250 [00:53<00:20, 32.74it/s]
 70%|███████   | 1581/2250 [00:53<00:21, 30.83it/s]
 70%|███████   | 1585/2250 [00:53<00:20, 31.73it/s]
 71%|███████   | 1589/2250 [00:53<00:20, 32.49it/s]
 71%|███████   | 1593/2250 [00:53<00:20, 31.95it/s]
 71%|███████   | 1597/2250 [00:53<00:20, 32.36it/s]
 71%|███████   | 1601/2250 [00:54<00:20, 32.36it/s]
 71%|███████▏  | 1605/2250 [00:54<00:19, 32.92it/s]
 72%|███████▏  | 1609/2250 [00:54<00:20, 31.08it/s]
 72%|███████▏  | 1613/2250 [00:54<00:19, 32.04it/s]
 72%|███████▏  | 1617/2250 [00:54<00:19, 32.52it/s]
 72%|███████▏  | 1621/2250 [00:54<00:20, 31.04it/s]
 72%|███████▏  | 1625/2250 [00:54<00:19, 31.48it/s]
 72%|███████▏  | 1629/2250 [00:55<00:21, 29.42it/s]
 73%|███████▎  | 1633/2250 [00:55<00:20, 30.15it/s]
 73%|███████▎  | 1637/2250 [00:55<00:19, 30.78it/s]
 73%|███████▎  | 1641/2250 [00:55<00:19, 31.09it/s]
 73%|███████▎  | 1645/2250 [00:55<00:20, 30.20it/s]
 73%|███████▎  | 1649/2250 [00:55<00:19, 30.79it/s]
 73%|███████▎  | 1653/2250 [00:55<00:19, 30.85it/s]
 74%|███████▎  | 1657/2250 [00:55<00:18, 31.69it/s]
 74%|███████▍  | 1661/2250 [00:56<00:18, 32.50it/s]
 74%|███████▍  | 1665/2250 [00:56<00:18, 31.12it/s]
 74%|███████▍  | 1669/2250 [00:56<00:20, 29.03it/s]
 74%|███████▍  | 1673/2250 [00:56<00:19, 29.90it/s]
 75%|███████▍  | 1677/2250 [00:56<00:18, 30.93it/s]
 75%|███████▍  | 1681/2250 [00:56<00:17, 31.86it/s]
 75%|███████▍  | 1685/2250 [00:56<00:17, 32.75it/s]
 75%|███████▌  | 1689/2250 [00:56<00:16, 33.26it/s]
 75%|███████▌  | 1693/2250 [00:57<00:16, 33.50it/s]
 75%|███████▌  | 1697/2250 [00:57<00:16, 33.10it/s]
 76%|███████▌  | 1701/2250 [00:57<00:16, 33.36it/s]
 76%|███████▌  | 1705/2250 [00:57<00:16, 32.48it/s]
 76%|███████▌  | 1709/2250 [00:57<00:17, 31.62it/s]
 76%|███████▌  | 1713/2250 [00:57<00:16, 31.88it/s]
 76%|███████▋  | 1717/2250 [00:57<00:16, 31.51it/s]
 76%|███████▋  | 1721/2250 [00:57<00:16, 32.09it/s]
 77%|███████▋  | 1725/2250 [00:58<00:17, 29.25it/s]
 77%|███████▋  | 1729/2250 [00:58<00:17, 30.02it/s]
 77%|███████▋  | 1733/2250 [00:58<00:17, 29.07it/s]
 77%|███████▋  | 1736/2250 [00:58<00:18, 27.48it/s]
 77%|███████▋  | 1740/2250 [00:58<00:17, 29.00it/s]
 78%|███████▊  | 1744/2250 [00:58<00:16, 30.39it/s]
 78%|███████▊  | 1748/2250 [00:58<00:16, 31.16it/s]
 78%|███████▊  | 1752/2250 [00:58<00:15, 32.04it/s]
 78%|███████▊  | 1756/2250 [00:59<00:16, 29.83it/s]
 78%|███████▊  | 1760/2250 [00:59<00:17, 27.47it/s]
 78%|███████▊  | 1764/2250 [00:59<00:17, 28.44it/s]
 79%|███████▊  | 1768/2250 [00:59<00:16, 29.76it/s]
 79%|███████▉  | 1772/2250 [00:59<00:15, 30.68it/s]
 79%|███████▉  | 1776/2250 [00:59<00:15, 30.88it/s]
 79%|███████▉  | 1780/2250 [00:59<00:14, 31.43it/s]
 79%|███████▉  | 1784/2250 [01:00<00:14, 31.49it/s]
 79%|███████▉  | 1788/2250 [01:00<00:14, 32.30it/s]
 80%|███████▉  | 1792/2250 [01:00<00:14, 32.66it/s]
 80%|███████▉  | 1796/2250 [01:00<00:14, 31.72it/s]
 80%|████████  | 1800/2250 [01:00<00:13, 32.18it/s]
 80%|████████  | 1804/2250 [01:00<00:15, 29.33it/s]
 80%|████████  | 1807/2250 [01:00<00:16, 27.60it/s]
 80%|████████  | 1811/2250 [01:00<00:15, 29.19it/s]
 81%|████████  | 1815/2250 [01:01<00:14, 29.95it/s]
 81%|████████  | 1819/2250 [01:01<00:14, 30.51it/s]
 81%|████████  | 1823/2250 [01:01<00:13, 30.92it/s]
 81%|████████  | 1827/2250 [01:01<00:14, 28.60it/s]
 81%|████████▏ | 1830/2250 [01:01<00:14, 28.23it/s]
 82%|████████▏ | 1834/2250 [01:01<00:13, 29.72it/s]
 82%|████████▏ | 1838/2250 [01:01<00:13, 30.69it/s]
 82%|████████▏ | 1842/2250 [01:01<00:13, 29.96it/s]
 82%|████████▏ | 1846/2250 [01:02<00:13, 30.70it/s]
 82%|████████▏ | 1850/2250 [01:02<00:12, 31.38it/s]
 82%|████████▏ | 1854/2250 [01:02<00:12, 32.25it/s]
 83%|████████▎ | 1858/2250 [01:02<00:13, 28.41it/s]
 83%|████████▎ | 1862/2250 [01:02<00:12, 30.03it/s]
 83%|████████▎ | 1866/2250 [01:02<00:12, 30.43it/s]
 83%|████████▎ | 1870/2250 [01:02<00:12, 31.28it/s]
 83%|████████▎ | 1874/2250 [01:02<00:11, 31.96it/s]
 83%|████████▎ | 1878/2250 [01:03<00:12, 30.90it/s]
 84%|████████▎ | 1882/2250 [01:03<00:12, 30.11it/s]
 84%|████████▍ | 1886/2250 [01:03<00:11, 30.78it/s]
 84%|████████▍ | 1890/2250 [01:03<00:11, 30.05it/s]
 84%|████████▍ | 1894/2250 [01:03<00:12, 29.27it/s]
 84%|████████▍ | 1898/2250 [01:03<00:11, 30.78it/s]
 85%|████████▍ | 1902/2250 [01:03<00:11, 30.95it/s]
 85%|████████▍ | 1906/2250 [01:04<00:11, 29.87it/s]
 85%|████████▍ | 1910/2250 [01:04<00:11, 30.71it/s]
 85%|████████▌ | 1914/2250 [01:04<00:11, 29.62it/s]
 85%|████████▌ | 1918/2250 [01:04<00:10, 30.47it/s]
 85%|████████▌ | 1922/2250 [01:04<00:10, 30.40it/s]
 86%|████████▌ | 1926/2250 [01:04<00:10, 31.36it/s]
 86%|████████▌ | 1930/2250 [01:04<00:09, 32.24it/s]
 86%|████████▌ | 1934/2250 [01:04<00:09, 32.89it/s]
 86%|████████▌ | 1938/2250 [01:05<00:09, 32.65it/s]
 86%|████████▋ | 1942/2250 [01:05<00:09, 33.03it/s]
 86%|████████▋ | 1946/2250 [01:05<00:09, 30.52it/s]
 87%|████████▋ | 1950/2250 [01:05<00:10, 29.31it/s]
 87%|████████▋ | 1953/2250 [01:05<00:10, 28.21it/s]
 87%|████████▋ | 1957/2250 [01:05<00:09, 29.88it/s]
 87%|████████▋ | 1961/2250 [01:05<00:10, 28.62it/s]
 87%|████████▋ | 1965/2250 [01:05<00:09, 30.24it/s]
 88%|████████▊ | 1969/2250 [01:06<00:09, 28.63it/s]
 88%|████████▊ | 1972/2250 [01:06<00:09, 27.97it/s]
 88%|████████▊ | 1976/2250 [01:06<00:09, 29.82it/s]
 88%|████████▊ | 1980/2250 [01:06<00:08, 31.00it/s]
 88%|████████▊ | 1984/2250 [01:06<00:08, 30.23it/s]
 88%|████████▊ | 1988/2250 [01:06<00:08, 30.41it/s]
 89%|████████▊ | 1992/2250 [01:06<00:08, 31.53it/s]
 89%|████████▊ | 1996/2250 [01:07<00:10, 23.14it/s]
 89%|████████▉ | 1999/2250 [01:07<00:10, 24.09it/s]
 89%|████████▉ | 2003/2250 [01:07<00:09, 26.45it/s]
 89%|████████▉ | 2007/2250 [01:07<00:08, 28.27it/s]
 89%|████████▉ | 2011/2250 [01:07<00:08, 29.10it/s]
 90%|████████▉ | 2015/2250 [01:07<00:07, 29.68it/s]
 90%|████████▉ | 2019/2250 [01:07<00:07, 30.73it/s]
 90%|████████▉ | 2023/2250 [01:07<00:07, 30.62it/s]
 90%|█████████ | 2027/2250 [01:08<00:07, 31.72it/s]
 90%|█████████ | 2031/2250 [01:08<00:07, 30.87it/s]
 90%|█████████ | 2035/2250 [01:08<00:06, 31.53it/s]
 91%|█████████ | 2039/2250 [01:08<00:06, 31.51it/s]
 91%|█████████ | 2043/2250 [01:08<00:06, 31.69it/s]
 91%|█████████ | 2047/2250 [01:08<00:06, 31.87it/s]
 91%|█████████ | 2051/2250 [01:08<00:06, 32.67it/s]
 91%|█████████▏| 2055/2250 [01:09<00:06, 29.87it/s]
 92%|█████████▏| 2059/2250 [01:09<00:06, 31.07it/s]
 92%|█████████▏| 2063/2250 [01:09<00:08, 23.34it/s]
 92%|█████████▏| 2067/2250 [01:09<00:07, 25.44it/s]
 92%|█████████▏| 2071/2250 [01:09<00:06, 27.33it/s]
 92%|█████████▏| 2075/2250 [01:09<00:06, 28.56it/s]
 92%|█████████▏| 2079/2250 [01:09<00:05, 29.93it/s]
 93%|█████████▎| 2083/2250 [01:10<00:05, 30.84it/s]
 93%|█████████▎| 2087/2250 [01:10<00:05, 31.39it/s]
 93%|█████████▎| 2091/2250 [01:10<00:04, 32.32it/s]
 93%|█████████▎| 2095/2250 [01:10<00:04, 32.76it/s]
 93%|█████████▎| 2099/2250 [01:10<00:04, 30.53it/s]
 93%|█████████▎| 2103/2250 [01:10<00:04, 30.43it/s]
 94%|█████████▎| 2107/2250 [01:10<00:04, 31.31it/s]
 94%|█████████▍| 2111/2250 [01:10<00:04, 32.08it/s]
 94%|█████████▍| 2115/2250 [01:11<00:04, 32.33it/s]
 94%|█████████▍| 2119/2250 [01:11<00:04, 32.23it/s]
 94%|█████████▍| 2123/2250 [01:11<00:03, 32.91it/s]
 95%|█████████▍| 2127/2250 [01:11<00:03, 33.14it/s]
 95%|█████████▍| 2131/2250 [01:11<00:03, 32.68it/s]
 95%|█████████▍| 2135/2250 [01:11<00:04, 28.28it/s]
 95%|█████████▌| 2138/2250 [01:11<00:04, 23.76it/s]
 95%|█████████▌| 2142/2250 [01:12<00:04, 25.95it/s]
 95%|█████████▌| 2146/2250 [01:12<00:03, 27.19it/s]
 96%|█████████▌| 2150/2250 [01:12<00:03, 29.05it/s]
 96%|█████████▌| 2154/2250 [01:12<00:03, 29.80it/s]
 96%|█████████▌| 2158/2250 [01:12<00:03, 30.21it/s]
 96%|█████████▌| 2162/2250 [01:12<00:02, 30.68it/s]
 96%|█████████▋| 2166/2250 [01:12<00:02, 30.55it/s]
 96%|█████████▋| 2170/2250 [01:12<00:02, 31.29it/s]
 97%|█████████▋| 2174/2250 [01:13<00:02, 31.34it/s]
 97%|█████████▋| 2178/2250 [01:13<00:02, 31.15it/s]
 97%|█████████▋| 2182/2250 [01:13<00:02, 31.61it/s]
 97%|█████████▋| 2186/2250 [01:13<00:01, 32.18it/s]
 97%|█████████▋| 2190/2250 [01:13<00:02, 26.63it/s]
 97%|█████████▋| 2193/2250 [01:13<00:02, 27.09it/s]
 98%|█████████▊| 2196/2250 [01:13<00:01, 27.03it/s]
 98%|█████████▊| 2200/2250 [01:13<00:01, 29.03it/s]
 98%|█████████▊| 2204/2250 [01:14<00:01, 30.30it/s]
 98%|█████████▊| 2208/2250 [01:14<00:01, 30.88it/s]
 98%|█████████▊| 2212/2250 [01:14<00:01, 31.14it/s]
 98%|█████████▊| 2216/2250 [01:14<00:01, 31.70it/s]
 99%|█████████▊| 2220/2250 [01:14<00:00, 30.43it/s]
 99%|█████████▉| 2224/2250 [01:14<00:00, 31.69it/s]
 99%|█████████▉| 2228/2250 [01:14<00:00, 32.32it/s]
 99%|█████████▉| 2232/2250 [01:14<00:00, 30.21it/s]
 99%|█████████▉| 2236/2250 [01:15<00:00, 31.20it/s]
100%|█████████▉| 2240/2250 [01:15<00:00, 29.29it/s]
100%|█████████▉| 2244/2250 [01:15<00:00, 30.24it/s]
100%|█████████▉| 2248/2250 [01:15<00:00, 31.32it/s]
100%|██████████| 2250/2250 [01:15<00:00, 29.80it/s]
Epoch 3, Loss: 1.8597369335823588

  0%|          | 0/250 [00:00<?, ?it/s]
  4%|▍         | 10/250 [00:00<00:02, 96.24it/s]
  8%|▊         | 20/250 [00:00<00:02, 88.74it/s]
 12%|█▏        | 29/250 [00:00<00:02, 88.45it/s]
 16%|█▌        | 40/250 [00:00<00:02, 95.05it/s]
 20%|██        | 50/250 [00:00<00:02, 95.72it/s]
 24%|██▍       | 61/250 [00:00<00:01, 99.04it/s]
 28%|██▊       | 71/250 [00:00<00:02, 87.69it/s]
 32%|███▏      | 81/250 [00:00<00:01, 90.93it/s]
 37%|███▋      | 92/250 [00:00<00:01, 94.87it/s]
 41%|████      | 103/250 [00:01<00:01, 98.83it/s]
 46%|████▌     | 114/250 [00:01<00:01, 100.39it/s]
 50%|█████     | 125/250 [00:01<00:01, 100.73it/s]
 54%|█████▍    | 136/250 [00:01<00:01, 93.03it/s] 
 59%|█████▉    | 148/250 [00:01<00:01, 99.98it/s]
 64%|██████▎   | 159/250 [00:01<00:00, 101.40it/s]
 68%|██████▊   | 170/250 [00:01<00:00, 94.10it/s] 
 73%|███████▎  | 182/250 [00:01<00:00, 98.82it/s]
 77%|███████▋  | 193/250 [00:01<00:00, 100.95it/s]
 82%|████████▏ | 204/250 [00:02<00:00, 102.66it/s]
 86%|████████▌ | 215/250 [00:02<00:00, 102.43it/s]
 90%|█████████ | 226/250 [00:02<00:00, 101.01it/s]
 95%|█████████▍| 237/250 [00:02<00:00, 90.21it/s] 
 99%|█████████▉| 248/250 [00:02<00:00, 92.74it/s]
100%|██████████| 250/250 [00:02<00:00, 96.17it/s]
Kendall's Tau: 0.6156361753886898, p-value: 5.207073468126198e-170

  0%|          | 0/2250 [00:00<?, ?it/s]
  0%|          | 4/2250 [00:00<01:04, 34.57it/s]
  0%|          | 8/2250 [00:00<01:09, 32.08it/s]
  1%|          | 12/2250 [00:00<01:17, 29.05it/s]
  1%|          | 16/2250 [00:00<01:12, 30.90it/s]
  1%|          | 20/2250 [00:00<01:14, 29.77it/s]
  1%|          | 24/2250 [00:00<01:14, 30.03it/s]
  1%|          | 28/2250 [00:00<01:17, 28.80it/s]
  1%|▏         | 32/2250 [00:01<01:13, 30.25it/s]
  2%|▏         | 36/2250 [00:01<01:10, 31.27it/s]
  2%|▏         | 40/2250 [00:01<01:08, 32.11it/s]
  2%|▏         | 44/2250 [00:01<01:08, 31.98it/s]
  2%|▏         | 48/2250 [00:01<01:08, 32.00it/s]
  2%|▏         | 52/2250 [00:01<01:08, 32.04it/s]
  2%|▏         | 56/2250 [00:01<01:11, 30.62it/s]
  3%|▎         | 60/2250 [00:01<01:09, 31.42it/s]
  3%|▎         | 64/2250 [00:02<01:07, 32.19it/s]
  3%|▎         | 68/2250 [00:02<01:49, 19.96it/s]
  3%|▎         | 72/2250 [00:02<01:35, 22.73it/s]
  3%|▎         | 76/2250 [00:02<01:26, 25.10it/s]
  4%|▎         | 80/2250 [00:02<01:20, 26.82it/s]
  4%|▎         | 84/2250 [00:02<01:16, 28.37it/s]
  4%|▍         | 88/2250 [00:03<01:20, 26.98it/s]
  4%|▍         | 92/2250 [00:03<01:15, 28.69it/s]
  4%|▍         | 96/2250 [00:03<01:11, 30.15it/s]
  4%|▍         | 100/2250 [00:03<01:12, 29.65it/s]
  5%|▍         | 104/2250 [00:03<01:14, 28.93it/s]
  5%|▍         | 107/2250 [00:03<01:13, 29.03it/s]
  5%|▍         | 111/2250 [00:03<01:11, 29.82it/s]
  5%|▌         | 115/2250 [00:03<01:13, 29.18it/s]
  5%|▌         | 118/2250 [00:04<01:14, 28.66it/s]
  5%|▌         | 122/2250 [00:04<01:10, 29.97it/s]
  6%|▌         | 126/2250 [00:04<01:11, 29.52it/s]
  6%|▌         | 129/2250 [00:04<01:12, 29.30it/s]
  6%|▌         | 133/2250 [00:04<01:09, 30.52it/s]
  6%|▌         | 137/2250 [00:04<01:07, 31.53it/s]
  6%|▋         | 141/2250 [00:04<01:05, 32.29it/s]
  6%|▋         | 145/2250 [00:04<01:04, 32.47it/s]
  7%|▋         | 149/2250 [00:05<01:04, 32.39it/s]
  7%|▋         | 153/2250 [00:05<01:04, 32.33it/s]
  7%|▋         | 157/2250 [00:05<01:07, 31.03it/s]
  7%|▋         | 161/2250 [00:05<01:06, 31.38it/s]
  7%|▋         | 165/2250 [00:05<01:07, 30.76it/s]
  8%|▊         | 169/2250 [00:05<01:07, 30.87it/s]
  8%|▊         | 173/2250 [00:05<01:05, 31.61it/s]
  8%|▊         | 177/2250 [00:05<01:04, 32.28it/s]
  8%|▊         | 181/2250 [00:06<01:04, 31.95it/s]
  8%|▊         | 185/2250 [00:06<01:04, 31.96it/s]
  8%|▊         | 189/2250 [00:06<01:08, 30.14it/s]
  9%|▊         | 193/2250 [00:06<01:06, 30.75it/s]
  9%|▉         | 197/2250 [00:06<01:04, 31.73it/s]
  9%|▉         | 201/2250 [00:06<01:03, 32.24it/s]
  9%|▉         | 205/2250 [00:06<01:03, 32.46it/s]
  9%|▉         | 209/2250 [00:06<01:02, 32.42it/s]
  9%|▉         | 213/2250 [00:07<01:05, 30.96it/s]
 10%|▉         | 217/2250 [00:07<01:04, 31.30it/s]
 10%|▉         | 221/2250 [00:07<01:03, 31.71it/s]
 10%|█         | 225/2250 [00:07<01:03, 32.06it/s]
 10%|█         | 229/2250 [00:07<01:26, 23.30it/s]
 10%|█         | 233/2250 [00:07<01:19, 25.53it/s]
 11%|█         | 237/2250 [00:08<01:31, 22.11it/s]
 11%|█         | 241/2250 [00:08<01:21, 24.63it/s]
 11%|█         | 245/2250 [00:08<01:16, 26.25it/s]
 11%|█         | 249/2250 [00:08<01:12, 27.48it/s]
 11%|█         | 253/2250 [00:08<01:08, 28.98it/s]
 11%|█▏        | 257/2250 [00:08<01:11, 27.93it/s]
 12%|█▏        | 261/2250 [00:08<01:09, 28.82it/s]
 12%|█▏        | 265/2250 [00:09<01:06, 29.96it/s]
 12%|█▏        | 269/2250 [00:09<01:03, 31.02it/s]
 12%|█▏        | 273/2250 [00:09<01:02, 31.59it/s]
 12%|█▏        | 277/2250 [00:09<01:02, 31.35it/s]
 12%|█▏        | 281/2250 [00:09<01:02, 31.71it/s]
 13%|█▎        | 285/2250 [00:09<01:02, 31.48it/s]
 13%|█▎        | 289/2250 [00:09<01:02, 31.15it/s]
 13%|█▎        | 293/2250 [00:09<01:01, 31.72it/s]
 13%|█▎        | 297/2250 [00:10<01:14, 26.35it/s]
 13%|█▎        | 301/2250 [00:10<01:10, 27.51it/s]
 14%|█▎        | 305/2250 [00:10<01:07, 28.78it/s]
 14%|█▎        | 309/2250 [00:10<01:04, 30.02it/s]
 14%|█▍        | 313/2250 [00:10<01:12, 26.80it/s]
 14%|█▍        | 317/2250 [00:10<01:25, 22.63it/s]
 14%|█▍        | 320/2250 [00:11<01:33, 20.57it/s]
 14%|█▍        | 324/2250 [00:11<01:22, 23.32it/s]
 15%|█▍        | 328/2250 [00:11<01:15, 25.55it/s]
 15%|█▍        | 332/2250 [00:11<01:09, 27.79it/s]
 15%|█▍        | 336/2250 [00:11<01:04, 29.64it/s]
 15%|█▌        | 340/2250 [00:11<01:01, 31.10it/s]
 15%|█▌        | 344/2250 [00:11<01:17, 24.68it/s]
 15%|█▌        | 348/2250 [00:12<01:10, 26.96it/s]
 16%|█▌        | 352/2250 [00:12<01:14, 25.63it/s]
 16%|█▌        | 356/2250 [00:12<01:07, 27.86it/s]
 16%|█▌        | 359/2250 [00:12<01:07, 28.05it/s]
 16%|█▌        | 363/2250 [00:12<01:03, 29.58it/s]
 16%|█▋        | 367/2250 [00:12<01:01, 30.39it/s]
 16%|█▋        | 371/2250 [00:12<00:59, 31.63it/s]
 17%|█▋        | 375/2250 [00:12<00:58, 32.20it/s]
 17%|█▋        | 379/2250 [00:13<00:58, 31.73it/s]
 17%|█▋        | 383/2250 [00:13<01:02, 29.76it/s]
 17%|█▋        | 387/2250 [00:13<01:00, 30.82it/s]
 17%|█▋        | 391/2250 [00:13<00:58, 31.93it/s]
 18%|█▊        | 395/2250 [00:13<01:00, 30.69it/s]
 18%|█▊        | 399/2250 [00:13<00:59, 31.19it/s]
 18%|█▊        | 403/2250 [00:13<01:03, 28.97it/s]
 18%|█▊        | 407/2250 [00:13<01:03, 29.09it/s]
 18%|█▊        | 411/2250 [00:14<01:00, 30.22it/s]
