/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
 21%|██        | 472/2250 [00:33<02:12, 13.39it/s]
 21%|██        | 474/2250 [00:33<02:06, 14.08it/s]
 21%|██        | 476/2250 [00:33<02:01, 14.60it/s]
 21%|██        | 478/2250 [00:33<01:59, 14.88it/s]
 21%|██▏       | 480/2250 [00:33<01:57, 15.10it/s]
 21%|██▏       | 482/2250 [00:34<02:38, 11.16it/s]
 22%|██▏       | 484/2250 [00:34<02:19, 12.69it/s]
 22%|██▏       | 486/2250 [00:34<02:06, 13.98it/s]
 22%|██▏       | 488/2250 [00:34<01:57, 14.94it/s]
 22%|██▏       | 490/2250 [00:34<01:58, 14.89it/s]
 22%|██▏       | 492/2250 [00:34<02:05, 14.02it/s]
 22%|██▏       | 494/2250 [00:34<02:00, 14.54it/s]
 22%|██▏       | 496/2250 [00:34<01:57, 14.95it/s]
 22%|██▏       | 498/2250 [00:35<01:55, 15.23it/s]
 22%|██▏       | 500/2250 [00:35<01:53, 15.48it/s]
 22%|██▏       | 502/2250 [00:35<01:59, 14.67it/s]
 22%|██▏       | 504/2250 [00:35<01:57, 14.90it/s]
 22%|██▏       | 506/2250 [00:35<02:07, 13.73it/s]
 23%|██▎       | 508/2250 [00:35<02:02, 14.19it/s]
 23%|██▎       | 510/2250 [00:35<01:58, 14.64it/s]
 23%|██▎       | 512/2250 [00:36<01:55, 14.99it/s]
 23%|██▎       | 514/2250 [00:36<01:57, 14.82it/s]
 23%|██▎       | 516/2250 [00:36<02:05, 13.87it/s]
 23%|██▎       | 518/2250 [00:36<02:04, 13.86it/s]
 23%|██▎       | 520/2250 [00:36<02:00, 14.30it/s]
 23%|██▎       | 522/2250 [00:36<01:57, 14.69it/s]
 23%|██▎       | 524/2250 [00:36<01:54, 15.05it/s]
 23%|██▎       | 526/2250 [00:37<01:55, 14.95it/s]
 23%|██▎       | 528/2250 [00:37<01:56, 14.75it/s]
 24%|██▎       | 530/2250 [00:37<01:54, 15.08it/s]
 24%|██▎       | 532/2250 [00:37<01:52, 15.34it/s]
 24%|██▎       | 534/2250 [00:37<01:51, 15.32it/s]
 24%|██▍       | 536/2250 [00:37<01:52, 15.20it/s]
 24%|██▍       | 538/2250 [00:37<02:06, 13.53it/s]
 24%|██▍       | 540/2250 [00:38<02:13, 12.85it/s]
 24%|██▍       | 542/2250 [00:38<02:02, 13.90it/s]
 24%|██▍       | 544/2250 [00:38<01:59, 14.33it/s]
 24%|██▍       | 546/2250 [00:38<01:56, 14.61it/s]
 24%|██▍       | 548/2250 [00:38<01:54, 14.89it/s]
 24%|██▍       | 550/2250 [00:38<01:54, 14.88it/s]
 25%|██▍       | 552/2250 [00:38<02:21, 11.98it/s]
 25%|██▍       | 554/2250 [00:39<02:06, 13.41it/s]
 25%|██▍       | 556/2250 [00:39<01:56, 14.51it/s]
 25%|██▍       | 558/2250 [00:39<01:52, 15.10it/s]
 25%|██▍       | 560/2250 [00:39<01:50, 15.27it/s]
 25%|██▍       | 562/2250 [00:39<01:51, 15.09it/s]
 25%|██▌       | 564/2250 [00:39<02:08, 13.11it/s]
 25%|██▌       | 566/2250 [00:39<02:14, 12.50it/s]
 25%|██▌       | 568/2250 [00:40<02:01, 13.80it/s]
 25%|██▌       | 570/2250 [00:40<01:56, 14.45it/s]
 25%|██▌       | 572/2250 [00:40<01:50, 15.15it/s]
 26%|██▌       | 574/2250 [00:40<01:48, 15.41it/s]
 26%|██▌       | 576/2250 [00:40<01:47, 15.57it/s]
 26%|██▌       | 578/2250 [00:40<01:47, 15.57it/s]
 26%|██▌       | 580/2250 [00:40<01:47, 15.60it/s]
 26%|██▌       | 582/2250 [00:40<01:46, 15.71it/s]
 26%|██▌       | 584/2250 [00:41<01:47, 15.55it/s]
 26%|██▌       | 586/2250 [00:41<01:49, 15.20it/s]
 26%|██▌       | 588/2250 [00:41<01:50, 15.03it/s]
 26%|██▌       | 590/2250 [00:41<01:51, 14.90it/s]
 26%|██▋       | 592/2250 [00:41<01:49, 15.09it/s]
 26%|██▋       | 594/2250 [00:41<01:51, 14.82it/s]
 26%|██▋       | 596/2250 [00:41<01:56, 14.24it/s]
 27%|██▋       | 598/2250 [00:41<01:52, 14.75it/s]
 27%|██▋       | 600/2250 [00:42<01:53, 14.60it/s]
 27%|██▋       | 602/2250 [00:42<01:57, 13.97it/s]
 27%|██▋       | 604/2250 [00:42<01:54, 14.38it/s]
 27%|██▋       | 606/2250 [00:42<01:50, 14.85it/s]
 27%|██▋       | 608/2250 [00:42<01:49, 15.05it/s]
 27%|██▋       | 610/2250 [00:42<01:48, 15.06it/s]
 27%|██▋       | 612/2250 [00:42<01:50, 14.76it/s]
 27%|██▋       | 614/2250 [00:43<01:48, 15.10it/s]
 27%|██▋       | 616/2250 [00:43<01:46, 15.36it/s]
 27%|██▋       | 618/2250 [00:43<02:11, 12.45it/s]
 28%|██▊       | 620/2250 [00:43<02:02, 13.32it/s]
 28%|██▊       | 622/2250 [00:43<01:51, 14.60it/s]
 28%|██▊       | 624/2250 [00:43<01:44, 15.49it/s]
 28%|██▊       | 626/2250 [00:43<01:45, 15.40it/s]
 28%|██▊       | 628/2250 [00:44<01:51, 14.52it/s]
 28%|██▊       | 630/2250 [00:44<01:52, 14.34it/s]
 28%|██▊       | 632/2250 [00:44<01:50, 14.64it/s]
 28%|██▊       | 634/2250 [00:44<01:52, 14.38it/s]
 28%|██▊       | 636/2250 [00:44<01:51, 14.48it/s]
 28%|██▊       | 638/2250 [00:44<01:48, 14.92it/s]
 28%|██▊       | 640/2250 [00:44<01:45, 15.22it/s]
 29%|██▊       | 642/2250 [00:45<01:51, 14.47it/s]
 29%|██▊       | 644/2250 [00:45<01:52, 14.26it/s]
 29%|██▊       | 646/2250 [00:45<01:53, 14.07it/s]
 29%|██▉       | 648/2250 [00:45<01:55, 13.87it/s]
 29%|██▉       | 650/2250 [00:45<01:56, 13.72it/s]
 29%|██▉       | 652/2250 [00:45<01:55, 13.87it/s]
 29%|██▉       | 654/2250 [00:45<01:57, 13.58it/s]
 29%|██▉       | 656/2250 [00:46<01:59, 13.35it/s]
 29%|██▉       | 658/2250 [00:46<01:58, 13.45it/s]
 29%|██▉       | 660/2250 [00:46<02:00, 13.14it/s]
 29%|██▉       | 662/2250 [00:46<01:55, 13.71it/s]
 30%|██▉       | 664/2250 [00:46<02:08, 12.31it/s]
 30%|██▉       | 666/2250 [00:46<02:01, 13.08it/s]
 30%|██▉       | 668/2250 [00:46<01:54, 13.80it/s]
 30%|██▉       | 670/2250 [00:47<01:51, 14.21it/s]
 30%|██▉       | 672/2250 [00:47<01:48, 14.49it/s]
 30%|██▉       | 674/2250 [00:47<01:45, 14.91it/s]
 30%|███       | 676/2250 [00:47<01:44, 15.05it/s]
 30%|███       | 678/2250 [00:47<01:45, 14.91it/s]
 30%|███       | 680/2250 [00:47<01:43, 15.11it/s]
 30%|███       | 682/2250 [00:47<01:44, 15.01it/s]
 30%|███       | 684/2250 [00:48<01:42, 15.23it/s]
 30%|███       | 686/2250 [00:48<01:44, 14.94it/s]
 31%|███       | 688/2250 [00:48<01:45, 14.75it/s]
 31%|███       | 690/2250 [00:48<01:47, 14.50it/s]
 31%|███       | 692/2250 [00:48<01:50, 14.13it/s]
 31%|███       | 694/2250 [00:48<01:50, 14.02it/s]
 31%|███       | 696/2250 [00:48<01:50, 14.10it/s]
 31%|███       | 698/2250 [00:49<02:06, 12.25it/s]
 31%|███       | 700/2250 [00:49<01:55, 13.44it/s]
 31%|███       | 702/2250 [00:49<01:51, 13.93it/s]
 31%|███▏      | 704/2250 [00:49<01:47, 14.34it/s]
 31%|███▏      | 706/2250 [00:49<01:47, 14.36it/s]
 31%|███▏      | 708/2250 [00:49<01:44, 14.80it/s]
 32%|███▏      | 710/2250 [00:49<01:42, 14.97it/s]
 32%|███▏      | 712/2250 [00:49<01:45, 14.53it/s]
 32%|███▏      | 714/2250 [00:50<01:42, 14.93it/s]
 32%|███▏      | 716/2250 [00:50<01:40, 15.23it/s]
 32%|███▏      | 718/2250 [00:50<01:38, 15.48it/s]
 32%|███▏      | 720/2250 [00:50<01:39, 15.42it/s]
 32%|███▏      | 722/2250 [00:50<01:39, 15.39it/s]
 32%|███▏      | 724/2250 [00:50<01:42, 14.91it/s]
 32%|███▏      | 726/2250 [00:50<01:43, 14.68it/s]
 32%|███▏      | 728/2250 [00:51<01:45, 14.39it/s]
 32%|███▏      | 730/2250 [00:51<01:51, 13.59it/s]
 33%|███▎      | 732/2250 [00:51<01:50, 13.69it/s]
 33%|███▎      | 734/2250 [00:51<01:50, 13.74it/s]
 33%|███▎      | 736/2250 [00:51<01:50, 13.75it/s]
 33%|███▎      | 738/2250 [00:51<01:50, 13.74it/s]
 33%|███▎      | 740/2250 [00:51<01:52, 13.46it/s]
 33%|███▎      | 742/2250 [00:52<01:50, 13.71it/s]
 33%|███▎      | 744/2250 [00:52<01:48, 13.88it/s]
 33%|███▎      | 746/2250 [00:52<01:59, 12.63it/s]
 33%|███▎      | 748/2250 [00:52<01:51, 13.42it/s]
 33%|███▎      | 750/2250 [00:52<01:46, 14.12it/s]
 33%|███▎      | 752/2250 [00:52<01:43, 14.46it/s]
 34%|███▎      | 754/2250 [00:52<01:44, 14.29it/s]
 34%|███▎      | 756/2250 [00:53<01:41, 14.77it/s]
 34%|███▎      | 758/2250 [00:53<01:39, 14.92it/s]
 34%|███▍      | 760/2250 [00:53<01:38, 15.15it/s]
 34%|███▍      | 762/2250 [00:53<01:37, 15.30it/s]
 34%|███▍      | 764/2250 [00:53<01:52, 13.20it/s]
 34%|███▍      | 766/2250 [00:53<01:42, 14.48it/s]
 34%|███▍      | 768/2250 [00:53<01:38, 15.07it/s]
 34%|███▍      | 770/2250 [00:54<01:36, 15.33it/s]
 34%|███▍      | 772/2250 [00:54<01:35, 15.53it/s]
 34%|███▍      | 774/2250 [00:54<01:34, 15.67it/s]
 34%|███▍      | 776/2250 [00:54<01:33, 15.77it/s]
 35%|███▍      | 778/2250 [00:54<01:32, 15.87it/s]
 35%|███▍      | 780/2250 [00:54<01:38, 14.88it/s]
 35%|███▍      | 782/2250 [00:54<01:39, 14.71it/s]
 35%|███▍      | 784/2250 [00:55<01:52, 13.04it/s]
 35%|███▍      | 786/2250 [00:55<01:43, 14.09it/s]
 35%|███▌      | 788/2250 [00:55<01:41, 14.39it/s]
 35%|███▌      | 790/2250 [00:55<01:38, 14.83it/s]
 35%|███▌      | 792/2250 [00:55<01:40, 14.51it/s]
 35%|███▌      | 794/2250 [00:55<01:40, 14.47it/s]
 35%|███▌      | 796/2250 [00:55<01:40, 14.53it/s]
 35%|███▌      | 798/2250 [00:55<01:37, 14.94it/s]
 36%|███▌      | 800/2250 [00:56<01:35, 15.26it/s]
 36%|███▌      | 802/2250 [00:56<01:34, 15.30it/s]
 36%|███▌      | 804/2250 [00:56<01:38, 14.68it/s]
 36%|███▌      | 806/2250 [00:56<01:38, 14.69it/s]
 36%|███▌      | 808/2250 [00:56<01:36, 14.89it/s]
 36%|███▌      | 810/2250 [00:56<01:34, 15.19it/s]
 36%|███▌      | 812/2250 [00:56<01:38, 14.62it/s]
 36%|███▌      | 814/2250 [00:57<01:50, 13.02it/s]
 36%|███▋      | 816/2250 [00:57<01:56, 12.30it/s]
 36%|███▋      | 818/2250 [00:57<01:44, 13.73it/s]
 36%|███▋      | 820/2250 [00:57<01:40, 14.23it/s]
 37%|███▋      | 822/2250 [00:57<01:37, 14.71it/s]
 37%|███▋      | 824/2250 [00:57<01:39, 14.28it/s]
 37%|███▋      | 826/2250 [00:57<01:36, 14.73it/s]
 37%|███▋      | 828/2250 [00:58<01:34, 14.98it/s]
 37%|███▋      | 830/2250 [00:58<01:42, 13.86it/s]
 37%|███▋      | 832/2250 [00:58<01:42, 13.89it/s]
 37%|███▋      | 834/2250 [00:58<01:37, 14.48it/s]
 37%|███▋      | 836/2250 [00:58<01:38, 14.29it/s]
 37%|███▋      | 838/2250 [00:58<01:35, 14.74it/s]
 37%|███▋      | 840/2250 [00:58<01:34, 14.85it/s]
 37%|███▋      | 842/2250 [00:58<01:35, 14.82it/s]
 38%|███▊      | 844/2250 [00:59<01:35, 14.77it/s]
 38%|███▊      | 846/2250 [00:59<01:33, 14.94it/s]
 38%|███▊      | 848/2250 [00:59<01:35, 14.73it/s]
 38%|███▊      | 850/2250 [00:59<01:37, 14.29it/s]
 38%|███▊      | 852/2250 [00:59<01:41, 13.72it/s]
 38%|███▊      | 854/2250 [00:59<01:41, 13.74it/s]
 38%|███▊      | 856/2250 [00:59<01:40, 13.87it/s]
 38%|███▊      | 858/2250 [01:00<01:40, 13.82it/s]
 38%|███▊      | 860/2250 [01:00<01:42, 13.58it/s]
 38%|███▊      | 862/2250 [01:00<01:43, 13.43it/s]
 38%|███▊      | 864/2250 [01:00<01:42, 13.54it/s]
 38%|███▊      | 866/2250 [01:00<01:41, 13.67it/s]
 39%|███▊      | 868/2250 [01:00<01:40, 13.70it/s]
 39%|███▊      | 870/2250 [01:01<01:40, 13.75it/s]
 39%|███▉      | 872/2250 [01:01<01:39, 13.90it/s]
 39%|███▉      | 874/2250 [01:01<02:03, 11.17it/s]
 39%|███▉      | 876/2250 [01:01<01:49, 12.60it/s]
 39%|███▉      | 878/2250 [01:01<01:38, 13.96it/s]
 39%|███▉      | 880/2250 [01:01<01:34, 14.43it/s]
 39%|███▉      | 882/2250 [01:01<01:33, 14.56it/s]
 39%|███▉      | 884/2250 [01:02<01:31, 14.96it/s]
 39%|███▉      | 886/2250 [01:02<01:32, 14.75it/s]
 39%|███▉      | 888/2250 [01:02<01:32, 14.66it/s]
 40%|███▉      | 890/2250 [01:02<01:30, 15.02it/s]
 40%|███▉      | 892/2250 [01:02<01:31, 14.86it/s]
 40%|███▉      | 894/2250 [01:02<01:36, 14.02it/s]
 40%|███▉      | 896/2250 [01:02<01:36, 13.99it/s]
 40%|███▉      | 898/2250 [01:03<01:35, 14.09it/s]
 40%|████      | 900/2250 [01:03<01:36, 13.98it/s]
 40%|████      | 902/2250 [01:03<01:38, 13.75it/s]
 40%|████      | 904/2250 [01:03<01:36, 13.90it/s]
 40%|████      | 906/2250 [01:03<01:37, 13.84it/s]
 40%|████      | 908/2250 [01:03<01:37, 13.77it/s]
 40%|████      | 910/2250 [01:03<01:36, 13.82it/s]
 41%|████      | 912/2250 [01:04<01:35, 13.96it/s]
 41%|████      | 914/2250 [01:04<01:35, 14.05it/s]
 41%|████      | 916/2250 [01:04<01:36, 13.83it/s]
 41%|████      | 918/2250 [01:04<01:36, 13.81it/s]
 41%|████      | 920/2250 [01:04<01:35, 13.93it/s]
 41%|████      | 922/2250 [01:04<01:34, 14.05it/s]
 41%|████      | 924/2250 [01:04<01:37, 13.56it/s]
 41%|████      | 926/2250 [01:05<01:39, 13.37it/s]
 41%|████      | 928/2250 [01:05<01:36, 13.63it/s]
 41%|████▏     | 930/2250 [01:05<01:37, 13.60it/s]
 41%|████▏     | 932/2250 [01:05<02:10, 10.07it/s]
 42%|████▏     | 934/2250 [01:05<01:52, 11.69it/s]
 42%|████▏     | 936/2250 [01:05<01:42, 12.87it/s]
 42%|████▏     | 938/2250 [01:06<01:37, 13.44it/s]
 42%|████▏     | 940/2250 [01:06<01:29, 14.56it/s]
 42%|████▏     | 942/2250 [01:06<01:29, 14.56it/s]
 42%|████▏     | 944/2250 [01:06<01:27, 14.92it/s]
 42%|████▏     | 946/2250 [01:06<01:26, 15.07it/s]
 42%|████▏     | 948/2250 [01:06<01:28, 14.72it/s]
 42%|████▏     | 950/2250 [01:06<01:28, 14.73it/s]
 42%|████▏     | 952/2250 [01:06<01:29, 14.58it/s]
 42%|████▏     | 954/2250 [01:07<01:29, 14.45it/s]
 42%|████▏     | 956/2250 [01:07<01:29, 14.46it/s]
 43%|████▎     | 958/2250 [01:07<02:01, 10.60it/s]
 43%|████▎     | 960/2250 [01:07<01:45, 12.18it/s]
 43%|████▎     | 962/2250 [01:07<01:36, 13.37it/s]
 43%|████▎     | 964/2250 [01:07<01:27, 14.62it/s]
 43%|████▎     | 966/2250 [01:07<01:24, 15.12it/s]
 43%|████▎     | 968/2250 [01:08<01:25, 15.01it/s]
 43%|████▎     | 970/2250 [01:08<01:23, 15.24it/s]
 43%|████▎     | 972/2250 [01:08<01:22, 15.45it/s]
 43%|████▎     | 974/2250 [01:08<01:24, 15.11it/s]
 43%|████▎     | 976/2250 [01:08<01:23, 15.24it/s]
 43%|████▎     | 978/2250 [01:08<01:26, 14.75it/s]
 44%|████▎     | 980/2250 [01:09<01:49, 11.57it/s]
 44%|████▎     | 982/2250 [01:09<01:37, 12.94it/s]
 44%|████▎     | 984/2250 [01:09<01:29, 14.16it/s]
 44%|████▍     | 986/2250 [01:09<01:22, 15.27it/s]
 44%|████▍     | 988/2250 [01:09<01:22, 15.35it/s]
 44%|████▍     | 990/2250 [01:09<01:23, 15.12it/s]
 44%|████▍     | 992/2250 [01:09<01:23, 15.03it/s]
 44%|████▍     | 994/2250 [01:09<01:23, 14.98it/s]
 44%|████▍     | 996/2250 [01:10<01:22, 15.20it/s]
 44%|████▍     | 998/2250 [01:10<01:23, 15.04it/s]
 44%|████▍     | 1000/2250 [01:10<01:21, 15.32it/s]
 45%|████▍     | 1002/2250 [01:10<01:23, 15.03it/s]
 45%|████▍     | 1004/2250 [01:10<01:26, 14.40it/s]
 45%|████▍     | 1006/2250 [01:10<01:29, 13.93it/s]
 45%|████▍     | 1008/2250 [01:10<01:30, 13.71it/s]
 45%|████▍     | 1010/2250 [01:11<01:30, 13.64it/s]
 45%|████▍     | 1012/2250 [01:11<01:31, 13.53it/s]
 45%|████▌     | 1014/2250 [01:11<01:30, 13.60it/s]
 45%|████▌     | 1016/2250 [01:11<01:30, 13.66it/s]
 45%|████▌     | 1018/2250 [01:11<01:28, 13.88it/s]
 45%|████▌     | 1020/2250 [01:11<01:30, 13.57it/s]
 45%|████▌     | 1022/2250 [01:11<01:29, 13.71it/s]
 46%|████▌     | 1024/2250 [01:12<01:30, 13.49it/s]
 46%|████▌     | 1026/2250 [01:12<01:32, 13.17it/s]
 46%|████▌     | 1028/2250 [01:12<01:31, 13.33it/s]
 46%|████▌     | 1030/2250 [01:12<01:30, 13.48it/s]
 46%|████▌     | 1032/2250 [01:12<01:29, 13.55it/s]
 46%|████▌     | 1034/2250 [01:12<01:30, 13.48it/s]
 46%|████▌     | 1036/2250 [01:12<01:29, 13.59it/s]
 46%|████▌     | 1038/2250 [01:13<01:27, 13.80it/s]
 46%|████▌     | 1040/2250 [01:13<01:26, 13.95it/s]
 46%|████▋     | 1042/2250 [01:13<01:26, 14.03it/s]
 46%|████▋     | 1044/2250 [01:13<01:26, 14.00it/s]
 46%|████▋     | 1046/2250 [01:13<01:26, 13.96it/s]
 47%|████▋     | 1048/2250 [01:13<01:26, 13.95it/s]
 47%|████▋     | 1050/2250 [01:13<01:27, 13.65it/s]
 47%|████▋     | 1052/2250 [01:14<01:30, 13.21it/s]
 47%|████▋     | 1054/2250 [01:14<01:31, 13.05it/s]
 47%|████▋     | 1056/2250 [01:14<01:30, 13.24it/s]
 47%|████▋     | 1058/2250 [01:14<01:32, 12.83it/s]
 47%|████▋     | 1060/2250 [01:14<01:33, 12.68it/s]
 47%|████▋     | 1062/2250 [01:14<01:31, 12.92it/s]
 47%|████▋     | 1064/2250 [01:15<01:31, 13.00it/s]
 47%|████▋     | 1066/2250 [01:15<01:28, 13.38it/s]
 47%|████▋     | 1068/2250 [01:15<01:38, 12.04it/s]
 48%|████▊     | 1070/2250 [01:15<01:32, 12.78it/s]
 48%|████▊     | 1072/2250 [01:15<01:26, 13.63it/s]
 48%|████▊     | 1074/2250 [01:15<01:22, 14.27it/s]
 48%|████▊     | 1076/2250 [01:15<01:21, 14.47it/s]
 48%|████▊     | 1078/2250 [01:16<01:18, 14.87it/s]
 48%|████▊     | 1080/2250 [01:16<01:17, 15.11it/s]
 48%|████▊     | 1082/2250 [01:16<01:16, 15.22it/s]
 48%|████▊     | 1084/2250 [01:16<01:15, 15.45it/s]
 48%|████▊     | 1086/2250 [01:16<01:50, 10.51it/s]
 48%|████▊     | 1088/2250 [01:16<01:36, 12.08it/s]
 48%|████▊     | 1090/2250 [01:16<01:26, 13.35it/s]
 49%|████▊     | 1092/2250 [01:17<01:19, 14.59it/s]
 49%|████▊     | 1094/2250 [01:17<01:22, 14.02it/s]
 49%|████▊     | 1096/2250 [01:17<01:16, 15.10it/s]
 49%|████▉     | 1098/2250 [01:17<01:15, 15.32it/s]
 49%|████▉     | 1100/2250 [01:17<01:14, 15.48it/s]
 49%|████▉     | 1102/2250 [01:17<01:16, 15.02it/s]
 49%|████▉     | 1104/2250 [01:17<01:19, 14.38it/s]
 49%|████▉     | 1106/2250 [01:18<01:17, 14.70it/s]
 49%|████▉     | 1108/2250 [01:18<01:18, 14.60it/s]
 49%|████▉     | 1110/2250 [01:18<01:16, 14.96it/s]
 49%|████▉     | 1112/2250 [01:18<01:14, 15.18it/s]
 50%|████▉     | 1114/2250 [01:18<01:15, 15.05it/s]
 50%|████▉     | 1116/2250 [01:18<01:14, 15.22it/s]
 50%|████▉     | 1118/2250 [01:18<01:16, 14.72it/s]
 50%|████▉     | 1120/2250 [01:18<01:14, 15.08it/s]
 50%|████▉     | 1122/2250 [01:19<01:16, 14.78it/s]
 50%|████▉     | 1124/2250 [01:19<01:16, 14.80it/s]
 50%|█████     | 1126/2250 [01:19<01:14, 15.02it/s]
 50%|█████     | 1128/2250 [01:19<01:14, 15.09it/s]
 50%|█████     | 1130/2250 [01:19<01:13, 15.31it/s]
 50%|█████     | 1132/2250 [01:19<01:15, 14.80it/s]
 50%|█████     | 1134/2250 [01:19<01:19, 14.08it/s]
 50%|█████     | 1136/2250 [01:20<01:18, 14.12it/s]
 51%|█████     | 1138/2250 [01:20<01:18, 14.16it/s]
 51%|█████     | 1140/2250 [01:20<01:19, 13.96it/s]
 51%|█████     | 1142/2250 [01:20<01:21, 13.62it/s]
 51%|█████     | 1144/2250 [01:20<01:19, 13.97it/s]
 51%|█████     | 1146/2250 [01:20<01:23, 13.15it/s]
 51%|█████     | 1148/2250 [01:20<01:19, 13.88it/s]
 51%|█████     | 1150/2250 [01:21<01:16, 14.45it/s]
 51%|█████     | 1152/2250 [01:21<01:14, 14.71it/s]
 51%|█████▏    | 1154/2250 [01:21<01:14, 14.75it/s]
 51%|█████▏    | 1156/2250 [01:21<01:12, 15.00it/s]
 51%|█████▏    | 1158/2250 [01:21<01:15, 14.55it/s]
 52%|█████▏    | 1160/2250 [01:21<01:16, 14.22it/s]
 52%|█████▏    | 1162/2250 [01:21<01:16, 14.19it/s]
 52%|█████▏    | 1164/2250 [01:22<01:17, 13.93it/s]
 52%|█████▏    | 1166/2250 [01:22<01:21, 13.34it/s]
 52%|█████▏    | 1168/2250 [01:22<01:21, 13.33it/s]
 52%|█████▏    | 1170/2250 [01:22<01:19, 13.54it/s]
 52%|█████▏    | 1172/2250 [01:22<01:19, 13.56it/s]
 52%|█████▏    | 1174/2250 [01:22<01:18, 13.79it/s]
 52%|█████▏    | 1176/2250 [01:22<01:18, 13.66it/s]
 52%|█████▏    | 1178/2250 [01:23<01:17, 13.76it/s]
 52%|█████▏    | 1180/2250 [01:23<01:16, 13.93it/s]
 53%|█████▎    | 1182/2250 [01:23<01:16, 13.87it/s]
 53%|█████▎    | 1184/2250 [01:23<01:18, 13.52it/s]
 53%|█████▎    | 1186/2250 [01:23<01:48,  9.79it/s]
 53%|█████▎    | 1188/2250 [01:23<01:33, 11.33it/s]
 53%|█████▎    | 1190/2250 [01:24<01:22, 12.78it/s]
 53%|█████▎    | 1192/2250 [01:24<01:39, 10.63it/s]
 53%|█████▎    | 1194/2250 [01:24<01:28, 11.94it/s]
 53%|█████▎    | 1196/2250 [01:24<01:18, 13.42it/s]
 53%|█████▎    | 1198/2250 [01:24<01:12, 14.55it/s]
 53%|█████▎    | 1200/2250 [01:24<01:10, 14.97it/s]
 53%|█████▎    | 1202/2250 [01:24<01:10, 14.77it/s]
 54%|█████▎    | 1204/2250 [01:25<01:09, 14.95it/s]
 54%|█████▎    | 1206/2250 [01:25<01:14, 13.96it/s]
 54%|█████▎    | 1208/2250 [01:25<01:14, 13.99it/s]
 54%|█████▍    | 1210/2250 [01:25<01:12, 14.42it/s]
 54%|█████▍    | 1212/2250 [01:25<01:10, 14.66it/s]
 54%|█████▍    | 1214/2250 [01:25<01:09, 14.91it/s]
 54%|█████▍    | 1216/2250 [01:25<01:10, 14.64it/s]
 54%|█████▍    | 1218/2250 [01:26<01:10, 14.62it/s]
 54%|█████▍    | 1220/2250 [01:26<01:12, 14.26it/s]
 54%|█████▍    | 1222/2250 [01:26<01:11, 14.44it/s]
 54%|█████▍    | 1224/2250 [01:26<01:10, 14.64it/s]
 54%|█████▍    | 1226/2250 [01:26<01:08, 15.01it/s]
 55%|█████▍    | 1228/2250 [01:26<01:26, 11.79it/s]
 55%|█████▍    | 1230/2250 [01:26<01:17, 13.23it/s]
 55%|█████▍    | 1232/2250 [01:27<01:11, 14.21it/s]
 55%|█████▍    | 1234/2250 [01:27<01:07, 15.06it/s]
 55%|█████▍    | 1236/2250 [01:27<01:07, 15.05it/s]
 55%|█████▌    | 1238/2250 [01:27<01:07, 14.90it/s]
 55%|█████▌    | 1240/2250 [01:27<01:07, 15.07it/s]
 55%|█████▌    | 1242/2250 [01:27<01:05, 15.33it/s]
 55%|█████▌    | 1244/2250 [01:27<01:04, 15.50it/s]
 55%|█████▌    | 1246/2250 [01:27<01:05, 15.34it/s]
 55%|█████▌    | 1248/2250 [01:28<01:05, 15.25it/s]
 56%|█████▌    | 1250/2250 [01:28<01:06, 14.94it/s]
 56%|█████▌    | 1252/2250 [01:28<01:10, 14.23it/s]
 56%|█████▌    | 1254/2250 [01:28<01:10, 14.13it/s]
 56%|█████▌    | 1256/2250 [01:28<01:10, 14.11it/s]
 56%|█████▌    | 1258/2250 [01:28<01:11, 13.93it/s]
 56%|█████▌    | 1260/2250 [01:28<01:12, 13.60it/s]
 56%|█████▌    | 1262/2250 [01:29<01:13, 13.48it/s]
 56%|█████▌    | 1264/2250 [01:29<01:11, 13.71it/s]
 56%|█████▋    | 1266/2250 [01:29<01:10, 13.88it/s]
 56%|█████▋    | 1268/2250 [01:29<01:10, 13.85it/s]
 56%|█████▋    | 1270/2250 [01:29<01:11, 13.72it/s]
 57%|█████▋    | 1272/2250 [01:29<01:11, 13.62it/s]
 57%|█████▋    | 1274/2250 [01:29<01:10, 13.82it/s]
 57%|█████▋    | 1276/2250 [01:30<01:10, 13.80it/s]
 57%|█████▋    | 1278/2250 [01:30<01:13, 13.20it/s]
 57%|█████▋    | 1280/2250 [01:30<01:11, 13.52it/s]
 57%|█████▋    | 1282/2250 [01:30<01:11, 13.46it/s]
 57%|█████▋    | 1284/2250 [01:30<01:12, 13.34it/s]
 57%|█████▋    | 1286/2250 [01:30<01:11, 13.44it/s]
 57%|█████▋    | 1288/2250 [01:31<01:11, 13.55it/s]
 57%|█████▋    | 1290/2250 [01:31<01:09, 13.77it/s]
 57%|█████▋    | 1292/2250 [01:31<01:09, 13.72it/s]
 58%|█████▊    | 1294/2250 [01:31<01:09, 13.73it/s]
 58%|█████▊    | 1296/2250 [01:31<01:20, 11.89it/s]
 58%|█████▊    | 1298/2250 [01:31<01:11, 13.23it/s]
 58%|█████▊    | 1300/2250 [01:31<01:07, 14.05it/s]
