/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
 44%|████▍     | 996/2250 [01:22<01:38, 12.76it/s]
 44%|████▍     | 998/2250 [01:23<02:08,  9.72it/s]
 44%|████▍     | 1000/2250 [01:23<01:53, 11.01it/s]
 45%|████▍     | 1002/2250 [01:23<01:50, 11.33it/s]
 45%|████▍     | 1004/2250 [01:23<01:51, 11.19it/s]
 45%|████▍     | 1006/2250 [01:23<01:44, 11.90it/s]
 45%|████▍     | 1008/2250 [01:23<01:41, 12.25it/s]
 45%|████▍     | 1010/2250 [01:23<01:37, 12.77it/s]
 45%|████▍     | 1012/2250 [01:24<01:30, 13.61it/s]
 45%|████▌     | 1014/2250 [01:24<01:30, 13.58it/s]
 45%|████▌     | 1016/2250 [01:24<01:37, 12.67it/s]
 45%|████▌     | 1018/2250 [01:24<01:29, 13.75it/s]
 45%|████▌     | 1020/2250 [01:24<01:43, 11.92it/s]
 45%|████▌     | 1022/2250 [01:24<01:48, 11.28it/s]
 46%|████▌     | 1024/2250 [01:25<01:41, 12.10it/s]
 46%|████▌     | 1026/2250 [01:25<01:58, 10.37it/s]
 46%|████▌     | 1028/2250 [01:25<01:44, 11.71it/s]
 46%|████▌     | 1030/2250 [01:25<01:36, 12.68it/s]
 46%|████▌     | 1032/2250 [01:25<01:30, 13.52it/s]
 46%|████▌     | 1034/2250 [01:25<01:30, 13.41it/s]
 46%|████▌     | 1036/2250 [01:26<01:29, 13.51it/s]
 46%|████▌     | 1038/2250 [01:26<01:43, 11.72it/s]
 46%|████▌     | 1040/2250 [01:26<01:48, 11.19it/s]
 46%|████▋     | 1042/2250 [01:26<01:44, 11.56it/s]
 46%|████▋     | 1044/2250 [01:26<01:38, 12.28it/s]
 46%|████▋     | 1046/2250 [01:26<01:35, 12.63it/s]
 47%|████▋     | 1048/2250 [01:27<01:52, 10.70it/s]
 47%|████▋     | 1050/2250 [01:27<01:41, 11.80it/s]
 47%|████▋     | 1052/2250 [01:27<01:33, 12.78it/s]
 47%|████▋     | 1054/2250 [01:27<02:04,  9.64it/s]
 47%|████▋     | 1056/2250 [01:27<01:55, 10.30it/s]
 47%|████▋     | 1058/2250 [01:28<01:59,  9.94it/s]
 47%|████▋     | 1060/2250 [01:28<02:08,  9.25it/s]
 47%|████▋     | 1062/2250 [01:28<02:02,  9.73it/s]
 47%|████▋     | 1064/2250 [01:28<01:57, 10.13it/s]
 47%|████▋     | 1066/2250 [01:28<01:42, 11.50it/s]
 47%|████▋     | 1068/2250 [01:28<01:42, 11.49it/s]
 48%|████▊     | 1070/2250 [01:29<01:47, 10.95it/s]
 48%|████▊     | 1072/2250 [01:29<01:48, 10.82it/s]
 48%|████▊     | 1074/2250 [01:29<01:39, 11.83it/s]
 48%|████▊     | 1076/2250 [01:29<01:48, 10.86it/s]
 48%|████▊     | 1078/2250 [01:29<01:53, 10.30it/s]
 48%|████▊     | 1080/2250 [01:30<01:43, 11.27it/s]
 48%|████▊     | 1082/2250 [01:30<01:45, 11.06it/s]
 48%|████▊     | 1084/2250 [01:30<01:35, 12.22it/s]
 48%|████▊     | 1086/2250 [01:30<01:29, 13.06it/s]
 48%|████▊     | 1088/2250 [01:30<01:26, 13.42it/s]
 48%|████▊     | 1090/2250 [01:30<01:25, 13.50it/s]
 49%|████▊     | 1092/2250 [01:30<01:23, 13.90it/s]
 49%|████▊     | 1094/2250 [01:31<01:23, 13.82it/s]
 49%|████▊     | 1096/2250 [01:31<01:24, 13.74it/s]
 49%|████▉     | 1098/2250 [01:31<01:24, 13.59it/s]
 49%|████▉     | 1100/2250 [01:31<01:28, 12.94it/s]
 49%|████▉     | 1102/2250 [01:31<01:27, 13.11it/s]
 49%|████▉     | 1104/2250 [01:31<01:29, 12.76it/s]
 49%|████▉     | 1106/2250 [01:32<01:27, 13.07it/s]
 49%|████▉     | 1108/2250 [01:32<01:25, 13.35it/s]
 49%|████▉     | 1110/2250 [01:32<01:27, 12.97it/s]
 49%|████▉     | 1112/2250 [01:32<01:24, 13.39it/s]
 50%|████▉     | 1114/2250 [01:32<01:23, 13.54it/s]
 50%|████▉     | 1116/2250 [01:32<01:28, 12.78it/s]
 50%|████▉     | 1118/2250 [01:33<01:57,  9.66it/s]
 50%|████▉     | 1120/2250 [01:33<01:45, 10.70it/s]
 50%|████▉     | 1122/2250 [01:33<01:38, 11.45it/s]
 50%|████▉     | 1124/2250 [01:33<01:49, 10.26it/s]
 50%|█████     | 1126/2250 [01:33<01:37, 11.54it/s]
 50%|█████     | 1128/2250 [01:33<01:28, 12.61it/s]
 50%|█████     | 1130/2250 [01:34<01:28, 12.69it/s]
 50%|█████     | 1132/2250 [01:34<01:22, 13.49it/s]
 50%|█████     | 1134/2250 [01:34<01:20, 13.79it/s]
 50%|█████     | 1136/2250 [01:34<01:20, 13.79it/s]
 51%|█████     | 1138/2250 [01:34<01:23, 13.34it/s]
 51%|█████     | 1140/2250 [01:34<01:27, 12.76it/s]
 51%|█████     | 1142/2250 [01:34<01:26, 12.81it/s]
 51%|█████     | 1144/2250 [01:35<01:56,  9.50it/s]
 51%|█████     | 1146/2250 [01:35<01:41, 10.88it/s]
 51%|█████     | 1148/2250 [01:35<01:32, 11.97it/s]
 51%|█████     | 1150/2250 [01:35<01:23, 13.12it/s]
 51%|█████     | 1152/2250 [01:35<01:19, 13.90it/s]
 51%|█████▏    | 1154/2250 [01:35<01:16, 14.25it/s]
 51%|█████▏    | 1156/2250 [01:36<01:25, 12.75it/s]
 51%|█████▏    | 1158/2250 [01:36<01:39, 11.00it/s]
 52%|█████▏    | 1160/2250 [01:36<01:31, 11.94it/s]
 52%|█████▏    | 1162/2250 [01:36<01:47, 10.16it/s]
 52%|█████▏    | 1164/2250 [01:36<01:34, 11.52it/s]
 52%|█████▏    | 1166/2250 [01:37<01:36, 11.25it/s]
 52%|█████▏    | 1168/2250 [01:37<01:26, 12.49it/s]
 52%|█████▏    | 1170/2250 [01:37<01:37, 11.11it/s]
 52%|█████▏    | 1172/2250 [01:37<01:28, 12.15it/s]
 52%|█████▏    | 1174/2250 [01:37<01:38, 10.91it/s]
 52%|█████▏    | 1176/2250 [01:37<01:34, 11.42it/s]
 52%|█████▏    | 1178/2250 [01:38<01:24, 12.64it/s]
 52%|█████▏    | 1180/2250 [01:38<01:28, 12.09it/s]
 53%|█████▎    | 1182/2250 [01:38<01:20, 13.30it/s]
 53%|█████▎    | 1184/2250 [01:38<01:16, 13.86it/s]
 53%|█████▎    | 1186/2250 [01:38<01:31, 11.65it/s]
 53%|█████▎    | 1188/2250 [01:38<01:35, 11.07it/s]
 53%|█████▎    | 1190/2250 [01:39<01:28, 11.96it/s]
 53%|█████▎    | 1192/2250 [01:39<01:19, 13.35it/s]
 53%|█████▎    | 1194/2250 [01:39<01:15, 14.04it/s]
 53%|█████▎    | 1196/2250 [01:39<01:23, 12.61it/s]
 53%|█████▎    | 1198/2250 [01:39<01:27, 12.07it/s]
 53%|█████▎    | 1200/2250 [01:39<01:24, 12.41it/s]
 53%|█████▎    | 1202/2250 [01:39<01:24, 12.46it/s]
 54%|█████▎    | 1204/2250 [01:40<01:29, 11.67it/s]
 54%|█████▎    | 1206/2250 [01:40<01:26, 12.12it/s]
 54%|█████▎    | 1208/2250 [01:40<01:23, 12.41it/s]
 54%|█████▍    | 1210/2250 [01:40<01:18, 13.29it/s]
 54%|█████▍    | 1212/2250 [01:40<01:25, 12.11it/s]
 54%|█████▍    | 1214/2250 [01:40<01:19, 12.97it/s]
 54%|█████▍    | 1216/2250 [01:41<01:28, 11.75it/s]
 54%|█████▍    | 1218/2250 [01:41<01:47,  9.62it/s]
 54%|█████▍    | 1220/2250 [01:41<01:32, 11.12it/s]
 54%|█████▍    | 1222/2250 [01:41<01:24, 12.13it/s]
 54%|█████▍    | 1224/2250 [01:41<01:22, 12.40it/s]
 54%|█████▍    | 1226/2250 [01:41<01:16, 13.46it/s]
 55%|█████▍    | 1228/2250 [01:42<01:15, 13.54it/s]
 55%|█████▍    | 1230/2250 [01:42<01:18, 12.98it/s]
 55%|█████▍    | 1232/2250 [01:42<01:18, 13.01it/s]
 55%|█████▍    | 1234/2250 [01:42<01:14, 13.55it/s]
 55%|█████▍    | 1236/2250 [01:42<01:11, 14.19it/s]
 55%|█████▌    | 1238/2250 [01:42<01:17, 12.99it/s]
 55%|█████▌    | 1240/2250 [01:43<01:30, 11.18it/s]
 55%|█████▌    | 1242/2250 [01:43<01:23, 12.10it/s]
 55%|█████▌    | 1244/2250 [01:43<01:23, 11.98it/s]
 55%|█████▌    | 1246/2250 [01:43<01:17, 12.97it/s]
 55%|█████▌    | 1248/2250 [01:43<01:18, 12.83it/s]
 56%|█████▌    | 1250/2250 [01:43<01:15, 13.27it/s]
 56%|█████▌    | 1252/2250 [01:43<01:19, 12.61it/s]
 56%|█████▌    | 1254/2250 [01:44<01:12, 13.72it/s]
 56%|█████▌    | 1256/2250 [01:44<01:17, 12.77it/s]
 56%|█████▌    | 1258/2250 [01:44<01:15, 13.10it/s]
 56%|█████▌    | 1260/2250 [01:44<01:41,  9.76it/s]
 56%|█████▌    | 1262/2250 [01:44<01:29, 11.06it/s]
 56%|█████▌    | 1264/2250 [01:44<01:20, 12.17it/s]
 56%|█████▋    | 1266/2250 [01:45<01:20, 12.15it/s]
 56%|█████▋    | 1268/2250 [01:45<01:13, 13.40it/s]
 56%|█████▋    | 1270/2250 [01:45<01:11, 13.75it/s]
 57%|█████▋    | 1272/2250 [01:45<01:14, 13.09it/s]
 57%|█████▋    | 1274/2250 [01:45<01:13, 13.25it/s]
 57%|█████▋    | 1276/2250 [01:45<01:16, 12.73it/s]
 57%|█████▋    | 1278/2250 [01:46<01:11, 13.51it/s]
 57%|█████▋    | 1280/2250 [01:46<01:29, 10.81it/s]
 57%|█████▋    | 1282/2250 [01:46<01:32, 10.43it/s]
 57%|█████▋    | 1284/2250 [01:46<01:39,  9.70it/s]
 57%|█████▋    | 1286/2250 [01:46<01:30, 10.67it/s]
 57%|█████▋    | 1288/2250 [01:47<01:21, 11.76it/s]
 57%|█████▋    | 1290/2250 [01:47<01:18, 12.29it/s]
 57%|█████▋    | 1292/2250 [01:47<01:15, 12.61it/s]
 58%|█████▊    | 1294/2250 [01:47<01:23, 11.49it/s]
 58%|█████▊    | 1296/2250 [01:47<01:15, 12.59it/s]
 58%|█████▊    | 1298/2250 [01:47<01:10, 13.50it/s]
 58%|█████▊    | 1300/2250 [01:47<01:20, 11.74it/s]
 58%|█████▊    | 1302/2250 [01:48<01:13, 12.84it/s]
 58%|█████▊    | 1304/2250 [01:48<01:09, 13.60it/s]
 58%|█████▊    | 1306/2250 [01:48<01:09, 13.67it/s]
 58%|█████▊    | 1308/2250 [01:48<01:33, 10.05it/s]
 58%|█████▊    | 1310/2250 [01:48<01:22, 11.39it/s]
 58%|█████▊    | 1312/2250 [01:48<01:20, 11.62it/s]
 58%|█████▊    | 1314/2250 [01:49<01:21, 11.51it/s]
 58%|█████▊    | 1316/2250 [01:49<01:42,  9.07it/s]
 59%|█████▊    | 1318/2250 [01:49<01:28, 10.49it/s]
 59%|█████▊    | 1320/2250 [01:49<01:29, 10.38it/s]
 59%|█████▉    | 1322/2250 [01:50<01:33,  9.92it/s]
 59%|█████▉    | 1324/2250 [01:50<01:28, 10.41it/s]
 59%|█████▉    | 1326/2250 [01:50<01:18, 11.83it/s]
 59%|█████▉    | 1328/2250 [01:50<01:16, 11.98it/s]
 59%|█████▉    | 1330/2250 [01:50<01:39,  9.24it/s]
 59%|█████▉    | 1332/2250 [01:50<01:29, 10.26it/s]
 59%|█████▉    | 1334/2250 [01:51<01:19, 11.45it/s]
 59%|█████▉    | 1336/2250 [01:51<01:13, 12.43it/s]
 59%|█████▉    | 1338/2250 [01:51<01:08, 13.38it/s]
 60%|█████▉    | 1340/2250 [01:51<01:23, 10.85it/s]
 60%|█████▉    | 1342/2250 [01:51<01:20, 11.26it/s]
 60%|█████▉    | 1344/2250 [01:51<01:12, 12.42it/s]
 60%|█████▉    | 1346/2250 [01:52<01:12, 12.56it/s]
 60%|█████▉    | 1348/2250 [01:52<01:05, 13.81it/s]
 60%|██████    | 1350/2250 [01:52<01:04, 13.98it/s]
 60%|██████    | 1352/2250 [01:52<01:05, 13.65it/s]
 60%|██████    | 1354/2250 [01:52<01:17, 11.56it/s]
 60%|██████    | 1356/2250 [01:52<01:11, 12.45it/s]
 60%|██████    | 1358/2250 [01:52<01:06, 13.48it/s]
 60%|██████    | 1360/2250 [01:53<01:04, 13.81it/s]
 61%|██████    | 1362/2250 [01:53<01:14, 11.87it/s]
 61%|██████    | 1364/2250 [01:53<01:15, 11.70it/s]
 61%|██████    | 1366/2250 [01:53<01:08, 12.95it/s]
 61%|██████    | 1368/2250 [01:53<01:03, 13.86it/s]
 61%|██████    | 1370/2250 [01:53<01:08, 12.88it/s]
 61%|██████    | 1372/2250 [01:54<01:10, 12.38it/s]
 61%|██████    | 1374/2250 [01:54<01:07, 12.92it/s]
 61%|██████    | 1376/2250 [01:54<01:09, 12.53it/s]
 61%|██████    | 1378/2250 [01:54<01:13, 11.91it/s]
 61%|██████▏   | 1380/2250 [01:54<01:06, 13.07it/s]
 61%|██████▏   | 1382/2250 [01:54<01:03, 13.72it/s]
 62%|██████▏   | 1384/2250 [01:54<01:00, 14.22it/s]
 62%|██████▏   | 1386/2250 [01:55<01:00, 14.22it/s]
 62%|██████▏   | 1388/2250 [01:55<01:03, 13.47it/s]
 62%|██████▏   | 1390/2250 [01:55<01:14, 11.51it/s]
 62%|██████▏   | 1392/2250 [01:55<01:08, 12.56it/s]
 62%|██████▏   | 1394/2250 [01:55<01:12, 11.83it/s]
 62%|██████▏   | 1396/2250 [01:55<01:07, 12.69it/s]
 62%|██████▏   | 1398/2250 [01:56<01:03, 13.49it/s]
 62%|██████▏   | 1400/2250 [01:56<01:02, 13.69it/s]
 62%|██████▏   | 1402/2250 [01:56<01:28,  9.58it/s]
 62%|██████▏   | 1404/2250 [01:56<01:18, 10.75it/s]
 62%|██████▏   | 1406/2250 [01:56<01:10, 11.94it/s]
 63%|██████▎   | 1408/2250 [01:56<01:05, 12.79it/s]
 63%|██████▎   | 1410/2250 [01:57<01:02, 13.55it/s]
 63%|██████▎   | 1412/2250 [01:57<01:00, 13.90it/s]
 63%|██████▎   | 1414/2250 [01:57<01:00, 13.83it/s]
 63%|██████▎   | 1416/2250 [01:57<01:08, 12.09it/s]
 63%|██████▎   | 1418/2250 [01:57<01:11, 11.65it/s]
 63%|██████▎   | 1420/2250 [01:57<01:07, 12.31it/s]
 63%|██████▎   | 1422/2250 [01:58<01:01, 13.52it/s]
 63%|██████▎   | 1424/2250 [01:58<01:08, 12.00it/s]
 63%|██████▎   | 1426/2250 [01:58<01:09, 11.82it/s]
 63%|██████▎   | 1428/2250 [01:58<01:03, 12.92it/s]
 64%|██████▎   | 1430/2250 [01:58<00:59, 13.73it/s]
 64%|██████▎   | 1432/2250 [01:58<01:04, 12.65it/s]
 64%|██████▎   | 1434/2250 [01:58<01:01, 13.34it/s]
 64%|██████▍   | 1436/2250 [01:59<00:57, 14.19it/s]
 64%|██████▍   | 1438/2250 [01:59<00:58, 13.82it/s]
 64%|██████▍   | 1440/2250 [01:59<01:05, 12.30it/s]
 64%|██████▍   | 1442/2250 [01:59<01:02, 12.90it/s]
 64%|██████▍   | 1444/2250 [01:59<00:59, 13.63it/s]
 64%|██████▍   | 1446/2250 [01:59<00:55, 14.56it/s]
 64%|██████▍   | 1448/2250 [02:00<01:06, 12.02it/s]
 64%|██████▍   | 1450/2250 [02:00<01:01, 13.09it/s]
 65%|██████▍   | 1452/2250 [02:00<00:56, 14.19it/s]
 65%|██████▍   | 1454/2250 [02:00<00:53, 14.77it/s]
 65%|██████▍   | 1456/2250 [02:00<00:54, 14.64it/s]
 65%|██████▍   | 1458/2250 [02:00<01:03, 12.56it/s]
 65%|██████▍   | 1460/2250 [02:00<01:07, 11.64it/s]
 65%|██████▍   | 1462/2250 [02:01<01:02, 12.61it/s]
 65%|██████▌   | 1464/2250 [02:01<01:08, 11.48it/s]
 65%|██████▌   | 1466/2250 [02:01<01:02, 12.51it/s]
 65%|██████▌   | 1468/2250 [02:01<01:02, 12.50it/s]
 65%|██████▌   | 1470/2250 [02:01<00:59, 13.03it/s]
 65%|██████▌   | 1472/2250 [02:01<00:55, 14.02it/s]
 66%|██████▌   | 1474/2250 [02:01<00:56, 13.76it/s]
 66%|██████▌   | 1476/2250 [02:02<00:55, 14.02it/s]
 66%|██████▌   | 1478/2250 [02:02<00:56, 13.72it/s]
 66%|██████▌   | 1480/2250 [02:02<01:01, 12.53it/s]
 66%|██████▌   | 1482/2250 [02:02<01:00, 12.75it/s]
 66%|██████▌   | 1484/2250 [02:02<00:56, 13.54it/s]
 66%|██████▌   | 1486/2250 [02:02<00:54, 14.01it/s]
 66%|██████▌   | 1488/2250 [02:03<00:56, 13.53it/s]
 66%|██████▌   | 1490/2250 [02:03<00:56, 13.57it/s]
 66%|██████▋   | 1492/2250 [02:03<01:03, 11.95it/s]
 66%|██████▋   | 1494/2250 [02:03<01:04, 11.75it/s]
 66%|██████▋   | 1496/2250 [02:03<01:05, 11.56it/s]
 67%|██████▋   | 1498/2250 [02:03<00:59, 12.60it/s]
 67%|██████▋   | 1500/2250 [02:04<01:00, 12.47it/s]
 67%|██████▋   | 1502/2250 [02:04<01:14,  9.99it/s]
 67%|██████▋   | 1504/2250 [02:04<01:06, 11.29it/s]
 67%|██████▋   | 1506/2250 [02:04<01:05, 11.28it/s]
 67%|██████▋   | 1508/2250 [02:04<01:11, 10.43it/s]
 67%|██████▋   | 1510/2250 [02:04<01:02, 11.75it/s]
 67%|██████▋   | 1512/2250 [02:05<00:57, 12.89it/s]
 67%|██████▋   | 1514/2250 [02:05<00:54, 13.63it/s]
 67%|██████▋   | 1516/2250 [02:05<00:53, 13.66it/s]
 67%|██████▋   | 1518/2250 [02:05<01:01, 11.84it/s]
 68%|██████▊   | 1520/2250 [02:05<01:03, 11.56it/s]
 68%|██████▊   | 1522/2250 [02:06<01:09, 10.43it/s]
 68%|██████▊   | 1524/2250 [02:06<01:03, 11.40it/s]
 68%|██████▊   | 1526/2250 [02:06<00:57, 12.67it/s]
 68%|██████▊   | 1528/2250 [02:06<00:55, 13.02it/s]
 68%|██████▊   | 1530/2250 [02:06<00:59, 12.20it/s]
 68%|██████▊   | 1532/2250 [02:06<01:07, 10.68it/s]
 68%|██████▊   | 1534/2250 [02:06<00:58, 12.15it/s]
 68%|██████▊   | 1536/2250 [02:07<00:58, 12.16it/s]
 68%|██████▊   | 1538/2250 [02:07<00:56, 12.70it/s]
 68%|██████▊   | 1540/2250 [02:07<01:03, 11.23it/s]
 69%|██████▊   | 1542/2250 [02:07<00:56, 12.64it/s]
 69%|██████▊   | 1544/2250 [02:07<00:52, 13.55it/s]
 69%|██████▊   | 1546/2250 [02:07<00:50, 13.93it/s]
 69%|██████▉   | 1548/2250 [02:07<00:49, 14.07it/s]
 69%|██████▉   | 1550/2250 [02:08<00:55, 12.68it/s]
 69%|██████▉   | 1552/2250 [02:08<00:59, 11.75it/s]
 69%|██████▉   | 1554/2250 [02:08<01:07, 10.31it/s]
 69%|██████▉   | 1556/2250 [02:08<01:01, 11.21it/s]
 69%|██████▉   | 1558/2250 [02:08<00:56, 12.34it/s]
 69%|██████▉   | 1560/2250 [02:09<00:51, 13.46it/s]
 69%|██████▉   | 1562/2250 [02:09<00:50, 13.59it/s]
 70%|██████▉   | 1564/2250 [02:09<00:52, 13.16it/s]
 70%|██████▉   | 1566/2250 [02:09<00:56, 12.15it/s]
 70%|██████▉   | 1568/2250 [02:09<00:51, 13.20it/s]
 70%|██████▉   | 1570/2250 [02:09<00:56, 11.96it/s]
 70%|██████▉   | 1572/2250 [02:10<00:59, 11.31it/s]
 70%|██████▉   | 1574/2250 [02:10<00:54, 12.37it/s]
 70%|███████   | 1576/2250 [02:10<00:55, 12.13it/s]
 70%|███████   | 1578/2250 [02:10<00:51, 12.93it/s]
 70%|███████   | 1580/2250 [02:10<00:50, 13.22it/s]
 70%|███████   | 1582/2250 [02:10<00:49, 13.61it/s]
 70%|███████   | 1584/2250 [02:11<01:13,  9.06it/s]
 70%|███████   | 1586/2250 [02:11<01:06,  9.94it/s]
 71%|███████   | 1588/2250 [02:11<00:59, 11.06it/s]
 71%|███████   | 1590/2250 [02:11<00:53, 12.39it/s]
 71%|███████   | 1592/2250 [02:11<00:51, 12.70it/s]
 71%|███████   | 1594/2250 [02:11<00:50, 13.03it/s]
 71%|███████   | 1596/2250 [02:12<00:54, 11.98it/s]
 71%|███████   | 1598/2250 [02:12<00:49, 13.22it/s]
 71%|███████   | 1600/2250 [02:12<01:06,  9.77it/s]
 71%|███████   | 1602/2250 [02:12<00:58, 11.14it/s]
 71%|███████▏  | 1604/2250 [02:12<00:53, 12.12it/s]
 71%|███████▏  | 1606/2250 [02:12<00:49, 13.11it/s]
 71%|███████▏  | 1608/2250 [02:12<00:46, 13.79it/s]
 72%|███████▏  | 1610/2250 [02:13<00:48, 13.08it/s]
 72%|███████▏  | 1612/2250 [02:13<00:49, 12.95it/s]
 72%|███████▏  | 1614/2250 [02:13<00:48, 13.01it/s]
 72%|███████▏  | 1616/2250 [02:13<00:50, 12.52it/s]
 72%|███████▏  | 1618/2250 [02:13<00:51, 12.16it/s]
 72%|███████▏  | 1620/2250 [02:14<00:56, 11.25it/s]
 72%|███████▏  | 1622/2250 [02:14<00:55, 11.39it/s]
 72%|███████▏  | 1624/2250 [02:14<00:50, 12.37it/s]
 72%|███████▏  | 1626/2250 [02:14<01:06,  9.35it/s]
 72%|███████▏  | 1628/2250 [02:14<00:59, 10.54it/s]
 72%|███████▏  | 1630/2250 [02:14<00:54, 11.33it/s]
 73%|███████▎  | 1632/2250 [02:15<00:49, 12.41it/s]
 73%|███████▎  | 1634/2250 [02:15<00:52, 11.81it/s]
 73%|███████▎  | 1636/2250 [02:15<00:47, 12.99it/s]
 73%|███████▎  | 1638/2250 [02:15<00:44, 13.73it/s]
 73%|███████▎  | 1640/2250 [02:15<00:43, 13.93it/s]
 73%|███████▎  | 1642/2250 [02:15<00:44, 13.68it/s]
 73%|███████▎  | 1644/2250 [02:15<00:45, 13.19it/s]
 73%|███████▎  | 1646/2250 [02:16<00:46, 12.90it/s]
 73%|███████▎  | 1648/2250 [02:16<00:46, 12.86it/s]
 73%|███████▎  | 1650/2250 [02:16<00:47, 12.55it/s]
 73%|███████▎  | 1652/2250 [02:16<00:45, 13.01it/s]
 74%|███████▎  | 1654/2250 [02:16<00:45, 12.99it/s]
 74%|███████▎  | 1656/2250 [02:16<00:45, 13.13it/s]
 74%|███████▎  | 1658/2250 [02:17<00:46, 12.66it/s]
 74%|███████▍  | 1660/2250 [02:17<00:46, 12.66it/s]
 74%|███████▍  | 1662/2250 [02:17<00:50, 11.75it/s]
 74%|███████▍  | 1664/2250 [02:17<00:48, 12.20it/s]
 74%|███████▍  | 1666/2250 [02:17<00:44, 13.05it/s]
 74%|███████▍  | 1668/2250 [02:17<00:53, 10.89it/s]
 74%|███████▍  | 1670/2250 [02:18<00:48, 11.96it/s]
 74%|███████▍  | 1672/2250 [02:18<00:45, 12.60it/s]
 74%|███████▍  | 1674/2250 [02:18<00:44, 12.84it/s]
 74%|███████▍  | 1676/2250 [02:18<00:45, 12.60it/s]
 75%|███████▍  | 1678/2250 [02:18<00:44, 12.79it/s]
 75%|███████▍  | 1680/2250 [02:18<00:48, 11.86it/s]
 75%|███████▍  | 1682/2250 [02:19<00:44, 12.85it/s]
 75%|███████▍  | 1684/2250 [02:19<00:42, 13.27it/s]
 75%|███████▍  | 1686/2250 [02:19<00:39, 14.16it/s]
 75%|███████▌  | 1688/2250 [02:19<00:40, 13.96it/s]
 75%|███████▌  | 1690/2250 [02:19<00:42, 13.17it/s]
 75%|███████▌  | 1692/2250 [02:19<00:42, 13.28it/s]
 75%|███████▌  | 1694/2250 [02:19<00:41, 13.47it/s]
 75%|███████▌  | 1696/2250 [02:20<00:40, 13.66it/s]
 75%|███████▌  | 1698/2250 [02:20<00:39, 13.81it/s]
 76%|███████▌  | 1700/2250 [02:20<00:40, 13.58it/s]
 76%|███████▌  | 1702/2250 [02:20<00:40, 13.67it/s]
 76%|███████▌  | 1704/2250 [02:20<00:40, 13.54it/s]
 76%|███████▌  | 1706/2250 [02:20<00:42, 12.93it/s]
 76%|███████▌  | 1708/2250 [02:20<00:41, 13.18it/s]
 76%|███████▌  | 1710/2250 [02:21<00:59,  9.11it/s]
 76%|███████▌  | 1712/2250 [02:21<00:51, 10.54it/s]
 76%|███████▌  | 1714/2250 [02:21<00:45, 11.74it/s]
 76%|███████▋  | 1716/2250 [02:21<00:41, 12.73it/s]
 76%|███████▋  | 1718/2250 [02:21<00:38, 13.83it/s]
 76%|███████▋  | 1720/2250 [02:22<00:44, 11.84it/s]
 77%|███████▋  | 1722/2250 [02:22<00:40, 12.89it/s]
 77%|███████▋  | 1724/2250 [02:22<00:37, 13.84it/s]
 77%|███████▋  | 1726/2250 [02:22<00:37, 14.16it/s]
 77%|███████▋  | 1728/2250 [02:22<00:39, 13.10it/s]
 77%|███████▋  | 1730/2250 [02:22<00:39, 13.13it/s]
 77%|███████▋  | 1732/2250 [02:22<00:39, 13.07it/s]
 77%|███████▋  | 1734/2250 [02:23<00:38, 13.30it/s]
 77%|███████▋  | 1736/2250 [02:23<00:38, 13.50it/s]
 77%|███████▋  | 1738/2250 [02:23<00:37, 13.71it/s]
 77%|███████▋  | 1740/2250 [02:23<00:36, 13.91it/s]
 77%|███████▋  | 1742/2250 [02:23<00:40, 12.39it/s]
 78%|███████▊  | 1744/2250 [02:23<00:47, 10.60it/s]
 78%|███████▊  | 1746/2250 [02:24<00:44, 11.35it/s]
 78%|███████▊  | 1748/2250 [02:24<00:40, 12.27it/s]
 78%|███████▊  | 1750/2250 [02:24<00:39, 12.79it/s]
 78%|███████▊  | 1752/2250 [02:24<00:37, 13.41it/s]
 78%|███████▊  | 1754/2250 [02:24<00:38, 13.03it/s]
 78%|███████▊  | 1756/2250 [02:24<00:40, 12.11it/s]
 78%|███████▊  | 1758/2250 [02:24<00:37, 13.27it/s]
 78%|███████▊  | 1760/2250 [02:25<00:45, 10.70it/s]
 78%|███████▊  | 1762/2250 [02:25<00:56,  8.64it/s]
 78%|███████▊  | 1764/2250 [02:25<00:48,  9.97it/s]
 78%|███████▊  | 1766/2250 [02:25<00:42, 11.30it/s]
 79%|███████▊  | 1768/2250 [02:25<00:38, 12.68it/s]
 79%|███████▊  | 1770/2250 [02:26<00:37, 12.78it/s]
 79%|███████▉  | 1772/2250 [02:26<00:39, 11.96it/s]
 79%|███████▉  | 1774/2250 [02:26<00:47, 10.08it/s]
 79%|███████▉  | 1776/2250 [02:26<00:41, 11.39it/s]
 79%|███████▉  | 1778/2250 [02:26<00:38, 12.31it/s]
 79%|███████▉  | 1780/2250 [02:27<00:43, 10.82it/s]
 79%|███████▉  | 1782/2250 [02:27<00:43, 10.72it/s]
 79%|███████▉  | 1784/2250 [02:27<00:43, 10.69it/s]
 79%|███████▉  | 1786/2250 [02:27<00:41, 11.24it/s]
 79%|███████▉  | 1788/2250 [02:27<00:37, 12.31it/s]
 80%|███████▉  | 1790/2250 [02:27<00:35, 13.09it/s]
 80%|███████▉  | 1792/2250 [02:28<00:42, 10.84it/s]
