/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
 48%|████▊     | 1078/2250 [01:16<01:18, 14.85it/s]
 48%|████▊     | 1080/2250 [01:16<01:17, 15.07it/s]
 48%|████▊     | 1082/2250 [01:16<01:17, 15.17it/s]
 48%|████▊     | 1084/2250 [01:17<01:15, 15.38it/s]
 48%|████▊     | 1086/2250 [01:17<01:50, 10.50it/s]
 48%|████▊     | 1088/2250 [01:17<01:36, 12.06it/s]
 48%|████▊     | 1090/2250 [01:17<01:27, 13.33it/s]
 49%|████▊     | 1092/2250 [01:17<01:19, 14.56it/s]
 49%|████▊     | 1094/2250 [01:17<01:22, 13.99it/s]
 49%|████▊     | 1096/2250 [01:18<01:16, 15.04it/s]
 49%|████▉     | 1098/2250 [01:18<01:15, 15.28it/s]
 49%|████▉     | 1100/2250 [01:18<01:14, 15.44it/s]
 49%|████▉     | 1102/2250 [01:18<01:16, 14.99it/s]
 49%|████▉     | 1104/2250 [01:18<01:19, 14.36it/s]
 49%|████▉     | 1106/2250 [01:18<01:17, 14.67it/s]
 49%|████▉     | 1108/2250 [01:18<01:18, 14.58it/s]
 49%|████▉     | 1110/2250 [01:18<01:16, 14.95it/s]
 49%|████▉     | 1112/2250 [01:19<01:15, 15.14it/s]
 50%|████▉     | 1114/2250 [01:19<01:15, 15.02it/s]
 50%|████▉     | 1116/2250 [01:19<01:14, 15.18it/s]
 50%|████▉     | 1118/2250 [01:19<01:17, 14.70it/s]
 50%|████▉     | 1120/2250 [01:19<01:15, 15.07it/s]
 50%|████▉     | 1122/2250 [01:19<01:16, 14.75it/s]
 50%|████▉     | 1124/2250 [01:19<01:16, 14.75it/s]
 50%|█████     | 1126/2250 [01:20<01:15, 14.96it/s]
 50%|█████     | 1128/2250 [01:20<01:14, 15.03it/s]
 50%|█████     | 1130/2250 [01:20<01:13, 15.25it/s]
 50%|█████     | 1132/2250 [01:20<01:15, 14.74it/s]
 50%|█████     | 1134/2250 [01:20<01:19, 14.03it/s]
 50%|█████     | 1136/2250 [01:20<01:19, 14.08it/s]
 51%|█████     | 1138/2250 [01:20<01:18, 14.11it/s]
 51%|█████     | 1140/2250 [01:21<01:19, 13.90it/s]
 51%|█████     | 1142/2250 [01:21<01:21, 13.58it/s]
 51%|█████     | 1144/2250 [01:21<01:22, 13.47it/s]
 51%|█████     | 1146/2250 [01:21<01:26, 12.72it/s]
 51%|█████     | 1148/2250 [01:21<01:22, 13.34it/s]
 51%|█████     | 1150/2250 [01:21<01:20, 13.59it/s]
 51%|█████     | 1152/2250 [01:21<01:20, 13.63it/s]
 51%|█████▏    | 1154/2250 [01:22<01:21, 13.50it/s]
 51%|█████▏    | 1156/2250 [01:22<01:20, 13.62it/s]
 51%|█████▏    | 1158/2250 [01:22<01:20, 13.50it/s]
 52%|█████▏    | 1160/2250 [01:22<01:20, 13.47it/s]
 52%|█████▏    | 1162/2250 [01:22<01:19, 13.65it/s]
 52%|█████▏    | 1164/2250 [01:22<01:20, 13.53it/s]
 52%|█████▏    | 1166/2250 [01:23<01:22, 13.07it/s]
 52%|█████▏    | 1168/2250 [01:23<01:22, 13.13it/s]
 52%|█████▏    | 1170/2250 [01:23<01:20, 13.37it/s]
 52%|█████▏    | 1172/2250 [01:23<01:20, 13.43it/s]
 52%|█████▏    | 1174/2250 [01:23<01:18, 13.68it/s]
 52%|█████▏    | 1176/2250 [01:23<01:19, 13.57it/s]
 52%|█████▏    | 1178/2250 [01:23<01:18, 13.68it/s]
 52%|█████▏    | 1180/2250 [01:24<01:17, 13.89it/s]
 53%|█████▎    | 1182/2250 [01:24<01:17, 13.82it/s]
 53%|█████▎    | 1184/2250 [01:24<01:19, 13.47it/s]
 53%|█████▎    | 1186/2250 [01:24<01:48,  9.80it/s]
 53%|█████▎    | 1188/2250 [01:24<01:33, 11.33it/s]
 53%|█████▎    | 1190/2250 [01:24<01:23, 12.75it/s]
 53%|█████▎    | 1192/2250 [01:25<01:39, 10.63it/s]
 53%|█████▎    | 1194/2250 [01:25<01:28, 11.93it/s]
 53%|█████▎    | 1196/2250 [01:25<01:18, 13.38it/s]
 53%|█████▎    | 1198/2250 [01:25<01:12, 14.50it/s]
 53%|█████▎    | 1200/2250 [01:25<01:10, 14.92it/s]
 53%|█████▎    | 1202/2250 [01:25<01:11, 14.70it/s]
 54%|█████▎    | 1204/2250 [01:25<01:10, 14.87it/s]
 54%|█████▎    | 1206/2250 [01:26<01:15, 13.90it/s]
 54%|█████▎    | 1208/2250 [01:26<01:14, 13.94it/s]
 54%|█████▍    | 1210/2250 [01:26<01:12, 14.27it/s]
 54%|█████▍    | 1212/2250 [01:26<01:11, 14.43it/s]
 54%|█████▍    | 1214/2250 [01:26<01:10, 14.73it/s]
 54%|█████▍    | 1216/2250 [01:26<01:11, 14.49it/s]
 54%|█████▍    | 1218/2250 [01:26<01:11, 14.49it/s]
 54%|█████▍    | 1220/2250 [01:27<01:12, 14.16it/s]
 54%|█████▍    | 1222/2250 [01:27<01:11, 14.35it/s]
 54%|█████▍    | 1224/2250 [01:27<01:10, 14.55it/s]
 54%|█████▍    | 1226/2250 [01:27<01:08, 14.94it/s]
 55%|█████▍    | 1228/2250 [01:27<01:26, 11.78it/s]
 55%|█████▍    | 1230/2250 [01:27<01:17, 13.20it/s]
 55%|█████▍    | 1232/2250 [01:27<01:11, 14.19it/s]
 55%|█████▍    | 1234/2250 [01:28<01:07, 15.03it/s]
 55%|█████▍    | 1236/2250 [01:28<01:07, 15.02it/s]
 55%|█████▌    | 1238/2250 [01:28<01:08, 14.86it/s]
 55%|█████▌    | 1240/2250 [01:28<01:07, 15.03it/s]
 55%|█████▌    | 1242/2250 [01:28<01:05, 15.27it/s]
 55%|█████▌    | 1244/2250 [01:28<01:05, 15.43it/s]
 55%|█████▌    | 1246/2250 [01:28<01:08, 14.74it/s]
 55%|█████▌    | 1248/2250 [01:28<01:08, 14.59it/s]
 56%|█████▌    | 1250/2250 [01:29<01:09, 14.49it/s]
 56%|█████▌    | 1252/2250 [01:29<01:11, 13.91it/s]
 56%|█████▌    | 1254/2250 [01:29<01:11, 13.88it/s]
 56%|█████▌    | 1256/2250 [01:29<01:11, 13.92it/s]
 56%|█████▌    | 1258/2250 [01:29<01:11, 13.78it/s]
 56%|█████▌    | 1260/2250 [01:29<01:13, 13.51it/s]
 56%|█████▌    | 1262/2250 [01:29<01:13, 13.40it/s]
 56%|█████▌    | 1264/2250 [01:30<01:12, 13.63it/s]
 56%|█████▋    | 1266/2250 [01:30<01:11, 13.80it/s]
 56%|█████▋    | 1268/2250 [01:30<01:11, 13.79it/s]
 56%|█████▋    | 1270/2250 [01:30<01:11, 13.66it/s]
 57%|█████▋    | 1272/2250 [01:30<01:12, 13.57it/s]
 57%|█████▋    | 1274/2250 [01:30<01:10, 13.77it/s]
 57%|█████▋    | 1276/2250 [01:31<01:10, 13.74it/s]
 57%|█████▋    | 1278/2250 [01:31<01:12, 13.34it/s]
 57%|█████▋    | 1280/2250 [01:31<01:09, 14.03it/s]
 57%|█████▋    | 1282/2250 [01:31<01:08, 14.22it/s]
 57%|█████▋    | 1284/2250 [01:31<01:09, 13.83it/s]
 57%|█████▋    | 1286/2250 [01:31<01:10, 13.77it/s]
 57%|█████▋    | 1288/2250 [01:31<01:09, 13.77it/s]
 57%|█████▋    | 1290/2250 [01:32<01:09, 13.91it/s]
 57%|█████▋    | 1292/2250 [01:32<01:09, 13.79it/s]
 58%|█████▊    | 1294/2250 [01:32<01:09, 13.76it/s]
 58%|█████▊    | 1296/2250 [01:32<01:19, 11.93it/s]
 58%|█████▊    | 1298/2250 [01:32<01:11, 13.27it/s]
 58%|█████▊    | 1300/2250 [01:32<01:07, 14.06it/s]
 58%|█████▊    | 1302/2250 [01:32<01:10, 13.38it/s]
 58%|█████▊    | 1304/2250 [01:33<01:09, 13.62it/s]
 58%|█████▊    | 1306/2250 [01:33<01:14, 12.62it/s]
 58%|█████▊    | 1308/2250 [01:33<01:09, 13.50it/s]
 58%|█████▊    | 1310/2250 [01:33<01:06, 14.17it/s]
 58%|█████▊    | 1312/2250 [01:33<01:04, 14.49it/s]
 58%|█████▊    | 1314/2250 [01:33<01:04, 14.51it/s]
 58%|█████▊    | 1316/2250 [01:33<01:04, 14.52it/s]
 59%|█████▊    | 1318/2250 [01:34<01:04, 14.42it/s]
 59%|█████▊    | 1320/2250 [01:34<01:03, 14.68it/s]
 59%|█████▉    | 1322/2250 [01:34<01:03, 14.55it/s]
 59%|█████▉    | 1324/2250 [01:34<01:01, 14.94it/s]
 59%|█████▉    | 1326/2250 [01:34<01:04, 14.39it/s]
 59%|█████▉    | 1328/2250 [01:34<01:04, 14.28it/s]
 59%|█████▉    | 1330/2250 [01:34<01:04, 14.23it/s]
 59%|█████▉    | 1332/2250 [01:35<01:05, 14.11it/s]
 59%|█████▉    | 1334/2250 [01:35<01:06, 13.72it/s]
 59%|█████▉    | 1336/2250 [01:35<01:08, 13.35it/s]
 59%|█████▉    | 1338/2250 [01:35<01:06, 13.64it/s]
 60%|█████▉    | 1340/2250 [01:35<01:06, 13.66it/s]
 60%|█████▉    | 1342/2250 [01:35<01:05, 13.82it/s]
 60%|█████▉    | 1344/2250 [01:35<01:04, 13.97it/s]
 60%|█████▉    | 1346/2250 [01:36<01:04, 14.04it/s]
 60%|█████▉    | 1348/2250 [01:36<01:10, 12.85it/s]
 60%|██████    | 1350/2250 [01:36<01:06, 13.47it/s]
 60%|██████    | 1352/2250 [01:36<01:04, 13.97it/s]
 60%|██████    | 1354/2250 [01:36<01:01, 14.48it/s]
 60%|██████    | 1356/2250 [01:36<01:01, 14.62it/s]
 60%|██████    | 1358/2250 [01:36<01:00, 14.85it/s]
 60%|██████    | 1360/2250 [01:37<00:59, 14.99it/s]
 61%|██████    | 1362/2250 [01:37<00:59, 14.92it/s]
 61%|██████    | 1364/2250 [01:37<00:58, 15.23it/s]
 61%|██████    | 1366/2250 [01:37<01:00, 14.73it/s]
 61%|██████    | 1368/2250 [01:37<00:59, 14.79it/s]
 61%|██████    | 1370/2250 [01:37<01:00, 14.53it/s]
 61%|██████    | 1372/2250 [01:37<01:02, 14.07it/s]
 61%|██████    | 1374/2250 [01:37<01:02, 14.12it/s]
 61%|██████    | 1376/2250 [01:38<01:02, 13.96it/s]
 61%|██████    | 1378/2250 [01:38<01:02, 13.87it/s]
 61%|██████▏   | 1380/2250 [01:38<01:02, 14.01it/s]
 61%|██████▏   | 1382/2250 [01:38<01:01, 14.05it/s]
 62%|██████▏   | 1384/2250 [01:38<01:02, 13.92it/s]
 62%|██████▏   | 1386/2250 [01:38<01:02, 13.83it/s]
 62%|██████▏   | 1388/2250 [01:39<01:05, 13.14it/s]
 62%|██████▏   | 1390/2250 [01:39<01:04, 13.25it/s]
 62%|██████▏   | 1392/2250 [01:39<01:03, 13.55it/s]
 62%|██████▏   | 1394/2250 [01:39<01:02, 13.61it/s]
 62%|██████▏   | 1396/2250 [01:39<01:02, 13.58it/s]
 62%|██████▏   | 1398/2250 [01:39<01:02, 13.67it/s]
 62%|██████▏   | 1400/2250 [01:39<01:04, 13.28it/s]
 62%|██████▏   | 1402/2250 [01:40<01:02, 13.56it/s]
 62%|██████▏   | 1404/2250 [01:40<01:02, 13.56it/s]
 62%|██████▏   | 1406/2250 [01:40<01:01, 13.76it/s]
 63%|██████▎   | 1408/2250 [01:40<01:00, 13.92it/s]
 63%|██████▎   | 1410/2250 [01:40<01:00, 13.99it/s]
 63%|██████▎   | 1412/2250 [01:40<01:08, 12.31it/s]
 63%|██████▎   | 1414/2250 [01:40<01:03, 13.09it/s]
 63%|██████▎   | 1416/2250 [01:41<01:00, 13.85it/s]
 63%|██████▎   | 1418/2250 [01:41<00:57, 14.42it/s]
 63%|██████▎   | 1420/2250 [01:41<00:55, 14.82it/s]
 63%|██████▎   | 1422/2250 [01:41<00:55, 14.80it/s]
 63%|██████▎   | 1424/2250 [01:41<00:55, 15.00it/s]
 63%|██████▎   | 1426/2250 [01:41<00:53, 15.29it/s]
 63%|██████▎   | 1428/2250 [01:41<00:57, 14.38it/s]
 64%|██████▎   | 1430/2250 [01:42<00:55, 14.81it/s]
 64%|██████▎   | 1432/2250 [01:42<00:54, 15.06it/s]
 64%|██████▎   | 1434/2250 [01:42<00:54, 15.01it/s]
 64%|██████▍   | 1436/2250 [01:42<00:56, 14.48it/s]
 64%|██████▍   | 1438/2250 [01:42<00:56, 14.29it/s]
 64%|██████▍   | 1440/2250 [01:42<00:56, 14.29it/s]
 64%|██████▍   | 1442/2250 [01:42<00:57, 14.07it/s]
 64%|██████▍   | 1444/2250 [01:43<01:00, 13.31it/s]
 64%|██████▍   | 1446/2250 [01:43<01:02, 12.91it/s]
 64%|██████▍   | 1448/2250 [01:43<01:00, 13.26it/s]
 64%|██████▍   | 1450/2250 [01:43<00:59, 13.55it/s]
 65%|██████▍   | 1452/2250 [01:43<00:58, 13.55it/s]
 65%|██████▍   | 1454/2250 [01:43<00:58, 13.63it/s]
 65%|██████▍   | 1456/2250 [01:43<00:58, 13.61it/s]
 65%|██████▍   | 1458/2250 [01:44<00:58, 13.61it/s]
 65%|██████▍   | 1460/2250 [01:44<01:02, 12.61it/s]
 65%|██████▍   | 1462/2250 [01:44<01:09, 11.38it/s]
 65%|██████▌   | 1464/2250 [01:44<01:02, 12.66it/s]
 65%|██████▌   | 1466/2250 [01:44<00:58, 13.50it/s]
 65%|██████▌   | 1468/2250 [01:44<00:55, 14.02it/s]
 65%|██████▌   | 1470/2250 [01:44<00:54, 14.40it/s]
 65%|██████▌   | 1472/2250 [01:45<00:52, 14.71it/s]
 66%|██████▌   | 1474/2250 [01:45<00:52, 14.67it/s]
 66%|██████▌   | 1476/2250 [01:45<00:52, 14.75it/s]
 66%|██████▌   | 1478/2250 [01:45<00:51, 14.95it/s]
 66%|██████▌   | 1480/2250 [01:45<00:50, 15.21it/s]
 66%|██████▌   | 1482/2250 [01:45<00:51, 14.80it/s]
 66%|██████▌   | 1484/2250 [01:45<00:53, 14.44it/s]
 66%|██████▌   | 1486/2250 [01:46<01:09, 11.05it/s]
 66%|██████▌   | 1488/2250 [01:46<01:00, 12.56it/s]
 66%|██████▌   | 1490/2250 [01:46<00:55, 13.79it/s]
 66%|██████▋   | 1492/2250 [01:46<00:51, 14.83it/s]
 66%|██████▋   | 1494/2250 [01:46<00:49, 15.18it/s]
 66%|██████▋   | 1496/2250 [01:46<00:53, 13.99it/s]
 67%|██████▋   | 1498/2250 [01:46<00:52, 14.31it/s]
 67%|██████▋   | 1500/2250 [01:47<00:51, 14.47it/s]
 67%|██████▋   | 1502/2250 [01:47<00:50, 14.83it/s]
 67%|██████▋   | 1504/2250 [01:47<00:51, 14.38it/s]
 67%|██████▋   | 1506/2250 [01:47<00:52, 14.13it/s]
 67%|██████▋   | 1508/2250 [01:47<00:51, 14.38it/s]
 67%|██████▋   | 1510/2250 [01:47<00:51, 14.33it/s]
 67%|██████▋   | 1512/2250 [01:47<00:51, 14.23it/s]
 67%|██████▋   | 1514/2250 [01:48<00:53, 13.71it/s]
 67%|██████▋   | 1516/2250 [01:48<00:53, 13.79it/s]
 67%|██████▋   | 1518/2250 [01:48<00:52, 13.93it/s]
 68%|██████▊   | 1520/2250 [01:48<00:52, 13.87it/s]
 68%|██████▊   | 1522/2250 [01:48<00:52, 13.98it/s]
 68%|██████▊   | 1524/2250 [01:48<00:55, 13.07it/s]
 68%|██████▊   | 1526/2250 [01:48<00:53, 13.43it/s]
 68%|██████▊   | 1528/2250 [01:49<00:52, 13.67it/s]
 68%|██████▊   | 1530/2250 [01:49<00:51, 14.05it/s]
 68%|██████▊   | 1532/2250 [01:49<00:52, 13.61it/s]
 68%|██████▊   | 1534/2250 [01:49<00:50, 14.24it/s]
 68%|██████▊   | 1536/2250 [01:49<00:49, 14.42it/s]
 68%|██████▊   | 1538/2250 [01:49<00:48, 14.67it/s]
 68%|██████▊   | 1540/2250 [01:49<00:47, 15.02it/s]
 69%|██████▊   | 1542/2250 [01:50<00:48, 14.69it/s]
 69%|██████▊   | 1544/2250 [01:50<00:48, 14.54it/s]
 69%|██████▊   | 1546/2250 [01:50<00:48, 14.47it/s]
 69%|██████▉   | 1548/2250 [01:50<00:49, 14.30it/s]
 69%|██████▉   | 1550/2250 [01:50<00:49, 14.28it/s]
 69%|██████▉   | 1552/2250 [01:50<00:50, 13.86it/s]
 69%|██████▉   | 1554/2250 [01:50<00:52, 13.19it/s]
 69%|██████▉   | 1556/2250 [01:51<00:51, 13.61it/s]
 69%|██████▉   | 1558/2250 [01:51<00:48, 14.17it/s]
 69%|██████▉   | 1560/2250 [01:51<00:47, 14.51it/s]
 69%|██████▉   | 1562/2250 [01:51<00:47, 14.57it/s]
 70%|██████▉   | 1564/2250 [01:51<00:46, 14.72it/s]
 70%|██████▉   | 1566/2250 [01:51<00:45, 14.93it/s]
 70%|██████▉   | 1568/2250 [01:51<00:47, 14.50it/s]
 70%|██████▉   | 1570/2250 [01:52<00:47, 14.27it/s]
 70%|██████▉   | 1572/2250 [01:52<00:48, 14.11it/s]
 70%|██████▉   | 1574/2250 [01:52<00:48, 13.94it/s]
 70%|███████   | 1576/2250 [01:52<00:48, 13.85it/s]
 70%|███████   | 1578/2250 [01:52<00:50, 13.20it/s]
 70%|███████   | 1580/2250 [01:52<00:48, 13.88it/s]
 70%|███████   | 1582/2250 [01:52<00:46, 14.44it/s]
 70%|███████   | 1584/2250 [01:53<00:45, 14.74it/s]
 70%|███████   | 1586/2250 [01:53<00:44, 15.09it/s]
 71%|███████   | 1588/2250 [01:53<00:44, 14.72it/s]
 71%|███████   | 1590/2250 [01:53<00:45, 14.57it/s]
 71%|███████   | 1592/2250 [01:53<00:46, 14.02it/s]
 71%|███████   | 1594/2250 [01:53<00:46, 14.10it/s]
 71%|███████   | 1596/2250 [01:53<00:47, 13.90it/s]
 71%|███████   | 1598/2250 [01:54<00:47, 13.76it/s]
 71%|███████   | 1600/2250 [01:54<00:47, 13.63it/s]
 71%|███████   | 1602/2250 [01:54<00:47, 13.71it/s]
 71%|███████▏  | 1604/2250 [01:54<00:46, 13.84it/s]
 71%|███████▏  | 1606/2250 [01:54<00:47, 13.67it/s]
 71%|███████▏  | 1608/2250 [01:54<00:47, 13.59it/s]
 72%|███████▏  | 1610/2250 [01:54<00:48, 13.18it/s]
 72%|███████▏  | 1612/2250 [01:55<00:47, 13.39it/s]
 72%|███████▏  | 1614/2250 [01:55<00:46, 13.55it/s]
 72%|███████▏  | 1616/2250 [01:55<00:46, 13.60it/s]
 72%|███████▏  | 1618/2250 [01:55<00:45, 13.78it/s]
 72%|███████▏  | 1620/2250 [01:55<00:45, 13.91it/s]
 72%|███████▏  | 1622/2250 [01:55<00:46, 13.38it/s]
 72%|███████▏  | 1624/2250 [01:55<00:46, 13.53it/s]
 72%|███████▏  | 1626/2250 [01:56<00:49, 12.60it/s]
 72%|███████▏  | 1628/2250 [01:56<00:47, 13.23it/s]
 72%|███████▏  | 1630/2250 [01:56<00:44, 13.84it/s]
 73%|███████▎  | 1632/2250 [01:56<00:44, 13.93it/s]
 73%|███████▎  | 1634/2250 [01:56<00:42, 14.39it/s]
 73%|███████▎  | 1636/2250 [01:56<00:41, 14.65it/s]
 73%|███████▎  | 1638/2250 [01:56<00:41, 14.81it/s]
 73%|███████▎  | 1640/2250 [01:57<00:42, 14.30it/s]
 73%|███████▎  | 1642/2250 [01:57<00:43, 13.95it/s]
 73%|███████▎  | 1644/2250 [01:57<00:44, 13.68it/s]
 73%|███████▎  | 1646/2250 [01:57<00:44, 13.52it/s]
 73%|███████▎  | 1648/2250 [01:57<00:44, 13.48it/s]
 73%|███████▎  | 1650/2250 [01:57<00:43, 13.69it/s]
 73%|███████▎  | 1652/2250 [01:57<00:44, 13.55it/s]
 74%|███████▎  | 1654/2250 [01:58<00:44, 13.32it/s]
 74%|███████▎  | 1656/2250 [01:58<00:44, 13.45it/s]
 74%|███████▎  | 1658/2250 [01:58<00:43, 13.62it/s]
 74%|███████▍  | 1660/2250 [01:58<00:42, 13.80it/s]
 74%|███████▍  | 1662/2250 [01:58<00:43, 13.46it/s]
 74%|███████▍  | 1664/2250 [01:58<00:44, 13.30it/s]
 74%|███████▍  | 1666/2250 [01:59<00:44, 13.19it/s]
 74%|███████▍  | 1668/2250 [01:59<00:46, 12.48it/s]
 74%|███████▍  | 1670/2250 [01:59<00:43, 13.22it/s]
 74%|███████▍  | 1672/2250 [01:59<00:42, 13.55it/s]
 74%|███████▍  | 1674/2250 [01:59<00:40, 14.20it/s]
 74%|███████▍  | 1676/2250 [01:59<00:39, 14.52it/s]
 75%|███████▍  | 1678/2250 [01:59<00:38, 14.93it/s]
 75%|███████▍  | 1680/2250 [01:59<00:37, 15.11it/s]
 75%|███████▍  | 1682/2250 [02:00<00:38, 14.84it/s]
 75%|███████▍  | 1684/2250 [02:00<00:38, 14.66it/s]
 75%|███████▍  | 1686/2250 [02:00<00:38, 14.55it/s]
 75%|███████▌  | 1688/2250 [02:00<00:39, 14.39it/s]
 75%|███████▌  | 1690/2250 [02:00<00:39, 14.36it/s]
 75%|███████▌  | 1692/2250 [02:00<00:39, 14.16it/s]
 75%|███████▌  | 1694/2250 [02:00<00:40, 13.83it/s]
 75%|███████▌  | 1696/2250 [02:01<00:39, 13.94it/s]
 75%|███████▌  | 1698/2250 [02:01<00:39, 14.04it/s]
 76%|███████▌  | 1700/2250 [02:01<00:39, 13.96it/s]
 76%|███████▌  | 1702/2250 [02:01<00:40, 13.51it/s]
 76%|███████▌  | 1704/2250 [02:01<00:39, 13.70it/s]
 76%|███████▌  | 1706/2250 [02:01<00:40, 13.59it/s]
 76%|███████▌  | 1708/2250 [02:01<00:40, 13.44it/s]
 76%|███████▌  | 1710/2250 [02:02<00:40, 13.48it/s]
 76%|███████▌  | 1712/2250 [02:02<00:40, 13.29it/s]
 76%|███████▌  | 1714/2250 [02:02<00:39, 13.58it/s]
 76%|███████▋  | 1716/2250 [02:02<00:39, 13.48it/s]
 76%|███████▋  | 1718/2250 [02:02<00:39, 13.30it/s]
 76%|███████▋  | 1720/2250 [02:02<00:39, 13.36it/s]
 77%|███████▋  | 1722/2250 [02:03<00:38, 13.61it/s]
 77%|███████▋  | 1724/2250 [02:03<00:42, 12.46it/s]
 77%|███████▋  | 1726/2250 [02:03<00:40, 13.06it/s]
 77%|███████▋  | 1728/2250 [02:03<00:37, 13.79it/s]
 77%|███████▋  | 1730/2250 [02:03<00:37, 14.00it/s]
 77%|███████▋  | 1732/2250 [02:03<00:35, 14.43it/s]
 77%|███████▋  | 1734/2250 [02:03<00:37, 13.85it/s]
 77%|███████▋  | 1736/2250 [02:04<00:36, 13.93it/s]
 77%|███████▋  | 1738/2250 [02:04<00:35, 14.23it/s]
 77%|███████▋  | 1740/2250 [02:04<00:34, 14.71it/s]
 77%|███████▋  | 1742/2250 [02:04<00:34, 14.88it/s]
 78%|███████▊  | 1744/2250 [02:04<00:34, 14.59it/s]
 78%|███████▊  | 1746/2250 [02:04<00:35, 14.30it/s]
 78%|███████▊  | 1748/2250 [02:04<00:35, 14.17it/s]
 78%|███████▊  | 1750/2250 [02:05<00:35, 13.98it/s]
 78%|███████▊  | 1752/2250 [02:05<00:35, 14.04it/s]
 78%|███████▊  | 1754/2250 [02:05<00:36, 13.43it/s]
 78%|███████▊  | 1756/2250 [02:05<00:36, 13.46it/s]
 78%|███████▊  | 1758/2250 [02:05<00:35, 13.89it/s]
 78%|███████▊  | 1760/2250 [02:05<00:39, 12.26it/s]
 78%|███████▊  | 1762/2250 [02:05<00:37, 13.12it/s]
 78%|███████▊  | 1764/2250 [02:06<00:35, 13.85it/s]
 78%|███████▊  | 1766/2250 [02:06<00:33, 14.31it/s]
 79%|███████▊  | 1768/2250 [02:06<00:32, 14.63it/s]
 79%|███████▊  | 1770/2250 [02:06<00:32, 14.98it/s]
 79%|███████▉  | 1772/2250 [02:06<00:32, 14.89it/s]
 79%|███████▉  | 1774/2250 [02:06<00:32, 14.80it/s]
 79%|███████▉  | 1776/2250 [02:06<00:31, 14.83it/s]
 79%|███████▉  | 1778/2250 [02:06<00:31, 14.98it/s]
 79%|███████▉  | 1780/2250 [02:07<00:31, 15.05it/s]
 79%|███████▉  | 1782/2250 [02:07<00:31, 14.82it/s]
 79%|███████▉  | 1784/2250 [02:07<00:30, 15.17it/s]
 79%|███████▉  | 1786/2250 [02:07<00:30, 15.38it/s]
 79%|███████▉  | 1788/2250 [02:07<00:29, 15.45it/s]
 80%|███████▉  | 1790/2250 [02:07<00:30, 15.30it/s]
 80%|███████▉  | 1792/2250 [02:07<00:30, 15.20it/s]
 80%|███████▉  | 1794/2250 [02:08<00:30, 14.78it/s]
 80%|███████▉  | 1796/2250 [02:08<00:32, 14.10it/s]
 80%|███████▉  | 1798/2250 [02:08<00:31, 14.14it/s]
 80%|████████  | 1800/2250 [02:08<00:32, 13.90it/s]
 80%|████████  | 1802/2250 [02:08<00:34, 12.96it/s]
 80%|████████  | 1804/2250 [02:08<00:33, 13.46it/s]
 80%|████████  | 1806/2250 [02:08<00:34, 13.04it/s]
 80%|████████  | 1808/2250 [02:09<00:32, 13.56it/s]
 80%|████████  | 1810/2250 [02:09<00:31, 13.97it/s]
 81%|████████  | 1812/2250 [02:09<00:30, 14.19it/s]
 81%|████████  | 1814/2250 [02:09<00:29, 14.66it/s]
 81%|████████  | 1816/2250 [02:09<00:30, 14.42it/s]
 81%|████████  | 1818/2250 [02:09<00:29, 14.85it/s]
 81%|████████  | 1820/2250 [02:09<00:29, 14.52it/s]
 81%|████████  | 1822/2250 [02:10<00:30, 14.07it/s]
 81%|████████  | 1824/2250 [02:10<00:30, 13.82it/s]
 81%|████████  | 1826/2250 [02:10<00:33, 12.60it/s]
 81%|████████  | 1828/2250 [02:10<00:31, 13.36it/s]
 81%|████████▏ | 1830/2250 [02:10<00:31, 13.55it/s]
 81%|████████▏ | 1832/2250 [02:10<00:29, 14.17it/s]
 82%|████████▏ | 1834/2250 [02:10<00:28, 14.50it/s]
 82%|████████▏ | 1836/2250 [02:11<00:28, 14.72it/s]
 82%|████████▏ | 1838/2250 [02:11<00:27, 14.98it/s]
 82%|████████▏ | 1840/2250 [02:11<00:29, 14.09it/s]
 82%|████████▏ | 1842/2250 [02:11<00:29, 14.05it/s]
 82%|████████▏ | 1844/2250 [02:11<00:29, 13.76it/s]
 82%|████████▏ | 1846/2250 [02:11<00:29, 13.80it/s]
 82%|████████▏ | 1848/2250 [02:11<00:29, 13.85it/s]
 82%|████████▏ | 1850/2250 [02:12<00:29, 13.63it/s]
 82%|████████▏ | 1852/2250 [02:12<00:28, 13.77it/s]
 82%|████████▏ | 1854/2250 [02:12<00:28, 13.91it/s]
 82%|████████▏ | 1856/2250 [02:12<00:28, 14.02it/s]
 83%|████████▎ | 1858/2250 [02:12<00:32, 12.21it/s]
 83%|████████▎ | 1860/2250 [02:12<00:29, 13.41it/s]
 83%|████████▎ | 1862/2250 [02:12<00:27, 14.07it/s]
 83%|████████▎ | 1864/2250 [02:13<00:27, 14.26it/s]
 83%|████████▎ | 1866/2250 [02:13<00:26, 14.44it/s]
 83%|████████▎ | 1868/2250 [02:13<00:25, 14.78it/s]
 83%|████████▎ | 1870/2250 [02:13<00:25, 14.90it/s]
 83%|████████▎ | 1872/2250 [02:13<00:24, 15.22it/s]
 83%|████████▎ | 1874/2250 [02:13<00:25, 14.56it/s]
