/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
 51%|█████     | 1144/2250 [01:34<01:56,  9.52it/s]
 51%|█████     | 1146/2250 [01:35<01:41, 10.89it/s]
 51%|█████     | 1148/2250 [01:35<01:31, 11.99it/s]
 51%|█████     | 1150/2250 [01:35<01:23, 13.16it/s]
 51%|█████     | 1152/2250 [01:35<01:18, 13.94it/s]
 51%|█████▏    | 1154/2250 [01:35<01:16, 14.30it/s]
 51%|█████▏    | 1156/2250 [01:35<01:25, 12.78it/s]
 51%|█████▏    | 1158/2250 [01:35<01:38, 11.11it/s]
 52%|█████▏    | 1160/2250 [01:36<01:30, 12.08it/s]
 52%|█████▏    | 1162/2250 [01:36<01:46, 10.24it/s]
 52%|█████▏    | 1164/2250 [01:36<01:33, 11.60it/s]
 52%|█████▏    | 1166/2250 [01:36<01:35, 11.31it/s]
 52%|█████▏    | 1168/2250 [01:36<01:26, 12.56it/s]
 52%|█████▏    | 1170/2250 [01:37<01:36, 11.16it/s]
 52%|█████▏    | 1172/2250 [01:37<01:28, 12.22it/s]
 52%|█████▏    | 1174/2250 [01:37<01:38, 10.96it/s]
 52%|█████▏    | 1176/2250 [01:37<01:33, 11.46it/s]
 52%|█████▏    | 1178/2250 [01:37<01:24, 12.68it/s]
 52%|█████▏    | 1180/2250 [01:37<01:28, 12.08it/s]
 53%|█████▎    | 1182/2250 [01:37<01:20, 13.29it/s]
 53%|█████▎    | 1184/2250 [01:38<01:16, 13.87it/s]
 53%|█████▎    | 1186/2250 [01:38<01:31, 11.65it/s]
 53%|█████▎    | 1188/2250 [01:38<01:35, 11.07it/s]
 53%|█████▎    | 1190/2250 [01:38<01:28, 11.96it/s]
 53%|█████▎    | 1192/2250 [01:38<01:19, 13.35it/s]
 53%|█████▎    | 1194/2250 [01:38<01:15, 14.06it/s]
 53%|█████▎    | 1196/2250 [01:39<01:23, 12.63it/s]
 53%|█████▎    | 1198/2250 [01:39<01:27, 12.09it/s]
 53%|█████▎    | 1200/2250 [01:39<01:24, 12.44it/s]
 53%|█████▎    | 1202/2250 [01:39<01:23, 12.49it/s]
 54%|█████▎    | 1204/2250 [01:39<01:29, 11.69it/s]
 54%|█████▎    | 1206/2250 [01:39<01:26, 12.14it/s]
 54%|█████▎    | 1208/2250 [01:40<01:23, 12.43it/s]
 54%|█████▍    | 1210/2250 [01:40<01:18, 13.33it/s]
 54%|█████▍    | 1212/2250 [01:40<01:25, 12.13it/s]
 54%|█████▍    | 1214/2250 [01:40<01:19, 12.98it/s]
 54%|█████▍    | 1216/2250 [01:40<01:27, 11.75it/s]
 54%|█████▍    | 1218/2250 [01:41<01:47,  9.64it/s]
 54%|█████▍    | 1220/2250 [01:41<01:32, 11.15it/s]
 54%|█████▍    | 1222/2250 [01:41<01:24, 12.16it/s]
 54%|█████▍    | 1224/2250 [01:41<01:22, 12.42it/s]
 54%|█████▍    | 1226/2250 [01:41<01:15, 13.49it/s]
 55%|█████▍    | 1228/2250 [01:41<01:15, 13.58it/s]
 55%|█████▍    | 1230/2250 [01:41<01:18, 13.01it/s]
 55%|█████▍    | 1232/2250 [01:42<01:18, 13.05it/s]
 55%|█████▍    | 1234/2250 [01:42<01:14, 13.59it/s]
 55%|█████▍    | 1236/2250 [01:42<01:11, 14.24it/s]
 55%|█████▌    | 1238/2250 [01:42<01:17, 13.01it/s]
 55%|█████▌    | 1240/2250 [01:42<01:30, 11.12it/s]
 55%|█████▌    | 1242/2250 [01:42<01:23, 12.05it/s]
 55%|█████▌    | 1244/2250 [01:43<01:24, 11.94it/s]
 55%|█████▌    | 1246/2250 [01:43<01:17, 12.95it/s]
 55%|█████▌    | 1248/2250 [01:43<01:18, 12.81it/s]
 56%|█████▌    | 1250/2250 [01:43<01:15, 13.28it/s]
 56%|█████▌    | 1252/2250 [01:43<01:19, 12.63it/s]
 56%|█████▌    | 1254/2250 [01:43<01:12, 13.76it/s]
 56%|█████▌    | 1256/2250 [01:43<01:17, 12.81it/s]
 56%|█████▌    | 1258/2250 [01:44<01:15, 13.15it/s]
 56%|█████▌    | 1260/2250 [01:44<01:41,  9.77it/s]
 56%|█████▌    | 1262/2250 [01:44<01:29, 11.09it/s]
 56%|█████▌    | 1264/2250 [01:44<01:20, 12.21it/s]
 56%|█████▋    | 1266/2250 [01:44<01:20, 12.18it/s]
 56%|█████▋    | 1268/2250 [01:44<01:13, 13.43it/s]
 56%|█████▋    | 1270/2250 [01:45<01:11, 13.78it/s]
 57%|█████▋    | 1272/2250 [01:45<01:15, 13.03it/s]
 57%|█████▋    | 1274/2250 [01:45<01:13, 13.22it/s]
 57%|█████▋    | 1276/2250 [01:45<01:16, 12.73it/s]
 57%|█████▋    | 1278/2250 [01:45<01:11, 13.53it/s]
 57%|█████▋    | 1280/2250 [01:45<01:29, 10.81it/s]
 57%|█████▋    | 1282/2250 [01:46<01:32, 10.43it/s]
 57%|█████▋    | 1284/2250 [01:46<01:39,  9.68it/s]
 57%|█████▋    | 1286/2250 [01:46<01:30, 10.65it/s]
 57%|█████▋    | 1288/2250 [01:46<01:21, 11.75it/s]
 57%|█████▋    | 1290/2250 [01:46<01:18, 12.30it/s]
 57%|█████▋    | 1292/2250 [01:46<01:15, 12.64it/s]
 58%|█████▊    | 1294/2250 [01:47<01:22, 11.52it/s]
 58%|█████▊    | 1296/2250 [01:47<01:15, 12.65it/s]
 58%|█████▊    | 1298/2250 [01:47<01:10, 13.57it/s]
 58%|█████▊    | 1300/2250 [01:47<01:20, 11.79it/s]
 58%|█████▊    | 1302/2250 [01:47<01:13, 12.89it/s]
 58%|█████▊    | 1304/2250 [01:47<01:09, 13.67it/s]
 58%|█████▊    | 1306/2250 [01:48<01:08, 13.72it/s]
 58%|█████▊    | 1308/2250 [01:48<01:34, 10.01it/s]
 58%|█████▊    | 1310/2250 [01:48<01:22, 11.35it/s]
 58%|█████▊    | 1312/2250 [01:48<01:20, 11.59it/s]
 58%|█████▊    | 1314/2250 [01:48<01:21, 11.50it/s]
 58%|█████▊    | 1316/2250 [01:49<01:42,  9.07it/s]
 59%|█████▊    | 1318/2250 [01:49<01:28, 10.50it/s]
 59%|█████▊    | 1320/2250 [01:49<01:29, 10.40it/s]
 59%|█████▉    | 1322/2250 [01:49<01:33,  9.94it/s]
 59%|█████▉    | 1324/2250 [01:49<01:28, 10.43it/s]
 59%|█████▉    | 1326/2250 [01:49<01:17, 11.85it/s]
 59%|█████▉    | 1328/2250 [01:50<01:16, 12.01it/s]
 59%|█████▉    | 1330/2250 [01:50<01:39,  9.24it/s]
 59%|█████▉    | 1332/2250 [01:50<01:29, 10.27it/s]
 59%|█████▉    | 1334/2250 [01:50<01:19, 11.46it/s]
 59%|█████▉    | 1336/2250 [01:50<01:13, 12.44it/s]
 59%|█████▉    | 1338/2250 [01:50<01:08, 13.41it/s]
 60%|█████▉    | 1340/2250 [01:51<01:23, 10.86it/s]
 60%|█████▉    | 1342/2250 [01:51<01:20, 11.27it/s]
 60%|█████▉    | 1344/2250 [01:51<01:12, 12.46it/s]
 60%|█████▉    | 1346/2250 [01:51<01:11, 12.61it/s]
 60%|█████▉    | 1348/2250 [01:51<01:05, 13.87it/s]
 60%|██████    | 1350/2250 [01:51<01:04, 14.02it/s]
 60%|██████    | 1352/2250 [01:52<01:05, 13.68it/s]
 60%|██████    | 1354/2250 [01:52<01:17, 11.59it/s]
 60%|██████    | 1356/2250 [01:52<01:11, 12.48it/s]
 60%|██████    | 1358/2250 [01:52<01:05, 13.52it/s]
 60%|██████    | 1360/2250 [01:52<01:04, 13.86it/s]
 61%|██████    | 1362/2250 [01:52<01:14, 11.90it/s]
 61%|██████    | 1364/2250 [01:53<01:15, 11.72it/s]
 61%|██████    | 1366/2250 [01:53<01:07, 13.00it/s]
 61%|██████    | 1368/2250 [01:53<01:03, 13.92it/s]
 61%|██████    | 1370/2250 [01:53<01:08, 12.93it/s]
 61%|██████    | 1372/2250 [01:53<01:10, 12.41it/s]
 61%|██████    | 1374/2250 [01:53<01:07, 12.96it/s]
 61%|██████    | 1376/2250 [01:53<01:09, 12.56it/s]
 61%|██████    | 1378/2250 [01:54<01:13, 11.92it/s]
 61%|██████▏   | 1380/2250 [01:54<01:06, 13.10it/s]
 61%|██████▏   | 1382/2250 [01:54<01:03, 13.76it/s]
 62%|██████▏   | 1384/2250 [01:54<01:00, 14.26it/s]
 62%|██████▏   | 1386/2250 [01:54<01:00, 14.26it/s]
 62%|██████▏   | 1388/2250 [01:54<01:03, 13.51it/s]
 62%|██████▏   | 1390/2250 [01:55<01:14, 11.54it/s]
 62%|██████▏   | 1392/2250 [01:55<01:08, 12.61it/s]
 62%|██████▏   | 1394/2250 [01:55<01:12, 11.86it/s]
 62%|██████▏   | 1396/2250 [01:55<01:07, 12.65it/s]
 62%|██████▏   | 1398/2250 [01:55<01:03, 13.46it/s]
 62%|██████▏   | 1400/2250 [01:55<01:02, 13.70it/s]
 62%|██████▏   | 1402/2250 [01:56<01:27,  9.65it/s]
 62%|██████▏   | 1404/2250 [01:56<01:18, 10.81it/s]
 62%|██████▏   | 1406/2250 [01:56<01:10, 12.01it/s]
 63%|██████▎   | 1408/2250 [01:56<01:05, 12.84it/s]
 63%|██████▎   | 1410/2250 [01:56<01:01, 13.59it/s]
 63%|██████▎   | 1412/2250 [01:56<01:00, 13.95it/s]
 63%|██████▎   | 1414/2250 [01:56<01:00, 13.87it/s]
 63%|██████▎   | 1416/2250 [01:57<01:08, 12.12it/s]
 63%|██████▎   | 1418/2250 [01:57<01:11, 11.67it/s]
 63%|██████▎   | 1420/2250 [01:57<01:07, 12.33it/s]
 63%|██████▎   | 1422/2250 [01:57<01:01, 13.54it/s]
 63%|██████▎   | 1424/2250 [01:57<01:09, 11.91it/s]
 63%|██████▎   | 1426/2250 [01:57<01:10, 11.76it/s]
 63%|██████▎   | 1428/2250 [01:58<01:03, 12.90it/s]
 64%|██████▎   | 1430/2250 [01:58<00:59, 13.75it/s]
 64%|██████▎   | 1432/2250 [01:58<01:04, 12.67it/s]
 64%|██████▎   | 1434/2250 [01:58<01:00, 13.60it/s]
 64%|██████▍   | 1436/2250 [01:58<00:56, 14.42it/s]
 64%|██████▍   | 1438/2250 [01:58<00:58, 13.98it/s]
 64%|██████▍   | 1440/2250 [01:59<01:05, 12.39it/s]
 64%|██████▍   | 1442/2250 [01:59<01:02, 12.98it/s]
 64%|██████▍   | 1444/2250 [01:59<00:58, 13.71it/s]
 64%|██████▍   | 1446/2250 [01:59<00:54, 14.62it/s]
 64%|██████▍   | 1448/2250 [01:59<01:06, 12.05it/s]
 64%|██████▍   | 1450/2250 [01:59<01:00, 13.14it/s]
 65%|██████▍   | 1452/2250 [01:59<00:56, 14.23it/s]
 65%|██████▍   | 1454/2250 [01:59<00:53, 14.83it/s]
 65%|██████▍   | 1456/2250 [02:00<00:54, 14.69it/s]
 65%|██████▍   | 1458/2250 [02:00<01:02, 12.59it/s]
 65%|██████▍   | 1460/2250 [02:00<01:07, 11.67it/s]
 65%|██████▍   | 1462/2250 [02:00<01:02, 12.65it/s]
 65%|██████▌   | 1464/2250 [02:00<01:08, 11.52it/s]
 65%|██████▌   | 1466/2250 [02:01<01:02, 12.58it/s]
 65%|██████▌   | 1468/2250 [02:01<01:02, 12.54it/s]
 65%|██████▌   | 1470/2250 [02:01<00:59, 13.04it/s]
 65%|██████▌   | 1472/2250 [02:01<00:55, 14.06it/s]
 66%|██████▌   | 1474/2250 [02:01<00:56, 13.79it/s]
 66%|██████▌   | 1476/2250 [02:01<00:55, 14.04it/s]
 66%|██████▌   | 1478/2250 [02:01<00:56, 13.74it/s]
 66%|██████▌   | 1480/2250 [02:02<01:01, 12.55it/s]
 66%|██████▌   | 1482/2250 [02:02<01:00, 12.75it/s]
 66%|██████▌   | 1484/2250 [02:02<00:56, 13.55it/s]
 66%|██████▌   | 1486/2250 [02:02<00:54, 14.03it/s]
 66%|██████▌   | 1488/2250 [02:02<00:56, 13.55it/s]
 66%|██████▌   | 1490/2250 [02:02<00:55, 13.58it/s]
 66%|██████▋   | 1492/2250 [02:02<01:03, 11.96it/s]
 66%|██████▋   | 1494/2250 [02:03<01:04, 11.76it/s]
 66%|██████▋   | 1496/2250 [02:03<01:05, 11.56it/s]
 67%|██████▋   | 1498/2250 [02:03<00:59, 12.62it/s]
 67%|██████▋   | 1500/2250 [02:03<00:59, 12.52it/s]
 67%|██████▋   | 1502/2250 [02:03<01:14, 10.02it/s]
 67%|██████▋   | 1504/2250 [02:04<01:05, 11.32it/s]
 67%|██████▋   | 1506/2250 [02:04<01:05, 11.32it/s]
 67%|██████▋   | 1508/2250 [02:04<01:10, 10.45it/s]
 67%|██████▋   | 1510/2250 [02:04<01:02, 11.77it/s]
 67%|██████▋   | 1512/2250 [02:04<00:57, 12.92it/s]
 67%|██████▋   | 1514/2250 [02:04<00:53, 13.64it/s]
 67%|██████▋   | 1516/2250 [02:04<00:53, 13.67it/s]
 67%|██████▋   | 1518/2250 [02:05<01:01, 11.83it/s]
 68%|██████▊   | 1520/2250 [02:05<01:03, 11.58it/s]
 68%|██████▊   | 1522/2250 [02:05<01:09, 10.45it/s]
 68%|██████▊   | 1524/2250 [02:05<01:03, 11.45it/s]
 68%|██████▊   | 1526/2250 [02:05<00:56, 12.75it/s]
 68%|██████▊   | 1528/2250 [02:05<00:55, 13.10it/s]
 68%|██████▊   | 1530/2250 [02:06<00:58, 12.26it/s]
 68%|██████▊   | 1532/2250 [02:06<01:07, 10.72it/s]
 68%|██████▊   | 1534/2250 [02:06<00:58, 12.19it/s]
 68%|██████▊   | 1536/2250 [02:06<00:58, 12.21it/s]
 68%|██████▊   | 1538/2250 [02:06<00:55, 12.74it/s]
 68%|██████▊   | 1540/2250 [02:07<01:03, 11.26it/s]
 69%|██████▊   | 1542/2250 [02:07<00:55, 12.67it/s]
 69%|██████▊   | 1544/2250 [02:07<00:51, 13.59it/s]
 69%|██████▊   | 1546/2250 [02:07<00:50, 13.97it/s]
 69%|██████▉   | 1548/2250 [02:07<00:49, 14.11it/s]
 69%|██████▉   | 1550/2250 [02:07<00:55, 12.70it/s]
 69%|██████▉   | 1552/2250 [02:07<00:59, 11.77it/s]
 69%|██████▉   | 1554/2250 [02:08<01:07, 10.31it/s]
 69%|██████▉   | 1556/2250 [02:08<01:01, 11.22it/s]
 69%|██████▉   | 1558/2250 [02:08<00:55, 12.36it/s]
 69%|██████▉   | 1560/2250 [02:08<00:51, 13.48it/s]
 69%|██████▉   | 1562/2250 [02:08<00:50, 13.63it/s]
 70%|██████▉   | 1564/2250 [02:08<00:51, 13.20it/s]
 70%|██████▉   | 1566/2250 [02:09<00:56, 12.17it/s]
 70%|██████▉   | 1568/2250 [02:09<00:51, 13.25it/s]
 70%|██████▉   | 1570/2250 [02:09<00:56, 12.00it/s]
 70%|██████▉   | 1572/2250 [02:09<00:59, 11.34it/s]
 70%|██████▉   | 1574/2250 [02:09<00:54, 12.41it/s]
 70%|███████   | 1576/2250 [02:09<00:55, 12.14it/s]
 70%|███████   | 1578/2250 [02:10<00:51, 12.95it/s]
 70%|███████   | 1580/2250 [02:10<00:50, 13.24it/s]
 70%|███████   | 1582/2250 [02:10<00:48, 13.64it/s]
 70%|███████   | 1584/2250 [02:10<01:13,  9.06it/s]
 70%|███████   | 1586/2250 [02:10<01:06,  9.94it/s]
 71%|███████   | 1588/2250 [02:11<00:59, 11.07it/s]
 71%|███████   | 1590/2250 [02:11<00:53, 12.42it/s]
 71%|███████   | 1592/2250 [02:11<00:51, 12.73it/s]
 71%|███████   | 1594/2250 [02:11<00:50, 13.06it/s]
 71%|███████   | 1596/2250 [02:11<00:54, 12.00it/s]
 71%|███████   | 1598/2250 [02:11<00:49, 13.25it/s]
 71%|███████   | 1600/2250 [02:12<01:06,  9.78it/s]
 71%|███████   | 1602/2250 [02:12<00:58, 11.16it/s]
 71%|███████▏  | 1604/2250 [02:12<00:53, 12.15it/s]
 71%|███████▏  | 1606/2250 [02:12<00:48, 13.17it/s]
 71%|███████▏  | 1608/2250 [02:12<00:46, 13.85it/s]
 72%|███████▏  | 1610/2250 [02:12<00:48, 13.11it/s]
 72%|███████▏  | 1612/2250 [02:12<00:49, 12.99it/s]
 72%|███████▏  | 1614/2250 [02:13<00:48, 13.07it/s]
 72%|███████▏  | 1616/2250 [02:13<00:50, 12.56it/s]
 72%|███████▏  | 1618/2250 [02:13<00:51, 12.19it/s]
 72%|███████▏  | 1620/2250 [02:13<00:55, 11.26it/s]
 72%|███████▏  | 1622/2250 [02:13<00:55, 11.40it/s]
 72%|███████▏  | 1624/2250 [02:13<00:50, 12.37it/s]
 72%|███████▏  | 1626/2250 [02:14<01:06,  9.33it/s]
 72%|███████▏  | 1628/2250 [02:14<00:59, 10.52it/s]
 72%|███████▏  | 1630/2250 [02:14<00:54, 11.33it/s]
 73%|███████▎  | 1632/2250 [02:14<00:49, 12.42it/s]
 73%|███████▎  | 1634/2250 [02:14<00:52, 11.83it/s]
 73%|███████▎  | 1636/2250 [02:14<00:47, 13.02it/s]
 73%|███████▎  | 1638/2250 [02:15<00:44, 13.78it/s]
 73%|███████▎  | 1640/2250 [02:15<00:43, 13.98it/s]
 73%|███████▎  | 1642/2250 [02:15<00:44, 13.74it/s]
 73%|███████▎  | 1644/2250 [02:15<00:45, 13.25it/s]
 73%|███████▎  | 1646/2250 [02:15<00:46, 12.95it/s]
 73%|███████▎  | 1648/2250 [02:15<00:46, 12.90it/s]
 73%|███████▎  | 1650/2250 [02:16<00:47, 12.57it/s]
 73%|███████▎  | 1652/2250 [02:16<00:45, 13.04it/s]
 74%|███████▎  | 1654/2250 [02:16<00:45, 13.01it/s]
 74%|███████▎  | 1656/2250 [02:16<00:45, 13.15it/s]
 74%|███████▎  | 1658/2250 [02:16<00:46, 12.68it/s]
 74%|███████▍  | 1660/2250 [02:16<00:46, 12.68it/s]
 74%|███████▍  | 1662/2250 [02:16<00:50, 11.76it/s]
 74%|███████▍  | 1664/2250 [02:17<00:47, 12.22it/s]
 74%|███████▍  | 1666/2250 [02:17<00:44, 13.07it/s]
 74%|███████▍  | 1668/2250 [02:17<00:53, 10.90it/s]
 74%|███████▍  | 1670/2250 [02:17<00:48, 11.97it/s]
 74%|███████▍  | 1672/2250 [02:17<00:45, 12.61it/s]
 74%|███████▍  | 1674/2250 [02:17<00:44, 12.85it/s]
 74%|███████▍  | 1676/2250 [02:18<00:45, 12.62it/s]
 75%|███████▍  | 1678/2250 [02:18<00:44, 12.81it/s]
 75%|███████▍  | 1680/2250 [02:18<00:47, 11.88it/s]
 75%|███████▍  | 1682/2250 [02:18<00:44, 12.86it/s]
 75%|███████▍  | 1684/2250 [02:18<00:42, 13.28it/s]
 75%|███████▍  | 1686/2250 [02:18<00:39, 14.16it/s]
 75%|███████▌  | 1688/2250 [02:18<00:40, 13.75it/s]
 75%|███████▌  | 1690/2250 [02:19<00:42, 13.04it/s]
 75%|███████▌  | 1692/2250 [02:19<00:42, 13.19it/s]
 75%|███████▌  | 1694/2250 [02:19<00:41, 13.43it/s]
 75%|███████▌  | 1696/2250 [02:19<00:40, 13.64it/s]
 75%|███████▌  | 1698/2250 [02:19<00:39, 13.80it/s]
 76%|███████▌  | 1700/2250 [02:19<00:40, 13.58it/s]
 76%|███████▌  | 1702/2250 [02:20<00:40, 13.68it/s]
 76%|███████▌  | 1704/2250 [02:20<00:39, 13.72it/s]
 76%|███████▌  | 1706/2250 [02:20<00:41, 13.06it/s]
 76%|███████▌  | 1708/2250 [02:20<00:40, 13.31it/s]
 76%|███████▌  | 1710/2250 [02:20<00:59,  9.13it/s]
 76%|███████▌  | 1712/2250 [02:20<00:50, 10.58it/s]
 76%|███████▌  | 1714/2250 [02:21<00:45, 11.79it/s]
 76%|███████▋  | 1716/2250 [02:21<00:41, 12.80it/s]
 76%|███████▋  | 1718/2250 [02:21<00:38, 13.89it/s]
 76%|███████▋  | 1720/2250 [02:21<00:44, 11.88it/s]
 77%|███████▋  | 1722/2250 [02:21<00:40, 12.94it/s]
 77%|███████▋  | 1724/2250 [02:21<00:37, 13.89it/s]
 77%|███████▋  | 1726/2250 [02:21<00:36, 14.21it/s]
 77%|███████▋  | 1728/2250 [02:22<00:39, 13.14it/s]
 77%|███████▋  | 1730/2250 [02:22<00:39, 13.17it/s]
 77%|███████▋  | 1732/2250 [02:22<00:39, 13.11it/s]
 77%|███████▋  | 1734/2250 [02:22<00:38, 13.34it/s]
 77%|███████▋  | 1736/2250 [02:22<00:37, 13.54it/s]
 77%|███████▋  | 1738/2250 [02:22<00:37, 13.76it/s]
 77%|███████▋  | 1740/2250 [02:22<00:36, 13.96it/s]
 77%|███████▋  | 1742/2250 [02:23<00:40, 12.44it/s]
 78%|███████▊  | 1744/2250 [02:23<00:47, 10.63it/s]
 78%|███████▊  | 1746/2250 [02:23<00:44, 11.38it/s]
 78%|███████▊  | 1748/2250 [02:23<00:40, 12.30it/s]
 78%|███████▊  | 1750/2250 [02:23<00:39, 12.81it/s]
 78%|███████▊  | 1752/2250 [02:23<00:37, 13.44it/s]
 78%|███████▊  | 1754/2250 [02:24<00:38, 13.04it/s]
 78%|███████▊  | 1756/2250 [02:24<00:40, 12.11it/s]
 78%|███████▊  | 1758/2250 [02:24<00:37, 13.29it/s]
 78%|███████▊  | 1760/2250 [02:24<00:45, 10.71it/s]
 78%|███████▊  | 1762/2250 [02:25<00:56,  8.64it/s]
 78%|███████▊  | 1764/2250 [02:25<00:48,  9.98it/s]
 78%|███████▊  | 1766/2250 [02:25<00:42, 11.32it/s]
 79%|███████▊  | 1768/2250 [02:25<00:37, 12.71it/s]
 79%|███████▊  | 1770/2250 [02:25<00:37, 12.81it/s]
 79%|███████▉  | 1772/2250 [02:25<00:39, 11.99it/s]
 79%|███████▉  | 1774/2250 [02:26<00:47, 10.09it/s]
 79%|███████▉  | 1776/2250 [02:26<00:41, 11.39it/s]
 79%|███████▉  | 1778/2250 [02:26<00:38, 12.32it/s]
 79%|███████▉  | 1780/2250 [02:26<00:43, 10.81it/s]
 79%|███████▉  | 1782/2250 [02:26<00:43, 10.72it/s]
 79%|███████▉  | 1784/2250 [02:26<00:43, 10.69it/s]
 79%|███████▉  | 1786/2250 [02:27<00:41, 11.24it/s]
 79%|███████▉  | 1788/2250 [02:27<00:37, 12.31it/s]
 80%|███████▉  | 1790/2250 [02:27<00:35, 13.09it/s]
 80%|███████▉  | 1792/2250 [02:27<00:42, 10.84it/s]
 80%|███████▉  | 1794/2250 [02:27<00:47,  9.67it/s]
 80%|███████▉  | 1796/2250 [02:28<00:44, 10.21it/s]
 80%|███████▉  | 1798/2250 [02:28<00:41, 10.79it/s]
 80%|████████  | 1800/2250 [02:28<00:40, 11.18it/s]
 80%|████████  | 1802/2250 [02:28<00:36, 12.22it/s]
 80%|████████  | 1804/2250 [02:28<00:33, 13.28it/s]
 80%|████████  | 1806/2250 [02:28<00:32, 13.79it/s]
 80%|████████  | 1808/2250 [02:28<00:31, 13.85it/s]
 80%|████████  | 1810/2250 [02:29<00:36, 12.20it/s]
 81%|████████  | 1812/2250 [02:29<00:32, 13.36it/s]
 81%|████████  | 1814/2250 [02:29<00:31, 13.71it/s]
 81%|████████  | 1816/2250 [02:29<00:32, 13.27it/s]
 81%|████████  | 1818/2250 [02:29<00:31, 13.53it/s]
 81%|████████  | 1820/2250 [02:29<00:37, 11.44it/s]
 81%|████████  | 1822/2250 [02:29<00:33, 12.75it/s]
 81%|████████  | 1824/2250 [02:30<00:31, 13.44it/s]
 81%|████████  | 1826/2250 [02:30<00:38, 10.95it/s]
 81%|████████  | 1828/2250 [02:30<00:43,  9.68it/s]
 81%|████████▏ | 1830/2250 [02:30<00:39, 10.73it/s]
 81%|████████▏ | 1832/2250 [02:30<00:37, 11.18it/s]
 82%|████████▏ | 1834/2250 [02:31<00:34, 11.99it/s]
 82%|████████▏ | 1836/2250 [02:31<00:32, 12.70it/s]
 82%|████████▏ | 1838/2250 [02:31<00:41,  9.92it/s]
 82%|████████▏ | 1840/2250 [02:31<00:36, 11.31it/s]
 82%|████████▏ | 1842/2250 [02:31<00:33, 12.27it/s]
 82%|████████▏ | 1844/2250 [02:31<00:30, 13.31it/s]
 82%|████████▏ | 1846/2250 [02:32<00:29, 13.62it/s]
 82%|████████▏ | 1848/2250 [02:32<00:28, 13.91it/s]
 82%|████████▏ | 1850/2250 [02:32<00:31, 12.69it/s]
 82%|████████▏ | 1852/2250 [02:32<00:29, 13.46it/s]
 82%|████████▏ | 1854/2250 [02:32<00:29, 13.64it/s]
 82%|████████▏ | 1856/2250 [02:32<00:30, 13.05it/s]
 83%|████████▎ | 1858/2250 [02:32<00:29, 13.51it/s]
 83%|████████▎ | 1860/2250 [02:33<00:30, 12.80it/s]
 83%|████████▎ | 1862/2250 [02:33<00:30, 12.93it/s]
 83%|████████▎ | 1864/2250 [02:33<00:29, 13.02it/s]
 83%|████████▎ | 1866/2250 [02:33<00:30, 12.70it/s]
 83%|████████▎ | 1868/2250 [02:33<00:32, 11.76it/s]
 83%|████████▎ | 1870/2250 [02:33<00:30, 12.64it/s]
 83%|████████▎ | 1872/2250 [02:34<00:32, 11.50it/s]
 83%|████████▎ | 1874/2250 [02:34<00:32, 11.53it/s]
 83%|████████▎ | 1876/2250 [02:34<00:30, 12.44it/s]
 83%|████████▎ | 1878/2250 [02:34<00:27, 13.46it/s]
 84%|████████▎ | 1880/2250 [02:34<00:34, 10.69it/s]
 84%|████████▎ | 1882/2250 [02:35<00:35, 10.51it/s]
 84%|████████▎ | 1884/2250 [02:35<00:35, 10.40it/s]
 84%|████████▍ | 1886/2250 [02:35<00:31, 11.73it/s]
 84%|████████▍ | 1888/2250 [02:35<00:31, 11.41it/s]
 84%|████████▍ | 1890/2250 [02:35<00:28, 12.45it/s]
 84%|████████▍ | 1892/2250 [02:35<00:28, 12.36it/s]
 84%|████████▍ | 1894/2250 [02:35<00:26, 13.49it/s]
 84%|████████▍ | 1896/2250 [02:36<00:26, 13.32it/s]
 84%|████████▍ | 1898/2250 [02:36<00:31, 11.30it/s]
 84%|████████▍ | 1900/2250 [02:36<00:29, 11.91it/s]
 85%|████████▍ | 1902/2250 [02:36<00:30, 11.42it/s]
 85%|████████▍ | 1904/2250 [02:36<00:27, 12.50it/s]
 85%|████████▍ | 1906/2250 [02:36<00:26, 12.88it/s]
 85%|████████▍ | 1908/2250 [02:37<00:26, 12.73it/s]
 85%|████████▍ | 1910/2250 [02:37<00:27, 12.42it/s]
 85%|████████▍ | 1912/2250 [02:37<00:25, 13.07it/s]
 85%|████████▌ | 1914/2250 [02:37<00:25, 13.14it/s]
 85%|████████▌ | 1916/2250 [02:37<00:24, 13.77it/s]
 85%|████████▌ | 1918/2250 [02:37<00:23, 14.15it/s]
 85%|████████▌ | 1920/2250 [02:37<00:24, 13.42it/s]
 85%|████████▌ | 1922/2250 [02:38<00:25, 13.03it/s]
 86%|████████▌ | 1924/2250 [02:38<00:24, 13.32it/s]
 86%|████████▌ | 1926/2250 [02:38<00:28, 11.25it/s]
 86%|████████▌ | 1928/2250 [02:38<00:25, 12.50it/s]
 86%|████████▌ | 1930/2250 [02:38<00:23, 13.62it/s]
 86%|████████▌ | 1932/2250 [02:38<00:22, 13.85it/s]
 86%|████████▌ | 1934/2250 [02:39<00:33,  9.32it/s]
 86%|████████▌ | 1936/2250 [02:39<00:33,  9.36it/s]
 86%|████████▌ | 1938/2250 [02:39<00:34,  9.00it/s]
